Name,Team,Position,Price,2020_Games,2020_Average,dollar_Per_Point
Tom Jonas,POR,DEF,"$373,600",17,69.5,5375.5
Noah Balta,RIC,DEF,"$373,600",13,69.5,5375.5
Chris Mayne,COL,MID,"$373,400",12,69.5,5372.7
Blake Hardwick,HAW,DEF,"$373,100",16,69.4,5376.1
Lachlan Keeffe,GWS,DEF,"$372,800",13,69.4,5371.8
Cale Hooker,ESS,DEF,"$372,700",8,69.4,5370.3
Jake Carlisle,STK,DEF,"$372,500",12,69.3,5375.2
Izak Rankine,GCS,FWD,"$371,600",12,69.2,5369.9
Anthony McDonald-Tipungwuti,ESS,FWD,"$370,400",17,68.9,5375.9
Reece Conca,FRE,DEF,"$370,300",14,68.9,5374.5
Esava Ratugolea,GEE,RUC/FWD,"$369,400",12,68.8,5369.2
Esava Ratugolea,GEE,RUC/FWD,"$369,400",12,68.8,5369.2
Will Snelling,ESS,FWD,"$368,500",17,68.6,5371.7
Andrew McPherson,ADE,DEF,"$368,300",9,68.6,5368.8
Tom J. Lynch,RIC,FWD,"$366,700",16,68.3,5369
Toby McLean,WBD,FWD,"$366,700",12,68.2,5376.8
Brody Mihocek,COL,FWD,"$366,000",16,68.1,5374.4
Rhys Mathieson,BRI,MID/FWD,"$365,800",1,97,3771.1
Rhys Mathieson,BRI,MID/FWD,"$364,800",1,97,3760.8
Tom Cutler,ESS,MID,"$364,700",8,67.9,5371.1
Tom Cole,WCE,DEF,"$364,600",14,67.9,5369.7
Tim Membrey,STK,FWD,"$363,700",16,67.7,5372.2
Luke Brown,ADE,DEF,"$363,400",17,67.6,5375.7
Josh Battle,STK,MID/FWD,"$362,900",13,67.5,5376.3
Josh Battle,STK,MID/FWD,"$362,900",13,67.5,5376.3
Darcy Gardiner,BRI,DEF,"$362,800",17,67.5,5374.8
Jamie Elliott,COL,MID/FWD,"$362,700",16,67.5,5373.3
Jamie Elliott,COL,MID/FWD,"$362,700",16,67.5,5373.3
Bayley Fritsch,MEL,FWD,"$359,300",16,66.9,5370.7
Wil Powell,GCS,DEF,"$358,900",15,66.8,5372.8
Harry Morrison,HAW,DEF/MID,"$358,500",11,66.7,5374.8
Harry Morrison,HAW,DEF / MID,"$358,500",11,66.7,5374.8
Elliott Himmelberg,ADE,FWD,"$358,000",11,66.6,5375.4
Brent Daniels,GWS,FWD,"$356,600",16,66.4,5370.5
Harry Himmelberg,GWS,FWD,"$355,300",16,66.1,5375.2
Dougal Howard,STK,DEF,"$355,200",17,66.1,5373.7
Lachie Plowman,CAR,DEF,"$354,900",16,66.1,5369.1
Shane McAdam,ADE,FWD,"$354,600",13,66,5372.7
Lincoln McCarthy,BRI,FWD,"$354,600",15,66,5372.7
Daniel Talia,ADE,DEF,"$354,600",14,66,5372.7
Taylin Duman,FRE,DEF,"$354,600",15,66,5372.7
Jaidyn Stephenson,NME,FWD,"$354,100",12,65.9,5373.3
Bradley Hill,STK,MID,"$354,000",17,65.9,5371.8
Callum Ah Chee,BRI,DEF,"$353,300",16,65.8,5369.3
Andrew Phillips,ESS,RUC,"$353,000",5,73,4835.6
Tom Green,GWS,MID,"$351,400",6,72.7,4833.6
David Zaharakis,ESS,FWD,"$351,400",10,65.4,5373.1
Jack Lonie,STK,FWD,"$351,200",11,65.4,5370
Sam Simpson,GEE,FWD,"$350,600",6,72.5,4835.9
Trent Rivers,MEL,DEF,"$350,400",9,65.2,5374.2
Levi Casboult,CAR,FWD,"$349,900",17,65.1,5374.8
Callum L. Brown,COL,FWD,"$349,600",14,65.1,5370.2
Nathan Broad,RIC,DEF,"$349,200",13,65,5372.3
Jye Caldwell,ESS,MID/FWD,"$348,600",9,64.9,5371.3
Dylan Clarke,ESS,MID/FWD,"$348,600",8,64.9,5371.3
Jye Caldwell,ESS,MID/FWD,"$348,600",9,64.9,5371.3
Dylan Clarke,ESS,MID/FWD,"$348,600",8,64.9,5371.3
Darcy Tucker,FRE,MID,"$347,900",8,64.8,5368.8
Jeremy Finlayson,GWS,FWD,"$346,700",15,64.5,5375.2
Josh J. Kennedy,WCE,FWD,"$346,200",16,64.4,5375.8
Will Brodie,GCS,MID/FWD,"$344,900",1,36,9580.6
Will Brodie,GCS,MID/FWD,"$344,900",1,36,9580.6
James Harmes,MEL,DEF,"$344,700",13,64.2,5369.2
Jack Riewoldt,RIC,FWD,"$344,500",17,64.1,5374.4
Ben Paton,STK,DEF,"$344,200",17,64.1,5369.7
Lachlan Sholl,ADE,DEF/MID,"$343,200",8,63.9,5370.9
Lachlan Sholl,ADE,DEF / MID,"$343,200",8,63.9,5370.9
Sam Mayes,POR,DEF,"$342,500",6,70.8,4837.6
Taylor Duryea,WBD,DEF/FWD,"$342,200",2,91,3760.4
Taylor Duryea,WBD,DEF / FWD,"$342,200",2,91,3760.4
Jed Bews,GEE,DEF,"$341,800",16,63.6,5374.2
Daniel Rioli,RIC,FWD,"$341,500",14,63.6,5369.5
Jason Castagna,RIC,FWD,"$341,000",17,63.5,5370.1
David Cuningham,CAR,FWD,"$340,700",12,63.4,5373.8
Griffin Logue,FRE,DEF,"$339,400",5,70.2,4834.8
Dan Hannebery,STK,MID,"$338,500",6,70,4835.7
Stephen Hill,FRE,DEF,"$338,000",12,62.9,5373.6
Cameron Ellis-Yolmen,BRI,MID/FWD,"$337,800",8,62.9,5370.4
Dylan Stephens,SYD,MID,"$337,800",8,62.9,5370.4
Cameron Ellis-Yolmen,BRI,MID/FWD,"$337,800",8,62.9,5370.4
Cameron Zurhaar,NME,FWD,"$337,800",16,62.9,5370.4
Will Hoskin-Elliott,COL,FWD,"$337,500",16,62.8,5374.2
Tom Sparrow,MEL,MID,"$337,200",5,62.8,5369.4
Jake Riccardi,GWS,FWD,"$336,500",5,69.6,4834.8
Tom Clurey,POR,DEF,"$335,500",16,62.4,5376.6
Dean Kent,STK,FWD,"$335,200",13,62.4,5371.8
Josh Caddy,RIC,MID,"$335,100",8,62.4,5370.2
Daniel McStay,BRI,FWD,"$333,800",15,62.1,5375.2
Ben McKay,NME,DEF,"$333,600",11,62.1,5372
Jack Ross,RIC,MID,"$333,100",7,62,5372.6
Bailey Scott,NME,MID/FWD,"$332,300",13,61.8,5377
Bailey Scott,NME,MID/FWD,"$332,300",13,61.8,5377
Josh Rotham,WCE,DEF,"$331,500",10,61.7,5372.8
Nick Hind,ESS,FWD,"$331,000",10,61.6,5373.4
Daniel Lloyd,GWS,FWD,"$330,900",12,61.6,5371.8
Mason Redman,ESS,DEF,"$330,200",13,61.5,5369.1
Jake Kolodjashnij,GEE,DEF,"$330,200",13,61.5,5369.1
Alex Sexton,GCS,FWD,"$330,000",14,61.4,5374.6
Aaron Naughton,WBD,FWD,"$329,700",11,61.4,5369.7
Josh Walker,NME,DEF,"$329,600",17,61.4,5368.1
Jake Aarts,RIC,FWD,"$329,400",13,61.3,5373.6
Mitchell Hinge,ADE,MID,"$328,800",1,102,3223.5
Lachlan Murphy,ADE,FWD,"$328,600",12,61.2,5369.3
Nick Holman,GCS,FWD,"$328,600",12,61.2,5369.3
Sam Reid,SYD,FWD,"$328,300",10,61.1,5373.2
Max King,STK,FWD,"$327,400",16,60.9,5376
Mabior Chol,RIC,RUC/FWD,"$327,200",10,60.9,5372.7
Mabior Chol,RIC,RUC/FWD,"$327,200",10,60.9,5372.7
Will Hayward,SYD,FWD,"$327,100",16,60.9,5371.1
Jack Henry,GEE,DEF,"$325,500",17,60.6,5371.3
Lewis Melican,SYD,DEF,"$324,700",9,60.4,5375.8
Matt Guelfi,ESS,DEF,"$324,300",11,60.4,5369.2
Adam Tomlinson,MEL,DEF/MID,"$324,000",13,60.3,5373.1
Adam Tomlinson,MEL,DEF / MID,"$324,000",13,60.3,5373.1
Alex Keath,WBD,DEF,"$323,900",17,60.3,5371.5
Jake Waterman,WCE,FWD,"$323,600",9,60.2,5375.4
Josh Jenkins,GEE,RUC/FWD,"$323,400",1,86,3760.5
Josh Jenkins,GEE,RUC/FWD,"$323,400",1,86,3760.5
Sam Taylor,GWS,DEF,"$323,400",4,67,4826.9
Tom McDonald,MEL,FWD,"$323,000",9,60.1,5374.4
Aliir Aliir,POR,DEF,"$321,200",14,59.8,5371.2
Lachie Ash,GWS,DEF,"$320,600",12,59.7,5370.2
Jarryn Geary,STK,DEF,"$320,400",14,59.6,5375.8
Aaron Francis,ESS,DEF,"$320,300",8,59.6,5374.2
Harry McKay,CAR,FWD,"$319,900",13,59.5,5376.5
Dyson Heppell,ESS,MID,"$319,100",3,66,4834.8
Lachie Fogarty,CAR,FWD,"$319,100",6,66,4834.8
Ryan Burton,POR,DEF,"$318,800",6,59.3,5376.1
Nick Blakey,SYD,MID/FWD,"$318,700",16,59.3,5374.4
Nick Blakey,SYD,MID/FWD,"$318,700",16,59.3,5374.4
Riley Bonner,POR,DEF,"$318,200",9,59.2,5375
Lin Jong,WBD,MID/FWD,"$318,100",3,74,4298.6
Lin Jong,WBD,MID/FWD,"$318,100",3,74,4298.6
Michael Hartley,HAW,DEF,"$317,800",2,84.5,3760.9
Mitch Georgiades,POR,FWD,"$317,000",7,59,5372.9
Hayden McLean,SYD,FWD,"$317,000",6,59,5372.9
Sam Wicks,SYD,FWD,"$316,200",7,58.9,5368.4
Curtis Taylor,NME,FWD,"$315,800",9,58.8,5370.7
Harry Schoenberg,ADE,FWD,"$315,600",8,58.8,5367.3
Oleg Markov,GCS,DEF,"$314,300",6,65,4835.4
Kyle Hartigan,HAW,DEF,"$314,300",12,58.5,5372.6
Brayden Sier,COL,MID,"$313,800",3,73,4298.6
Zaine Cordy,WBD,DEF,"$313,700",13,58.4,5371.6
Tom Williamson,CAR,DEF,"$313,400",15,58.3,5375.6
Tom McCartin,SYD,FWD,"$312,800",14,58.2,5374.6
Luke Jackson,MEL,FWD,"$312,500",6,58.2,5369.4
Mason Cox,COL,FWD,"$312,200",9,58.1,5373.5
Wayne Milera,ADE,DEF,"$312,200",2,83,3761.4
Lance Franklin,SYD,FWD,"$312,000",0,0,0
Jordan Roughead,COL,DEF,"$311,300",15,57.9,5376.5
Tyler Brown,COL,MID,"$311,000",9,57.9,5371.3
Willem Drew,POR,MID,"$310,800",0,0,0
Jesse Hogan,GWS,FWD,"$310,800",7,57.9,5367.9
Quinton Narkle,GEE,MID,"$310,400",5,64.2,4834.9
Jackson Hately,ADE,MID,"$310,300",6,64.2,4833.3
Brendon Ah Chee,WCE,FWD,"$310,200",15,57.7,5376.1
Alex Neal-Bullen,MEL,FWD,"$310,100",7,57.7,5374.4
Jake Kelly,ADE,DEF,"$309,800",15,57.7,5369.2
Ed Richards,WBD,MID/FWD,"$309,300",16,57.6,5369.8
Ed Richards,WBD,MID/FWD,"$309,300",16,57.6,5369.8
Kane Farrell,POR,MID/FWD,"$309,200",11,57.5,5377.4
Kane Farrell,POR,MID/FWD,"$309,200",11,57.5,5377.4
Jarrod Harbrow,GCS,DEF,"$309,100",13,57.5,5375.7
Eddie Betts,CAR,FWD,"$308,800",15,57.5,5370.4
Steven Motlop,POR,FWD,"$308,500",12,57.4,5374.6
Jayden Laverde,ESS,FWD,"$308,000",6,57.3,5375.2
Charlie Ballard,GCS,DEF,"$307,600",16,57.2,5377.6
Brandon Starcevich,BRI,DEF,"$307,300",16,57.2,5372.4
Darcy MacPherson,GCS,FWD,"$306,700",12,57.1,5371.3
Josh Thomas,COL,FWD,"$305,800",12,56.9,5374.3
Tom De Koning,CAR,RUC,"$305,500",7,56.9,5369.1
Tyson Stengle,ADE,FWD,"$305,300",12,56.8,5375
Sam Frost,HAW,DEF,"$304,900",16,56.8,5368
Noah Answerth,BRI,DEF,"$304,500",9,56.7,5370.4
Sam Weideman,MEL,FWD,"$303,800",13,56.5,5377
Matt de Boer,GWS,MID,"$303,700",13,62.8,4836
Tobe Watson,FRE,DEF,"$303,700",3,70.7,4295.6
Marty Hore,MEL,DEF,"$303,600",0,0,0
Braydon Preuss,GWS,RUC,"$303,000",3,62.7,4832.5
Darcy Cameron,COL,FWD,"$302,900",8,56.4,5370.6
Dylan Moore,HAW,FWD,"$302,300",3,70.3,4300.1
Brayden Fiorini,GCS,MID,"$301,700",5,62.4,4834.9
Aaron vandenBerg,MEL,MID,"$301,300",12,56.1,5370.8
Adam Kennedy,GWS,MID,"$300,900",6,56,5373.2
Keidean Coleman,BRI,FWD,"$299,800",4,62,4835.5
Ben King,GCS,FWD,"$298,700",17,55.6,5372.3
Bailey Dale,WBD,FWD,"$298,500",9,55.6,5368.7
Sam Day,GCS,FWD,"$298,300",17,55.5,5374.8
Taylor Walker,ADE,FWD,"$298,200",14,55.5,5373
Charlie Spargo,MEL,FWD,"$298,200",8,55.5,5373
Lachlan Schultz,FRE,FWD,"$298,000",17,55.5,5369.4
Easton Wood,WBD,DEF,"$297,700",12,55.4,5373.6
Tim O'Brien,HAW,FWD,"$297,500",16,55.4,5370
Sam J. Reid,GWS,DEF,"$297,300",3,30.3,9811.9
Jake Melksham,MEL,FWD,"$296,800",17,55.2,5376.8
Willie Rioli,WCE,FWD,"$296,600",0,0,0
James Frawley,STK,DEF,"$295,900",14,55.1,5370.2
Jarrod Brander,WCE,MID/FWD,"$295,500",8,55,5372.7
Mitch Crowden,FRE,FWD,"$295,500",10,55,5372.7
Jarrod Brander,WCE,MID/FWD,"$295,500",8,55,5372.7
Connor Blakely,FRE,MID,"$295,000",5,61,4836.1
James Stewart,ESS,FWD,"$295,000",10,54.9,5373.4
Charlie Curnow,CAR,FWD,"$294,600",0,0,0
Tom Atkins,GEE,FWD,"$293,500",11,54.6,5375.5
Martin Gleeson,ESS,DEF,"$293,400",13,54.6,5373.6
Peter Wright,ESS,FWD,"$292,300",0,0,0
Nathan Jones,MEL,MID/FWD,"$292,100",8,54.4,5369.5
Nathan Jones,MEL,MID/FWD,"$292,100",8,54.4,5369.5
Phil Davis,GWS,DEF,"$290,700",10,54.1,5373.4
Tom Scully,HAW,MID/FWD,"$290,500",14,54.1,5369.7
Tom Scully,HAW,MID/FWD,"$290,500",14,54.1,5369.7
Oskar Baker,MEL,MID,"$290,100",3,60,4835
Tarryn Thomas,NME,FWD,"$290,100",6,54,5372.2
Bryce Gibbs,ADE,DEF,"$290,100",3,60,4835
Jay Lockhart,MEL,DEF,"$289,600",10,53.9,5372.9
Jarrod Lienert,POR,DEF,"$289,200",5,59.8,4836.1
Bailey Banfield,FRE,FWD,"$288,200",5,59.6,4835.6
Isaac Cumming,GWS,DEF,"$288,000",3,67,4298.5
Bobby Hill,GWS,FWD,"$287,200",5,59.4,4835
Darcy Fogarty,ADE,FWD,"$286,400",10,53.3,5373.4
Billy Frampton,ADE,FWD,"$286,100",5,53.2,5377.8
Caleb Graham,GCS,DEF,"$284,800",7,53,5373.6
Mitch McGovern,CAR,FWD,"$283,900",12,52.8,5376.9
Mitch Hannan,WBD,FWD,"$283,600",9,52.8,5371.2
Jake Stringer,ESS,FWD,"$282,600",10,52.6,5372.6
Roarke Smith,WBD,MID/FWD,"$281,400",5,58.2,4835.1
Roarke Smith,WBD,MID/FWD,"$281,400",5,58.2,4835.1
Kyron Hayden,NME,DEF,"$281,400",8,52.4,5370.2
Daniel Howe,HAW,DEF/MID,"$280,500",5,58,4836.2
Jack Bytel,STK,MID,"$280,500",3,58,4836.2
Mitch Brown,MEL,FWD,"$280,500",5,52.2,5373.6
Daniel Howe,HAW,DEF / MID,"$280,500",5,58,4836.2
Sam Switkowski,FRE,FWD,"$279,400",0,0,0
Hayden Young,FRE,DEF,"$279,400",5,52,5373.1
Laitham Vandermeer,WBD,MID/FWD,"$278,900",12,51.9,5373.8
Laitham Vandermeer,WBD,MID/FWD,"$278,900",12,51.9,5373.8
Rhylee West,WBD,FWD,"$278,000",4,57.5,4834.8
Brayden Ham,ESS,MID,"$277,800",10,51.7,5373.3
Sydney Stack,RIC,MID/FWD,"$277,600",9,51.7,5369.4
Sydney Stack,RIC,MID/FWD,"$277,600",9,51.7,5369.4
Levi Greenwood,COL,MID,"$276,800",4,57.2,4839.2
Sam Gray,SYD,FWD,"$276,300",7,51.4,5375.5
Travis Colyer,FRE,FWD,"$275,800",9,51.3,5376.2
Ben Ronke,SYD,FWD,"$275,600",3,57,4835.1
Caleb Marchbank,CAR,DEF,"$275,400",0,0,0
Josh Bruce,WBD,FWD,"$275,000",16,51.2,5371.1
Jimmy Webster,STK,DEF,"$274,000",0,0,0
Josh Corbett,GCS,FWD,"$273,200",7,50.9,5367.4
Stefan Martin,WBD,RUC,"$272,200",6,50.7,5368.8
Jack Mahony,NME,FWD,"$271,900",10,50.6,5373.5
Orazio Fantasia,POR,DEF/FWD,"$271,800",5,56.2,4836.3
Orazio Fantasia,POR,DEF / FWD,"$271,800",5,56.2,4836.3
Joel Hamling,FRE,DEF,"$271,000",0,0,0
Colin O'Riordan,SYD,DEF,"$268,000",8,49.9,5370.7
Taylor Garner,NME,FWD,"$267,400",2,45,5942.2
James Bell,SYD,FWD,"$267,300",8,49.8,5367.5
Charlie Constable,GEE,MID,"$266,500",2,62,4298.4
Changkuoth Jiath,HAW,DEF,"$266,500",5,49.6,5373
Tristan Xerri,NME,FWD,"$265,900",4,49.5,5371.7
Lewis Taylor,SYD,FWD,"$265,600",9,49.4,5376.5
Sam Sturt,FRE,FWD,"$265,100",3,61.7,4296.6
Irving Mosquito,ESS,FWD,"$264,700",4,54.8,4830.3
Nick Larkey,NME,FWD,"$263,800",10,49.1,5372.7
Matthew Cottrell,CAR,MID,"$262,200",5,48.8,5373
Tom Hickey,SYD,RUC,"$261,100",3,54,4835.2
Boyd Woodcock,POR,FWD,"$261,100",5,54,4835.2
Kayne Turner,NME,FWD,"$260,800",0,0,0
Ben Brown,MEL,FWD,"$260,300",9,48.4,5378.1
Jack Ziebell,NME,FWD,"$257,900",8,48,5372.9
Jack Silvagni,CAR,FWD,"$257,400",3,35.3,7291.8
Bradley Close,GEE,FWD,"$257,200",8,53.2,4834.6
Connor Budarick,GCS,DEF,"$256,500",15,47.7,5377.4
Kysaiah Pickett,MEL,FWD,"$256,400",14,47.7,5375.3
Brandon Zerk-Thatcher,ESS,DEF,"$255,200",10,47.5,5372.6
Jack Payne,BRI,DEF,"$255,100",4,52.8,4831.4
Brayden Ainsworth,WCE,MID/FWD,"$253,900",8,47.2,5379.2
Brayden Ainsworth,WCE,MID/FWD,"$253,900",8,47.2,5379.2
Sean Lemmens,GCS,FWD,"$253,400",6,47.2,5368.6
Jordan Murdoch,GCS,DEF,"$253,000",0,0,0
Marcus Adams,BRI,DEF,"$250,400",1,28,8942.9
Will Hayes,WBD,MID,"$249,300",2,47.5,5248.4
Shaun McKernan,STK,FWD,"$245,900",9,45.8,5369
Aiden Bonar,NME,DEF,"$245,400",6,45.7,5369.8
Kaiden Brand,SYD,DEF,"$245,000",2,57,4298.2
Will Walker,NME,MID/FWD,"$244,500",2,65,3761.5
Will Walker,NME,MID/FWD,"$244,500",2,65,3761.5
Rory Atkins,GCS,MID,"$244,200",4,50.5,4835.6
