"","Name","Team","Position","Proj_Score","Price","adp"
"1","Max Gawn","MEL","RUC",146,751400,59
"2","Lachie Neale","BRI","MID",128,721800,33
"3","Brodie Grundy","COL","RUC",125,648200,38
"4","Jake Lloyd","SYD","DEF",120,656400,40
"5","Jack Steele","STK","MID",120,658000,25
"6","Clayton Oliver","MEL","MID",119,656700,24
"7","Patrick Dangerfield","GEE","FWD",117,611900,45
"8","Jack Macrae","WBD","MID",117,650100,22
"9","Patrick Dangerfield","GEE","MID",117,611900,22
"10","Zach Merrett","ESS","MID",116,620900,21
"11","Christian Petracca","MEL","MID",115,631400,20
"12","Jarryd Lyons","BRI","MID",112,604600,17
"13","Marcus Bontempelli","WBD","MID",111,623900,16
"14","Nat Fyfe","FRE","MID",111,608300,16
"15","Todd Goldstein","NME","RUC",111,601700,24
"16","Josh Kelly","GWS","MID",110,615600,15
"17","Tom Mitchell","HAW","MID",109,610000,14
"18","Matt Crouch","ADE","MID",109,594700,14
"19","Sam Menegola","GEE","MID",109,579000,14
"20","Reilly O'Brien","ADE","RUC",109,570800,22
"21","Travis Boak","POR","MID",108,590400,13
"22","Nic Naitanui","WCE","RUC",108,593700,21
"23","Rory Laird","ADE","DEF",107,564800,27
"24","Luke Parker","SYD","MID",107,571100,12
"25","Touk Miller","GCS","MID",107,569200,12
"26","Rory Laird","ADE","MID",107,564800,12
"27","Andrew Gaff","WCE","MID",106,570800,11
"28","Tom Rockliff","POR","MID",106,573000,11
"29","Luke Ryan","FRE","DEF",105,576500,25
"30","Caleb Daniel","WBD","DEF",105,545500,25
"31","Taylor Adams","COL","MID",105,588800,10
"32","Dustin Martin","RIC","MID",105,541600,10
"33","Patrick Cripps","CAR","MID",105,523700,10
"34","Dustin Martin","RIC","FWD",104,541600,32
"35","Hugh Greenwood","GCS","MID",104,567300,9
"36","Cameron Guthrie","GEE","MID",104,554700,9
"37","Stephen Coniglio","GWS","MID",104,528900,9
"38","Tom Liberatore","WBD","MID",103,569900,8
"39","Jed Anderson","NME","MID",103,562300,8
"40","Hugh McCluggage","BRI","MID",103,545500,8
"41","Sam Walsh","CAR","MID",103,543300,8
"42","Tim English","WBD","RUC",103,551200,16
"43","Lachie Whitfield","GWS","DEF",102,561600,22
"44","Jordan Ridley","ESS","DEF",102,547700,22
"45","Lachie Hunter","WBD","MID",102,618500,7
"46","Ollie Wines","POR","MID",102,560600,7
"47","Jayden Short","RIC","DEF",101,519300,21
"48","Tom Stewart","GEE","DEF",101,538000,21
"49","Tom Hawkins","GEE","FWD",101,568600,29
"50","Adam Saad","CAR","DEF",100,526200,20
"51","Scott Pendlebury","COL","MID",100,592200,5
"52","Andrew Brayshaw","FRE","MID",100,544200,5
"53","Matt Rowell","GCS","MID",100,495100,5
"54","Jeremy Howe","COL","DEF",99,517900,19
"55","Callum Mills","SYD","DEF",99,544800,19
"56","Steele Sidebottom","COL","FWD",99,588000,27
"57","Steele Sidebottom","COL","MID",99,588000,4
"58","Dylan Shiel","ESS","MID",99,548000,4
"59","Dayne Zorko","BRI","FWD",98,525800,26
"60","Adam Treloar","WBD","MID",98,587600,3
"61","Dayne Zorko","BRI","MID",98,525800,3
"62","Tim Taranto","GWS","MID",98,453700,3
"63","Brayden Maynard","COL","DEF",97,549900,17
"64","Jack Crisp","COL","DEF",97,533200,17
"65","Luke McDonald","NME","DEF",97,512900,17
"66","Josh Dunkley","WBD","FWD",97,560200,25
"67","Josh Dunkley","WBD","MID",97,560200,2
"68","Nick Haynes","GWS","DEF",96,528400,16
"69","Sam Docherty","CAR","DEF",96,496000,16
"70","Trent Dumont","NME","MID",96,543300,1
"71","Tim Kelly","WCE","MID",96,517400,1
"72","Shaun Higgins","GEE","MID",96,510400,1
"73","David Mundy","FRE","MID",96,502000,1
"74","Jy Simpkin","NME","MID",96,499700,1
"75","Jack Viney","MEL","MID",95,534900,0
"76","Josh P. Kennedy","SYD","MID",95,513500,0
"77","Harry Perryman","GWS","MID",95,505000,0
"78","Bailey Smith","WBD","MID",95,494600,0
"79","Ed Curnow","CAR","MID",94,512600,-1
"80","Brad Crouch","STK","MID",94,448600,-1
"81","Mark Blicavs","GEE","DEF",93,531600,13
"82","Shannon Hurn","WCE","DEF",93,477800,13
"83","Robbie Gray","POR","FWD",93,491100,21
"84","Mark Blicavs","GEE","MID",93,531600,-2
"85","Luke Shuey","WCE","MID",93,508600,-2
"86","Tom Green","GWS","MID",93,351400,-2
"87","Toby Nankervis","RIC","RUC",93,442900,6
"88","Hunter Clark","STK","DEF",92,438900,12
"89","Jacob Hopper","GWS","MID",92,488600,-3
"90","Elliot Yeo","WCE","MID",92,483000,-3
"91","Marc Murphy","CAR","MID",92,444700,-3
"92","Andrew McGrath","ESS","MID",91,510000,-4
"93","Brad Sheppard","WCE","DEF",90,492700,10
"94","Dan Houston","POR","DEF",90,489300,10
"95","Jack Billings","STK","MID",90,514800,-5
"96","Devon Smith","ESS","MID",90,458000,-5
"97","Joel Selwood","GEE","MID",90,445000,-5
"98","Daniel Rich","BRI","DEF",89,483100,9
"99","Christian Salem","MEL","DEF",89,469100,9
"100","Ed Langdon","MEL","MID",89,487300,-6
"101","Adam Cerra","FRE","MID",89,484800,-6
"102","Will Setterfield","CAR","MID",89,481900,-6
"103","Scott Lycett","POR","RUC",89,520700,2
"104","Jarrod Berry","BRI","MID",87,521500,-8
"105","Dom Sheed","WCE","MID",87,478500,-8
"106","James Worpel","HAW","MID",87,474200,-8
"107","Sebastian Ross","STK","MID",87,417900,-8
"108","Rhys Stanley","GEE","RUC",87,551900,0
"109","Ben McEvoy","HAW","RUC",87,456000,0
"110","Jordan Dawson","SYD","DEF",86,485700,6
"111","Nick Vlastuin","RIC","DEF",86,483500,6
"112","Kyle Langford","ESS","FWD",86,436900,14
"113","Jack Ziebell","NME","FWD",86,257900,14
"114","Zak Jones","STK","MID",86,494700,-9
"115","Jaeger O'Meara","HAW","MID",86,488000,-9
"116","Rory Sloane","ADE","MID",86,471900,-9
"117","Kyle Langford","ESS","MID",86,436900,-9
"118","Robbie Tarrant","NME","DEF",85,463100,5
"119","Brodie Smith","ADE","DEF",85,438200,5
"120","Darcy Parish","ESS","MID",85,465800,-10
"121","Ben Cunnington","NME","MID",85,439800,-10
"122","Brodie Smith","ADE","MID",85,438200,-10
"123","Lachie Weller","GCS","MID",85,436500,-10
"124","Dane Rampe","SYD","DEF",84,492300,4
"125","Ben McEvoy","HAW","DEF",84,456000,4
"126","Liam Duggan","WCE","DEF",84,448600,4
"127","Darcy Byrne-Jones","POR","DEF",84,441800,4
"128","Shai Bolton","RIC","FWD",84,462400,12
"129","Zac Bailey","BRI","FWD",84,420300,12
"130","Liam Ryan","WCE","FWD",84,409600,12
"131","Shai Bolton","RIC","MID",84,462400,-11
"132","Trent Cotchin","RIC","MID",84,443500,-11
"133","Zac Bailey","BRI","MID",84,420300,-11
"134","Dyson Heppell","ESS","MID",84,319100,-11
"135","Bailey Williams","WBD","DEF",83,452600,3
"136","Trent McKenzie","POR","DEF",83,388300,3
"137","Charlie Dixon","POR","FWD",83,498700,11
"138","Zak Butters","POR","FWD",83,471400,11
"139","Chad Wingard","HAW","FWD",83,452300,11
"140","Jared Polec","NME","MID",83,477800,-12
"141","Angus Brayshaw","MEL","MID",83,435200,-12
"142","Liam Shiels","HAW","MID",83,420100,-12
"143","Oscar McInerney","BRI","RUC",83,443400,-4
"144","Jye Caldwell","ESS","FWD",82,348600,10
"145","Toby Greene","GWS","FWD",82,448400,10
"146","Kane Lambert","RIC","FWD",82,445900,10
"147","Jack Gunston","HAW","FWD",82,438200,10
"148","Tom Phillips","HAW","FWD",82,402600,10
"149","Jeremy Cameron","GEE","FWD",82,388100,10
"150","Jye Caldwell","ESS","MID",82,348600,-13
"151","Brandon Ellis","GCS","MID",82,450600,-13
"152","Mitch Robinson","BRI","MID",82,418800,-13
"153","Tom Phillips","HAW","MID",82,402600,-13
"154","Harris Andrews","BRI","DEF",81,469700,1
"155","Alex Witherden","WCE","DEF",81,456100,1
"156","Jack Bowes","GCS","DEF",81,451300,1
"157","Hamish Hartlett","POR","DEF",81,421900,1
"158","Sam Petrevski-Seton","CAR","DEF",81,401400,1
"159","Jack Darling","WCE","FWD",81,434900,9
"160","David Swallow","GCS","MID",81,438400,-14
"161","Ben Keays","ADE","MID",81,436200,-14
"162","Jason Johannisen","WBD","DEF",80,448300,0
"163","Tom Barrass","WCE","DEF",80,447200,0
"164","Jack Lukosius","GCS","DEF",80,430800,0
"165","Josh Daicos","COL","MID",80,442200,-15
"166","Jack Sinclair","STK","MID",80,426600,-15
"167","Michael Hurley","ESS","DEF",79,431400,-1
"168","Noah Anderson","GCS","MID",79,411500,-16
"169","Marlion Pickett","RIC","MID",79,386500,-16
"170","Jeremy McGovern","WCE","DEF",78,462100,-2
"171","Nick Coffield","STK","DEF",78,426500,-2
"172","James Harmes","MEL","DEF",78,344700,-2
"173","Jack Martin","CAR","FWD",78,446300,6
"174","Tom Papley","SYD","FWD",78,428600,6
"175","Caleb Serong","FRE","MID",78,435600,-17
"176","Jack Redden","WCE","MID",78,377900,-17
"177","Hayden Crozier","WBD","DEF",77,409100,-3
"178","Michael Hibberd","MEL","DEF",77,378000,-3
"179","Tom Jonas","POR","DEF",77,373600,-3
"180","Dan Butler","STK","FWD",77,416900,5
"181","Tom Lynch","ADE","FWD",77,407900,5
"182","Brandan Parfitt","GEE","MID",77,455100,-18
"183","Jack Graham","RIC","MID",77,446400,-18
"184","Karl Amon","POR","MID",77,431400,-18
"185","Darcy Moore","COL","DEF",76,430200,-4
"186","Sam Collins","GCS","DEF",76,422500,-4
"187","Jake Lever","MEL","DEF",76,419400,-4
"188","Isaac Heeney","SYD","FWD",76,454500,4
"189","Sam Powell-Pepper","POR","FWD",76,404500,4
"190","Tim Membrey","STK","FWD",76,363700,4
"191","Jade Gresham","STK","MID",76,438100,-19
"192","Oliver Florent","SYD","MID",76,408300,-19
"193","Sam Powell-Pepper","POR","MID",76,404500,-19
"194","Dom Tyson","NME","MID",76,243900,-19
"195","Shane Mumford","GWS","RUC",76,420700,-11
"196","Callum Sinclair","SYD","RUC",76,414100,-11
"197","Stefan Martin","WBD","RUC",76,272200,-11
"198","Jacob Weitering","CAR","DEF",75,410400,-5
"199","Harry Cunningham","SYD","DEF",75,410400,-5
"200","Oleg Markov","GCS","DEF",75,314300,-5
"201","Ben Ainsworth","GCS","FWD",75,406300,3
"202","Jack Newnes","CAR","FWD",75,401700,3
"203","Will Brodie","GCS","FWD",75,344900,3
"204","Blake Acres","FRE","MID",75,453600,-20
"205","Callan Ward","GWS","MID",75,409900,-20
"206","Zach Tuohy","GEE","MID",75,405100,-20
"207","James Aish","FRE","MID",75,404600,-20
"208","Jack Newnes","CAR","MID",75,401700,-20
"209","Will Brodie","GCS","MID",75,344900,-20
"210","Liam Baker","RIC","DEF",74,419100,-6
"211","Shaun Atley","NME","DEF",74,404200,-6
"212","Luke Breust","HAW","FWD",74,428100,2
"213","Charlie Cameron","BRI","FWD",74,395400,2
"214","Mitch Wallis","WBD","FWD",74,379900,2
"215","Marc Pittonet","CAR","RUC",74,421500,-13
"216","Callum Wilkie","STK","DEF",73,409000,-7
"217","Oscar Allen","WCE","FWD",73,422100,1
"218","Isaac Smith","GEE","FWD",73,397600,1
"219","Toby McLean","WBD","FWD",73,366700,1
"220","Jack Riewoldt","RIC","FWD",73,344500,1
"221","Paul Seedsman","ADE","MID",73,429800,-22
"222","Isaac Smith","GEE","MID",73,397600,-22
"223","Ivan Soldo","RIC","RUC",73,403000,-14
"224","Brennan Cox","FRE","DEF",72,433500,-8
"225","Jackson Nelson","WCE","DEF",72,397600,-8
"226","Jordan Clark","GEE","DEF",72,241800,-8
"227","Michael Gibbons","CAR","FWD",72,401500,0
"228","Gryan Miers","GEE","FWD",72,387100,0
"229","Jamie Cripps","WCE","FWD",72,373600,0
"230","Will Snelling","ESS","FWD",72,368500,0
"231","Levi Casboult","CAR","FWD",72,349900,0
"232","James Rowbottom","SYD","MID",72,405600,-23
"233","Jordan Clark","GEE","MID",72,241800,-23
"234","Peter Ladhams","POR","RUC",72,460000,-15
"235","Ethan Hughes","FRE","DEF",71,381800,-9
"236","Blake Hardwick","HAW","DEF",71,373100,-9
"237","Dougal Howard","STK","DEF",71,355200,-9
"238","Shaun Burgoyne","HAW","FWD",71,378600,-1
"239","Connor Rozee","POR","FWD",71,377200,-1
"240","Shane Edwards","RIC","MID",71,416700,-24
"241","Jimmy Webster","STK","DEF",70,274000,-10
"242","Aaron Hall","NME","FWD",70,392200,-2
"243","David Zaharakis","ESS","FWD",70,351400,-2
"244","Sam Reid","SYD","FWD",70,328300,-2
"245","Jarman Impey","HAW","FWD",70,212800,-2
"246","James Cousins","HAW","MID",70,412600,-25
"247","Jonathon Ceglar","HAW","RUC",70,388100,-17
"248","Jack Scrimshaw","HAW","DEF",69,399600,-11
"249","John Noble","COL","DEF",69,393300,-11
"250","Dylan Grimes","RIC","DEF",69,382800,-11
"251","Aidan Corr","NME","DEF",69,381100,-11
"252","Mark O'Connor","GEE","DEF",69,380800,-11
"253","Jack Higgins","STK","FWD",69,419600,-3
"254","Eric Hipwood","BRI","FWD",69,391300,-3
"255","Luke Dahlhaus","GEE","FWD",69,375200,-3
"256","Brody Mihocek","COL","FWD",69,366000,-3
"257","Bayley Fritsch","MEL","FWD",69,359300,-3
"258","Luke Davies-Uniacke","NME","MID",69,432800,-26
"259","Xavier Duursma","POR","MID",69,398400,-26
"260","Kamdyn McIntosh","RIC","MID",69,381500,-26
"261","Orazio Fantasia","POR","DEF",68,271800,-12
"262","Nathan Wilson","FRE","DEF",68,395100,-12
"263","Liam Jones","CAR","DEF",68,387500,-12
"264","Luke Brown","ADE","DEF",68,363400,-12
"265","Jarryn Geary","STK","DEF",68,320400,-12
"266","Jake Kelly","ADE","DEF",68,309800,-12
"267","Joe Daniher","BRI","FWD",68,233300,-4
"268","Orazio Fantasia","POR","FWD",68,271800,-4
"269","Peter Ladhams","POR","FWD",68,460000,-4
"270","Gary Rohan","GEE","FWD",68,392200,-4
"271","Lincoln McCarthy","BRI","FWD",68,354600,-4
"272","Jeremy Finlayson","GWS","FWD",68,346700,-4
"273","Dan Hannebery","STK","MID",68,338500,-27
"274","Sam Naismith","SYD","RUC",68,376100,-19
"275","Robbie Fox","SYD","DEF",67,385700,-13
"276","Ben Long","STK","DEF",67,384100,-13
"277","Darcy Gardiner","BRI","DEF",67,362800,-13
"278","Lachie Plowman","CAR","DEF",67,354900,-13
"279","Stephen Hill","FRE","DEF",67,338000,-13
"280","Matthew Kennedy","CAR","FWD",67,437500,-5
"281","Anthony McDonald-Tipungwuti","ESS","FWD",67,370400,-5
"282","Jamie Elliott","COL","FWD",67,362700,-5
"283","Tom McDonald","MEL","FWD",67,323000,-5
"284","Darcy MacPherson","GCS","FWD",67,306700,-5
"285","Matthew Kennedy","CAR","MID",67,437500,-28
"286","Jamie Elliott","COL","MID",67,362700,-28
"287","Bradley Hill","STK","MID",67,354000,-28
"288","Ryan Lester","BRI","DEF",66,380200,-14
"289","Lachie Henderson","GEE","DEF",66,377700,-14
"290","Wil Powell","GCS","DEF",66,358900,-14
"291","Ben Paton","STK","DEF",66,344200,-14
"292","Aliir Aliir","POR","DEF",66,321200,-14
"293","Izak Rankine","GCS","FWD",66,371600,-6
"294","Will Hoskin-Elliott","COL","FWD",66,337500,-6
"295","Patrick Lipinski","WBD","MID",66,429800,-29
"296","Ryan Clarke","SYD","MID",66,407800,-29
"297","Callum Ah Chee","BRI","DEF",65,353300,-15
"298","Tom Clurey","POR","DEF",65,335500,-15
"299","Changkuoth Jiath","HAW","DEF",65,266500,-15
"300","Brent Daniels","GWS","FWD",65,356600,-7
"301","Jason Castagna","RIC","FWD",65,341000,-7
"302","Taylor Walker","ADE","FWD",65,298200,-7
"303","Luke Dunstan","STK","MID",65,395400,-30
"304","Chris Mayne","COL","MID",65,373400,-30
"305","Darcy Fort","GEE","RUC",65,390700,-22
"306","David Mackay","ADE","DEF",64,393300,-16
"307","Damon Greaves","HAW","DEF",64,389700,-16
"308","Jake Carlisle","STK","DEF",64,372500,-16
"309","Taylin Duman","FRE","DEF",64,354600,-16
"310","Mason Redman","ESS","DEF",64,330200,-16
"311","Jack Henry","GEE","DEF",64,325500,-16
"312","Jarrod Harbrow","GCS","DEF",64,309100,-16
"313","Brett Bewley","FRE","FWD",64,388200,-8
"314","Rhys Mathieson","BRI","FWD",64,364800,-8
"315","Josh Battle","STK","FWD",64,362900,-8
"316","Sam Day","GCS","FWD",64,298300,-8
"317","Tim O'Brien","HAW","FWD",64,297500,-8
"318","Nathan Jones","MEL","FWD",64,292100,-8
"319","Brett Bewley","FRE","MID",64,388200,-31
"320","Rhys Mathieson","BRI","MID",64,365800,-31
"321","Josh Battle","STK","MID",64,362900,-31
"322","Nathan Jones","MEL","MID",64,292100,-31
"323","Esava Ratugolea","GEE","RUC",64,369400,-23
"324","Grant Birchall","BRI","DEF",63,375300,-17
"325","Noah Balta","RIC","DEF",63,373600,-17
"326","Lachlan Keeffe","GWS","DEF",63,372800,-17
"327","Reece Conca","FRE","DEF",63,370300,-17
"328","Harry Morrison","HAW","DEF",63,358500,-17
"329","Daniel Talia","ADE","DEF",63,354600,-17
"330","Shane McAdam","ADE","FWD",63,354600,-9
"331","Jake Melksham","MEL","FWD",63,296800,-9
"332","Justin McInerney","SYD","MID",63,384400,-32
"333","Harry Morrison","HAW","MID",63,358500,-32
"334","Andrew Phillips","ESS","RUC",63,353000,-24
"335","Isaac Quaynor","COL","DEF",62,405300,-18
"336","Will Day","HAW","DEF",62,384400,-18
"337","Jack Madgen","COL","DEF",62,380500,-18
"338","Sam Mayes","POR","DEF",62,342500,-18
"339","Jed Bews","GEE","DEF",62,341800,-18
"340","Josh Walker","NME","DEF",62,329600,-18
"341","Bryce Gibbs","ADE","DEF",62,290100,-18
"342","Jordan De Goey","COL","FWD",62,435200,-10
"343","Daniel Rioli","RIC","FWD",62,341500,-10
"344","David Cuningham","CAR","FWD",62,340700,-10
"345","Cameron Zurhaar","NME","FWD",62,337800,-10
"346","Will Hayward","SYD","FWD",62,327100,-10
"347","Brendon Ah Chee","WCE","FWD",62,310200,-10
"348","Steven Motlop","POR","FWD",62,308500,-10
"349","Tom Scully","HAW","FWD",62,290500,-10
"350","Tom Scully","HAW","MID",62,290500,-33
"351","Josh Jenkins","GEE","RUC",62,323400,-25
"352","Tom Cole","WCE","DEF",61,364600,-19
"353","Griffin Logue","FRE","DEF",61,339400,-19
"354","Alex Keath","WBD","DEF",61,323900,-19
"355","Zac Fisher","CAR","FWD",61,394200,-11
"356","Esava Ratugolea","GEE","FWD",61,369400,-11
"357","Elliott Himmelberg","ADE","FWD",61,358000,-11
"358","Jaidyn Stephenson","NME","FWD",61,354100,-11
"359","Nick Blakey","SYD","FWD",61,318700,-11
"360","George Hewett","SYD","MID",61,374700,-34
"361","Josh Caddy","RIC","MID",61,335100,-34
"362","Nick Blakey","SYD","MID",61,318700,-34
"363","James Sicily","HAW","DEF",60,552900,-20
"364","Steven May","MEL","DEF",60,507900,-20
"365","Bachar Houli","RIC","DEF",60,465600,-20
"366","Zac Williams","CAR","DEF",60,458600,-20
"367","Tom Doedee","ADE","DEF",60,457900,-20
"368","Trent Rivers","MEL","DEF",60,350400,-20
"369","Nathan Broad","RIC","DEF",60,349200,-20
"370","Taylor Duryea","WBD","DEF",60,342200,-20
"371","Easton Wood","WBD","DEF",60,297700,-20
"372","Rowan Marshall","STK","FWD",60,557200,-12
"373","Michael Walters","FRE","FWD",60,531100,-12
"374","Rory Lobb","FRE","FWD",60,415000,-12
"375","Taylor Duryea","WBD","FWD",60,342200,-12
"376","Alex Sexton","GCS","FWD",60,330000,-12
"377","Josh Thomas","COL","FWD",60,305800,-12
"378","Mitch Duncan","GEE","MID",60,556700,-35
"379","Michael Walters","FRE","MID",60,531100,-35
"380","Dion Prestia","RIC","MID",60,446800,-35
"381","Mitchell Hinge","ADE","MID",60,328800,-35
"382","Quinton Narkle","GEE","MID",60,310400,-35
"383","Brayden Fiorini","GCS","MID",60,301700,-35
"384","Rowan Marshall","STK","RUC",60,557200,-27
"385","Paddy Ryder","STK","RUC",60,505900,-27
"386","Jarrod Witts","GCS","RUC",60,501600,-27
"387","Sean Darcy","FRE","RUC",60,420100,-27
"388","Rory Lobb","FRE","RUC",60,415000,-27
"389","Cale Hooker","ESS","DEF",59,372700,-21
"390","Andrew McPherson","ADE","DEF",59,368300,-21
"391","Charlie Ballard","GCS","DEF",59,307600,-21
"392","Brandon Starcevich","BRI","DEF",59,307300,-21
"393","Martin Gleeson","ESS","DEF",59,293400,-21
"394","Phil Davis","GWS","DEF",59,290700,-21
"395","Sam Simpson","GEE","FWD",59,350600,-13
"396","Bailey Scott","NME","FWD",59,332300,-13
"397","Daniel Lloyd","GWS","FWD",59,330900,-13
"398","Nick Holman","GCS","FWD",59,328600,-13
"399","Max King","STK","FWD",59,327400,-13
"400","Sydney Stack","RIC","FWD",59,277600,-13
"401","Bailey Scott","NME","MID",59,332300,-36
"402","Sydney Stack","RIC","MID",59,277600,-36
"403","Sam Draper","ESS","RUC",59,378100,-28
"404","Adam Tomlinson","MEL","DEF",58,324000,-22
"405","Lachie Ash","GWS","DEF",58,320600,-22
"406","Michael Hartley","HAW","DEF",58,317800,-22
"407","Tom Williamson","CAR","DEF",58,313400,-22
"408","Wayne Milera","ADE","DEF",58,312200,-22
"409","Jordan Roughead","COL","DEF",58,311300,-22
"410","James Frawley","STK","DEF",58,295900,-22
"411","Dean Kent","STK","FWD",58,335200,-14
"412","Aaron Naughton","WBD","FWD",58,329700,-14
"413","Harry McKay","CAR","FWD",58,319900,-14
"414","Ed Richards","WBD","FWD",58,309300,-14
"415","Ben King","GCS","FWD",58,298700,-14
"416","Adam Tomlinson","MEL","MID",58,324000,-37
"417","Ed Richards","WBD","MID",58,309300,-37
"418","Lachlan Sholl","ADE","DEF",57,343200,-23
"419","Jake Kolodjashnij","GEE","DEF",57,330200,-23
"420","Aaron Francis","ESS","DEF",57,320300,-23
"421","Daniel McStay","BRI","FWD",57,333800,-15
"422","Josh Jenkins","GEE","FWD",57,323400,-15
"423","Eddie Betts","CAR","FWD",57,308800,-15
"424","Tyson Stengle","ADE","FWD",57,305300,-15
"425","Ben Brown","MEL","FWD",57,260300,-15
"426","Darcy Tucker","FRE","MID",57,347900,-38
"427","Lachlan Sholl","ADE","MID",57,343200,-38
"428","Riley Bonner","POR","DEF",56,318200,-24
"429","Sam Frost","HAW","DEF",56,304900,-24
"430","Jarrod Lienert","POR","DEF",56,289200,-24
"431","Todd Marshall","POR","FWD",56,377400,-16
"432","Jake Aarts","RIC","FWD",56,329400,-16
"433","Tom McCartin","SYD","FWD",56,312800,-16
"434","Josh Bruce","WBD","FWD",56,275000,-16
"435","Tom Cutler","ESS","MID",56,364700,-39
"436","Connor Blakely","FRE","MID",56,295000,-39
"437","Nic Newman","CAR","DEF",55,415400,-25
"438","Matt Guelfi","ESS","DEF",55,324300,-25
"439","Jack Lonie","STK","FWD",55,351200,-17
"440","Lachlan Murphy","ADE","FWD",55,328600,-17
"441","Tom Atkins","GEE","FWD",55,293500,-17
"442","Jackson Hately","ADE","MID",55,310300,-40
"443","Ben McKay","NME","DEF",54,333600,-26
"444","Lachie Fogarty","CAR","FWD",54,319100,-18
