"","Name","Team","Position","proj_score","proj_salary","Price","value","2020_Games","2020_Average","talent","opportunity","durability","form","consistency","weighted_talent","weighted_opportunity","weighted_durability","weighted_form","weighted_consistency","manual_weight"
"337","Jordan De Goey","COL","FWD",62,341493,435200,-93707,8,81,79.67,4.26,47.06,52,0.1,14.35,2.22,3.77,2.01,0.86,0
"338","Jack Madgen","COL","DEF",62,340757,380500,-39743,11,70.8,67.15,3.79,64.71,68.71,0.15,12.09,1.98,5.18,2.62,1.29,0
"339","Josh Jenkins","GEE","RUC",62,340463,323400,17063,1,86,85,7.8925,5.88,86,0,15.31,4.1,0.48,3.24,0.01,0
"340","Cameron Zurhaar","NME","FWD",62,339874,337800,2074,16,62.9,62.81,3.25,94.12,53,0.06,11.31,1.7,7.53,2.04,0.52,0
"341","David Cuningham","CAR","FWD",62,339727,340700,-973,12,63.4,63.44,4.09,70.59,63.4,0.17,11.43,2.13,5.65,2.42,1.46,0
"342","Josh Walker","NME","DEF",62,339286,329600,9686,17,61.4,60.35,3.57,100,46.6,0.06,10.87,1.86,8,1.81,0.52,0
"343","Daniel Rioli","RIC","FWD",62,339286,341500,-2214,14,63.6,64.83,3.75,82.35,74.38,0,11.68,1.96,6.59,2.82,0.01,0
"344","Will Hayward","SYD","FWD",62,339139,327100,12039,16,60.9,59.88,3.44,94.12,63.2,0.06,10.79,1.79,7.53,2.42,0.52,0
"345","Tom Scully","HAW","MID",62,339139,290500,48639,14,54.1,63.26,4.31,82.35,74,0,11.39,2.25,6.59,2.81,0.01,0
"346","Tom Scully","HAW","FWD",62,339139,290500,48639,14,54.1,63.26,4.31,82.35,74,0,11.39,2.25,6.59,2.81,0.01,0
"347","Isaac Quaynor","COL","DEF",62,338844,405300,-66456,9,75.4,71.18,4.27,52.94,78.5,0.09,12.82,2.22,4.24,2.97,0.78,0
"348","Brendon Ah Chee","WCE","FWD",62,338109,310200,27909,15,57.7,67,3.38,88.24,54,0,12.07,1.76,7.06,2.08,0.01,0
"349","Jed Bews","GEE","DEF",62,337814,341800,-3986,16,63.6,59.9,3.51,94.12,62,0.05,10.79,1.83,7.53,2.37,0.44,0
"350","Bryce Gibbs","ADE","DEF",62,337520,290100,47420,3,60,90.96,5.43,17.65,60,0,16.38,2.83,1.42,2.3,0.01,0
"351","Alex Keath","WBD","DEF",61,337226,323900,13326,17,60.3,58.83,3.21,100,55.2,0.06,10.6,1.68,8,2.12,0.52,0
"352","George Hewett","SYD","MID",61,337226,374700,-37474,6,77.5,81.54,4.72,35.29,77.5,0,14.68,2.46,2.83,2.94,0.01,0
"353","Nick Blakey","SYD","MID",61,335902,318700,17202,16,59.3,58.31,3.46,94.12,65,0.06,10.5,1.8,7.53,2.48,0.52,0
"354","Nick Blakey","SYD","FWD",61,335902,318700,17202,16,59.3,58.31,3.46,94.12,65,0.06,10.5,1.8,7.53,2.48,0.52,0
"355","Jaidyn Stephenson","NME","FWD",61,334872,354100,-19228,12,65.9,77.29,2.99,70.59,41.25,0,13.92,1.56,5.65,1.62,0.01,0
"356","Esava Ratugolea","GEE","FWD",61,334430,369400,-34970,12,68.8,68.33,2.79,70.59,68.8,0.08,12.31,1.46,5.65,2.62,0.69,0
"357","Elliott Himmelberg","ADE","FWD",61,334283,358000,-23717,11,66.6,65.64,3.41,64.71,83.8,0.09,11.82,1.78,5.18,3.16,0.78,0
"358","Tom Cole","WCE","DEF",61,333695,364600,-30905,14,67.9,65.27,3.66,82.35,63.17,0,11.76,1.91,6.59,2.41,0.01,0
"359","Josh Caddy","RIC","MID",61,333695,335100,-1405,8,62.4,79.17,4.31,47.06,62.4,0,14.26,2.25,3.77,2.39,0.01,0
"360","Griffin Logue","FRE","DEF",61,332665,339400,-6735,5,70.2,69.2,3.27,29.41,70.2,0.4,12.46,1.71,2.36,2.67,3.41,0
"361","Tom Green","GWS","MID",61,332665,351400,-18735,6,72.7,71.67,5.08,35.29,72.7,0.17,12.91,2.65,2.83,2.76,1.46,0
"362","Zac Fisher","CAR","FWD",61,332518,394200,-61682,8,73.4,72.38,4.76,47.06,59.5,0.12,13.04,2.48,3.77,2.28,1.03,0
"363","Alex Sexton","GCS","FWD",60,331341,330000,1341,14,61.4,60.43,3.28,82.35,71.67,0.07,10.89,1.71,6.59,2.72,0.61,0
"364","Jack Ziebell","NME","FWD",60,331046,257900,73146,8,48,86.04,2.62,47.06,48,0,15.49,1.37,3.77,1.86,0.01,0
"365","Trent Rivers","MEL","DEF",60,329575,350400,-20825,9,65.2,64.22,4.61,52.94,86,0.11,11.57,2.4,4.24,3.24,0.95,0
"366","Matt Rowell","GCS","MID",60,328545,495100,-166555,5,102.4,102.4,0,0.294117647058824,102.4,0,18.44,0.01,0.03,3.84,0.01,0
"367","Josh Thomas","COL","FWD",60,328251,305800,22451,12,56.9,70.21,3.36,70.59,58.57,0,12.65,1.75,5.65,2.25,0.01,0
"368","Quinton Narkle","GEE","MID",60,328104,310400,17704,5,64.2,77,3.67,29.41,64.2,0.2,13.87,1.91,2.36,2.45,1.71,0
"369","Brayden Fiorini","GCS","MID",60,327957,301700,26257,5,62.4,84.13,4.56,29.41,62.4,0,15.15,2.38,2.36,2.39,0.01,0
"370","Nathan Broad","RIC","DEF",60,327368,349200,-21832,13,65,63.25,3.77,76.47,58.75,0.06,11.39,1.97,6.12,2.25,0.52,0
"371","Easton Wood","WBD","DEF",60,327074,297700,29374,12,55.4,71.04,3.08,70.59,37.67,0.08,12.79,1.61,5.65,1.49,0.69,0
"372","Mitchell Hinge","ADE","MID",60,327074,328800,-1726,1,102,102,0,0.0588235294117647,102,0,18.37,0.01,0.01,3.83,0.01,0
"373","Taylor Duryea","WBD","FWD",60,326780,342200,-15420,2,91,84.33,5.06,11.76,91,0,15.19,2.63,0.95,3.43,0.01,0
"374","Taylor Duryea","WBD","DEF",60,326780,342200,-15420,2,91,84.33,5.06,11.76,91,0,15.19,2.63,0.95,3.43,0.01,0
"375","Sydney Stack","RIC","MID",59,326191,277600,48591,9,51.7,77.12,3.52,52.94,57,0,13.89,1.84,4.24,2.19,0.01,0
"376","Sydney Stack","RIC","FWD",59,326191,277600,48591,9,51.7,77.12,3.52,52.94,57,0,13.89,1.84,4.24,2.19,0.01,0
"377","Brandon Starcevich","BRI","DEF",59,325750,307300,18450,16,57.2,55.67,3.34,94.12,60.67,0.06,10.03,1.74,7.53,2.32,0.52,0
"378","Phil Davis","GWS","DEF",59,325308,290700,34608,10,54.1,72.14,2.81,58.82,54.1,0.1,12.99,1.47,4.71,2.08,0.86,0
"379","Nick Holman","GCS","FWD",59,325014,328600,-3586,12,61.2,64.25,3.53,70.59,61.2,0.08,11.57,1.84,5.65,2.34,0.69,0
"380","Martin Gleeson","ESS","DEF",59,324867,293400,31467,13,54.6,68.33,3.56,76.47,45.8,0,12.31,1.86,6.12,1.78,0.01,0
"381","Charlie Ballard","GCS","DEF",59,323837,307600,16237,16,57.2,58.91,3.46,94.12,53.4,0,10.61,1.8,7.53,2.06,0.01,0
"382","Sam Draper","ESS","RUC",59,323837,378100,-54263,8,70.4,69.38,4.7775,47.06,57.75,0.12,12.5,2.49,3.77,2.22,1.03,0
"383","Cale Hooker","ESS","DEF",59,323396,372700,-49304,8,69.4,75.71,3.68,47.06,69.4,0,13.64,1.92,3.77,2.64,0.01,0
"384","Sam Simpson","GEE","FWD",59,323248,350600,-27352,6,72.5,72.78,4.47,35.29,72.5,0.11,13.11,2.33,2.83,2.75,0.95,0
"385","Bailey Scott","NME","MID",59,322954,332300,-9346,13,61.8,60.85,3.54,76.47,60.8,0.08,10.96,1.85,6.12,2.33,0.69,0
"386","Bailey Scott","NME","FWD",59,322954,332300,-9346,13,61.8,60.85,3.54,76.47,60.8,0.08,10.96,1.85,6.12,2.33,0.69,0
"387","Daniel Lloyd","GWS","FWD",59,322366,330900,-8534,12,61.6,60.58,3.43,70.59,75.67,0.08,10.91,1.79,5.65,2.87,0.69,0
"388","Andrew McPherson","ADE","DEF",59,322218,368300,-46082,9,68.6,67.56,4.48,52.94,83.5,0,12.17,2.33,4.24,3.15,0.01,0
"389","Max King","STK","FWD",59,321924,327400,-5476,16,60.9,60.11,2.6,94.12,56,0,10.83,1.36,7.53,2.15,0.01,0
"390","Ed Richards","WBD","MID",58,320012,309300,10712,16,57.6,56.71,3.47,94.12,56.8,0,10.22,1.81,7.53,2.18,0.01,0
"391","Ed Richards","WBD","FWD",58,320012,309300,10712,16,57.6,56.71,3.47,94.12,56.8,0,10.22,1.81,7.53,2.18,0.01,0
"392","Tom Williamson","CAR","DEF",58,318540,313400,5140,15,58.3,57.33,3.75,88.24,59.8,0,10.33,1.96,7.06,2.29,0.01,0
"393","Aaron Naughton","WBD","FWD",58,318246,329700,-11454,11,61.4,63.64,2.26,64.71,61.4,0.17,11.46,1.18,5.18,2.35,1.46,0
"394","Wayne Milera","ADE","DEF",58,318099,312200,5899,2,83,82,5.31,11.76,83,0,14.77,2.76,0.95,3.13,0.01,0
"395","James Frawley","STK","DEF",58,318099,295900,22199,14,55.1,62.36,2.77,82.35,61,0,11.23,1.45,6.59,2.34,0.01,0
"396","Jordan Roughead","COL","DEF",58,317952,311300,6652,15,57.9,59.73,2.95,88.24,58.33,0,10.76,1.54,7.06,2.24,0.01,0
"397","Ben King","GCS","FWD",58,317363,298700,18663,17,55.6,54.59,2.49,100,49.6,0.06,9.83,1.3,8,1.92,0.52,0
"398","Adam Tomlinson","MEL","DEF",58,317216,324000,-6784,13,60.3,59.31,4.2,76.47,67.17,0,10.68,2.19,6.12,2.56,0.01,0
"399","Adam Tomlinson","MEL","MID",58,317216,324000,-6784,13,60.3,59.31,4.2,76.47,67.17,0,10.68,2.19,6.12,2.56,0.01,0
"400","Lachie Ash","GWS","DEF",58,316480,320600,-4120,12,59.7,58.67,3.8,70.59,87.5,0,10.57,1.98,5.65,3.3,0.01,0
"401","Michael Hartley","HAW","DEF",58,316480,317800,-1320,2,84.5,83.5,4.45,11.76,84.5,0,15.04,2.32,0.95,3.19,0.01,0
"402","Harry McKay","CAR","FWD",58,316480,319900,-3420,13,59.5,61.53,2.65,76.47,77,0,11.08,1.38,6.12,2.92,0.01,0
"403","Dean Kent","STK","FWD",58,315892,335200,-19308,13,62.4,60.69,3.24,76.47,41.33,0.13,10.93,1.69,6.12,1.62,1.11,0
"404","Josh Jenkins","GEE","FWD",57,314715,323400,-8685,1,86,85,4.51,5.88,86,0,15.31,2.35,0.48,3.24,0.01,0
"405","Tyson Stengle","ADE","FWD",57,313832,305300,8532,12,56.8,59,3.45,70.59,67.25,0.08,10.63,1.8,5.65,2.56,0.69,0
"406","Darcy Tucker","FRE","MID",57,313243,347900,-34657,8,64.8,70.04,4.67,47.06,64.8,0,12.61,2.43,3.77,2.47,0.01,0
"407","Daniel McStay","BRI","FWD",57,313096,333800,-20704,15,62.1,57.41,2.65,88.24,51.17,0.06,10.34,1.38,7.06,1.98,0.52,0
"408","Eddie Betts","CAR","FWD",57,312949,308800,4149,15,57.5,56.47,3.15,88.24,46,0.07,10.17,1.64,7.06,1.79,0.61,0
"409","Lachlan Sholl","ADE","DEF",57,312802,343200,-30398,8,63.9,62.88,4.65,47.06,71.2,0.12,11.33,2.42,3.77,2.71,1.03,0
"410","Lachlan Sholl","ADE","MID",57,312802,343200,-30398,8,63.9,62.88,4.65,47.06,71.2,0.12,11.33,2.42,3.77,2.71,1.03,0
"411","Aaron Francis","ESS","DEF",57,312508,320300,-7792,8,59.6,74.8,3.27,47.06,59.6,0,13.47,1.71,3.77,2.28,0.01,0
"412","Jake Kolodjashnij","GEE","DEF",57,311478,330200,-18722,13,61.5,58.65,3.35,76.47,57.88,0.06,10.56,1.75,6.12,2.22,0.52,0
"413","Ben Brown","MEL","FWD",57,311036,260300,50736,9,48.4,76.67,2.3,52.94,48.4,0,13.81,1.2,4.24,1.88,0.01,0
"414","Jye Caldwell","ESS","MID",57,311036,348600,-37564,9,64.9,63.89,4.24,52.94,84,0,11.51,2.21,4.24,3.17,0.01,0
"415","Jye Caldwell","ESS","FWD",57,311036,348600,-37564,9,64.9,63.89,4.24,52.94,84,0,11.51,2.21,4.24,3.17,0.01,0
"416","Sam Frost","HAW","DEF",56,309565,304900,4665,16,56.8,55.5,3.26,94.12,46.25,0,10,1.7,7.53,1.8,0.01,0
"417","Jarrod Lienert","POR","DEF",56,309565,289200,20365,5,59.8,79.14,4.08,29.41,59.8,0,14.25,2.13,2.36,2.29,0.01,0
"418","Jake Aarts","RIC","FWD",56,308682,329400,-20718,13,61.3,59.64,3.32,76.47,62.17,0,10.74,1.73,6.12,2.38,0.01,0
"419","Todd Marshall","POR","FWD",56,307064,377400,-70336,12,70.2,63.14,2.57,70.59,32.67,0.14,11.37,1.34,5.65,1.31,1.2,0
"420","Tom McCartin","SYD","FWD",56,306181,312800,-6619,14,58.2,57.21,2.9,82.35,62.4,0,10.31,1.51,6.59,2.39,0.01,0
"421","Tom Cutler","ESS","MID",56,305593,364700,-59107,8,67.9,66.88,4.55,47.06,67.5,0,12.05,2.37,3.77,2.57,0.01,0
"422","Joe Daniher","BRI","FWD",56,305445,233300,72145,4,48.2,76.36,3.14,23.53,34,0.25,13.75,1.64,1.89,1.35,2.13,0
"423","Josh Bruce","WBD","FWD",56,305004,275000,30004,16,51.2,50.18,2.58,94.12,59.75,0.06,9.04,1.35,7.53,2.29,0.52,0
"424","Connor Blakely","FRE","MID",56,305004,295000,10004,5,61,80.18,5,29.41,33,0,14.44,2.6,2.36,1.32,0.01,0
"425","Riley Bonner","POR","DEF",56,304563,318200,-13637,9,59.2,67.67,4.39,52.94,51,0,12.19,2.29,4.24,1.97,0.01,0
"426","Nic Newman","CAR","DEF",55,303974,415400,-111426,2,23.5,96.27,2.67,11.76,23.5,0,17.34,1.39,0.95,0.97,0.01,0
"427","Tom Atkins","GEE","FWD",55,303533,293500,10033,11,54.6,61.12,3.14,64.71,73.4,0,11.01,1.64,5.18,2.79,0.01,0
"428","Lachlan Murphy","ADE","FWD",55,303386,328600,-25214,12,61.2,60.17,3.27,70.59,63,0,10.84,1.71,5.65,2.41,0.01,0
"429","Paddy Ryder","STK","RUC",55,302944,505900,-202956,13,94.2,94.2,0,0.764705882352941,94.2,0,16.96,0.01,0.07,3.54,0.01,0
"430","Matt Guelfi","ESS","DEF",55,302650,324300,-21650,11,60.4,59.36,4.18,64.71,65.67,0,10.69,2.18,5.18,2.51,0.01,0
"431","Jackson Hately","ADE","MID",55,301767,310300,-8533,6,64.2,63.17,4.58,35.29,64.2,0.17,11.38,2.39,2.83,2.45,1.46,0
"432","Jack Lonie","STK","FWD",55,299854,351200,-51346,11,65.4,62.38,3.45,64.71,56,0,11.24,1.8,5.18,2.15,0.01,0
"433","Lachie Fogarty","CAR","FWD",54,297795,319100,-21305,6,66,65,4.35,35.29,51,0.17,11.71,2.27,2.83,1.97,1.46,0
"434","Alex Neal-Bullen","MEL","FWD",54,296618,310100,-13482,7,57.7,71.67,3.04,41.18,61.5,0,12.91,1.59,3.3,2.35,0.01,0
"435","Charlie Constable","GEE","MID",54,296323,266500,29823,2,62,77,5.64,11.76,62,0,13.87,2.94,0.95,2.37,0.01,0
"436","Shaun McKernan","STK","FWD",54,295441,245900,49541,9,45.8,70.33,2.65,52.94,45.8,0,12.67,1.38,4.24,1.78,0.01,0
"437","Brayden Sier","COL","MID",54,294705,313800,-19095,3,73,72,5.5,17.65,73,0,12.97,2.86,1.42,2.77,0.01,0
"438","Ben McKay","NME","DEF",54,294558,333600,-39042,11,62.1,61.09,3.09,64.71,57.8,0,11,1.61,5.18,2.22,0.01,0
"439","Lewis Melican","SYD","DEF",53,293381,324700,-31319,9,60.4,59.44,3.38,52.94,59.4,0.11,10.71,1.76,4.24,2.28,0.95,0
"440","Dylan Stephens","SYD","MID",53,292792,337800,-45008,8,62.9,61.88,4.27,47.06,72.5,0,11.15,2.22,3.77,2.75,0.01,0
"441","Adam Kennedy","GWS","MID",53,292351,300900,-8549,6,56,75.11,3.8,35.29,38.5,0,13.53,1.98,2.83,1.52,0.01,0
"442","Orazio Fantasia","POR","FWD",53,292056,271800,20256,5,56.2,75.67,3.24,29.41,56.2,0,13.63,1.69,2.36,2.16,0.01,0
"443","Orazio Fantasia","POR","DEF",53,292056,271800,20256,5,56.2,75.67,3.24,29.41,56.2,0,13.63,1.69,2.36,2.16,0.01,0
"444","Jake Stringer","ESS","FWD",53,290144,282600,7544,10,52.6,66.14,2.41,58.82,47,0,11.91,1.26,4.71,1.83,0.01,0
"445","Lin Jong","WBD","MID",53,289702,318100,-28398,3,74,73,4.41,17.65,74,0,13.15,2.3,1.42,2.81,0.01,0
"446","Lin Jong","WBD","FWD",53,289702,318100,-28398,3,74,73,4.41,17.65,74,0,13.15,2.3,1.42,2.81,0.01,0
"447","Josh Rotham","WCE","DEF",53,289408,331500,-42092,10,61.7,60.7,3.74,58.82,53.6,0,10.93,1.95,4.71,2.07,0.01,0
"448","Curtis Taylor","NME","FWD",53,288967,315800,-26833,9,58.8,57.78,3.41,52.94,58.8,0.11,10.41,1.78,4.24,2.26,0.95,0
"449","Dylan Clarke","ESS","MID",53,288231,348600,-60369,8,64.9,63.88,3.35,47.06,67,0,11.51,1.75,3.77,2.55,0.01,0
"450","Dylan Clarke","ESS","FWD",53,288231,348600,-60369,8,64.9,63.88,3.35,47.06,67,0,11.51,1.75,3.77,2.55,0.01,0
"451","Darcy Fogarty","ADE","FWD",52,286171,286400,-229,10,53.3,62.25,2.58,58.82,56.5,0,11.21,1.35,4.71,2.17,0.01,0
"452","Tom De Koning","CAR","RUC",52,286171,305500,-19329,7,56.9,55.86,4.795,41.18,62.5,0.14,10.06,2.5,3.3,2.39,1.2,0
"453","Ryan Burton","POR","DEF",52,286024,318800,-32776,6,59.3,71,4.09,35.29,15,0.12,12.79,2.13,2.83,0.66,1.03,0
"454","James Stewart","ESS","FWD",52,285436,295000,-9564,10,54.9,61.45,2.48,58.82,60.17,0,11.07,1.3,4.71,2.31,0.01,0
"455","Sam Weideman","MEL","FWD",52,283523,303800,-20277,13,56.5,55.82,2.59,76.47,44.33,0,10.06,1.35,6.12,1.73,0.01,0
"456","Kane Farrell","POR","MID",52,283376,309200,-25824,11,57.5,56.55,3,64.71,39,0.09,10.19,1.57,5.18,1.54,0.78,0
"457","Kane Farrell","POR","FWD",52,283376,309200,-25824,11,57.5,56.55,3,64.71,39,0.09,10.19,1.57,5.18,1.54,0.78,0
"458","Mitch Lewis","HAW","FWD",52,283229,199500,83729,8,37.1,64.58,1.83,47.06,76,0,11.63,0.96,3.77,2.88,0.01,0
"459","Tyler Brown","COL","MID",51,281463,311000,-29537,9,57.9,56.89,3.7,52.94,71,0,10.25,1.93,4.24,2.7,0.01,0
"460","Mabior Chol","RIC","RUC",51,281022,327200,-46178,10,60.9,59.09,3.6225,58.82,47.67,0,10.64,1.89,4.71,1.85,0.01,0
"461","Oleg Markov","GCS","DEF",51,280580,314300,-33720,6,65,64,3.91,35.29,70,0,11.53,2.04,2.83,2.66,0.01,0
"462","Mitch Crowden","FRE","FWD",51,280433,295500,-15067,10,55,59.8,2.8,58.82,54.8,0,10.77,1.46,4.71,2.11,0.01,0
"463","Jack Ross","RIC","MID",51,279403,333100,-53697,7,62,61,4.58,41.18,60,0,10.99,2.39,3.3,2.3,0.01,0
"464","Bailey Dale","WBD","FWD",51,278815,298500,-19685,9,55.6,61.08,2.98,52.94,55.6,0,11,1.56,4.24,2.14,0.01,0
"465","Connor Budarick","GCS","DEF",51,278667,256500,22167,15,47.7,46.73,3.22,88.24,45.33,0,8.42,1.68,7.06,1.77,0.01,0
"466","Zaine Cordy","WBD","DEF",51,277932,313700,-35768,13,58.4,55.47,2.72,76.47,34,0,9.99,1.42,6.12,1.35,0.01,0
"467","Harry Schoenberg","ADE","FWD",50,276755,315600,-38845,8,58.8,57.75,4.16,47.06,64.4,0,10.4,2.17,3.77,2.46,0.01,0
"468","Daniel Howe","HAW","DEF",50,276461,280500,-4039,5,58,70.58,3.37,29.41,50.5,0,12.71,1.76,2.36,1.95,0.01,0
"469","Daniel Howe","HAW","MID",50,276461,280500,-4039,5,58,70.58,3.37,29.41,50.5,0,12.71,1.76,2.36,1.95,0.01,0
"470","Dylan Moore","HAW","FWD",50,276461,302300,-25839,3,70.3,69.33,4.23,17.65,70.3,0,12.49,2.2,1.42,2.67,0.01,0
"471","Noah Answerth","BRI","DEF",50,275283,304500,-29217,9,56.7,57.9,3.78,52.94,53.5,0,10.43,1.97,4.24,2.06,0.01,0
"472","Jake Riccardi","GWS","FWD",50,273076,336500,-63424,5,69.6,68.6,3.48,29.41,52,0,12.36,1.82,2.36,2.01,0.01,0
"473","Laitham Vandermeer","WBD","MID",50,271752,278900,-7148,12,51.9,50.92,3.15,70.59,51.9,0,9.17,1.64,5.65,2,0.01,0
"474","Laitham Vandermeer","WBD","FWD",50,271752,278900,-7148,12,51.9,50.92,3.15,70.59,51.9,0,9.17,1.64,5.65,2,0.01,0
"475","Tobe Watson","FRE","DEF",49,270870,303700,-32830,3,70.7,69.67,3.33,17.65,70.7,0,12.55,1.74,1.42,2.69,0.01,0
"476","Will Brodie","GCS","MID",49,270575,344900,-74325,1,36,77.25,4.91,5.88,36,0,13.91,2.56,0.48,1.43,0.01,0
"477","Will Brodie","GCS","FWD",49,270575,344900,-74325,1,36,77.25,4.91,5.88,36,0,13.91,2.56,0.48,1.43,0.01,0
"478","David Astbury","RIC","DEF",49,270428,400400,-129972,5,82.8,68.89,4.25,29.41,35,0,12.41,2.21,2.36,1.39,0.01,0
"479","Jake Waterman","WCE","FWD",49,269840,323600,-53760,9,60.2,58.6,3.6,52.94,42,0,10.56,1.88,4.24,1.65,0.01,0
"480","Chayce Jones","ADE","MID",49,269545,236800,32745,15,44.1,47,2.88,88.24,32,0,8.47,1.5,7.06,1.28,0.01,0
"481","Mabior Chol","RIC","FWD",49,269104,327200,-58096,10,60.9,59.09,2.07,58.82,47.67,0,10.64,1.08,4.71,1.85,0.01,0
"482","Brayden Ham","ESS","MID",49,268663,277800,-9137,10,51.7,50.7,3.27,58.82,71,0,9.13,1.71,4.71,2.7,0.01,0
"483","Kysaiah Pickett","MEL","FWD",49,268221,256400,11821,14,47.7,46.71,2.63,82.35,47.5,0,8.42,1.37,6.59,1.84,0.01,0
"484","Colin O'Riordan","SYD","DEF",49,267927,268000,-73,8,49.9,60,3.24,47.06,49.9,0,10.81,1.69,3.77,1.93,0.01,0
"485","Jarman Impey","HAW","FWD",49,267780,212800,54980,5,39.6,71.12,2.92,29.41,38,0,12.81,1.52,2.36,1.5,0.01,0
"486","Hayden McLean","SYD","FWD",49,266750,317000,-50250,6,59,58,2.16,35.29,59,0.17,10.45,1.13,2.83,2.26,1.46,0
"487","Bobby Hill","GWS","FWD",49,266750,287200,-20450,5,59.4,58.4,2.88,29.41,53,0.2,10.52,1.5,2.36,2.04,1.71,0
"488","Mitch McGovern","CAR","FWD",49,266456,283900,-17444,12,52.8,51.83,2.61,70.59,45,0,9.34,1.36,5.65,1.75,0.01,0
"489","Mason Cox","COL","FWD",48,265720,312200,-46480,9,58.1,57,1.99,52.94,65.5,0,10.27,1.04,4.24,2.5,0.01,0
"490","Dylan Roberton","STK","DEF",48,264101,139700,124401,1,26,83.12,2.74,5.88,26,0,14.97,1.43,0.48,1.06,0.01,0
"491","Isaac Cumming","GWS","DEF",48,263513,288000,-24487,3,67,66,3.91,17.65,67,0,11.89,2.04,1.42,2.55,0.01,0
"492","Jay Lockhart","MEL","DEF",48,263072,289600,-26528,10,53.9,52.9,2.97,58.82,53.9,0,9.53,1.55,4.71,2.08,0.01,0
"493","Archie Smith","BRI","RUC",48,262630,217100,45530,5,40.4,67.33,3.3775,29.41,40.4,0,12.13,1.76,2.36,1.59,0.01,0
"494","Kyron Hayden","NME","DEF",48,261894,281400,-19506,8,52.4,51.38,3.29,47.06,52.4,0.12,9.26,1.72,3.77,2.02,1.03,0
"495","Nick Larkey","NME","FWD",48,261894,263800,-1906,10,49.1,57.42,2.07,58.82,42.5,0,10.34,1.08,4.71,1.66,0.01,0
"496","Braydon Preuss","GWS","RUC",48,261894,303000,-41106,3,62.7,64.43,4.5325,17.65,62.7,0,11.61,2.36,1.42,2.4,0.01,0
"497","Brandon Zerk-Thatcher","ESS","DEF",48,261747,255200,6547,10,47.5,55,2.71,58.82,44.6,0,9.91,1.42,4.71,1.74,0.01,0
"498","Sam Taylor","GWS","DEF",48,261012,323400,-62388,4,67,66,2.68,23.53,67,0,11.89,1.4,1.89,2.55,0.01,0
"499","Roarke Smith","WBD","MID",47,260570,281400,-20830,5,58.2,59,3.76,29.41,72.5,0,10.63,1.96,2.36,2.75,0.01,0
"500","Roarke Smith","WBD","FWD",47,260570,281400,-20830,5,58.2,59,3.76,29.41,72.5,0,10.63,1.96,2.36,2.75,0.01,0
"501","Levi Greenwood","COL","MID",47,259687,276800,-17113,4,57.2,64.5,3.7,23.53,57.33,0,11.62,1.93,1.89,2.2,0.01,0
"502","Jayden Laverde","ESS","FWD",47,258069,308000,-49931,6,57.3,62,2.54,35.29,57.3,0,11.17,1.33,2.83,2.2,0.01,0
"503","Sam Wicks","SYD","FWD",47,257481,316200,-58719,7,58.9,57.86,2.83,41.18,59.75,0,10.42,1.48,3.3,2.29,0.01,0
"504","Changkuoth Jiath","HAW","DEF",46,254244,266500,-12256,5,49.6,64.5,3.05,29.41,43.5,0,11.62,1.59,2.36,1.7,0.01,0
"505","Will Walker","NME","MID",46,253508,244500,9008,2,65,64,4.33,11.76,65,0,11.53,2.26,0.95,2.48,0.01,0
"506","Will Walker","NME","FWD",46,253508,244500,9008,2,65,64,4.33,11.76,65,0,11.53,2.26,0.95,2.48,0.01,0
"507","Charlie Spargo","MEL","FWD",46,253067,298200,-45133,8,55.5,54.5,2.74,47.06,56.5,0,9.82,1.43,3.77,2.17,0.01,0
