"","Name","Team","Position","proj_score","proj_salary","Price","value","2020_Games","2020_Average","talent","opportunity","durability","form","consistency","weighted_talent","weighted_opportunity","weighted_durability","weighted_form","weighted_consistency","manual_weight"
"508","Mitch Hannan","WBD","FWD",46,251890,283600,-31710,9,52.8,52.27,2.7,52.94,52.8,0,9.42,1.41,4.24,2.04,0.01,0
"509","Hayden Young","FRE","DEF",46,250271,279400,-29129,5,52,51,3.33,29.41,52,0.2,9.19,1.74,2.36,2.01,1.71,0
"510","Travis Colyer","FRE","FWD",45,249094,275800,-26706,9,51.3,50.8,2.96,52.94,51.3,0,9.15,1.55,4.24,1.98,0.01,0
"511","Tarryn Thomas","NME","FWD",45,248947,290100,-41153,6,54,59.09,2.61,35.29,54,0,10.64,1.36,2.83,2.08,0.01,0
"512","Luke Jackson","MEL","FWD",45,248505,312500,-63995,6,58.2,57.17,2.92,35.29,58.2,0,10.3,1.52,2.83,2.23,0.01,0
"513","Jarrod Brander","WCE","MID",45,248505,295500,-46995,8,55,54,3.89,47.06,34,0,9.73,2.03,3.77,1.35,0.01,0
"514","Jarrod Brander","WCE","FWD",45,248505,295500,-46995,8,55,54,3.89,47.06,34,0,9.73,2.03,3.77,1.35,0.01,0
"515","Bailey Banfield","FRE","FWD",45,247770,288200,-40430,5,59.6,58.6,3.13,29.41,59.6,0,10.56,1.63,2.36,2.28,0.01,0
"516","Tom Sparrow","MEL","MID",45,247034,337200,-90166,5,62.8,61.8,3.78,29.41,33,0,11.13,1.97,2.36,1.32,0.01,0
"517","Oskar Baker","MEL","MID",45,246593,290100,-43507,3,60,59,4.61,17.65,60,0,10.63,2.4,1.42,2.3,0.01,0
"518","Lance Franklin","SYD","FWD",45,245710,312000,-66290,0,0,91.9,0,0,0,0,16.55,0.01,0.01,0.12,0.01,0
"519","Jack Mahony","NME","FWD",45,245121,271900,-26779,10,50.6,49.6,2.8,58.82,39,0,8.94,1.46,4.71,1.54,0.01,0
"520","Darcy Cameron","COL","FWD",45,244680,302900,-58220,8,56.4,51.7,2.41,47.06,36,0.1,9.31,1.26,3.77,1.43,0.86,0
"521","Mitch Brown","MEL","FWD",45,244533,280500,-35967,5,52.2,51.2,3.84,29.41,80,0,9.22,2,2.36,3.03,0.01,0
"522","Bradley Close","GEE","FWD",44,243797,257200,-13403,8,53.2,52.25,2.82,47.06,49.33,0,9.41,1.47,3.77,1.91,0.01,0
"523","Mark Hutchings","WCE","MID",44,242473,157600,84873,3,29.3,68.89,2.79,17.65,29.3,0,12.41,1.46,1.42,1.18,0.01,0
"524","Mark Hutchings","WCE","FWD",44,242473,157600,84873,3,29.3,68.89,2.79,17.65,29.3,0,12.41,1.46,1.42,1.18,0.01,0
"525","Jayden Hunt","MEL","FWD",44,242326,163300,79026,6,49,59.38,1.97,35.29,49,0,10.7,1.03,2.83,1.9,0.01,0
"526","Matt Taberner","FRE","FWD",44,242179,403000,-160821,16,75,75,0,0.941176470588235,75,0,13.51,0.01,0.09,2.84,0.01,0
"527","Lewis Taylor","SYD","FWD",44,241885,265600,-23715,9,49.4,48.44,2.96,52.94,49.4,0,8.73,1.55,4.24,1.91,0.01,0
"528","Rhylee West","WBD","FWD",44,239972,278000,-38028,4,57.5,56.5,3.87,23.53,57.5,0,10.18,2.02,1.89,2.21,0.01,0
"529","Sam Gray","SYD","FWD",44,239825,276300,-36475,7,51.4,50.43,3.66,41.18,51.4,0,9.09,1.91,3.3,1.99,0.01,0
"530","Jack Payne","BRI","DEF",44,239530,255100,-15570,4,52.8,59.8,2.79,23.53,56,0,10.77,1.46,1.89,2.15,0.01,0
"531","Patrick Naish","RIC","MID",44,239530,180500,59030,1,42,69.5,3.1,5.88,42,0,12.52,1.62,0.48,1.65,0.01,0
"532","Jack Bytel","STK","MID",44,239089,280500,-41411,3,58,57,4.45,17.65,58,0,10.27,2.32,1.42,2.23,0.01,0
"533","Caleb Graham","GCS","DEF",43,238353,284800,-46447,7,53,52,2.5,41.18,57.67,0,9.37,1.31,3.3,2.21,0.01,0
"534","Jordan Clark","GEE","DEF",43,236441,241800,-5359,3,50,58.7,4.08,17.65,50,0,10.57,2.13,1.42,1.94,0.01,0
"535","Jordan Clark","GEE","MID",43,236441,241800,-5359,3,50,58.7,4.08,17.65,50,0,10.57,2.13,1.42,1.94,0.01,0
"536","Sam Sturt","FRE","FWD",43,236294,265100,-28806,3,61.7,60.67,2.56,17.65,61.7,0,10.93,1.34,1.42,2.36,0.01,0
"537","Josh Corbett","GCS","FWD",43,235852,273200,-37348,7,50.9,49.86,3.1,41.18,55,0,8.98,1.62,3.3,2.12,0.01,0
"538","Neville Jetta","MEL","DEF",43,235116,186300,48816,6,34.7,59.21,2.08,35.29,34.7,0,10.67,1.09,2.83,1.38,0.01,0
"539","Jacob Townsend","GCS","FWD",43,235116,238200,-3084,12,44.3,43.33,2.07,70.59,36,0,7.81,1.08,5.65,1.43,0.01,0
"540","Ryan Gardner","WBD","DEF",43,233792,232800,992,9,43.3,45.5,2.45,52.94,56.2,0,8.2,1.28,4.24,2.16,0.01,0
"541","Brayden Ainsworth","WCE","MID",42,232762,253900,-21138,8,47.2,48,2.99,47.06,47,0,8.65,1.56,3.77,1.83,0.01,0
"542","Brayden Ainsworth","WCE","FWD",42,232762,253900,-21138,8,47.2,48,2.99,47.06,47,0,8.65,1.56,3.77,1.83,0.01,0
"543","Oliver Hanrahan","HAW","FWD",42,231144,237200,-6056,7,44.1,49.44,3.4,41.18,44.1,0,8.91,1.77,3.3,1.72,0.01,0
"544","James Bell","SYD","FWD",42,228937,267300,-38363,8,49.8,48.75,2.95,47.06,37,0,8.78,1.54,3.77,1.46,0.01,0
"545","Ben Ronke","SYD","FWD",41,227466,275600,-48134,3,57,56.2,3.3,17.65,57,0,10.12,1.72,1.42,2.19,0.01,0
"546","Jack Buckley","GWS","DEF",41,227171,223800,3371,2,59.5,58.5,3.18,11.76,59.5,0,10.54,1.66,0.95,2.28,0.01,0
"547","Jack Buckley","GWS","MID",41,227171,223800,3371,2,59.5,58.5,3.18,11.76,59.5,0,10.54,1.66,0.95,2.28,0.01,0
"548","Billy Frampton","ADE","FWD",41,225112,286100,-60988,5,53.2,52.2,2.83,29.41,53.2,0,9.4,1.48,2.36,2.05,0.01,0
"549","Taylor Garner","NME","FWD",41,223787,267400,-43613,2,45,59.22,3.5,11.76,45,0,10.67,1.83,0.95,1.75,0.01,0
"550","Matthew Cottrell","CAR","MID",41,222463,262200,-39737,5,48.8,47.8,3.77,29.41,56.5,0,8.61,1.97,2.36,2.17,0.01,0
"551","Tom J. Lynch","RIC","FWD",40,220845,366700,-145855,16,68.3,68.3,0,0.941176470588235,68.3,0,12.3,0.01,0.09,2.6,0.01,0
"552","Jimmy Webster","STK","DEF",40,220109,274000,-53891,0,0,82.26,0,0,0,0,14.81,0.01,0.01,0.12,0.01,0
"553","Kaiden Brand","SYD","DEF",40,218343,245000,-26657,2,57,56,3.07,11.76,57,0,10.09,1.6,0.95,2.19,0.01,0
"554","Harry Himmelberg","GWS","FWD",39,213930,355300,-141370,16,66.1,66.1,0,0.941176470588235,66.1,0,11.91,0.01,0.09,2.52,0.01,0
"555","Louis Butler","WBD","DEF",39,212752,191800,20952,2,51,50,4.84,11.76,51,0,9.01,2.52,0.95,1.97,0.01,0
"556","Joel Smith","MEL","DEF",39,211870,211100,770,7,39.3,50.12,1.83,41.18,27,0,9.03,0.96,3.3,1.1,0.01,0
"557","Paddy Dow","CAR","MID",39,211723,202400,9323,3,37.7,54.41,3.2,17.65,37.7,0,9.8,1.67,1.42,1.49,0.01,0
"558","Paddy Dow","CAR","FWD",39,211723,202400,9323,3,37.7,54.41,3.2,17.65,37.7,0,9.8,1.67,1.42,1.49,0.01,0
"559","Keidean Coleman","BRI","FWD",38,210987,299800,-88813,4,62,52,3.01,23.53,38,0,9.37,1.57,1.89,1.5,0.01,0
"560","Callum L. Brown","COL","FWD",38,210546,349600,-139054,14,65.1,65.1,0,0.823529411764706,65.1,0,11.73,0.01,0.08,2.48,0.01,0
"561","Boyd Woodcock","POR","FWD",38,210546,261100,-50554,5,54,53,3.37,29.41,14,0,9.55,1.76,2.36,0.63,0.01,0
"562","Aiden Bonar","NME","DEF",38,209074,245400,-36326,6,45.7,44.67,2.94,35.29,45.7,0,8.05,1.54,2.83,1.78,0.01,0
"563","Josh J. Kennedy","WCE","FWD",38,208486,346200,-137714,16,64.4,64.4,0,0.941176470588235,64.4,0,11.6,0.01,0.09,2.46,0.01,0
"564","Jarrod Cameron","WCE","FWD",38,208044,153700,54344,5,28.6,54,1.68,29.41,28.6,0,9.73,0.88,2.36,1.16,0.01,0
"565","Ned McHenry","ADE","FWD",38,206132,212900,-6768,8,39.6,38.62,3.27,47.06,39.6,0,6.96,1.71,3.77,1.56,0.01,0
"566","Irving Mosquito","ESS","FWD",37,205249,264700,-59451,4,54.8,53.75,2.65,23.53,24,0,9.68,1.38,1.89,0.99,0.01,0
"567","Fischer Mcasey","ADE","FWD",37,204366,199300,5066,10,37.1,36.1,2.27,58.82,37.1,0,6.51,1.19,4.71,1.47,0.01,0
"568","Fischer Mcasey","ADE","DEF",37,204366,199300,5066,10,37.1,36.1,2.27,58.82,37.1,0,6.51,1.19,4.71,1.47,0.01,0
"569","Jack Petruccelle","WCE","FWD",37,204219,217100,-12881,5,40.4,47.95,2.44,29.41,40.4,0,8.64,1.28,2.36,1.59,0.01,0
"570","Will Hayes","WBD","MID",37,203925,249300,-45375,2,47.5,52,3.23,11.76,47.5,0,9.37,1.69,0.95,1.84,0.01,0
"571","Matt de Boer","GWS","MID",37,203042,303700,-100658,13,62.8,62.8,0,0.764705882352941,62.8,0,11.31,0.01,0.07,2.4,0.01,0
"572","Cameron Ellis-Yolmen","BRI","MID",37,203042,337800,-134758,8,62.9,62.9,0,0.470588235294118,62.9,0,11.33,0.01,0.05,2.4,0.01,0
"573","Cameron Ellis-Yolmen","BRI","FWD",37,203042,337800,-134758,8,62.9,62.9,0,0.470588235294118,62.9,0,11.33,0.01,0.05,2.4,0.01,0
"574","Keegan Brooksby","HAW","RUC",37,202895,206900,-4005,1,55,54,2.7825,5.88,55,0,9.73,1.45,0.48,2.12,0.01,0
"575","Will Hamill","ADE","DEF",37,202748,210900,-8152,8,39.2,38.25,3.01,47.06,39.2,0,6.89,1.57,3.77,1.54,0.01,0
"576","Jack Silvagni","CAR","FWD",37,201129,257400,-56271,3,35.3,54.63,1.9,17.65,35.3,0,9.84,1,1.42,1.4,0.01,0
"577","Nick Hind","ESS","FWD",36,199216,331000,-131784,10,61.6,61.6,0,0.588235294117647,61.6,0,11.1,0.01,0.06,2.36,0.01,0
"578","Tristan Xerri","NME","FWD",36,197009,265900,-68891,4,49.5,48.5,1.58,23.53,49.5,0,8.74,0.83,1.89,1.92,0.01,0
"579","Finn Maginness","HAW","MID",36,196421,195600,821,1,52,51,3.18,5.88,52,0,9.19,1.66,0.48,2.01,0.01,0
"580","Zach Guthrie","GEE","DEF",36,196274,180500,15774,3,42,47,3.44,17.65,42,0,8.47,1.79,1.42,1.65,0.01,0
"581","Zach Guthrie","GEE","MID",36,196274,180500,15774,3,42,47,3.44,17.65,42,0,8.47,1.79,1.42,1.65,0.01,0
"582","Jamaine Jones","WCE","FWD",36,195832,182400,13432,2,48.5,47.5,3.67,11.76,48.5,0,8.56,1.91,0.95,1.88,0.01,0
"583","Josh Schache","WBD","FWD",36,195685,214400,-18715,2,39,53.86,2.1,11.76,39,0,9.7,1.1,0.95,1.54,0.01,0
"584","Xavier O'Halloran","GWS","MID",36,195097,227500,-32403,2,60.5,60.5,0,0.117647058823529,60.5,0,10.9,0.01,0.02,2.32,0.01,0
"585","Connor Idun","GWS","DEF",35,194508,214900,-20392,2,50,49,2.85,11.76,50,0,8.83,1.49,0.95,1.94,0.01,0
"586","Keegan Brooksby","HAW","FWD",35,193772,206900,-13128,1,55,54,1.59,5.88,55,0,9.73,0.83,0.48,2.12,0.01,0
"587","Mitch Georgiades","POR","FWD",35,190536,317000,-126464,7,59,59,0,0.411764705882353,59,0,10.63,0.01,0.04,2.26,0.01,0
"588","Kyle Hartigan","HAW","DEF",35,189359,314300,-124941,12,58.5,58.5,0,0.705882352941177,58.5,0,10.54,0.01,0.07,2.24,0.01,0
"589","Flynn Perez","NME","DEF",34,187299,193400,-6101,3,45,44,3.11,17.65,45,0,7.93,1.62,1.42,1.75,0.01,0
"590","Jesse Hogan","GWS","FWD",34,187004,310800,-123796,7,57.9,57.9,0,0.411764705882353,57.9,0,10.43,0.01,0.04,2.22,0.01,0
"591","Charlie Curnow","CAR","FWD",34,186710,294600,-107890,0,0,69.64,0,0,0,0,12.54,0.01,0.01,0.12,0.01,0
"592","Sean Lemmens","GCS","FWD",34,185827,253400,-67573,6,47.2,46.17,2.8,35.29,-3,0,8.32,1.46,2.83,0.01,0.01,0
"593","Willem Drew","POR","MID",34,185827,310800,-124973,0,0,69.3,0,0,0,0,12.48,0.01,0.01,0.12,0.01,0
"594","Joel Amartey","SYD","RUC",34,185827,195600,-9773,1,52,51,1.785,5.88,52,0,9.19,0.94,0.48,2.01,0.01,0
"595","Ben Cavarra","WBD","FWD",34,185386,194900,-9514,3,45.3,44.33,2.69,17.65,45.3,0,7.99,1.41,1.42,1.77,0.01,0
"596","Lachie Young","NME","DEF",34,185239,202000,-16761,2,47,46,2.9,11.76,47,0,8.29,1.51,0.95,1.83,0.01,0
"597","Lachie Young","NME","MID",34,185239,202000,-16761,2,47,46,2.9,11.76,47,0,8.29,1.51,0.95,1.83,0.01,0
"598","Sam Switkowski","FRE","FWD",33,183768,279400,-95632,0,0,68.5,0,0,0,0,12.34,0.01,0.01,0.12,0.01,0
"599","Ben Davis","ADE","FWD",33,182443,191800,-9357,1,51,50,1.77,5.88,51,0,9.01,0.93,0.48,1.97,0.01,0
"600","Jordon Butts","ADE","DEF",33,182149,176800,5349,2,47,46,2.48,11.76,47,0,8.29,1.3,0.95,1.83,0.01,0
"601","Aaron vandenBerg","MEL","MID",33,181855,301300,-119445,12,56.1,56.1,0,0.705882352941177,56.1,0,10.11,0.01,0.07,2.16,0.01,0
"602","Marty Hore","MEL","DEF",33,181413,303600,-122187,0,0,67.64,0,0,0,0,12.18,0.01,0.01,0.12,0.01,0
"603","Conor Nash","HAW","FWD",33,180383,193400,-13017,2,40,46.64,2.54,11.76,40,0,8.4,1.33,0.95,1.57,0.01,0
"604","Lachlan Schultz","FRE","FWD",33,180236,298000,-117764,17,55.5,55.5,0,1,55.5,0,10,0.01,0.09,2.14,0.01,0
"605","Joel Amartey","SYD","FWD",33,179942,195600,-15658,1,52,51,1.02,5.88,52,0,9.19,0.54,0.48,2.01,0.01,0
"606","Jy Farrar","GCS","FWD",33,178618,184300,-5682,1,49,48,2.1,5.88,49,0,8.65,1.1,0.48,1.9,0.01,0
"607","Dom Tyson","NME","MID",32,178029,243900,-65871,0,0,66.33,0,0,0,0,11.95,0.01,0.01,0.12,0.01,0
"608","Willie Rioli","WCE","FWD",32,177441,296600,-119159,0,0,66.12,0,0,0,0,11.91,0.01,0.01,0.12,0.01,0
"609","Sam Philp","CAR","FWD",32,177294,171100,6194,2,45.5,44.5,2.49,11.76,45.5,0,8.02,1.3,0.95,1.77,0.01,0
"610","Lewis Young","WBD","DEF",32,176705,198300,-21595,0,0,59.5,1.29,5.88,0,0,10.72,0.68,0.48,0.12,0.01,0
"611","Joel Hamling","FRE","DEF",32,175822,271000,-95178,0,0,65.5,0,0,0,0,11.8,0.01,0.01,0.12,0.01,0
"612","Deven Robertson","BRI","MID",32,175381,176800,-1419,1,47,46,2.5,5.88,47,0,8.29,1.31,0.48,1.83,0.01,0
"613","Deven Robertson","BRI","FWD",32,175381,176800,-1419,1,47,46,2.5,5.88,47,0,8.29,1.31,0.48,1.83,0.01,0
"614","Marcus Adams","BRI","DEF",32,175087,250400,-75313,1,28,51.8,1.79,5.88,28,0,9.33,0.94,0.48,1.14,0.01,0
"615","Tom Hickey","SYD","RUC",32,174351,261100,-86749,3,54,54,0,0.176470588235294,54,0,9.73,0.01,0.02,2.08,0.01,0
"616","Zac Smith","GCS","RUC",31,171408,216000,-44592,0,0,63.82,0,0,0,0,11.5,0.01,0.01,0.12,0.01,0
"617","Jonathon Patton","HAW","FWD",30,165229,189800,-24571,6,35.3,34.33,1.53,35.29,35.3,0,6.19,0.8,2.83,1.4,0.01,0
"618","Caleb Marchbank","CAR","DEF",30,164052,275400,-111348,0,0,61.08,0,0,0,0,11,0.01,0.01,0.12,0.01,0
"619","Trey Ruscoe","COL","FWD",30,163610,206800,-43190,4,38.5,37.5,1.83,23.53,38,0,6.76,0.96,1.89,1.5,0.01,0
"620","Rory Atkins","GCS","MID",30,163316,244200,-80884,4,50.5,50.5,0,0.235294117647059,50.5,0,9.1,0.01,0.03,1.95,0.01,0
"621","Lochie O'Brien","CAR","MID",29,161551,180500,-18949,1,42,41.82,2.49,5.88,42,0,7.54,1.3,0.48,1.65,0.01,0
"622","Sam Flanders","GCS","FWD",29,160079,192300,-32221,5,35.8,34.8,2.17,29.41,27,0,6.27,1.14,2.36,1.1,0.01,0
"623","Tom Campbell","NME","RUC",29,159491,154700,4791,1,36,41,2.9225,5.88,36,0,7.39,1.53,0.48,1.43,0.01,0
"624","Daniel McKenzie","STK","DEF",29,159344,222300,-62956,0,0,59.27,0,0,0,0,10.68,0.01,0.01,0.12,0.01,0
"625","Nathan Vardy","WCE","RUC",29,158608,228600,-69992,0,0,59,0,0,0,0,10.63,0.01,0.01,0.12,0.01,0
"626","Mark Keane","COL","DEF",29,157284,158000,-716,1,42,41,2.22,5.88,42,0,7.39,1.16,0.48,1.65,0.01,0
"627","Kade Chandler","MEL","FWD",28,153311,161200,-7889,0,0,57,0,0,0,0,10.27,0.01,0.01,0.12,0.01,0
"628","Callum Coleman-Jones","RIC","RUC",28,153311,161200,-7889,0,0,57,0,0,0,0,10.27,0.01,0.01,0.12,0.01,0
"629","Callum Coleman-Jones","RIC","FWD",28,153311,161200,-7889,0,0,57,0,0,0,0,10.27,0.01,0.01,0.12,0.01,0
"630","Kayne Turner","NME","FWD",28,152576,260800,-108224,0,0,56.74,0,0,0,0,10.22,0.01,0.01,0.12,0.01,0
"631","Jordan Murdoch","GCS","DEF",27,150221,253000,-102779,0,0,55.86,0,0,0,0,10.06,0.01,0.01,0.12,0.01,0
"632","Tom Campbell","NME","FWD",27,149927,154700,-4773,1,36,41,1.67,5.88,36,0,7.39,0.88,0.48,1.43,0.01,0
"633","Kieran Strachan","ADE","RUC",27,149780,146700,3080,1,39,38,2.485,5.88,39,0,6.85,1.3,0.48,1.54,0.01,0
"634","Liam Henry","FRE","FWD",27,148456,184500,-36044,3,34.3,33.33,2.45,17.65,34.3,0,6.01,1.28,1.42,1.37,0.01,0
"635","Ryan Garthwaite","RIC","DEF",27,148015,188000,-39985,0,0,55,0,0,0,0,9.91,0.01,0.01,0.12,0.01,0
"636","Bailey J. Williams","WCE","RUC",27,145660,193400,-47740,3,45,45,0,0.176470588235294,45,0,8.11,0.01,0.02,1.75,0.01,0
"637","Bailey J. Williams","WCE","FWD",27,145660,193400,-47740,3,45,45,0,0.176470588235294,45,0,8.11,0.01,0.02,1.75,0.01,0
"638","Jeremy Sharp","GCS","MID",26,144042,141800,2242,2,33,32,3.33,11.76,33,0,5.77,1.74,0.95,1.32,0.01,0
"639","Thomson Dow","RIC","MID",26,142718,146100,-3382,2,34,33,2.76,11.76,34,0,5.95,1.44,0.95,1.35,0.01,0
"640","Matt Buntine","GWS","FWD",26,142276,225900,-83624,0,0,52.86,0,0,0,0,9.52,0.01,0.01,0.12,0.01,0
"641","Matt Buntine","GWS","DEF",26,142276,225900,-83624,0,0,52.86,0,0,0,0,9.52,0.01,0.01,0.12,0.01,0
"642","Thomas Berry","BRI","FWD",26,142129,235500,-93371,6,43.8,43.8,0,0.352941176470588,43.8,0,7.89,0.01,0.04,1.71,0.01,0
"643","Kieran Strachan","ADE","FWD",26,141688,146700,-5012,1,39,38,1.42,5.88,39,0,6.85,0.75,0.48,1.54,0.01,0
"644","Xavier O'Neill","WCE","MID",26,140805,233200,-92395,5,43.4,43.4,0,0.294117647058824,43.4,0,7.82,0.01,0.03,1.7,0.01,0
"645","Xavier O'Neill","WCE","FWD",26,140805,233200,-92395,5,43.4,43.4,0,0.294117647058824,43.4,0,7.82,0.01,0.03,1.7,0.01,0
"646","Darragh Joyce","STK","DEF",26,140069,177300,-37231,0,0,52,0,0,0,0,9.37,0.01,0.01,0.12,0.01,0
"647","Alex Pearce","FRE","DEF",25,139628,235600,-95972,0,0,51.82,0,0,0,0,9.34,0.01,0.01,0.12,0.01,0
"648","Tom Hutchesson","GWS","MID",25,139187,135400,3787,1,36,35,2.35,5.88,36,0,6.31,1.23,0.48,1.43,0.01,0
"649","Tom Hutchesson","GWS","FWD",25,139187,135400,3787,1,36,35,2.35,5.88,36,0,6.31,1.23,0.48,1.43,0.01,0
"650","Chad Warner","SYD","FWD",25,138451,144000,-5549,2,33.5,32.5,2.39,11.76,33.5,0,5.86,1.25,0.95,1.34,0.01,0
"651","Cody Weightman","WBD","FWD",25,138157,173700,-35543,3,32.3,31.33,1.94,17.65,32.3,0,5.65,1.02,1.42,1.29,0.01,0
"652","Ben Jarvis","GEE","FWD",25,136685,139200,-2515,1,37,36,1.61,5.88,37,0,6.49,0.85,0.48,1.46,0.01,0
"653","Ben Jarvis","GEE","DEF",25,136685,139200,-2515,1,37,36,1.61,5.88,37,0,6.49,0.85,0.48,1.46,0.01,0
"654","Patrick Ambrose","ESS","DEF",25,136538,217800,-81262,0,0,50.68,0,0,0,0,9.13,0.01,0.01,0.12,0.01,0
"655","Jack Hombsch","GCS","DEF",25,136244,230200,-93956,0,0,50.56,0,0,0,0,9.11,0.01,0.01,0.12,0.01,0
"656","Zac Langdon","WCE","FWD",25,136097,224900,-88803,7,41.9,41.9,0,0.411764705882353,41.9,0,7.55,0.01,0.04,1.64,0.01,0
"657","Rory Thompson","GCS","DEF",25,135950,123900,12050,0,0,50.43,0,0,0,0,9.09,0.01,0.01,0.12,0.01,0
"658","Jake Stein","GWS","DEF",25,135214,200100,-64886,0,0,50.2,0,0,0,0,9.04,0.01,0.01,0.12,0.01,0
"659","Connor Ballenden","BRI","FWD",24,134037,146100,-12063,2,34,33,1.61,11.76,34,0,5.95,0.85,0.95,1.35,0.01,0
"660","Will Kelly","COL","FWD",24,133301,135400,-2099,1,36,35,1.59,5.88,36,0,6.31,0.83,0.48,1.43,0.01,0
"661","Tom Fullarton","BRI","RUC",24,130506,128900,1606,2,30,29,2.8175,11.76,30,0,5.23,1.47,0.95,1.21,0.01,0
"662","Ned Cahill","ESS","FWD",24,130212,161200,-30988,3,30,29,1.87,17.65,30,0,5.23,0.98,1.42,1.21,0.01,0
"663","Joel Garner","POR","DEF",23,128152,189900,-61748,0,0,47.5,0,0,0,0,8.56,0.01,0.01,0.12,0.01,0
"664","Josh Morris","HAW","FWD",23,127269,145100,-17831,4,27,26,1.83,23.53,27,0,4.69,0.96,1.89,1.1,0.01,0
"665","Liam Stocker","CAR","DEF",23,125798,186500,-60702,0,0,46.6,0,0,0,0,8.4,0.01,0.01,0.12,0.01,0
"666","Luke Foley","WCE","DEF",22,122708,127900,-5192,1,34,33,1.05,5.88,34,0,5.95,0.55,0.48,1.35,0.01,0
"667","Chris Burgess","GCS","DEF",22,121531,210000,-88469,0,0,45,0,0,0,0,8.11,0.01,0.01,0.12,0.01,0
"668","Tom Fullarton","BRI","FWD",22,121384,128900,-7516,2,30,29,1.61,11.76,30,0,5.23,0.85,0.95,1.21,0.01,0
"669","Daniel Venables","WCE","FWD",22,121089,179900,-58811,0,0,44.83,0,0,0,0,8.08,0.01,0.01,0.12,0.01,0
"670","Stefan Giro","FRE","MID",22,118000,123900,-5900,0,0,43.7,0,0,0,0,7.87,0.01,0.01,0.12,0.01,0
"671","Toby Bedford","MEL","FWD",21,115351,137000,-21649,2,25.5,24.5,2.7,11.76,25.5,0,4.42,1.41,0.95,1.05,0.01,0
"672","Minairo Frederick","FRE","FWD",20,107112,175700,-68588,10,32.7,32.7,0,0.588235294117647,32.7,0,5.89,0.01,0.06,1.31,0.01,0
"673","Atu Bosenavulagi","NME","FWD",19,106523,175500,-68977,3,32.7,32.7,0,0.176470588235294,32.7,0,5.89,0.01,0.02,1.31,0.01,0
"674","Sam J. Reid","GWS","DEF",18,98873,297300,-198427,3,30.3,30.3,0,0.176470588235294,30.3,0,5.46,0.01,0.02,1.22,0.01,0
"675","Matthew Ling","SYD","DEF",18,98873,163000,-64127,3,30.3,30.3,0,0.176470588235294,30.3,0,5.46,0.01,0.02,1.22,0.01,0
"676","Ryan Byrnes","STK","MID",16,89750,123900,-34150,1,22,21,1.71,5.88,22,0,3.79,0.9,0.48,0.92,0.01,0
"677","Nathan Murphy","COL","DEF",16,88426,123900,-35474,0,0,32.5,0,0,0,0,5.86,0.01,0.01,0.12,0.01,0
"678","Max Lynch","COL","RUC",16,85189,123900,-38711,1,22,21,1.12,5.88,22,0,3.79,0.59,0.48,0.92,0.01,0
"679","Max Lynch","COL","FWD",15,81511,123900,-42389,1,22,21,0.64,5.88,22,0,3.79,0.34,0.48,0.92,0.01,0
"680","Josh Honey","CAR","MID",12,68416,123900,-55484,1,16,15,1.42,5.88,16,0,2.71,0.75,0.48,0.7,0.01,0
"681","Josh Honey","CAR","FWD",12,68416,123900,-55484,1,16,15,1.42,5.88,16,0,2.71,0.75,0.48,0.7,0.01,0
"682","Matthew Owies","CAR","FWD",12,67828,123900,-56072,1,15,14,1.78,5.88,15,0,2.53,0.93,0.48,0.66,0.01,0
"683","Zach Sproule","GWS","FWD",12,63267,123900,-60633,0,0,23,0,0,0,0,4.15,0.01,0.01,0.12,0.01,0
"684","Nick Shipley","GWS","MID",9,50025,123900,-73875,0,0,18,0,0,0,0,3.25,0.01,0.01,0.12,0.01,0
"685","Harry Edwards","WCE","DEF",8,46346,123900,-77554,1,10,9,1.05,5.88,10,0,1.63,0.55,0.48,0.48,0.01,0
