,Name,Team,Position,proj_score,proj_salary,Price,value,2020_Games,2020_Average,talent,opportunity,durability,form,consistency,weighted_talent,weighted_opportunity,weighted_durability,weighted_form,weighted_consistency,manual_weight,updated_proj
164,Dion Prestia,RIC,MID,83,446338,446800,-462,5,92.4,101.85,6.74,29.41,83,0.11,14.67,9.11,2.36,5.01,0.59,-4,79
165,Sean Darcy,FRE,RUC,83,444369,420100,24269,15,78.2,76.53,5.215,88.24,89.4,0.2,11.03,7.05,7.06,5.39,1.07,0,83
166,Karl Amon,POR,MID,83,444088,431400,12688,17,80.3,78,5.22,100,77.5,0.11,11.24,7.06,8,4.69,0.59,0,83
167,Jade Gresham,STK,MID,82,442963,438100,4863,11,81.5,81.9,6.03,64.71,81.5,0.27,11.8,8.15,5.18,4.93,1.44,0,82
168,Michael Hurley,ESS,DEF,82,442400,431400,11000,14,80.3,93.52,5.2,82.35,59,0.14,13.47,7.03,6.59,3.62,0.75,0,82
169,Jack Redden,WCE,MID,82,440994,377900,63094,12,70.3,93.85,5.48,70.59,65,0.15,13.52,7.41,5.65,3.97,0.81,0,82
170,Tom Doedee,ADE,DEF,82,440853,457900,-17047,9,85.2,84.22,5.07,52.94,85.2,0.56,12.13,6.86,4.24,5.14,2.98,0,82
171,Charlie Dixon,POR,FWD,82,440291,498700,-58409,16,92.8,87.39,3.06,94.12,87.83,0.33,12.59,4.14,7.53,5.29,1.76,0,82
172,James Harmes,MEL,DEF,82,439869,344700,95169,13,64.2,91.96,4.98,76.47,78.5,0.08,13.25,6.73,6.12,4.75,0.43,0,82
173,Brandan Parfitt,GEE,MID,82,439588,455100,-15512,14,84.7,83.44,4.99,82.35,82.62,0.17,12.02,6.75,6.59,4.99,0.91,0,82
174,Harris Andrews,BRI,DEF,82,439307,469700,-30393,14,87.4,86.56,3.82,82.35,88.75,0.31,12.47,5.17,6.59,5.35,1.66,0,82
175,Jack Graham,RIC,MID,82,438322,446400,-8078,12,83.1,81.12,5.19,70.59,85.29,0.31,11.69,7.02,5.65,5.15,1.66,0,82
176,Ben McEvoy,HAW,DEF,82,437900,456000,-18100,16,84.9,94.79,2.8,94.12,79.75,0.25,13.66,3.79,7.53,4.82,1.34,0,82
177,James Aish,FRE,MID,81,437197,404600,32597,16,75.3,73.94,5.52,94.12,73,0.19,10.65,7.46,7.53,4.43,1.02,0,81
178,Oliver Florent,SYD,MID,81,437057,408300,28757,17,76,75,5.61,100,60.6,0.18,10.81,7.59,8,3.71,0.97,0,81
179,Tom Barrass,WCE,DEF,81,436775,447200,-10425,17,83.2,80.22,3.51,100,87,0.28,11.56,4.75,8,5.25,1.5,0,81
180,Michael Hibberd,MEL,DEF,81,436494,378000,58494,14,70.4,91.1,5.16,82.35,65,0.07,13.12,6.98,6.59,3.97,0.38,0,81
181,Jeremy Cameron,GEE,FWD,81,436494,388100,48394,17,72.2,88,3.47,100,77.4,0.18,12.68,4.7,8,4.69,0.97,0,81
182,Ben Ainsworth,GCS,FWD,81,435650,406300,29350,16,75.6,74.62,4.97,94.12,88.5,0.12,10.75,6.72,7.53,5.33,0.65,0,81
183,Tom Phillips,HAW,MID,81,435650,402600,33050,15,74.9,84.14,5.17,88.24,73,0.07,12.12,6.99,7.06,4.43,0.38,0,81
184,Tom Phillips,HAW,FWD,81,435650,402600,33050,15,74.9,84.14,5.17,88.24,73,0.07,12.12,6.99,7.06,4.43,0.38,0,81
185,Jack Darling,WCE,FWD,81,434947,434900,47,17,80.9,82.31,3.28,100,85,0.28,11.86,4.44,8,5.13,1.5,0,81
186,Zach Tuohy,GEE,MID,81,433541,405100,28441,15,75.4,81.11,5.36,88.24,69.71,0.11,11.69,7.25,7.06,4.24,0.59,0,81
187,Sam Powell-Pepper,POR,MID,81,433541,404500,29041,17,75.3,74.11,4.77,100,75.5,0.21,10.68,6.45,8,4.58,1.12,0,81
188,Sam Powell-Pepper,POR,FWD,81,433541,404500,29041,17,75.3,74.11,4.77,100,75.5,0.21,10.68,6.45,8,4.58,1.12,0,81
189,Callum Sinclair,SYD,RUC,81,433400,414100,19300,13,77.1,87.88,5.4775,76.47,62.5,0.15,12.66,7.41,6.12,3.82,0.81,0,81
190,Harry Cunningham,SYD,DEF,81,432697,410400,22297,17,74.7,77.33,5.08,100,73,0.06,11.14,6.87,8,4.43,0.33,0,81
191,Jeremy McGovern,WCE,DEF,80,431432,462100,-30668,11,86,89,4.57,64.71,85.5,0.25,12.82,6.18,5.18,5.16,1.34,0,80
192,Rory Lobb,FRE,FWD,80,430307,415000,15307,17,77.2,84.07,3.39,100,76.2,0.24,12.11,4.59,8,4.62,1.28,0,80
193,Jack Newnes,CAR,MID,80,430026,401700,28326,17,74.8,73.76,4.62,100,83.6,0.12,10.63,6.25,8,5.05,0.65,0,80
194,Jack Newnes,CAR,FWD,80,430026,401700,28326,17,74.8,73.76,4.62,100,83.6,0.12,10.63,6.25,8,5.05,0.65,0,80
195,Tom Papley,SYD,FWD,80,429885,428600,1285,17,79.8,78.76,4.02,100,74.2,0.24,11.35,5.44,8,4.5,1.28,0,80
196,Marlion Pickett,RIC,MID,80,429885,386500,43385,15,71.9,93,4.21,88.24,62.67,0.11,13.4,5.69,7.06,3.83,0.59,0,80
197,Zac Bailey,BRI,MID,80,429604,420300,9304,17,78.2,74.95,4.8,100,68,0.21,10.8,6.49,8,4.14,1.12,0,80
198,Zac Bailey,BRI,FWD,80,429604,420300,9304,17,78.2,74.95,4.8,100,68,0.21,10.8,6.49,8,4.14,1.12,0,80
199,Marc Pittonet,CAR,RUC,80,428479,421500,6979,13,78.5,77.46,5.215,76.47,88.5,0.15,11.16,7.05,6.12,5.33,0.81,0,80
200,Peter Ladhams,POR,RUC,80,428057,460000,-31943,8,85.6,80.9,7.49,47.06,53.33,0.3,11.66,10.12,3.77,3.29,1.6,0,80
201,Blake Acres,FRE,MID,80,427916,453600,-25684,7,84.4,83.43,6.38,41.18,69,0.43,12.02,8.62,3.3,4.2,2.29,0,80
202,Liam Baker,RIC,DEF,80,427776,419100,8676,16,78,75.2,5.12,94.12,75.78,0.1,10.84,6.92,7.53,4.59,0.54,0,80
203,Jack Martin,CAR,FWD,80,427635,446300,-18665,15,83.1,82.07,4.81,88.24,53,0.33,11.82,6.5,7.06,3.27,1.76,0,80
204,Shaun Atley,NME,DEF,79,426932,404200,22732,17,75.2,74.24,5.25,100,64,0.12,10.7,7.1,8,3.91,0.65,0,79
205,Hayden Crozier,WBD,DEF,79,426791,409100,17691,14,76.1,77,4.5,82.35,79.67,0.33,11.09,6.09,6.59,4.82,1.76,0,79
206,Darcy Moore,COL,DEF,79,425666,430200,-4534,16,80.1,77.17,4.2,94.12,78.67,0.22,11.12,5.68,7.53,4.76,1.18,0,79
207,Isaac Heeney,SYD,FWD,79,425666,454500,-28834,6,94,93,4.9,35.29,94,0.33,13.4,6.63,2.83,5.65,1.76,0,79
208,Shane Mumford,GWS,RUC,79,425526,420700,4826,10,78.3,90.84,4.69,58.82,83.67,0.2,13.09,6.34,4.71,5.05,1.07,0,79
209,Ben Cunnington,NME,MID,79,423697,439800,-16103,3,102.3,101.33,5.89,17.65,102.3,0,14.6,7.96,1.42,6.14,0.01,11,90
210,Jacob Weitering,CAR,DEF,79,422010,410400,11610,17,74.7,73.71,3.93,100,84.4,0.18,10.62,5.32,8,5.1,0.97,0,79
211,Jake Lever,MEL,DEF,78,420323,419400,923,17,78.1,77.06,3.53,100,83.5,0.18,11.1,4.78,8,5.04,0.97,0,78
212,Paul Seedsman,ADE,MID,78,420041,429800,-9759,9,80,79,5.66,52.94,80,0.33,11.38,7.65,4.24,4.84,1.76,0,78
213,Dan Butler,STK,FWD,78,419479,416900,2579,17,77.7,76.21,3.73,100,72.57,0.26,10.98,5.05,8,4.41,1.39,0,78
214,Isaac Smith,GEE,MID,78,418354,397600,20754,10,74,80,5.49,58.82,74,0.3,11.53,7.42,4.71,4.49,1.6,0,78
215,Isaac Smith,GEE,FWD,78,418354,397600,20754,10,74,80,5.49,58.82,74,0.3,11.53,7.42,4.71,4.49,1.6,0,78
216,Tom Jonas,POR,DEF,78,418073,373600,44473,17,69.5,80.78,3.51,100,69.33,0.21,11.64,4.75,8,4.22,1.12,0,78
217,Callan Ward,GWS,MID,78,417932,409900,8032,7,76.3,99.42,4.98,41.18,76.3,0.14,14.32,6.73,3.3,4.62,0.75,0,78
218,James Rowbottom,SYD,MID,78,416385,405600,10785,16,75.5,74.5,5.06,94.12,63.25,0.12,10.73,6.84,7.53,3.86,0.65,0,78
219,James Cousins,HAW,MID,77,415682,412600,3082,6,85.3,84.33,6.19,35.29,88,0.17,12.15,8.37,2.83,5.3,0.91,0,77
220,Tim Membrey,STK,FWD,77,415541,363700,51841,16,67.7,79.67,3.5,94.12,80.83,0.17,11.48,4.74,7.53,4.89,0.91,0,77
221,Sam Collins,GCS,DEF,77,415260,422500,-7240,17,78.6,77.65,3.61,100,74,0.18,11.19,4.88,8,4.49,0.97,0,77
222,Ethan Hughes,FRE,DEF,77,413854,381800,32054,17,71.1,69.94,4.26,100,87.2,0.06,10.08,5.76,8,5.26,0.33,0,77
223,Jamie Cripps,WCE,FWD,77,412448,373600,38848,13,69.5,75.53,4.17,76.47,99,0.14,10.88,5.64,6.12,5.94,0.75,0,77
224,Luke Davies-Uniacke,NME,MID,77,412026,432800,-20774,9,80.6,79.56,5.78,52.94,86.25,0.11,11.46,7.81,4.24,5.2,0.59,0,77
225,Michael Gibbons,CAR,FWD,76,409776,401500,8276,15,74.7,73.73,4.91,88.24,61.33,0.2,10.62,6.64,7.06,3.75,1.07,0,76
226,Callum Wilkie,STK,DEF,76,409354,409000,354,17,76.1,72.47,4.32,100,65,0.16,10.44,5.84,8,3.97,0.86,0,76
227,Shane Edwards,RIC,MID,76,408932,416700,-7768,6,86.2,86.04,5.93,35.29,69.5,0.3,12.4,8.02,2.83,4.23,1.6,0,76
228,Gryan Miers,GEE,FWD,76,408370,387100,21270,17,72.1,70.57,4.39,100,68.67,0.14,10.17,5.94,8,4.18,0.75,0,76
229,Will Snelling,ESS,FWD,76,408229,368500,39729,17,68.6,75.25,4.32,100,66,0.06,10.84,5.84,8,4.02,0.33,0,76
230,Ivan Soldo,RIC,RUC,76,407245,403000,4245,14,75,74,4.655,82.35,63.25,0.29,10.66,6.3,6.59,3.86,1.55,-40,36
231,Jonathon Ceglar,HAW,RUC,76,407104,388100,19004,13,72.2,73.8,5.8625,76.47,56.33,0.15,10.63,7.93,6.12,3.46,0.81,0,76
232,Luke Breust,HAW,FWD,76,406963,428100,-21137,13,81.5,83.62,3.44,76.47,88,0.15,12.05,4.66,6.12,5.3,0.81,0,76
233,Toby McLean,WBD,FWD,76,406541,366700,39841,12,68.2,89.08,4.44,70.59,65.33,0.08,12.83,6.01,5.65,3.99,0.43,0,76
234,Sam Naismith,SYD,RUC,76,406260,376100,30160,2,100,99,5.67,11.76,100,0,14.26,7.67,0.95,6,0.01,0,76
235,Jack Scrimshaw,HAW,DEF,76,406120,399600,6520,13,74.4,73.31,4.93,76.47,84.4,0.08,10.56,6.67,6.12,5.1,0.43,0,76
236,Luke Dunstan,STK,MID,76,405698,395400,10298,1,92,91,7.18,5.88,92,0,13.11,9.71,0.48,5.54,0.01,0,76
237,Jackson Nelson,WCE,DEF,75,404854,397600,7254,14,74,71.33,4.75,82.35,66.6,0.27,10.28,6.42,6.59,4.06,1.44,0,75
238,Dan Hannebery,STK,MID,75,403729,338500,65229,6,70,93,6.07,35.29,70,0,13.4,8.21,2.83,4.26,0.01,0,75
239,John Noble,COL,DEF,75,403588,393300,10288,15,73.2,68,5.17,88.24,69,0.12,9.8,6.99,7.06,4.2,0.65,0,75
240,Josh Jenkins,GEE,RUC,75,402182,323400,78782,1,86,85,7.8925,5.88,86,0,12.25,10.67,0.48,5.19,0.01,0,75
241,Charlie Cameron,BRI,FWD,75,401198,395400,5798,17,73.6,73.81,3.33,100,70,0.21,10.64,4.51,8,4.26,1.12,0,75
242,Bradley Hill,STK,MID,75,400917,354000,46917,17,65.9,61.74,5.27,100,69,0.05,8.9,7.13,8,4.2,0.28,0,75
243,Brennan Cox,FRE,DEF,74,399088,433500,-34412,13,80.7,78.92,3.8,76.47,81.8,0.15,11.37,5.14,6.12,4.94,0.81,0,74
244,Jack Higgins,STK,FWD,74,399088,419600,-20512,10,78.1,77.1,5,58.82,78.1,0.2,11.11,6.76,4.71,4.73,1.07,0,74
245,Matthew Kennedy,CAR,MID,74,398245,437500,-39255,7,81.4,80.43,5.74,41.18,81.4,0.14,11.59,7.76,3.3,4.92,0.75,0,74
246,Matthew Kennedy,CAR,FWD,74,398245,437500,-39255,7,81.4,80.43,5.74,41.18,81.4,0.14,11.59,7.76,3.3,4.92,0.75,0,74
247,Blake Hardwick,HAW,DEF,74,398104,373100,25004,16,69.4,75.62,4.09,94.12,66,0.06,10.9,5.53,7.53,4.02,0.33,0,74
248,Dougal Howard,STK,DEF,74,397963,355200,42763,17,66.1,68.16,3.55,100,79.71,0.16,9.82,4.8,8,4.82,0.86,0,74
249,Aaron Hall,NME,FWD,74,396838,392200,4638,15,73,72,4.87,88.24,50.67,0.2,10.37,6.59,7.06,3.13,1.07,0,74
250,Kamdyn McIntosh,RIC,MID,74,396838,381500,15338,14,71,69.72,4.67,82.35,71.56,0.17,10.05,6.32,6.59,4.35,0.91,0,74
251,Connor Rozee,POR,FWD,74,396557,377200,19357,14,70.2,75.71,4.17,82.35,66.33,0.19,10.91,5.64,6.59,4.04,1.02,0,74
252,David Zaharakis,ESS,FWD,74,396417,351400,45017,10,65.4,87.37,4.7,58.82,65.4,0.1,12.59,6.36,4.71,3.99,0.54,0,74
253,Mitch Wallis,WBD,FWD,74,395713,379900,15813,17,70.7,85.89,2.98,100,55.4,0.06,12.37,4.03,8,3.41,0.33,0,74
254,Nathan Wilson,FRE,DEF,73,394729,395100,-371,15,73.5,73.3,4.56,88.24,70.2,0,10.56,6.17,7.06,4.27,0.01,0,73
255,Jack Riewoldt,RIC,FWD,73,394448,344500,49948,17,64.1,82.54,2.84,100,66.22,0.05,11.89,3.84,8,4.04,0.28,0,73
256,Shaun Burgoyne,HAW,FWD,73,393885,378600,15285,13,70.5,83.81,3.4,76.47,79,0.08,12.08,4.6,6.12,4.78,0.43,0,73
257,Bayley Fritsch,MEL,FWD,73,393885,359300,34585,16,66.9,73.79,3.71,94.12,79.6,0,10.63,5.02,7.53,4.82,0.01,0,73
258,Ryan Clarke,SYD,MID,73,393604,407800,-14196,10,75.9,74.9,5.64,58.82,71,0.1,10.79,7.63,4.71,4.32,0.54,0,73
259,Xavier Duursma,POR,MID,73,392620,398400,-5780,13,74.2,73.86,4.25,76.47,77.8,0.13,10.64,5.75,6.12,4.71,0.7,0,73
260,Oscar Allen,WCE,FWD,73,390932,422100,-31168,14,78.6,76.67,3.07,82.35,75.2,0.27,11.05,4.16,6.59,4.56,1.44,0,73
261,Patrick Lipinski,WBD,MID,73,389667,429800,-40133,12,80,76.5,5.24,70.59,64.5,0,11.02,7.09,5.65,3.94,0.01,0,73
262,Wil Powell,GCS,DEF,72,388823,358900,29923,15,66.8,65.8,4.6,88.24,74.4,0.07,9.48,6.22,7.06,4.51,0.38,0,72
263,Luke Brown,ADE,DEF,72,387979,363400,24579,17,67.6,66.65,4.1,100,67.4,0.06,9.6,5.55,8,4.11,0.33,0,72
264,David Mackay,ADE,DEF,72,386714,393300,-6586,10,73.2,72.2,5.49,58.82,82,0,10.4,7.42,4.71,4.96,0.01,0,72
265,Luke Dahlhaus,GEE,FWD,72,386292,375200,11092,12,69.8,78.75,4.37,70.59,64,0.12,11.35,5.91,5.65,3.91,0.65,0,72
266,Levi Casboult,CAR,FWD,72,386292,349900,36392,17,65.1,71.59,3.16,100,58.6,0.24,10.32,4.28,8,3.59,1.28,0,72
267,Jack Sinclair,STK,MID,72,385870,426600,-40730,10,79.4,76.42,4.84,58.82,78.29,0.08,11.01,6.55,4.71,4.74,0.43,0,72
268,Cameron Rayner,BRI,FWD,72,385729,392900,-7171,15,73.1,70.65,3.51,88.24,79.2,0.12,10.18,4.75,7.06,4.79,0.65,0,72
269,Darcy Gardiner,BRI,DEF,72,385448,362800,22648,17,67.5,66.33,3.96,100,73.83,0,9.56,5.36,8,4.48,0.01,0,72
270,Eric Hipwood,BRI,FWD,72,385307,391300,-5993,17,72.8,68.47,3.52,100,68.71,0.11,9.87,4.76,8,4.18,0.59,0,72
271,Jamie Elliott,COL,MID,72,384464,362700,21764,16,67.5,69.94,4,94.12,70.83,0,10.08,5.41,7.53,4.31,0.01,0,72
272,Jamie Elliott,COL,FWD,72,384464,362700,21764,16,67.5,69.94,4,94.12,70.83,0,10.08,5.41,7.53,4.31,0.01,0,72
273,Aidan Corr,NME,DEF,71,383479,381100,2379,15,70.9,69.93,4.02,88.24,59,0.2,10.08,5.44,7.06,3.62,1.07,0,71
274,Damon Greaves,HAW,DEF,71,383198,389700,-6502,3,90.7,89.67,5.5,17.65,90.7,0,12.92,7.44,1.42,5.46,0.01,0,71
275,Mark O'Connor,GEE,DEF,71,382776,380800,1976,17,70.9,67.9,3.65,100,61.33,0.14,9.78,4.94,8,3.75,0.75,0,71
276,Stephen Hill,FRE,DEF,71,382776,338000,44776,12,62.9,81,4.36,70.59,65.4,0,11.67,5.9,5.65,3.99,0.01,0,71
277,Jarryn Geary,STK,DEF,71,382495,320400,62095,14,59.6,75.59,3.55,82.35,75.67,0.06,10.89,4.8,6.59,4.59,0.33,0,71
278,Ben Long,STK,DEF,71,382214,384100,-1886,14,71.5,68.53,4.2,82.35,71.33,0.13,9.88,5.68,6.59,4.33,0.7,0,71
279,Liam Jones,CAR,DEF,71,381932,387500,-5568,17,72.1,71.12,2.82,100,84.2,0,10.25,3.82,8,5.08,0.01,0,71
280,Ryan Lester,BRI,DEF,71,381792,380200,1592,13,70.8,71.07,4.22,76.47,77.6,0.07,10.24,5.71,6.12,4.7,0.38,0,71
281,Rhys Mathieson,BRI,MID,71,378698,365800,12898,1,97,96,5.01,5.88,97,0,13.83,6.78,0.48,5.83,0.01,0,71
282,Rhys Mathieson,BRI,FWD,71,378698,364800,13898,1,97,96,5.01,5.88,97,0,13.83,6.78,0.48,5.83,0.01,0,71
283,Ben Paton,STK,DEF,70,378276,344200,34076,17,64.1,60.58,4.27,100,57.57,0.16,8.73,5.78,8,3.53,0.86,0,70
284,Dylan Grimes,RIC,DEF,70,377151,382800,-5649,16,71.2,70.5,3.39,94.12,60.88,0.15,10.16,4.59,7.53,3.73,0.81,0,70
285,Brett Bewley,FRE,MID,70,377011,388200,-11189,12,72.2,71,4.83,70.59,72.2,0,10.23,6.53,5.65,4.39,0.01,0,70
286,Brett Bewley,FRE,FWD,70,377011,388200,-11189,12,72.2,71,4.83,70.59,72.2,0,10.23,6.53,5.65,4.39,0.01,0,70
287,Lincoln McCarthy,BRI,FWD,70,376448,354600,21848,15,66,67.71,3.47,88.24,70.4,0.18,9.76,4.7,7.06,4.28,0.97,0,70
288,Darcy Fort,GEE,RUC,70,375886,390700,-14814,5,80.8,79.2,5.18,29.41,80.8,0.2,11.41,7,2.36,4.89,1.07,0,70
289,Esava Ratugolea,GEE,RUC,70,375745,369400,6345,12,68.8,68.33,4.8825,70.59,68.8,0.08,9.85,6.6,5.65,4.19,0.43,0,70
290,Brent Daniels,GWS,FWD,70,375323,356600,18723,16,66.4,65.38,4.06,94.12,69.75,0,9.42,5.49,7.53,4.24,0.01,0,70
291,Lachie Henderson,GEE,DEF,70,375182,377700,-2518,10,70.3,74.36,4.21,58.82,79.67,0.14,10.71,5.69,4.71,4.82,0.75,0,70
292,Callum Ah Chee,BRI,DEF,70,374901,353300,21601,16,65.8,64.33,4.11,94.12,65.14,0.06,9.27,5.56,7.53,3.97,0.33,0,70
293,Jason Castagna,RIC,FWD,70,374620,341000,33620,17,63.5,63.27,3.91,100,64.78,0.05,9.12,5.29,8,3.95,0.28,0,70
294,Reece Conca,FRE,DEF,70,373917,370300,3617,14,68.9,67.5,4.74,82.35,63,0,9.73,6.41,6.59,3.85,0.01,0,70
295,Brody Mihocek,COL,FWD,69,373214,366000,7214,16,68.1,69.17,2.79,94.12,71.67,0.17,9.97,3.78,7.53,4.35,0.91,0,69
296,Will Day,HAW,DEF,69,373073,384400,-11327,11,71.5,70.09,4.97,64.71,74.5,0,10.1,6.72,5.18,4.52,0.01,0,69
297,Will Hoskin-Elliott,COL,FWD,69,372933,337500,35433,16,62.8,71.29,3.44,94.12,66.5,0,10.27,4.66,7.53,4.05,0.01,0,69
298,Lachie Plowman,CAR,DEF,69,372511,354900,17611,16,66.1,69.74,3.62,94.12,60,0.06,10.05,4.9,7.53,3.68,0.33,0,69
299,Sam Reid,SYD,FWD,69,372370,328300,44070,10,61.1,98,2.87,58.82,61.2,0,14.12,3.89,4.71,3.75,0.01,0,69
300,Jake Kelly,ADE,DEF,69,371808,309800,62008,15,57.7,73.71,2.95,88.24,72.25,0.07,10.62,3.99,7.06,4.39,0.38,0,69
301,Stefan Martin,WBD,RUC,69,371667,272200,99467,6,50.7,99.46,4.5325,35.29,50.7,0,14.33,6.13,2.83,3.13,0.01,0,69
302,Darcy MacPherson,GCS,FWD,69,370823,306700,64123,12,57.1,78.92,4,70.59,57.1,0.08,11.37,5.41,5.65,3.51,0.43,0,69
303,Anthony McDonald-Tipungwuti,ESS,FWD,69,370542,370400,142,17,68.9,68.68,2.86,100,69.83,0.06,9.9,3.87,8,4.25,0.33,0,69
304,Chris Mayne,COL,MID,69,370542,373400,-2858,12,69.5,73.13,4.6,70.59,58,0.07,10.54,6.22,5.65,3.56,0.38,0,69
305,Justin McInerney,SYD,MID,69,369558,384400,-14842,9,71.6,70.56,4.74,52.94,80.5,0.11,10.17,6.41,4.24,4.87,0.59,0,69
306,Jeremy Finlayson,GWS,FWD,69,369136,346700,22436,15,64.5,76.4,2.75,88.24,67,0.07,11.01,3.72,7.06,4.08,0.38,0,69
307,Robbie Fox,SYD,DEF,69,368292,385700,-17408,14,71.8,70.79,3.51,82.35,63.8,0.14,10.2,4.75,6.59,3.9,0.75,0,69
308,Harry Morrison,HAW,DEF,69,368011,358500,9511,11,66.7,70,4.5,64.71,71,0.09,10.09,6.09,5.18,4.32,0.49,0,69
309,Harry Morrison,HAW,MID,69,368011,358500,9511,11,66.7,70,4.5,64.71,71,0.09,10.09,6.09,5.18,4.32,0.49,0,69
310,Aliir Aliir,POR,DEF,68,367589,321200,46389,14,59.8,75.17,3.29,82.35,70,0,10.83,4.45,6.59,4.26,0.01,0,68
311,Grant Birchall,BRI,DEF,68,367308,375300,-7992,14,69.9,66.5,4.54,82.35,62.2,0,9.58,6.14,6.59,3.8,0.01,0,68
312,Gary Rohan,GEE,FWD,68,367308,392200,-24892,15,73,69.26,2.8,88.24,68.43,0.21,9.98,3.79,7.06,4.17,1.12,0,68
313,Peter Ladhams,POR,FWD,68,367167,460000,-92833,8,85.6,80.9,4.28,47.06,53.33,0.3,11.66,5.79,3.77,3.29,1.6,0,68
314,Taylin Duman,FRE,DEF,68,366745,354600,12145,15,66,64.6,3.8,88.24,68.8,0.07,9.31,5.14,7.06,4.19,0.38,0,68
315,Tom Scully,HAW,MID,68,366183,290500,75683,14,54.1,63.26,4.31,82.35,74,0,9.12,5.83,6.59,4.49,0.01,0,68
316,Tom Scully,HAW,FWD,68,366183,290500,75683,14,54.1,63.26,4.31,82.35,74,0,9.12,5.83,6.59,4.49,0.01,0,68
317,Izak Rankine,GCS,FWD,68,365901,371600,-5699,12,69.2,68.17,4.03,70.59,61.4,0.25,9.82,5.45,5.65,3.76,1.34,0,68
318,George Hewett,SYD,MID,67,360839,374700,-13861,6,77.5,81.54,4.72,35.29,77.5,0,11.75,6.38,2.83,4.69,0.01,0,67
319,Mason Redman,ESS,DEF,67,360698,330200,30498,13,61.5,75.5,4.04,76.47,51.33,0,10.88,5.47,6.12,3.17,0.01,0,67
320,Jarrod Harbrow,GCS,DEF,67,360698,309100,51598,13,57.5,75.86,4.34,76.47,43.5,0,10.93,5.87,6.12,2.72,0.01,0,67
321,Jack Henry,GEE,DEF,67,359573,325500,34073,17,60.6,63.19,3.14,100,64.44,0.05,9.11,4.25,8,3.93,0.28,0,67
322,Jake Carlisle,STK,DEF,67,359292,372500,-13208,12,69.3,74.11,3.84,70.59,58.5,0.08,10.68,5.2,5.65,3.59,0.43,0,67
323,Bryce Gibbs,ADE,DEF,67,359292,290100,69192,3,60,90.96,5.43,17.65,60,0,13.1,7.34,1.42,3.68,0.01,0,67
324,Shane McAdam,ADE,FWD,67,359151,354600,4551,13,66,65,3.32,76.47,85,0.08,9.37,4.49,6.12,5.13,0.43,0,67
325,Isaac Quaynor,COL,DEF,67,358870,405300,-46430,9,75.4,71.18,4.27,52.94,78.5,0.09,10.26,5.78,4.24,4.75,0.49,0,67
326,Daniel Rioli,RIC,FWD,67,358870,341500,17370,14,63.6,64.83,3.75,82.35,74.38,0,9.34,5.07,6.59,4.51,0.01,0,67
327,Trent Rivers,MEL,DEF,67,358589,350400,8189,9,65.2,64.22,4.61,52.94,86,0.11,9.25,6.23,4.24,5.19,0.59,0,67
328,Noah Balta,RIC,DEF,67,357745,373600,-15855,13,69.5,66.12,3.73,76.47,67.11,0.12,9.53,5.05,6.12,4.09,0.65,0,67
329,Taylor Duryea,WBD,FWD,67,357605,342200,15405,2,91,84.33,5.06,11.76,91,0,12.15,6.84,0.95,5.48,0.01,0,67
330,Taylor Duryea,WBD,DEF,67,357605,342200,15405,2,91,84.33,5.06,11.76,91,0,12.15,6.84,0.95,5.48,0.01,0,67
331,Tom Clurey,POR,DEF,67,357464,335500,21964,16,62.4,70.48,3.17,94.12,50.2,0.06,10.16,4.29,7.53,3.11,0.33,0,67
332,Tom McDonald,MEL,FWD,66,356480,323000,33480,9,60.1,89.73,2.89,52.94,60.1,0.11,12.93,3.91,4.24,3.68,0.59,0,66
