,Name,Team,Position,proj_score,proj_salary,Price,value,2020_Games,2020_Average,talent,opportunity,durability,form,consistency,weighted_talent,weighted_opportunity,weighted_durability,weighted_form,weighted_consistency,manual_weight,updated_proj
682,Nathan Murphy,COL,DEF,13,68905,123900,-54995,0,0,32.5,0,0,0,0,4.69,0.01,0.01,0.18,0.01,0,13
683,Harry Edwards,WCE,DEF,10,56249,123900,-67651,1,10,9,1.05,5.88,10,0,1.31,1.43,0.48,0.77,0.01,0,10
684,Zach Sproule,GWS,FWD,9,49640,123900,-74260,0,0,23,0,0,0,0,3.32,0.01,0.01,0.18,0.01,0,9
685,Nick Shipley,GWS,MID,7,39515,123900,-84385,0,0,18,0,0,0,0,2.6,0.01,0.01,0.18,0.01,0,7
686,Connor Menadue,NME,DEF,1,3094,201500,-198406,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
687,Denver Grainger-Barras,HAW,DEF,1,3094,184800,-181706,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
688,Tyson Goldsack,POR,DEF,1,3094,182000,-178906,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
689,Zach Reid,ESS,DEF,1,3094,166800,-163706,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
690,Heath Chapman,FRE,DEF,1,3094,148800,-145706,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
691,Lachlan Jones,POR,DEF,1,3094,139800,-136706,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
692,Jaxon Prior,BRI,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
693,Brock Smith,BRI,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
694,Cian McBride,ESS,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
695,Leno Thomas,FRE,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
696,Sam De Koning,GEE,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
697,Stefan Okunbor,GEE,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
698,Jez McLennan,GCS,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
699,Luke Towey,GCS,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
700,Callum M. Brown,GWS,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
701,Jacob Koschitzke,HAW,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
702,Harry Pepper,HAW,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
703,Matt McGuinness,NME,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
704,Martin Frederick,POR,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
705,Jake Pasini,POR,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
706,Ben Miller,RIC,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
707,Oscar Clavarino,STK,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
708,Will Gould,SYD,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
709,Ben Johnson,WCE,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
710,Buku Khamis,WBD,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
711,Cody Brand,ESS,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
712,Brandon Walker,FRE,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
713,Cameron Fleeton,GWS,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
714,Jacob Wehr,GWS,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
715,Thomas Highmore,STK,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
716,Nick Stevens,GEE,DEF,1,3094,117200,-114106,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
717,James Borlase,ADE,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
718,Deividas Uosis,BRI,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
719,Luke Parks,CAR,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
720,Joel Jeffrey,GCS,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
721,Rhys Nicholls,GCS,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
722,Will Shaw,GWS,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
723,Patrick Walker,NME,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
724,Malachy Carruthers,SYD,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
725,Harrison Petty,MEL,FWD,1,3094,228200,-225106,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
726,Nikolas Cox,ESS,FWD,1,3094,175800,-172706,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
727,Josh Worrell,ADE,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
728,James Madden,BRI,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
729,Ross McQuillan,ESS,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
730,Kieren Briggs,GWS,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
731,Barry O'Connor,SYD,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
732,Joshua Eyre,ESS,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
733,Bailey Laurie,MEL,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
734,Isaac Chugg,COL,FWD,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
735,Harrison Petty,MEL,DEF,1,3094,228200,-225106,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
736,Nikolas Cox,ESS,DEF,1,3094,175800,-172706,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
737,Josh Worrell,ADE,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
738,James Madden,BRI,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
739,Ross McQuillan,ESS,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
740,Kieren Briggs,GWS,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
741,Barry O'Connor,SYD,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
742,Joshua Eyre,ESS,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
743,Bailey Laurie,MEL,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
744,Lachlan Gollant,ADE,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
745,Trent Bianco,COL,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
746,Leo Connolly,STK,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
747,Harry Sharp,BRI,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
748,Isiah Winder,WCE,DEF,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
749,Aiden Fyfe,GCS,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
750,Isaac Chugg,COL,DEF,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
751,Lachlan Gollant,ADE,MID,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
752,Trent Bianco,COL,MID,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
753,Leo Connolly,STK,MID,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
754,Harry Sharp,BRI,MID,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
755,Isiah Winder,WCE,MID,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
756,Aiden Fyfe,GCS,MID,1,3094,102400,-99306,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
757,Bigoa Nyuon,RIC,DEF,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
758,Bigoa Nyuon,RIC,RUC,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
759,Peter Wright,ESS,FWD,1,3094,292300,-289206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
760,Jamarra Ugle-Hagan,WBD,FWD,1,3094,207300,-204206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
761,Logan McDonald,SYD,FWD,1,3094,193800,-190706,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
762,Conor Stone,GWS,FWD,1,3094,144300,-141206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
763,Oliver Henry,COL,FWD,1,3094,135300,-132206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
764,Harrison Jones,ESS,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
765,Connor McFadyen,BRI,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
766,Anton Tohill,COL,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
767,Tom Wilson,COL,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
768,Oscar Brownless,GEE,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
769,Francis Evans,GEE,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
770,Nathan Kreuger,GEE,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
771,Cameron Taheny,GEE,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
772,Patrick Murtagh,GCS,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
773,Malcolm Rosas,GCS,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
774,Emerson Jeka,HAW,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
775,Miles Bergman,POR,FWD,1,3094,123900,-120806,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
776,James Rowe,ADE,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
777,Beau McCreery,COL,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
778,Liam McMahon,COL,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
779,Seamus Mitchell,HAW,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
780,Eddie Ford,NME,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
781,Ollie Lord,POR,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
782,Matthew Allison,STK,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
783,Dominic Bedendo,WBD,FWD,1,3094,117300,-114206,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
784,Blake Coleman,BRI,FWD,1,3094,117200,-114106,0,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,0,1
