Name,Team,Position,Price,proj_score,,Bench_Name,Bench_Team,Bench_Position,Bench_Price,Bench_proj_score,Bench_other_position,,,,,
Mitch Lewis,HAW,FWD,199500,65,,Heath Chapman,FRE,DEF,148800,60,,,,,Great,>70
Harrison Jones,ESS,FWD,123900,60,,Isaac Chugg,COL,DEF,102400,55,FWD,,,,Good,64
Will Phillips,NME,MID,198300,64,,Finlay Macrae,COL,MID,126300,58,FWD,,,,Above avg,60
Braeden Campbell,SYD,MID,189300,64,,Luke Valente,FRE,MID,123900,55,,,,,avg,55
Braeden Campbell,SYD,FWD,189300,64,,Mark Hutchings,WCE,MID,157600,60,FWD,,,,below avg,53
Archie Perkins,ESS,FWD,171300,64,,Matt Flynn,GWS,RUC,123900,65,,,,,poor,48
Archie Perkins,ESS,MID,171300,64,,Will Kelly,COL,FWD,135400,60,,,,,,
Tom Powell,NME,MID,153300,64,,Josh Treacy,FRE,RUC,102400,68,FWD,,,,,
Will Gould,SYD,DEF,123900,64,,,,,,,,,,,,
Trey Ruscoe,COL,FWD,206800,60,,,,,,,,,,,,
Bailey J. Williams,WCE,RUC,193400,60,,,,,,,,,,,,
Bailey J. Williams,WCE,FWD,193400,60,,,,,,,,,,,,
Sam Flanders,GCS,FWD,192300,60,,,,,,,,,,,,
Jonathon Patton,HAW,FWD,189800,60,,,,,,,,,,,,
Neville Jetta,MEL,DEF,186300,60,,,,,,,,,,,,
Lachlan Jones,POR,DEF,139800,60,,,,,,,,,,,,
Tom Fullarton,BRI,FWD,128900,60,,,,,,,,,,,,
Tom Fullarton,BRI,RUC,128900,60,,,,,,,,,,,,
James Rowe,ADE,FWD,117300,60,,,,,,,,,,,,
Connor Downie,HAW,MID,117300,60,,,,,,,,,,,,
Paddy Dow,CAR,MID,202400,55,,,,,,,,,,,,
Paddy Dow,CAR,FWD,202400,55,,,,,,,,,,,,
Lachie Young,NME,DEF,202000,55,,,,,,,,,,,,
Lachie Young,NME,MID,202000,55,,,,,,,,,,,,
Finn Maginness,HAW,MID,195600,55,,,,,,,,,,,,
Conor Nash,HAW,FWD,193400,55,,,,,,,,,,,,
Louis Butler,WBD,DEF,191800,55,,,,,,,,,,,,
Patrick Naish,RIC,MID,180500,55,,,,,,,,,,,,
Deven Robertson,BRI,FWD,176800,55,,,,,,,,,,,,
Minairo Frederick,FRE,FWD,175700,55,,,,,,,,,,,,
Atu Bosenavulagi,NME,FWD,175500,55,,,,,,,,,,,,
Cody Weightman,WBD,FWD,173700,55,,,,,,,,,,,,
Ned Cahill,ESS,FWD,161200,55,,,,,,,,,,,,
Tom Campbell,NME,RUC,154700,55,,,,,,,,,,,,
Tom Campbell,NME,FWD,154700,55,,,,,,,,,,,,
Kieran Strachan,ADE,RUC,146700,55,,,,,,,,,,,,
Kieran Strachan,ADE,FWD,146700,55,,,,,,,,,,,,
Jeremy Sharp,GCS,MID,141800,55,,,,,,,,,,,,
Dylan Roberton,STK,DEF,139700,55,,,,,,,,,,,,
Cooper Stephens,GEE,MID,123900,55,,,,,,,,,,,,
Dylan Williams,POR,MID,123900,55,,,,,,,,,,,,
Dylan Williams,POR,FWD,123900,55,,,,,,,,,,,,
Ely Smith,BRI,MID,123900,55,,,,,,,,,,,,
Ely Smith,BRI,FWD,123900,55,,,,,,,,,,,,
Lloyd Meek,FRE,RUC,123900,55,,,,,,,,,,,,
Miles Bergman,POR,FWD,123900,55,,,,,,,,,,,,
Nakia Cockatoo,BRI,MID,123900,55,,,,,,,,,,,,
Nakia Cockatoo,BRI,FWD,123900,55,,,,,,,,,,,,
Nathan Murphy,COL,DEF,123900,55,,,,,,,,,,,,
Riley Collier-Dawkins,RIC,MID,123900,55,,,,,,,,,,,,
Ryan Byrnes,STK,MID,123900,55,,,,,,,,,,,,
Stefan Giro,FRE,MID,123900,55,,,,,,,,,,,,
Jacob Wehr,GWS,DEF,117300,55,,,,,,,,,,,,
Thomas Highmore,STK,DEF,117300,55,,,,,,,,,,,,
Rory Thompson,GCS,DEF,123900,52,,,,,,,,,,,,
Jamarra Ugle-Hagan,WBD,FWD,207300,50,,,,,,,,,,,,
Keegan Brooksby,HAW,RUC,206900,50,,,,,,,,,,,,
Jake Stein,GWS,DEF,200100,50,,,,,,,,,,,,
Fischer Mcasey,ADE,DEF,199300,50,,,,,,,,,,,,
Lewis Young,WBD,MID,198300,50,,,,,,,,,,,,
Lewis Young,WBD,DEF,198300,50,,,,,,,,,,,,
Ben Davis,ADE,FWD,191800,50,,,,,,,,,,,,
Joel Garner,POR,DEF,189900,50,,,,,,,,,,,,
Liam Stocker,CAR,DEF,186500,50,,,,,,,,,,,,
Denver Grainger-Barras,HAW,DEF,184800,50,,,,,,,,,,,,
Liam Henry,FRE,FWD,184500,50,,,,,,,,,,,,
Lochie O'Brien,CAR,MID,180500,50,,,,,,,,,,,,
Zach Guthrie,GEE,DEF,180500,50,,,,,,,,,,,,
Jordon Butts,ADE,DEF,176800,50,,,,,,,,,,,,
Nikolas Cox,ESS,DEF,175800,50,,,,,,,,,,,,
Sam Philp,CAR,FWD,171100,50,,,,,,,,,,,,
Zach Reid,ESS,MID,166800,50,,,,,,,,,,,,
Zach Reid,ESS,DEF,166800,50,,,,,,,,,,,,
Jayden Hunt,MEL,FWD,163300,50,,,,,,,,,,,,
Matthew Ling,SYD,DEF,163000,50,,,,,,,,,,,,
Luke Pedlar,ADE,MID,162300,50,,,,,,,,,,,,
Callum Coleman-Jones,RIC,RUC,161200,50,,,,,,,,,,,,
Callum Coleman-Jones,RIC,FWD,161200,50,,,,,,,,,,,,
Kade Chandler,MEL,DEF,161200,50,,,,,,,,,,,,
Kade Chandler,MEL,FWD,161200,50,,,,,,,,,,,,
Mark Keane,COL,DEF,158000,50,,,,,,,,,,,,
Tanner Bruhn,GWS,MID,157800,50,,,,,,,,,,,,
Connor Ballenden,BRI,FWD,146100,50,,,,,,,,,,,,
Thomson Dow,RIC,MID,146100,50,,,,,,,,,,,,
Josh Morris,HAW,FWD,145100,50,,,,,,,,,,,,
Conor Stone,GWS,FWD,144300,50,,,,,,,,,,,,
Chad Warner,SYD,FWD,144000,50,,,,,,,,,,,,
Ben Jarvis,GEE,FWD,139200,50,,,,,,,,,,,,
Ben Jarvis,GEE,DEF,139200,50,,,,,,,,,,,,
Toby Bedford,MEL,FWD,137000,50,,,,,,,,,,,,
Tom Hutchesson,GWS,MID,135400,50,,,,,,,,,,,,
Tom Hutchesson,GWS,FWD,135400,50,,,,,,,,,,,,
Oliver Henry,COL,MID,135300,50,,,,,,,,,,,,
Oliver Henry,COL,FWD,135300,50,,,,,,,,,,,,
Ryan Angwin,GWS,MID,130800,50,,,,,,,,,,,,
Luke Foley,WCE,DEF,127900,50,,,,,,,,,,,,
Aaron Nietschke,MEL,MID,123900,50,,,,,,,,,,,,
Anton Tohill,COL,FWD,123900,50,,,,,,,,,,,,
Austin Bradtke,MEL,RUC,123900,50,,,,,,,,,,,,
Barry O'Connor,SYD,FWD,123900,50,,,,,,,,,,,,
Barry O'Connor,SYD,DEF,123900,50,,,,,,,,,,,,
Ben Johnson,WCE,DEF,123900,50,,,,,,,,,,,,
Ben Miller,RIC,DEF,123900,50,,,,,,,,,,,,
Bigoa Nyuon,RIC,RUC,123900,50,,,,,,,,,,,,
Brock Smith,BRI,MID,123900,50,,,,,,,,,,,,
Brock Smith,BRI,DEF,123900,50,,,,,,,,,,,,
Brodie Kemp,CAR,MID,123900,50,,,,,,,,,,,,
Buku Khamis,WBD,DEF,123900,50,,,,,,,,,,,,
Callum Jamieson,WCE,RUC,123900,50,,,,,,,,,,,,
Callum M. Brown,GWS,DEF,123900,50,,,,,,,,,,,,
Cameron Taheny,GEE,FWD,123900,50,,,,,,,,,,,,
Charlie Comben,NME,RUC,123900,50,,,,,,,,,,,,
Cian McBride,ESS,DEF,123900,50,,,,,,,,,,,,
Connor McFadyen,BRI,FWD,123900,50,,,,,,,,,,,,
Emerson Jeka,HAW,FWD,123900,50,,,,,,,,,,,,
Francis Evans,GEE,MID,123900,50,,,,,,,,,,,,
Francis Evans,GEE,FWD,123900,50,,,,,,,,,,,,
Harry Edwards,WCE,MID,123900,50,,,,,,,,,,,,
Harry Edwards,WCE,DEF,123900,50,,,,,,,,,,,,
Harry Pepper,HAW,DEF,123900,50,,,,,,,,,,,,
Hugo Ralphsmith,RIC,MID,123900,50,,,,,,,,,,,,
Jackson Mead,POR,MID,123900,50,,,,,,,,,,,,
Jacob Koschitzke,HAW,DEF,123900,50,,,,,,,,,,,,
Jake Pasini,POR,MID,123900,50,,,,,,,,,,,,
Jake Pasini,POR,DEF,123900,50,,,,,,,,,,,,
James Jordon,MEL,MID,123900,50,,,,,,,,,,,,
James Madden,BRI,FWD,123900,50,,,,,,,,,,,,
James Madden,BRI,DEF,123900,50,,,,,,,,,,,,
Jaxon Prior,BRI,DEF,123900,50,,,,,,,,,,,,
Jay Rantall,COL,MID,123900,50,,,,,,,,,,,,
Jez McLennan,GCS,DEF,123900,50,,,,,,,,,,,,
Jordon Sweet,WBD,RUC,123900,50,,,,,,,,,,,,
Josh Honey,CAR,MID,123900,50,,,,,,,,,,,,
Josh Worrell,ADE,DEF,123900,50,,,,,,,,,,,,
Kieren Briggs,GWS,DEF,123900,50,,,,,,,,,,,,
Kieren Briggs,GWS,FWD,123900,50,,,,,,,,,,,,
Lachlan Gollant,ADE,DEF,123900,50,,,,,,,,,,,,
Lachlan Johnson,ESS,FWD,123900,50,,,,,,,,,,,,
Lachlan Johnson,ESS,MID,123900,50,,,,,,,,,,,,
Leno Thomas,FRE,FWD,123900,50,,,,,,,,,,,,
Leno Thomas,FRE,DEF,123900,50,,,,,,,,,,,,
Leo Connolly,STK,DEF,123900,50,,,,,,,,,,,,
Luke Towey,GCS,DEF,123900,50,,,,,,,,,,,,
Malcolm Rosas,GCS,FWD,123900,50,,,,,,,,,,,,
Martin Frederick,POR,DEF,123900,50,,,,,,,,,,,,
Matt Conroy,GCS,RUC,123900,50,,,,,,,,,,,,
Matt McGuinness,NME,DEF,123900,50,,,,,,,,,,,,
Matthew Owies,CAR,FWD,123900,50,,,,,,,,,,,,
Max Lynch,COL,FWD,123900,50,,,,,,,,,,,,
Max Lynch,COL,RUC,123900,50,,,,,,,,,,,,
Max Lynch,COL,FWD,123900,50,,,,,,,,,,,,
Nathan Kreuger,GEE,FWD,123900,50,,,,,,,,,,,,
Ned Reeves,HAW,RUC,123900,50,,,,,,,,,,,,
Nick Bryan,ESS,RUC,123900,50,,,,,,,,,,,,
Nick Shipley,GWS,MID,123900,50,,,,,,,,,,,,
Noah Cumberland,RIC,FWD,123900,50,,,,,,,,,,,,
Noah Cumberland,RIC,MID,123900,50,,,,,,,,,,,,
Oscar Brownless,GEE,FWD,123900,50,,,,,,,,,,,,
Oscar Clavarino,STK,DEF,123900,50,,,,,,,,,,,,
Patrick Murtagh,GCS,FWD,123900,50,,,,,,,,,,,,
Riley Garcia,WBD,MID,123900,50,,,,,,,,,,,,
Ronin O'Connor,ADE,MID,123900,50,,,,,,,,,,,,
Ross McQuillan,ESS,FWD,123900,50,,,,,,,,,,,,
Ross McQuillan,ESS,DEF,123900,50,,,,,,,,,,,,
Sam De Koning,GEE,DEF,123900,50,,,,,,,,,,,,
Sam Hayes,POR,RUC,123900,50,,,,,,,,,,,,
Sam Ramsay,CAR,MID,123900,50,,,,,,,,,,,,
Stefan Okunbor,GEE,FWD,123900,50,,,,,,,,,,,,
Stefan Okunbor,GEE,DEF,123900,50,,,,,,,,,,,,
Tom Hird,ESS,MID,123900,50,,,,,,,,,,,,
Tom Joyce,BRI,MID,123900,50,,,,,,,,,,,,
Tom Wilson,COL,MID,123900,50,,,,,,,,,,,,
Tom Wilson,COL,FWD,123900,50,,,,,,,,,,,,
Trent Bianco,COL,DEF,123900,50,,,,,,,,,,,,
Trent Burgoyne,POR,FWD,123900,50,,,,,,,,,,,,
Trent Burgoyne,POR,MID,123900,50,,,,,,,,,,,,
Will Martyn,RIC,MID,123900,50,,,,,,,,,,,,
Zach Sproule,GWS,FWD,123900,50,,,,,,,,,,,,
Max Holmes,GEE,FWD,121800,50,,,,,,,,,,,,
Max Holmes,GEE,MID,121800,50,,,,,,,,,,,,
Bailey Laurie,MEL,DEF,117300,50,,,,,,,,,,,,
Beau McCreery,COL,DEF,117300,50,,,,,,,,,,,,
Beau McCreery,COL,FWD,117300,50,,,,,,,,,,,,
Brandon Walker,FRE,DEF,117300,50,,,,,,,,,,,,
Brayden Cook,ADE,FWD,117300,50,,,,,,,,,,,,
Caleb Poulter,COL,FWD,117300,50,,,,,,,,,,,,
Cameron Fleeton,GWS,DEF,117300,50,,,,,,,,,,,,
Charlie Lazzaro,NME,FWD,117300,50,,,,,,,,,,,,
Charlie Lazzaro,NME,MID,117300,50,,,,,,,,,,,,
Cody Brand,ESS,DEF,117300,50,,,,,,,,,,,,
Corey Durdin,CAR,MID,117300,50,,,,,,,,,,,,
Dominic Bedendo,WBD,FWD,117300,50,,,,,,,,,,,,
Eddie Ford,NME,FWD,117300,50,,,,,,,,,,,,
Errol Gulden,SYD,MID,117300,50,,,,,,,,,,,,
Fraser Rosman,MEL,FWD,117300,50,,,,,,,,,,,,
Harry Sharp,BRI,DEF,117300,50,,,,,,,,,,,,
Henry Smith,BRI,MID,117300,50,,,,,,,,,,,,
Henry Smith,BRI,RUC,117300,50,,,,,,,,,,,,
Isiah Winder,WCE,MID,117300,50,,,,,,,,,,,,
Isiah Winder,WCE,DEF,117300,50,,,,,,,,,,,,
Jake Bowey,MEL,FWD,117300,50,,,,,,,,,,,,
Joel Western,FRE,MID,117300,50,,,,,,,,,,,,
Joshua Eyre,ESS,FWD,117300,50,,,,,,,,,,,,
Joshua Eyre,ESS,DEF,117300,50,,,,,,,,,,,,
Liam McMahon,COL,FWD,117300,50,,,,,,,,,,,,
Luke Edwards,WCE,MID,117300,50,,,,,,,,,,,,
Matthew Allison,STK,FWD,117300,50,,,,,,,,,,,,
Maurice Rioli,RIC,FWD,117300,50,,,,,,,,,,,,
Nathan O'Driscoll,FRE,MID,117300,50,,,,,,,,,,,,
Ollie Lord,POR,FWD,117300,50,,,,,,,,,,,,
Phoenix Spicer,NME,FWD,117300,50,,,,,,,,,,,,
Reef McInnes,COL,FWD,117300,50,,,,,,,,,,,,
Reef McInnes,COL,MID,117300,50,,,,,,,,,,,,
Sam Berry,ADE,MID,117300,50,,,,,,,,,,,,
Samson Ryan,RIC,RUC,117300,50,,,,,,,,,,,,
Seamus Mitchell,HAW,FWD,117300,50,,,,,,,,,,,,
Shannon Neale,GEE,RUC,117300,50,,,,,,,,,,,,
Tyler Brockman,HAW,FWD,117300,50,,,,,,,,,,,,
Blake Coleman,BRI,DEF,117200,50,,,,,,,,,,,,
Blake Coleman,BRI,FWD,117200,50,,,,,,,,,,,,
Corey Durdin,CAR,FWD,117200,50,,,,,,,,,,,,
Jack Carroll,CAR,FWD,117200,50,,,,,,,,,,,,
Jack Carroll,CAR,MID,117200,50,,,,,,,,,,,,
Nick Stevens,GEE,DEF,117200,50,,,,,,,,,,,,
Alex Davies,GCS,MID,102400,50,,,,,,,,,,,,
Riley Thilthorpe,ADE,FWD,202800,48,,,,,,,,,,,,
Riley Thilthorpe,ADE,RUC,202800,48,,,,,,,,,,,,
Connor Menadue,NME,DEF,201500,45,,,,,,,,,,,,
Joel Amartey,SYD,RUC,195600,45,,,,,,,,,,,,
Ben Cavarra,WBD,MID,194900,45,,,,,,,,,,,,
Ben Cavarra,WBD,FWD,194900,45,,,,,,,,,,,,
Logan McDonald,SYD,FWD,193800,45,,,,,,,,,,,,
Flynn Perez,NME,MID,193400,45,,,,,,,,,,,,
Flynn Perez,NME,DEF,193400,45,,,,,,,,,,,,
Ryan Garthwaite,RIC,DEF,188000,45,,,,,,,,,,,,
Jy Farrar,GCS,FWD,184300,45,,,,,,,,,,,,
Jamaine Jones,WCE,FWD,182400,45,,,,,,,,,,,,
Jamaine Jones,WCE,MID,182400,45,,,,,,,,,,,,
Tyson Goldsack,POR,DEF,182000,45,,,,,,,,,,,,
Elijah Hollands,GCS,FWD,180300,45,,,,,,,,,,,,
Daniel Venables,WCE,FWD,179900,45,,,,,,,,,,,,
Darragh Joyce,STK,DEF,177300,45,,,,,,,,,,,,
Jarrod Cameron,WCE,FWD,153700,45,,,,,,,,,,,,
Sam Alabakis,STK,RUC,123900,45,,,,,,,,,,,,
Aiden Fyfe,GCS,DEF,102400,45,,,,,,,,,,,,
Carter Michael,BRI,MID,102400,45,,,,,,,,,,,,
Deividas Uosis,BRI,DEF,102400,45,,,,,,,,,,,,
Hawego Paul Oea,GCS,MID,102400,45,,,,,,,,,,,,
Jack Ginnivan,COL,MID,102400,45,,,,,,,,,,,,
Jack Ginnivan,COL,FWD,102400,45,,,,,,,,,,,,
Jack Saunders,HAW,FWD,102400,45,,,,,,,,,,,,
Jack Saunders,HAW,MID,102400,45,,,,,,,,,,,,
James Borlase,ADE,DEF,102400,45,,,,,,,,,,,,
Joel Jeffrey,GCS,DEF,102400,45,,,,,,,,,,,,
Joel Jeffrey,GCS,FWD,102400,45,,,,,,,,,,,,
Lachlan McNeil,WBD,MID,102400,45,,,,,,,,,,,,
Luke Parks,CAR,DEF,102400,45,,,,,,,,,,,,
Malachy Carruthers,SYD,DEF,102400,45,,,,,,,,,,,,
Marc Sheather,SYD,FWD,102400,45,,,,,,,,,,,,
Mate Colina,RIC,RUC,102400,45,,,,,,,,,,,,
Patrick Walker,NME,DEF,102400,45,,,,,,,,,,,,
Paul Tsapatolis,GEE,RUC,102400,45,,,,,,,,,,,,
Rhys Nicholls,GCS,DEF,102400,45,,,,,,,,,,,,
Taj Schofield,POR,MID,102400,45,,,,,,,,,,,,
Tariek Newchurch,ADE,MID,102400,45,,,,,,,,,,,,
Will Shaw,GWS,DEF,102400,45,,,,,,,,,,,,
Zane Trew,WCE,MID,102400,45,,,,,,,,,,,,
