Name,Team,Position,Price,Proj_Score,Type
Max Gawn,MEL,RUC,751400,146,Normal
Lachie Neale,BRI,MID,721800,128,Normal
Brodie Grundy,COL,RUC,648200,125,Normal
Jake Lloyd,SYD,DEF,656400,120,Normal
Jack Steele,STK,MID,658000,120,Normal
Clayton Oliver,MEL,MID,656700,119,Normal
Patrick Dangerfield,GEE,FWD,611900,117,Normal
Jack Macrae,WBD,MID,650100,117,Normal
Patrick Dangerfield,GEE,MID,611900,117,Normal
Zach Merrett,ESS,MID,620900,116,Normal
Christian Petracca,MEL,MID,631400,115,Normal
Jarryd Lyons,BRI,MID,604600,112,Normal
Marcus Bontempelli,WBD,MID,623900,111,Normal
Nat Fyfe,FRE,MID,608300,111,Normal
Todd Goldstein,NME,RUC,601700,111,Normal
Josh Kelly,GWS,MID,615600,110,Normal
Tom Mitchell,HAW,MID,610000,109,Normal
Matt Crouch,ADE,MID,594700,109,Normal
Sam Menegola,GEE,MID,579000,109,Normal
Reilly O'Brien,ADE,RUC,570800,109,Normal
Travis Boak,POR,MID,590400,108,Normal
Nic Naitanui,WCE,RUC,593700,108,Normal
Rory Laird,ADE,DEF,564800,107,Normal
Luke Parker,SYD,MID,571100,107,Normal
Touk Miller,GCS,MID,569200,107,Normal
Rory Laird,ADE,MID,564800,107,Normal
Andrew Gaff,WCE,MID,570800,106,Normal
Tom Rockliff,POR,MID,573000,106,Normal
Luke Ryan,FRE,DEF,576500,105,Normal
Caleb Daniel,WBD,DEF,545500,105,Normal
Taylor Adams,COL,MID,588800,105,Normal
Dustin Martin,RIC,MID,541600,105,Normal
Patrick Cripps,CAR,MID,523700,105,Normal
Dustin Martin,RIC,FWD,541600,104,Normal
Hugh Greenwood,GCS,MID,567300,104,Normal
Cameron Guthrie,GEE,MID,554700,104,Normal
Stephen Coniglio,GWS,MID,528900,104,Normal
Tom Liberatore,WBD,MID,569900,103,Normal
Jed Anderson,NME,MID,562300,103,Normal
Hugh McCluggage,BRI,MID,545500,103,Normal
Sam Walsh,CAR,MID,543300,103,Normal
Tim English,WBD,RUC,551200,103,Normal
Lachie Whitfield,GWS,DEF,561600,102,Normal
Jordan Ridley,ESS,DEF,547700,102,Normal
Lachie Hunter,WBD,MID,618500,102,Normal
Ollie Wines,POR,MID,560600,102,Normal
Jayden Short,RIC,DEF,519300,101,Normal
Tom Stewart,GEE,DEF,538000,101,Normal
Tom Hawkins,GEE,FWD,568600,101,Normal
Adam Saad,CAR,DEF,526200,100,Normal
Scott Pendlebury,COL,MID,592200,100,Normal
Andrew Brayshaw,FRE,MID,544200,100,Normal
Matt Rowell,GCS,MID,495100,100,Normal
Jeremy Howe,COL,DEF,517900,99,Normal
Callum Mills,SYD,DEF,544800,99,Normal
Steele Sidebottom,COL,FWD,588000,99,Normal
Steele Sidebottom,COL,MID,588000,99,Normal
Dylan Shiel,ESS,MID,548000,99,Normal
Dayne Zorko,BRI,FWD,525800,98,Normal
Adam Treloar,WBD,MID,587600,98,Normal
Dayne Zorko,BRI,MID,525800,98,Normal
Tim Taranto,GWS,MID,453700,98,Normal
Brayden Maynard,COL,DEF,549900,97,Normal
Jack Crisp,COL,DEF,533200,97,Normal
Luke McDonald,NME,DEF,512900,97,Normal
Josh Dunkley,WBD,FWD,560200,97,Normal
Josh Dunkley,WBD,MID,560200,97,Normal
Nick Haynes,GWS,DEF,528400,96,Normal
Sam Docherty,CAR,DEF,496000,96,Normal
Trent Dumont,NME,MID,543300,96,Normal
Tim Kelly,WCE,MID,517400,96,Normal
Shaun Higgins,GEE,MID,510400,96,Normal
David Mundy,FRE,MID,502000,96,Normal
Jy Simpkin,NME,MID,499700,96,Normal
Jack Viney,MEL,MID,534900,95,Normal
Josh P. Kennedy,SYD,MID,513500,95,Normal
Harry Perryman,GWS,MID,505000,95,Normal
Bailey Smith,WBD,MID,494600,95,Normal
Ed Curnow,CAR,MID,512600,94,Normal
Brad Crouch,STK,MID,448600,94,Normal
Mark Blicavs,GEE,DEF,531600,93,Normal
Shannon Hurn,WCE,DEF,477800,93,Normal
Robbie Gray,POR,FWD,491100,93,Normal
Mark Blicavs,GEE,MID,531600,93,Normal
Luke Shuey,WCE,MID,508600,93,Normal
Tom Green,GWS,MID,351400,93,Normal
Toby Nankervis,RIC,RUC,442900,93,Normal
Hunter Clark,STK,DEF,438900,92,Normal
Jacob Hopper,GWS,MID,488600,92,Normal
Elliot Yeo,WCE,MID,483000,92,Normal
Marc Murphy,CAR,MID,444700,92,Normal
Andrew McGrath,ESS,MID,510000,91,Normal
Brad Sheppard,WCE,DEF,492700,90,Normal
Dan Houston,POR,DEF,489300,90,Normal
Jack Billings,STK,MID,514800,90,Normal
Devon Smith,ESS,MID,458000,90,Normal
Joel Selwood,GEE,MID,445000,90,Normal
Daniel Rich,BRI,DEF,483100,89,Normal
Christian Salem,MEL,DEF,469100,89,Normal
Ed Langdon,MEL,MID,487300,89,Normal
Adam Cerra,FRE,MID,484800,89,Normal
Will Setterfield,CAR,MID,481900,89,Normal
Scott Lycett,POR,RUC,520700,89,Normal
Jarrod Berry,BRI,MID,521500,87,Normal
Dom Sheed,WCE,MID,478500,87,Normal
James Worpel,HAW,MID,474200,87,Normal
Sebastian Ross,STK,MID,417900,87,Normal
Rhys Stanley,GEE,RUC,551900,87,Normal
Ben McEvoy,HAW,RUC,456000,87,Normal
Jordan Dawson,SYD,DEF,485700,86,Normal
Nick Vlastuin,RIC,DEF,483500,86,Normal
Kyle Langford,ESS,FWD,436900,86,Normal
Jack Ziebell,NME,FWD,257900,86,Normal
Zak Jones,STK,MID,494700,86,Normal
Jaeger O'Meara,HAW,MID,488000,86,Normal
Rory Sloane,ADE,MID,471900,86,Normal
Kyle Langford,ESS,MID,436900,86,Normal
Robbie Tarrant,NME,DEF,463100,85,Normal
Brodie Smith,ADE,DEF,438200,85,Normal
Darcy Parish,ESS,MID,465800,85,Normal
Ben Cunnington,NME,MID,439800,85,Normal
Brodie Smith,ADE,MID,438200,85,Normal
Lachie Weller,GCS,MID,436500,85,Normal
Dane Rampe,SYD,DEF,492300,84,Normal
Ben McEvoy,HAW,DEF,456000,84,Normal
Liam Duggan,WCE,DEF,448600,84,Normal
Darcy Byrne-Jones,POR,DEF,441800,84,Normal
Shai Bolton,RIC,FWD,462400,84,Normal
Zac Bailey,BRI,FWD,420300,84,Normal
Liam Ryan,WCE,FWD,409600,84,Normal
Shai Bolton,RIC,MID,462400,84,Normal
Trent Cotchin,RIC,MID,443500,84,Normal
Zac Bailey,BRI,MID,420300,84,Normal
Dyson Heppell,ESS,MID,319100,84,Normal
Bailey Williams,WBD,DEF,452600,83,Normal
Trent McKenzie,POR,DEF,388300,83,Normal
Charlie Dixon,POR,FWD,498700,83,Normal
Zak Butters,POR,FWD,471400,83,Normal
Chad Wingard,HAW,FWD,452300,83,Normal
Jared Polec,NME,MID,477800,83,Normal
Angus Brayshaw,MEL,MID,435200,83,Normal
Liam Shiels,HAW,MID,420100,83,Normal
Oscar McInerney,BRI,RUC,443400,83,Normal
Jye Caldwell,ESS,FWD,348600,82,Normal
Toby Greene,GWS,FWD,448400,82,Normal
Kane Lambert,RIC,FWD,445900,82,Normal
Jack Gunston,HAW,FWD,438200,82,Normal
Tom Phillips,HAW,FWD,402600,82,Normal
Jeremy Cameron,GEE,FWD,388100,82,Normal
Jye Caldwell,ESS,MID,348600,82,Normal
Brandon Ellis,GCS,MID,450600,82,Normal
Mitch Robinson,BRI,MID,418800,82,Normal
Tom Phillips,HAW,MID,402600,82,Normal
Harris Andrews,BRI,DEF,469700,81,Normal
Alex Witherden,WCE,DEF,456100,81,Normal
Jack Bowes,GCS,DEF,451300,81,Normal
Hamish Hartlett,POR,DEF,421900,81,Normal
Sam Petrevski-Seton,CAR,DEF,401400,81,Normal
Jack Darling,WCE,FWD,434900,81,Normal
David Swallow,GCS,MID,438400,81,Normal
Ben Keays,ADE,MID,436200,81,Normal
Jason Johannisen,WBD,DEF,448300,80,Normal
Tom Barrass,WCE,DEF,447200,80,Normal
Jack Lukosius,GCS,DEF,430800,80,Normal
Josh Daicos,COL,MID,442200,80,Normal
Jack Sinclair,STK,MID,426600,80,Normal
Michael Hurley,ESS,DEF,431400,79,Normal
Noah Anderson,GCS,MID,411500,79,Normal
Marlion Pickett,RIC,MID,386500,79,Normal
Jeremy McGovern,WCE,DEF,462100,78,Normal
Nick Coffield,STK,DEF,426500,78,Normal
James Harmes,MEL,DEF,344700,78,Normal
Jack Martin,CAR,FWD,446300,78,Normal
Tom Papley,SYD,FWD,428600,78,Normal
Caleb Serong,FRE,MID,435600,78,Normal
Jack Redden,WCE,MID,377900,78,Normal
Hayden Crozier,WBD,DEF,409100,77,Normal
Michael Hibberd,MEL,DEF,378000,77,Normal
Tom Jonas,POR,DEF,373600,77,Normal
Dan Butler,STK,FWD,416900,77,Normal
Tom Lynch,ADE,FWD,407900,77,Normal
Brandan Parfitt,GEE,MID,455100,77,Normal
Jack Graham,RIC,MID,446400,77,Normal
Karl Amon,POR,MID,431400,77,Normal
Darcy Moore,COL,DEF,430200,76,Normal
Sam Collins,GCS,DEF,422500,76,Normal
Jake Lever,MEL,DEF,419400,76,Normal
Isaac Heeney,SYD,FWD,454500,76,Normal
Sam Powell-Pepper,POR,FWD,404500,76,Normal
Tim Membrey,STK,FWD,363700,76,Normal
Jade Gresham,STK,MID,438100,76,Normal
Oliver Florent,SYD,MID,408300,76,Normal
Sam Powell-Pepper,POR,MID,404500,76,Normal
Dom Tyson,NME,MID,243900,76,Normal
Shane Mumford,GWS,RUC,420700,76,Normal
Callum Sinclair,SYD,RUC,414100,76,Normal
Stefan Martin,WBD,RUC,272200,76,Normal
Jacob Weitering,CAR,DEF,410400,75,Normal
Harry Cunningham,SYD,DEF,410400,75,Normal
Oleg Markov,GCS,DEF,314300,75,Normal
Ben Ainsworth,GCS,FWD,406300,75,Normal
Jack Newnes,CAR,FWD,401700,75,Normal
Will Brodie,GCS,FWD,344900,75,Normal
Blake Acres,FRE,MID,453600,75,Normal
Callan Ward,GWS,MID,409900,75,Normal
Zach Tuohy,GEE,MID,405100,75,Normal
James Aish,FRE,MID,404600,75,Normal
Jack Newnes,CAR,MID,401700,75,Normal
Will Brodie,GCS,MID,344900,75,Normal
Liam Baker,RIC,DEF,419100,74,Normal
Shaun Atley,NME,DEF,404200,74,Normal
Luke Breust,HAW,FWD,428100,74,Normal
Charlie Cameron,BRI,FWD,395400,74,Normal
Mitch Wallis,WBD,FWD,379900,74,Normal
Marc Pittonet,CAR,RUC,421500,74,Normal
Callum Wilkie,STK,DEF,409000,73,Normal
Oscar Allen,WCE,FWD,422100,73,Normal
Isaac Smith,GEE,FWD,397600,73,Normal
Toby McLean,WBD,FWD,366700,73,Normal
Jack Riewoldt,RIC,FWD,344500,73,Normal
Paul Seedsman,ADE,MID,429800,73,Normal
Isaac Smith,GEE,MID,397600,73,Normal
Ivan Soldo,RIC,RUC,403000,73,Normal
Brennan Cox,FRE,DEF,433500,72,Normal
Jackson Nelson,WCE,DEF,397600,72,Normal
Jordan Clark,GEE,DEF,241800,72,Normal
Michael Gibbons,CAR,FWD,401500,72,Normal
Gryan Miers,GEE,FWD,387100,72,Normal
Jamie Cripps,WCE,FWD,373600,72,Normal
Will Snelling,ESS,FWD,368500,72,Normal
Levi Casboult,CAR,FWD,349900,72,Normal
James Rowbottom,SYD,MID,405600,72,Normal
Jordan Clark,GEE,MID,241800,72,Normal
Peter Ladhams,POR,RUC,460000,72,Normal
Ethan Hughes,FRE,DEF,381800,71,Normal
Blake Hardwick,HAW,DEF,373100,71,Normal
Dougal Howard,STK,DEF,355200,71,Normal
Shaun Burgoyne,HAW,FWD,378600,71,Normal
Connor Rozee,POR,FWD,377200,71,Normal
Shane Edwards,RIC,MID,416700,71,Normal
Jimmy Webster,STK,DEF,274000,70,Normal
Aaron Hall,NME,FWD,392200,70,Normal
David Zaharakis,ESS,FWD,351400,70,Normal
Sam Reid,SYD,FWD,328300,70,Normal
Jarman Impey,HAW,FWD,212800,70,Normal
James Cousins,HAW,MID,412600,70,Normal
Jonathon Ceglar,HAW,RUC,388100,70,Normal
Jack Scrimshaw,HAW,DEF,399600,69,Normal
John Noble,COL,DEF,393300,69,Normal
Dylan Grimes,RIC,DEF,382800,69,Normal
Aidan Corr,NME,DEF,381100,69,Normal
Mark O'Connor,GEE,DEF,380800,69,Normal
Jack Higgins,STK,FWD,419600,69,Normal
Eric Hipwood,BRI,FWD,391300,69,Normal
Luke Dahlhaus,GEE,FWD,375200,69,Normal
Brody Mihocek,COL,FWD,366000,69,Normal
Bayley Fritsch,MEL,FWD,359300,69,Normal
Luke Davies-Uniacke,NME,MID,432800,69,Normal
Xavier Duursma,POR,MID,398400,69,Normal
Kamdyn McIntosh,RIC,MID,381500,69,Normal
Orazio Fantasia,POR,DEF,271800,68,Normal
Nathan Wilson,FRE,DEF,395100,68,Normal
Liam Jones,CAR,DEF,387500,68,Normal
Luke Brown,ADE,DEF,363400,68,Normal
Jarryn Geary,STK,DEF,320400,68,Normal
Jake Kelly,ADE,DEF,309800,68,Normal
Joe Daniher,BRI,FWD,233300,68,Normal
Orazio Fantasia,POR,FWD,271800,68,Normal
Peter Ladhams,POR,FWD,460000,68,Normal
Gary Rohan,GEE,FWD,392200,68,Normal
Lincoln McCarthy,BRI,FWD,354600,68,Normal
Jeremy Finlayson,GWS,FWD,346700,68,Normal
Dan Hannebery,STK,MID,338500,68,Normal
Sam Naismith,SYD,RUC,376100,68,Normal
Robbie Fox,SYD,DEF,385700,67,Normal
Ben Long,STK,DEF,384100,67,Normal
Darcy Gardiner,BRI,DEF,362800,67,Normal
Lachie Plowman,CAR,DEF,354900,67,Normal
Stephen Hill,FRE,DEF,338000,67,Normal
Matthew Kennedy,CAR,FWD,437500,67,Normal
Anthony McDonald-Tipungwuti,ESS,FWD,370400,67,Normal
Jamie Elliott,COL,FWD,362700,67,Normal
Tom McDonald,MEL,FWD,323000,67,Normal
Darcy MacPherson,GCS,FWD,306700,67,Normal
Matthew Kennedy,CAR,MID,437500,67,Normal
Jamie Elliott,COL,MID,362700,67,Normal
Bradley Hill,STK,MID,354000,67,Normal
Ryan Lester,BRI,DEF,380200,66,Normal
Lachie Henderson,GEE,DEF,377700,66,Normal
Wil Powell,GCS,DEF,358900,66,Normal
Ben Paton,STK,DEF,344200,66,Normal
Aliir Aliir,POR,DEF,321200,66,Normal
Izak Rankine,GCS,FWD,371600,66,Normal
Will Hoskin-Elliott,COL,FWD,337500,66,Normal
Patrick Lipinski,WBD,MID,429800,66,Normal
Ryan Clarke,SYD,MID,407800,66,Normal
Callum Ah Chee,BRI,DEF,353300,65,Normal
Tom Clurey,POR,DEF,335500,65,Normal
Changkuoth Jiath,HAW,DEF,266500,65,Normal
Brent Daniels,GWS,FWD,356600,65,Normal
Jason Castagna,RIC,FWD,341000,65,Normal
Taylor Walker,ADE,FWD,298200,65,Normal
Luke Dunstan,STK,MID,395400,65,Normal
Chris Mayne,COL,MID,373400,65,Normal
Darcy Fort,GEE,RUC,390700,65,Normal
David Mackay,ADE,DEF,393300,64,Normal
Damon Greaves,HAW,DEF,389700,64,Normal
Jake Carlisle,STK,DEF,372500,64,Normal
Taylin Duman,FRE,DEF,354600,64,Normal
Mason Redman,ESS,DEF,330200,64,Normal
Jack Henry,GEE,DEF,325500,64,Normal
Jarrod Harbrow,GCS,DEF,309100,64,Normal
Brett Bewley,FRE,FWD,388200,64,Normal
Rhys Mathieson,BRI,FWD,364800,64,Normal
Josh Battle,STK,FWD,362900,64,Normal
Sam Day,GCS,FWD,298300,64,Normal
Tim O'Brien,HAW,FWD,297500,64,Normal
Nathan Jones,MEL,FWD,292100,64,Normal
Brett Bewley,FRE,MID,388200,64,Normal
Rhys Mathieson,BRI,MID,365800,64,Normal
Josh Battle,STK,MID,362900,64,Normal
Nathan Jones,MEL,MID,292100,64,Normal
Esava Ratugolea,GEE,RUC,369400,64,Normal
Grant Birchall,BRI,DEF,375300,63,Normal
Noah Balta,RIC,DEF,373600,63,Normal
Lachlan Keeffe,GWS,DEF,372800,63,Normal
Reece Conca,FRE,DEF,370300,63,Normal
Harry Morrison,HAW,DEF,358500,63,Normal
Daniel Talia,ADE,DEF,354600,63,Normal
Shane McAdam,ADE,FWD,354600,63,Normal
Jake Melksham,MEL,FWD,296800,63,Normal
Justin McInerney,SYD,MID,384400,63,Normal
Harry Morrison,HAW,MID,358500,63,Normal
Andrew Phillips,ESS,RUC,353000,63,Normal
Isaac Quaynor,COL,DEF,405300,62,Normal
Will Day,HAW,DEF,384400,62,Normal
Jack Madgen,COL,DEF,380500,62,Normal
Sam Mayes,POR,DEF,342500,62,Normal
Jed Bews,GEE,DEF,341800,62,Normal
Josh Walker,NME,DEF,329600,62,Normal
Bryce Gibbs,ADE,DEF,290100,62,Normal
Jordan De Goey,COL,FWD,435200,62,Normal
Daniel Rioli,RIC,FWD,341500,62,Normal
David Cuningham,CAR,FWD,340700,62,Normal
Cameron Zurhaar,NME,FWD,337800,62,Normal
Will Hayward,SYD,FWD,327100,62,Normal
Brendon Ah Chee,WCE,FWD,310200,62,Normal
Steven Motlop,POR,FWD,308500,62,Normal
Tom Scully,HAW,FWD,290500,62,Normal
Tom Scully,HAW,MID,290500,62,Normal
Josh Jenkins,GEE,RUC,323400,62,Normal
Tom Cole,WCE,DEF,364600,61,Normal
Griffin Logue,FRE,DEF,339400,61,Normal
Alex Keath,WBD,DEF,323900,61,Normal
Zac Fisher,CAR,FWD,394200,61,Normal
Esava Ratugolea,GEE,FWD,369400,61,Normal
Elliott Himmelberg,ADE,FWD,358000,61,Normal
Jaidyn Stephenson,NME,FWD,354100,61,Normal
Nick Blakey,SYD,FWD,318700,61,Normal
George Hewett,SYD,MID,374700,61,Normal
Josh Caddy,RIC,MID,335100,61,Normal
Nick Blakey,SYD,MID,318700,61,Normal
James Sicily,HAW,DEF,552900,60,Normal
Steven May,MEL,DEF,507900,60,Normal
Bachar Houli,RIC,DEF,465600,60,Normal
Zac Williams,CAR,DEF,458600,60,Normal
Tom Doedee,ADE,DEF,457900,60,Normal
Trent Rivers,MEL,DEF,350400,60,Normal
Nathan Broad,RIC,DEF,349200,60,Normal
Taylor Duryea,WBD,DEF,342200,60,Normal
Easton Wood,WBD,DEF,297700,60,Normal
Rowan Marshall,STK,FWD,557200,60,Normal
Michael Walters,FRE,FWD,531100,60,Normal
Rory Lobb,FRE,FWD,415000,60,Normal
Taylor Duryea,WBD,FWD,342200,60,Normal
Alex Sexton,GCS,FWD,330000,60,Normal
Josh Thomas,COL,FWD,305800,60,Normal
Mitch Duncan,GEE,MID,556700,60,Normal
Michael Walters,FRE,MID,531100,60,Normal
Dion Prestia,RIC,MID,446800,60,Normal
Mitchell Hinge,ADE,MID,328800,60,Normal
Quinton Narkle,GEE,MID,310400,60,Normal
Brayden Fiorini,GCS,MID,301700,60,Normal
Rowan Marshall,STK,RUC,557200,60,Normal
Paddy Ryder,STK,RUC,505900,60,Normal
Jarrod Witts,GCS,RUC,501600,60,Normal
Sean Darcy,FRE,RUC,420100,60,Normal
Rory Lobb,FRE,RUC,415000,60,Normal
Cale Hooker,ESS,DEF,372700,59,Normal
Andrew McPherson,ADE,DEF,368300,59,Normal
Charlie Ballard,GCS,DEF,307600,59,Normal
Brandon Starcevich,BRI,DEF,307300,59,Normal
Martin Gleeson,ESS,DEF,293400,59,Normal
Phil Davis,GWS,DEF,290700,59,Normal
Sam Simpson,GEE,FWD,350600,59,Normal
Bailey Scott,NME,FWD,332300,59,Normal
Daniel Lloyd,GWS,FWD,330900,59,Normal
Nick Holman,GCS,FWD,328600,59,Normal
Max King,STK,FWD,327400,59,Normal
Sydney Stack,RIC,FWD,277600,59,Normal
Bailey Scott,NME,MID,332300,59,Normal
Sydney Stack,RIC,MID,277600,59,Normal
Sam Draper,ESS,RUC,378100,59,Normal
Adam Tomlinson,MEL,DEF,324000,58,Normal
Lachie Ash,GWS,DEF,320600,58,Normal
Michael Hartley,HAW,DEF,317800,58,Normal
Tom Williamson,CAR,DEF,313400,58,Normal
Wayne Milera,ADE,DEF,312200,58,Normal
Jordan Roughead,COL,DEF,311300,58,Normal
James Frawley,STK,DEF,295900,58,Normal
Dean Kent,STK,FWD,335200,58,Normal
Aaron Naughton,WBD,FWD,329700,58,Normal
Harry McKay,CAR,FWD,319900,58,Normal
Ed Richards,WBD,FWD,309300,58,Normal
Ben King,GCS,FWD,298700,58,Normal
Adam Tomlinson,MEL,MID,324000,58,Normal
Ed Richards,WBD,MID,309300,58,Normal
Lachlan Sholl,ADE,DEF,343200,57,Normal
Jake Kolodjashnij,GEE,DEF,330200,57,Normal
Aaron Francis,ESS,DEF,320300,57,Normal
Daniel McStay,BRI,FWD,333800,57,Normal
Josh Jenkins,GEE,FWD,323400,57,Normal
Eddie Betts,CAR,FWD,308800,57,Normal
Tyson Stengle,ADE,FWD,305300,57,Normal
Ben Brown,MEL,FWD,260300,57,Normal
Darcy Tucker,FRE,MID,347900,57,Normal
Lachlan Sholl,ADE,MID,343200,57,Normal
Riley Bonner,POR,DEF,318200,56,Normal
Sam Frost,HAW,DEF,304900,56,Normal
Jarrod Lienert,POR,DEF,289200,56,Normal
Todd Marshall,POR,FWD,377400,56,Normal
Jake Aarts,RIC,FWD,329400,56,Normal
Tom McCartin,SYD,FWD,312800,56,Normal
Josh Bruce,WBD,FWD,275000,56,Normal
Tom Cutler,ESS,MID,364700,56,Normal
Connor Blakely,FRE,MID,295000,56,Normal
Nic Newman,CAR,DEF,415400,55,Normal
Matt Guelfi,ESS,DEF,324300,55,Normal
Jack Lonie,STK,FWD,351200,55,Normal
