Name,Team,Position,Price,2020_Average,model_proj_score,manual_weight,Proj_Score,proj_salary,value,2020_Games,talent,opportunity,durability,form,consistency,weighted_talent,weighted_opportunity,weighted_durability,weighted_form,weighted_consistency,2021 Notes
Max Gawn,MEL,RUC,751400,139.9,133,20,153,728709,-22691,14,138.86,9.3625,82.35,134.33,0.86,20,12.65,6.59,8,4.58,CAPTAIN weighting
Lachie Neale,BRI,MID,721800,134.4,131,0,131,718162,-3638,17,132.74,9.62,100,112.86,0.79,19.12,13,8,6.75,4.2,calf niggles
Jake Lloyd,SYD,DEF,656400,122.2,128,0,128,701006,44606,17,121.18,8.82,100,125.4,0.94,17.45,11.92,8,7.48,5,
Brodie Grundy,COL,RUC,648200,120.6,123,0,123,676960,28760,17,128.85,7.9625,100,106,0.84,18.56,10.76,8,6.35,4.47,
Clayton Oliver,MEL,MID,656700,122.2,122,0,122,667257,10557,17,121.24,8.43,100,109.5,0.76,17.46,11.39,8,6.56,4.04,
Matt Crouch,ADE,MID,594700,110.7,121,-10,111,663460,68760,16,109.69,9.25,94.12,128.8,0.69,15.8,12.5,7.53,7.68,3.67,groin soreness + off season surgery
Jack Steele,STK,MID,658000,122.5,121,,121,661632,3632,17,119.58,7.51,100,129.86,0.74,17.22,10.15,8,7.74,3.94,
Zach Merrett,ESS,MID,620900,115.6,121,-1,120,660929,40029,16,114.56,8.68,94.12,127,0.69,16.5,11.73,7.53,7.57,3.67,groin tighness
Tom Mitchell,HAW,MID,610000,113.5,119,-10,109,653054,43054,17,123.04,8.01,100,107.4,0.65,17.72,10.83,8,6.43,3.46,off season surgery
Jack Macrae,WBD,MID,650100,121,119,-1,118,650944,844,17,120.44,8.52,100,97.6,0.67,17.35,11.51,8,5.86,3.57,treloar factor
Christian Petracca,MEL,MID,631400,117.5,118,0,118,647007,15607,17,116.53,7.94,100,107.67,0.76,16.79,10.73,8,6.45,4.04,
Patrick Dangerfield,GEE,MID,611900,113.9,116,0,116,637445,25545,17,125.12,6.69,100,116.56,0.62,18.02,9.04,8,6.97,3.3,
Patrick Dangerfield,GEE,FWD,611900,113.9,116,0,116,637445,25545,17,125.12,6.69,100,116.56,0.62,18.02,9.04,8,6.97,3.3,
Todd Goldstein,NME,RUC,601700,112,115,-3,112,631257,29557,17,112.88,8.715,100,84,0.71,16.26,11.78,8,5.07,3.78,off season surgery
Andrew Gaff,WCE,MID,570800,106.2,115,0,115,628585,57785,17,104.94,8.48,100,114.83,0.61,15.12,11.46,8,6.87,3.25,
Reilly O'Brien,ADE,RUC,570800,106.2,114,0,114,624367,53567,17,105.24,8.4525,100,111.6,0.59,15.16,11.42,8,6.68,3.14,
Jarryd Lyons,BRI,MID,604600,112.5,113,0,113,620289,15689,17,109.58,7.74,100,98.71,0.74,15.78,10.46,8,5.93,3.94,
Taylor Adams,COL,MID,588800,109.6,113,-4,109,620007,31207,17,109.63,7.19,100,106.43,0.79,15.79,9.72,8,6.38,4.2,out for first 2 weeks
Rory Laird,ADE,DEF,564800,105.1,112,0,112,615929,51129,17,104.12,8.1,100,117.6,0.53,15,10.95,8,7.03,2.82,
Rory Laird,ADE,MID,564800,105.1,112,0,112,615929,51129,17,104.12,8.1,100,117.6,0.53,15,10.95,8,7.03,2.82,
Luke Parker,SYD,MID,571100,106.3,112,-2,110,615226,44126,17,105.29,7.57,100,109.8,0.71,15.17,10.23,8,6.57,3.78,niggle
Lachie Whitfield,GWS,DEF,561600,104.5,112,-10,102,612554,50954,17,104.1,7.69,100,117.6,0.59,15,10.39,8,7.03,3.14,liver compaint
Nat Fyfe,FRE,MID,608300,113.2,111,-1,110,610164,1864,14,118.36,7.12,82.35,112.4,0.64,17.05,9.62,6.59,6.72,3.41,niggle
Marcus Bontempelli,WBD,MID,623900,116.1,111,0,111,609461,-14439,17,112.68,6.74,100,112.8,0.61,16.23,9.11,8,6.75,3.25,
Travis Boak,POR,MID,590400,109.9,111,0,111,609461,19061,17,107.47,7.43,100,112.5,0.58,15.48,10.04,8,6.73,3.09,
Rowan Marshall,STK,RUC,557200,103.7,111,-50,61,607773,50573,17,105.64,8.3825,100,102.86,0.47,15.22,11.33,8,6.17,2.5,broken something
Josh Kelly,GWS,MID,615600,114.6,111,-1,110,606508,-9092,14,113.57,7.39,82.35,107,0.71,16.36,9.99,6.59,6.41,3.78,niggle
Sam Menegola,GEE,MID,579000,107.8,110,0,110,602429,23429,17,105.71,6.83,100,110.33,0.71,15.23,9.23,8,6.6,3.78,
Nic Naitanui,WCE,RUC,593700,110.5,109,-2,107,599055,5355,16,110.41,6.895,94.12,112.2,0.59,15.9,9.32,7.53,6.71,3.14,2 week injury
Dustin Martin,RIC,MID,541600,100.8,109,0,109,598773,57173,16,112.89,7.12,94.12,108.67,0.5,16.26,9.62,7.53,6.51,2.66,
Dustin Martin,RIC,FWD,541600,100.8,109,0,109,598773,57173,16,112.89,7.12,94.12,108.67,0.5,16.26,9.62,7.53,6.51,2.66,
Mitch Duncan,GEE,MID,556700,103.6,109,-2,107,598070,41370,16,107.75,6.56,94.12,110.56,0.75,15.52,8.87,7.53,6.62,3.99,2 week injury
Tom Rockliff,POR,MID,573000,106.6,109,0,109,597508,24508,14,106.12,7.39,82.35,122.67,0.62,15.29,9.99,6.59,7.32,3.3,
Touk Miller,GCS,MID,569200,105.9,108,0,108,593430,24230,17,104.94,7.01,100,102.4,0.65,15.12,9.48,8,6.14,3.46,
Sam Walsh,CAR,MID,543300,101.1,108,-500,-392,591461,48161,17,100.12,7.3,100,121.8,0.47,14.42,9.87,8,7.27,2.5,
Caleb Daniel,WBD,DEF,545500,101.5,107,0,107,587523,42023,17,103.44,6.51,100,118.8,0.56,14.9,8.8,8,7.1,2.98,
Tim English,WBD,RUC,551200,102.6,107,0,107,587523,36323,17,101.06,7.595,100,105,0.5,14.56,10.27,8,6.29,2.66,
Cameron Guthrie,GEE,MID,554700,103.2,107,0,107,585273,30573,17,102.43,6.87,100,109.11,0.57,14.76,9.29,8,6.53,3.04,
Luke Ryan,FRE,DEF,576500,107.3,106,0,106,583867,7367,17,105.71,6.2,100,102.2,0.71,15.23,8.38,8,6.13,3.78,
Lachie Hunter,WBD,MID,618500,115.1,106,0,106,581617,-36883,9,110.9,8.16,52.94,115.75,0.6,15.97,11.03,4.24,6.92,3.2,
Jed Anderson,NME,MID,562300,104.7,106,0,106,581336,19036,15,103.67,7,88.24,118.4,0.53,14.93,9.46,7.06,7.07,2.82,
Patrick Cripps,CAR,MID,523700,97.5,105,0,105,577961,54261,17,112.58,6.99,100,81.6,0.47,16.22,9.45,8,4.93,2.5,
Stephen Coniglio,GWS,MID,528900,98.4,105,0,105,576977,48077,16,105.88,7.06,94.12,95.25,0.56,15.25,9.54,7.53,5.73,2.98,
Tom Liberatore,WBD,MID,569900,106.1,105,0,105,576555,6655,15,104,6.7,88.24,115.8,0.56,14.98,9.06,7.06,6.92,2.98,
Hugh Greenwood,GCS,MID,567300,105.6,105,0,105,576414,9114,17,104.59,6.22,100,111.8,0.53,15.07,8.41,8,6.69,2.82,
Hugh McCluggage,BRI,MID,545500,101.5,105,0,105,575008,29508,17,102.16,6.68,100,105.43,0.53,14.72,9.03,8,6.32,2.82,
Ollie Wines,POR,MID,560600,104.3,105,0,105,573180,12580,15,103.24,7.07,88.24,107.67,0.53,14.87,9.56,7.06,6.45,2.82,
Scott Pendlebury,COL,MID,592200,110.2,104,0,104,568117,-24083,13,107.83,7.47,76.47,102.6,0.47,15.53,10.1,6.12,6.15,2.5,
Dylan Shiel,ESS,MID,548000,102,103,0,103,566571,18571,15,101,7.65,88.24,97.17,0.47,14.55,10.34,7.06,5.84,2.5,
Steele Sidebottom,COL,MID,588000,109.4,103,0,103,562352,-25648,9,108.44,7.52,52.94,117,0.56,15.62,10.16,4.24,6.99,2.98,
Steele Sidebottom,COL,FWD,588000,109.4,103,0,103,562352,-25648,9,108.44,7.52,52.94,117,0.56,15.62,10.16,4.24,6.99,2.98,
Luke McDonald,NME,DEF,512900,95.5,102,0,102,559258,46358,17,94.47,6.74,100,114.8,0.41,13.61,9.11,8,6.86,2.19,
Andrew Brayshaw,FRE,MID,544200,101.3,102,0,102,557852,13652,17,99.71,6.63,100,91.8,0.53,14.36,8.96,8,5.53,2.82,
Adam Treloar,WBD,MID,587600,109.4,102,-2,100,556586,-31014,8,110.23,8.54,47.06,86,0.6,15.88,11.54,3.77,5.19,3.2,2 week calf injury
Jeremy Howe,COL,DEF,517900,120.5,101,0,101,555743,37843,4,119.5,6.83,23.53,120.5,0.75,17.21,9.23,1.89,7.2,3.99,
Jordan Ridley,ESS,DEF,547700,101.9,101,0,101,555602,7902,17,100.94,5.91,100,97.17,0.59,14.54,7.99,8,5.84,3.14,
Tom Stewart,GEE,DEF,538000,100.1,101,0,101,555461,17461,14,100.06,6.16,82.35,110.33,0.67,14.41,8.33,6.59,6.6,3.57,
Adam Saad,CAR,DEF,526200,97.9,101,0,101,553211,27011,17,96.94,6.24,100,96.33,0.59,13.97,8.44,8,5.79,3.14,
Tim Kelly,WCE,MID,517400,96.3,101,0,101,551383,33983,17,94.72,7.01,100,100,0.39,13.65,9.48,8,6,2.08,
Callum Mills,SYD,DEF,544800,101.4,100,0,100,550540,5740,15,100.4,6.17,88.24,108,0.53,14.46,8.34,7.06,6.47,2.82,
Jayden Short,RIC,DEF,519300,96.6,100,0,100,550399,31099,17,97.33,6.56,100,99.33,0.43,14.02,8.87,8,5.96,2.29,
Jack Crisp,COL,DEF,533200,99.2,100,0,100,547446,14246,17,97.16,6.07,100,108.29,0.42,14,8.21,8,6.48,2.24,
Trent Dumont,NME,MID,543300,101.2,99,0,99,545055,1755,17,100.24,6.7,100,89.4,0.35,14.44,9.06,8,5.39,1.87,
Shaun Higgins,GEE,MID,510400,95,99,0,99,544352,33952,17,97.2,7.12,100,81,0.41,14,9.62,8,4.9,2.19,
Josh P. Kennedy,SYD,MID,513500,95.6,99,0,99,541399,27899,12,102.63,7.06,70.59,105,0.42,14.78,9.54,5.65,6.29,2.24,
Jy Simpkin,NME,MID,499700,93,98,0,98,539993,40293,17,92,6.74,100,86.6,0.53,13.25,9.11,8,5.22,2.82,
Rowan Marshall,STK,FWD,557200,103.7,98,-50,48,539571,-17629,17,105.64,4.79,100,102.86,0.47,15.22,6.48,8,6.17,2.5,broken something
Bailey Smith,WBD,MID,494600,92.1,98,0,98,539290,44690,17,90.89,6.85,100,88.6,0.5,13.09,9.26,8,5.34,2.66,
Sam Docherty,CAR,DEF,496000,92.3,98,0,98,538868,42868,16,104.46,6.62,94.12,85,0.31,15.05,8.95,7.53,5.13,1.66,
Ed Curnow,CAR,MID,512600,95.4,98,0,98,538727,26127,17,95.48,6.69,100,93.8,0.35,13.76,9.04,8,5.64,1.87,
Dayne Zorko,BRI,MID,525800,97.9,98,0,98,538587,12787,15,101.92,6.02,88.24,93,0.53,14.68,8.14,7.06,5.6,2.82,
Dayne Zorko,BRI,FWD,525800,97.9,98,0,98,538587,12787,15,101.92,6.02,88.24,93,0.53,14.68,8.14,7.06,5.6,2.82,
Jack Viney,MEL,MID,534900,99.6,98,0,98,538305,3405,16,98.56,6.7,94.12,90.6,0.38,14.2,9.06,7.53,5.46,2.03,
Steven May,MEL,DEF,507900,94.5,98,0,98,537321,29421,17,93.53,5.4,100,110.67,0.53,13.47,7.3,8,6.62,2.82,
Josh Dunkley,WBD,MID,560200,104.3,98,0,98,537321,-22879,11,113.24,5.86,64.71,109.6,0.42,16.31,7.92,5.18,6.56,2.24,
Josh Dunkley,WBD,FWD,560200,104.3,98,0,98,537321,-22879,11,113.24,5.86,64.71,109.6,0.42,16.31,7.92,5.18,6.56,2.24,
David Mundy,FRE,MID,502000,93.4,98,0,98,537180,35180,16,96.4,6.06,94.12,104,0.44,13.89,8.19,7.53,6.24,2.35,
Brayden Maynard,COL,DEF,549900,102.4,97,0,97,533946,-15954,17,95.84,5.87,100,89.71,0.53,13.81,7.94,8,5.4,2.82,
Harry Perryman,GWS,MID,505000,94,97,0,97,532259,27259,16,93,6.16,94.12,98.75,0.5,13.4,8.33,7.53,5.93,2.66,
Tom Hawkins,GEE,FWD,568600,105.8,97,0,97,530290,-38310,17,105.43,3.97,100,101.89,0.57,15.19,5.37,8,6.11,3.04,
Jacob Hopper,GWS,MID,488600,90.9,96,0,96,528180,39580,17,93.2,6.44,100,97.8,0.29,13.43,8.71,8,5.87,1.55,
Andrew McGrath,ESS,MID,510000,94.9,95,0,95,521149,11149,14,93.93,7.32,82.35,78.67,0.43,13.53,9.89,6.59,4.76,2.29,
Michael Walters,FRE,MID,531100,98.9,95,-1,94,521009,-10091,14,99.67,5.88,82.35,84.67,0.57,14.36,7.95,6.59,5.11,3.04,niggle
Michael Walters,FRE,FWD,531100,98.9,95,-1,94,521009,-10091,14,99.67,5.88,82.35,84.67,0.57,14.36,7.95,6.59,5.11,3.04,niggle
Shannon Hurn,WCE,DEF,477800,88.9,95,0,95,520868,43068,16,99.74,5.57,94.12,101,0.29,14.37,7.53,7.53,6.06,1.55,
Nick Haynes,GWS,DEF,528400,98.4,95,0,95,520727,-7673,17,97.35,5.36,100,81.8,0.53,14.02,7.25,8,4.94,2.82,
Marc Murphy,CAR,MID,444700,82.8,95,-10,85,520446,75746,17,98.88,6.55,100,76.6,0.24,14.24,8.85,8,4.64,1.28,old
Robbie Gray,POR,FWD,491100,91.4,95,0,95,519884,28784,17,95.3,5.37,100,104.67,0.32,13.73,7.26,8,6.27,1.71,
Ed Langdon,MEL,MID,487300,90.7,95,0,95,519743,32443,17,89.71,6.77,100,93.33,0.24,12.92,9.15,8,5.61,1.28,
Jarrod Witts,GCS,RUC,501600,93.4,94,0,94,517774,16174,17,95.62,6.16,100,85.6,0.29,13.78,8.33,8,5.16,1.55,
Luke Shuey,WCE,MID,508600,94.7,94,0,94,516790,8190,12,99.19,6.61,70.59,82.67,0.54,14.29,8.94,5.65,4.99,2.88,
Elliot Yeo,WCE,MID,483000,89.9,94,-10,84,515806,32806,10,102.88,6.71,58.82,89.9,0.5,14.82,9.07,4.71,5.42,2.66,surgery
Daniel Rich,BRI,DEF,483100,89.9,94,0,94,513556,30456,13,92.46,6.11,76.47,118.25,0.33,13.32,8.26,6.12,7.06,1.76,
Brad Crouch,STK,MID,448600,83.5,94,-20,74,512993,64393,12,95.12,7.79,70.59,80,0.33,13.7,10.53,5.65,4.84,1.76,suspended 2 weeks
Jack Billings,STK,MID,514800,95.8,94,0,94,512712,-2088,17,92.42,6.35,100,80.29,0.32,13.31,8.58,8,4.86,1.71,
Christian Salem,MEL,DEF,469100,87.3,93,0,93,510603,41503,16,87.45,6.34,94.12,92.67,0.38,12.6,8.57,7.53,5.58,2.03,
Devon Smith,ESS,MID,458000,85.2,93,0,93,510321,52321,16,92.33,6.01,94.12,94.2,0.31,13.3,8.13,7.53,5.67,1.66,
Adam Cerra,FRE,MID,484800,90.2,93,0,93,509196,24396,17,88.76,5.79,100,100.6,0.29,12.79,7.83,8,6.04,1.55,
Dan Houston,POR,DEF,489300,91.1,93,0,93,508634,19334,15,90.53,5.58,88.24,105.75,0.41,13.04,7.54,7.06,6.34,2.19,
James Sicily,HAW,DEF,552900,102.9,92,-20,72,505962,-46938,11,101.18,5.66,64.71,102.9,0.45,14.58,7.65,5.18,6.17,2.4,out for season
Scott Lycett,POR,RUC,520700,96.9,92,0,92,504415,-16285,13,98.39,6.23,76.47,89.67,0.33,14.17,8.42,6.12,5.4,1.76,
Will Setterfield,CAR,MID,481900,89.7,92,0,92,502306,20406,16,88.69,5.42,94.12,100.75,0.38,12.78,7.33,7.53,6.05,2.03,
Rhys Stanley,GEE,RUC,551900,102.7,91,0,91,501181,-50719,7,97.45,7.2275,41.18,102.17,0.45,14.04,9.77,3.3,6.13,2.4,
Brad Sheppard,WCE,DEF,492700,91.7,91,0,91,501040,8340,17,88.89,5.55,100,86.83,0.39,12.81,7.5,8,5.24,2.08,
Dom Sheed,WCE,MID,478500,89.1,91,0,91,500478,21978,16,88.96,6.9,94.12,71.8,0.29,12.82,9.33,7.53,4.36,1.55,
Darcy Parish,ESS,MID,465800,86.7,91,0,91,498650,32850,17,85.71,6.34,100,92.5,0.18,12.35,8.57,8,5.57,0.97,
Sebastian Ross,STK,MID,417900,77.8,91,-5,86,497665,79765,14,99.13,6.13,82.35,86.4,0.19,14.28,8.29,6.59,5.21,1.02,bad
Joel Selwood,GEE,MID,445000,82.8,91,0,91,497103,52103,11,105.08,5.54,64.71,96.2,0.33,15.14,7.49,5.18,5.78,1.76,
Jaeger O'Meara,HAW,MID,488000,90.8,90,0,90,495978,7978,12,89.5,6.62,70.59,92,0.42,12.89,8.95,5.65,5.54,2.24,
Mark Blicavs,GEE,DEF,531600,98.9,90,-1,89,495837,-35763,17,95.62,4.03,100,95.56,0.43,13.78,5.45,8,5.74,2.29,niggle
Mark Blicavs,GEE,MID,531600,98.9,90,-1,89,495837,-35763,17,95.62,4.03,100,95.56,0.43,13.78,5.45,8,5.74,2.29,niggle
James Worpel,HAW,MID,474200,88.3,90,0,90,495134,20934,15,95.71,6.08,88.24,84,0.2,13.79,8.22,7.06,5.07,1.07,
Zak Jones,STK,MID,494700,92.1,89,0,89,490493,-4207,14,87.25,6.5,82.35,81,0.38,12.57,8.79,6.59,4.9,2.03,
Jordan Dawson,SYD,DEF,485700,85.4,89,0,89,488525,2825,16,84.38,5.55,94.12,98,0.31,12.16,7.5,7.53,5.89,1.66,
Brodie Smith,ADE,DEF,438200,81.6,89,0,89,486837,48637,16,84.92,6.08,94.12,82.5,0.31,12.23,8.22,7.53,4.98,1.66,
Brodie Smith,ADE,MID,438200,81.6,89,0,89,486837,48637,16,84.92,6.08,94.12,82.5,0.31,12.23,8.22,7.53,4.98,1.66,
Tim Taranto,GWS,MID,453700,84.5,89,6,95,485853,32153,11,100.57,6.46,64.71,77.8,0.27,14.49,8.73,5.18,4.71,1.44,return from injury
Lachie Weller,GCS,MID,436500,81.2,89,0,89,485431,48931,17,84.32,5.92,100,79.6,0.29,12.15,8,8,4.82,1.55,
Liam Duggan,WCE,DEF,448600,83.5,89,4,93,485290,36690,16,82.29,5.77,94.12,96,0.29,11.86,7.8,7.53,5.77,1.55,def to mid role change
Jarrod Berry,BRI,MID,521500,97.1,89,0,89,485290,-36210,15,89.76,5.7,88.24,81.8,0.35,12.93,7.71,7.06,4.94,1.87,
Jared Polec,NME,MID,477800,88.9,88,0,88,483322,5522,13,87.92,6.41,76.47,94.5,0.23,12.67,8.67,6.12,5.68,1.23,
Rory Sloane,ADE,MID,471900,87.8,88,0,88,483040,11140,12,104.19,5.6,70.59,86.33,0.17,15.01,7.57,5.65,5.21,0.91,
Bachar Houli,RIC,DEF,465600,86.7,88,0,88,481072,15472,9,105.17,6.41,52.94,74,0.31,15.15,8.67,4.24,4.49,1.66,
Toby Nankervis,RIC,RUC,442900,82.4,87,6,93,479384,36484,7,92.91,6.9125,41.18,102.4,0.36,13.39,9.34,3.3,6.14,1.92,more opportunity (Soldo out all year)
Trent Cotchin,RIC,MID,443500,82.5,87,0,87,479244,35744,13,94.29,6.3,76.47,75.5,0.24,13.58,8.52,6.12,4.58,1.28,
Rory Lobb,FRE,RUC,415000,77.2,87,0,87,478540,63540,17,84.07,5.9325,100,76.2,0.24,12.11,8.02,8,4.62,1.28,
Darcy Byrne-Jones,POR,DEF,441800,82.2,87,0,87,477978,36178,17,87,5.47,100,86.17,0.16,12.53,7.4,8,5.2,0.86,
David Swallow,GCS,MID,438400,81.6,87,0,87,477978,39578,15,86.12,6.31,88.24,87.75,0.13,12.41,8.53,7.06,5.29,0.7,
Ben McEvoy,HAW,RUC,456000,84.9,87,0,87,477837,21837,16,94.79,4.9,94.12,79.75,0.25,13.66,6.63,7.53,4.82,1.34,
Brandon Ellis,GCS,MID,450600,83.9,87,0,87,477275,26675,16,82.88,6.42,94.12,78.8,0.19,11.94,8.68,7.53,4.77,1.02,
Robbie Tarrant,NME,DEF,463100,86.2,87,0,87,477134,14034,16,85.19,5.21,94.12,90,0.31,12.27,7.05,7.53,5.42,1.66,
Shai Bolton,RIC,MID,462400,86.1,87,0,87,474322,11922,15,84.84,5.46,88.24,88.88,0.32,12.22,7.38,7.06,5.36,1.71,
Shai Bolton,RIC,FWD,462400,86.1,87,0,87,474322,11922,15,84.84,5.46,88.24,88.88,0.32,12.22,7.38,7.06,5.36,1.71,
Oscar McInerney,BRI,RUC,443400,82.5,86,0,86,473056,29656,17,82.21,5.4775,100,82.71,0.26,11.84,7.41,8,5,1.39,
Zac Williams,CAR,DEF,458600,85.4,86,6,92,471791,13191,11,98.62,5.66,64.71,75.75,0.36,14.21,7.65,5.18,4.59,1.92,Club change
Nick Vlastuin,RIC,DEF,483500,90,86,0,86,470806,-12694,16,88.62,4.7,94.12,81.89,0.35,12.77,6.36,7.53,4.95,1.87,
Ben Keays,ADE,MID,436200,81.2,86,0,86,470806,34606,16,80.19,5.86,94.12,85.2,0.25,11.55,7.92,7.53,5.14,1.34,
Bailey Williams,WBD,DEF,452600,84.2,86,0,86,470384,17784,17,84.39,5.34,100,80.8,0.22,12.16,7.22,8,4.89,1.18,
Kyle Langford,ESS,MID,436900,81.3,86,0,86,470384,33484,16,80.31,5.95,94.12,87.67,0.19,11.57,8.04,7.53,5.29,1.02,
Kyle Langford,ESS,FWD,436900,81.3,86,0,86,470384,33484,16,80.31,5.95,94.12,87.67,0.19,11.57,8.04,7.53,5.29,1.02,
Liam Shiels,HAW,MID,420100,78.2,86,0,86,469400,49300,16,84.84,5.68,94.12,76,0.25,12.22,7.68,7.53,4.61,1.34,
Jack Bowes,GCS,DEF,451300,84,85,0,85,467994,16694,17,83,5.98,100,70.2,0.18,11.96,8.08,8,4.27,0.97,
Angus Brayshaw,MEL,MID,435200,81,85,0,85,467713,32513,14,91.79,5.61,82.35,78.33,0.21,13.22,7.59,6.59,4.74,1.12,
Hunter Clark,STK,DEF,438900,81.7,85,0,85,467431,28531,16,80.28,5.89,94.12,77.33,0.28,11.57,7.96,7.53,4.68,1.5,
Noah Anderson,GCS,MID,411500,76.6,85,0,85,463775,52275,17,75.59,5.79,100,87.8,0.18,10.89,7.83,8,5.29,0.97,
