Name,Team,Position,Price,2020_Average,model_proj_score,manual_weight,Proj_Score,proj_salary,value,2020_Games,talent,opportunity,durability,form,consistency,weighted_talent,weighted_opportunity,weighted_durability,weighted_form,weighted_consistency,2021 Notes
Stefan Martin,WBD,RUC,272200,50.7,68,8,76,371667,99467,6,99.46,4.5325,35.29,50.7,0,14.33,6.13,2.83,3.13,0.01,
Darcy MacPherson,GCS,FWD,306700,57.1,68,0,68,370823,64123,12,78.92,4,70.59,57.1,0.08,11.37,5.41,5.65,3.51,0.43,
Anthony McDonald-Tipungwuti,ESS,FWD,370400,68.9,68,0,68,370542,142,17,68.68,2.86,100,69.83,0.06,9.9,3.87,8,4.25,0.33,
Chris Mayne,COL,MID,373400,69.5,68,0,68,370542,-2858,12,73.13,4.6,70.59,58,0.07,10.54,6.22,5.65,3.56,0.38,
Justin McInerney,SYD,MID,384400,71.6,67,0,67,369558,-14842,9,70.56,4.74,52.94,80.5,0.11,10.17,6.41,4.24,4.87,0.59,
Jeremy Finlayson,GWS,FWD,346700,64.5,67,0,67,369136,22436,15,76.4,2.75,88.24,67,0.07,11.01,3.72,7.06,4.08,0.38,
Robbie Fox,SYD,DEF,385700,71.8,67,0,67,368292,-17408,14,70.79,3.51,82.35,63.8,0.14,10.2,4.75,6.59,3.9,0.75,
Harry Morrison,HAW,DEF,358500,66.7,67,0,67,368011,9511,11,70,4.5,64.71,71,0.09,10.09,6.09,5.18,4.32,0.49,
Harry Morrison,HAW,MID,358500,66.7,67,0,67,368011,9511,11,70,4.5,64.71,71,0.09,10.09,6.09,5.18,4.32,0.49,
Aliir Aliir,POR,DEF,321200,59.8,67,0,67,367589,46389,14,75.17,3.29,82.35,70,0,10.83,4.45,6.59,4.26,0.01,
Grant Birchall,BRI,DEF,375300,69.9,67,0,67,367308,-7992,14,66.5,4.54,82.35,62.2,0,9.58,6.14,6.59,3.8,0.01,
Gary Rohan,GEE,FWD,392200,73,67,0,67,367308,-24892,15,69.26,2.8,88.24,68.43,0.21,9.98,3.79,7.06,4.17,1.12,
Peter Ladhams,POR,FWD,460000,85.6,67,0,67,367167,-92833,8,80.9,4.28,47.06,53.33,0.3,11.66,5.79,3.77,3.29,1.6,
Taylin Duman,FRE,DEF,354600,66,67,0,67,366745,12145,15,64.6,3.8,88.24,68.8,0.07,9.31,5.14,7.06,4.19,0.38,
Tom Scully,HAW,MID,290500,54.1,67,0,67,366183,75683,14,63.26,4.31,82.35,74,0,9.12,5.83,6.59,4.49,0.01,
Tom Scully,HAW,FWD,290500,54.1,67,0,67,366183,75683,14,63.26,4.31,82.35,74,0,9.12,5.83,6.59,4.49,0.01,
Izak Rankine,GCS,FWD,371600,69.2,67,0,67,365901,-5699,12,68.17,4.03,70.59,61.4,0.25,9.82,5.45,5.65,3.76,1.34,
George Hewett,SYD,MID,374700,77.5,66,0,66,360839,-13861,6,81.54,4.72,35.29,77.5,0,11.75,6.38,2.83,4.69,0.01,
Mason Redman,ESS,DEF,330200,61.5,66,0,66,360698,30498,13,75.5,4.04,76.47,51.33,0,10.88,5.47,6.12,3.17,0.01,
Jarrod Harbrow,GCS,DEF,309100,57.5,66,0,66,360698,51598,13,75.86,4.34,76.47,43.5,0,10.93,5.87,6.12,2.72,0.01,
Jack Henry,GEE,DEF,325500,60.6,66,0,66,359573,34073,17,63.19,3.14,100,64.44,0.05,9.11,4.25,8,3.93,0.28,
Jake Carlisle,STK,DEF,372500,69.3,66,0,66,359292,-13208,12,74.11,3.84,70.59,58.5,0.08,10.68,5.2,5.65,3.59,0.43,
Bryce Gibbs,ADE,DEF,290100,60,66,0,66,359292,69192,3,90.96,5.43,17.65,60,0,13.1,7.34,1.42,3.68,0.01,
Shane McAdam,ADE,FWD,354600,66,66,0,66,359151,4551,13,65,3.32,76.47,85,0.08,9.37,4.49,6.12,5.13,0.43,
Isaac Quaynor,COL,DEF,405300,75.4,65,0,65,358870,-46430,9,71.18,4.27,52.94,78.5,0.09,10.26,5.78,4.24,4.75,0.49,
Daniel Rioli,RIC,FWD,341500,63.6,65,0,65,358870,17370,14,64.83,3.75,82.35,74.38,0,9.34,5.07,6.59,4.51,0.01,
Trent Rivers,MEL,DEF,350400,65.2,65,0,65,358589,8189,9,64.22,4.61,52.94,86,0.11,9.25,6.23,4.24,5.19,0.59,
Noah Balta,RIC,DEF,373600,69.5,65,0,65,357745,-15855,13,66.12,3.73,76.47,67.11,0.12,9.53,5.05,6.12,4.09,0.65,
Taylor Duryea,WBD,FWD,342200,91,65,0,65,357605,15405,2,84.33,5.06,11.76,91,0,12.15,6.84,0.95,5.48,0.01,
Taylor Duryea,WBD,DEF,342200,91,65,0,65,357605,15405,2,84.33,5.06,11.76,91,0,12.15,6.84,0.95,5.48,0.01,
Tom Clurey,POR,DEF,335500,62.4,65,0,65,357464,21964,16,70.48,3.17,94.12,50.2,0.06,10.16,4.29,7.53,3.11,0.33,
Tom McDonald,MEL,FWD,323000,60.1,65,0,65,356480,33480,9,89.73,2.89,52.94,60.1,0.11,12.93,3.91,4.24,3.68,0.59,
Tom Green,GWS,MID,351400,72.7,65,30,95,356480,5080,6,71.67,5.08,35.29,72.7,0.17,10.33,6.87,2.83,4.41,0.91,
Nathan Jones,MEL,MID,292100,54.4,65,0,65,354792,62692,8,91.11,4.38,47.06,38,0,13.13,5.92,3.77,2.4,0.01,
Nathan Jones,MEL,FWD,292100,54.4,65,0,65,354792,62692,8,91.11,4.38,47.06,38,0,13.13,5.92,3.77,2.4,0.01,
Lachlan Keeffe,GWS,DEF,372800,69.4,65,0,65,354089,-18711,13,68.38,2.99,76.47,78.2,0.08,9.85,4.05,6.12,4.73,0.43,
Josh Battle,STK,MID,362900,67.5,65,0,65,354089,-8811,13,69.29,3.47,76.47,59.17,0.14,9.98,4.7,6.12,3.63,0.75,
Josh Battle,STK,FWD,362900,67.5,65,0,65,354089,-8811,13,69.29,3.47,76.47,59.17,0.14,9.98,4.7,6.12,3.63,0.75,
David Cuningham,CAR,FWD,340700,63.4,64,0,64,352964,12264,12,63.44,4.09,70.59,63.4,0.17,9.14,5.53,5.65,3.87,0.91,
Andrew McPherson,ADE,DEF,368300,68.6,64,0,64,352823,-15477,9,67.56,4.48,52.94,83.5,0,9.74,6.06,4.24,5.04,0.01,
Dyson Heppell,ESS,MID,319100,66,64,21,85,352823,33723,3,94.96,4.41,17.65,66,0,13.68,5.96,1.42,4.02,0.01,return from injury
Steven Motlop,POR,FWD,308500,57.4,64,0,64,352683,44183,12,64.71,3.42,70.59,78,0.14,9.33,4.63,5.65,4.72,0.75,
Will Hayward,SYD,FWD,327100,60.9,64,0,64,351698,24598,16,59.88,3.44,94.12,63.2,0.06,8.63,4.66,7.53,3.86,0.33,
Jack Madgen,COL,DEF,380500,70.8,64,0,64,351277,-29223,11,67.15,3.79,64.71,68.71,0.15,9.68,5.13,5.18,4.18,0.81,
Jed Bews,GEE,DEF,341800,63.6,64,0,64,351277,9477,16,59.9,3.51,94.12,62,0.05,8.63,4.75,7.53,3.79,0.28,
Wayne Milera,ADE,DEF,312200,83,64,-40,24,350995,38795,2,82,5.31,11.76,83,0,11.81,7.18,0.95,5.01,0.01,patella injury
Sam Mayes,POR,DEF,342500,70.8,64,0,64,350714,8214,6,69.83,4.43,35.29,70.8,0.33,10.06,5.99,2.83,4.3,1.76,
Zac Fisher,CAR,FWD,394200,73.4,64,0,64,350714,-43486,8,72.38,4.76,47.06,59.5,0.12,10.43,6.44,3.77,3.65,0.65,
Nick Blakey,SYD,MID,318700,59.3,64,0,64,350292,31592,16,58.31,3.46,94.12,65,0.06,8.4,4.68,7.53,3.97,0.33,
Nick Blakey,SYD,FWD,318700,59.3,64,0,64,350292,31592,16,58.31,3.46,94.12,65,0.06,8.4,4.68,7.53,3.97,0.33,
Sam Day,GCS,FWD,298300,55.5,64,0,64,350011,51711,17,65.1,3.03,100,49.8,0.06,9.38,4.1,8,3.08,0.33,
Josh Caddy,RIC,MID,335100,62.4,64,0,64,349308,14208,8,79.17,4.31,47.06,62.4,0,11.41,5.83,3.77,3.82,0.01,
Tom Cole,WCE,DEF,364600,67.9,64,0,64,349027,-15573,14,65.27,3.66,82.35,63.17,0,9.41,4.95,6.59,3.86,0.01,
Elliott Himmelberg,ADE,FWD,358000,66.6,64,0,64,348745,-9255,11,65.64,3.41,64.71,83.8,0.09,9.46,4.61,5.18,5.06,0.49,
Josh Walker,NME,DEF,329600,61.4,64,0,64,348183,18583,17,60.35,3.57,100,46.6,0.06,8.7,4.83,8,2.9,0.33,
Jordan De Goey,COL,FWD,435200,81,64,0,64,348183,-87017,8,79.67,4.26,47.06,52,0.1,11.48,5.76,3.77,3.21,0.54,
Andrew Phillips,ESS,RUC,353000,73,64,0,64,348183,-4817,5,72,4.0425,29.41,73,0.4,10.37,5.47,2.36,4.43,2.13,
Jake Melksham,MEL,FWD,296800,55.2,63,0,63,348042,51242,17,65.13,3.17,100,49.5,0,9.39,4.29,8,3.06,0.01,
Taylor Walker,ADE,FWD,298200,55.5,63,0,63,347198,48998,14,76,2.65,82.35,51.5,0.07,10.95,3.59,6.59,3.18,0.38,
Tim O'Brien,HAW,FWD,297500,55.4,63,0,63,346777,49277,16,69.33,2.3,94.12,65.8,0,9.99,3.12,7.53,4.01,0.01,
Brendon Ah Chee,WCE,FWD,310200,57.7,63,0,63,346355,36155,15,67,3.38,88.24,54,0,9.66,4.57,7.06,3.33,0.01,
Cameron Zurhaar,NME,FWD,337800,62.9,63,0,63,345652,7852,16,62.81,3.25,94.12,53,0.06,9.05,4.4,7.53,3.27,0.33,
Alex Keath,WBD,DEF,323900,60.3,63,0,63,345230,21330,17,58.83,3.21,100,55.2,0.06,8.48,4.34,8,3.4,0.33,
Lachie Ash,GWS,DEF,320600,59.7,63,0,63,345089,24489,12,58.67,3.8,70.59,87.5,0,8.46,5.14,5.65,5.28,0.01,
Brayden Fiorini,GCS,MID,301700,62.4,63,0,63,344245,42545,5,84.13,4.56,29.41,62.4,0,12.12,6.17,2.36,3.82,0.01,
Alex Sexton,GCS,FWD,330000,61.4,63,0,63,344105,14105,14,60.43,3.28,82.35,71.67,0.07,8.71,4.44,6.59,4.35,0.38,
Adam Tomlinson,MEL,DEF,324000,60.3,63,0,63,343824,19824,13,59.31,4.2,76.47,67.17,0,8.55,5.68,6.12,4.09,0.01,
Adam Tomlinson,MEL,MID,324000,60.3,63,0,63,343824,19824,13,59.31,4.2,76.47,67.17,0,8.55,5.68,6.12,4.09,0.01,
Sam Draper,ESS,RUC,378100,70.4,63,0,63,343402,-34698,8,69.38,4.7775,47.06,57.75,0.12,10,6.46,3.77,3.54,0.65,
Sam Simpson,GEE,FWD,350600,72.5,62,0,62,342558,-8042,6,72.78,4.47,35.29,72.5,0.11,10.49,6.05,2.83,4.4,0.59,
Nathan Broad,RIC,DEF,349200,65,62,0,62,341292,-7908,13,63.25,3.77,76.47,58.75,0.06,9.12,5.1,6.12,3.6,0.33,
Jye Caldwell,ESS,MID,348600,64.9,62,5,67,341292,-7308,9,63.89,4.24,52.94,84,0,9.21,5.74,4.24,5.07,0.01,Club change
Jye Caldwell,ESS,FWD,348600,64.9,62,5,67,341292,-7308,9,63.89,4.24,52.94,84,0,9.21,5.74,4.24,5.07,0.01,Club change
Darcy Tucker,FRE,MID,347900,64.8,62,0,62,339464,-8436,8,70.04,4.67,47.06,64.8,0,10.09,6.32,3.77,3.95,0.01,
Daniel Talia,ADE,DEF,354600,66,62,0,62,339324,-15276,14,67.77,3.14,82.35,44.5,0.14,9.77,4.25,6.59,2.77,0.75,
Michael Hartley,HAW,DEF,317800,84.5,62,0,62,339042,21242,2,83.5,4.45,11.76,84.5,0,12.03,6.02,0.95,5.1,0.01,
Brandon Starcevich,BRI,DEF,307300,57.2,62,0,62,339042,31742,16,55.67,3.34,94.12,60.67,0.06,8.02,4.52,7.53,3.71,0.33,
Lachlan Sholl,ADE,DEF,343200,63.9,62,0,62,338902,-4298,8,62.88,4.65,47.06,71.2,0.12,9.06,6.29,3.77,4.33,0.65,
Lachlan Sholl,ADE,MID,343200,63.9,62,0,62,338902,-4298,8,62.88,4.65,47.06,71.2,0.12,9.06,6.29,3.77,4.33,0.65,
Tom Williamson,CAR,DEF,313400,58.3,62,0,62,338339,24939,15,57.33,3.75,88.24,59.8,0,8.26,5.07,7.06,3.66,0.01,
Daniel Lloyd,GWS,FWD,330900,61.6,62,0,62,338058,7158,12,60.58,3.43,70.59,75.67,0.08,8.73,4.64,5.65,4.59,0.43,
Josh Jenkins,GEE,FWD,323400,86,62,0,62,337917,14517,1,85,4.51,5.88,86,0,12.25,6.1,0.48,5.19,0.01,
Charlie Ballard,GCS,DEF,307600,57.2,62,0,62,337495,29895,16,58.91,3.46,94.12,53.4,0,8.49,4.68,7.53,3.29,0.01,
Josh Thomas,COL,FWD,305800,56.9,61,0,61,336371,30571,12,70.21,3.36,70.59,58.57,0,10.12,4.55,5.65,3.59,0.01,
Ed Richards,WBD,MID,309300,57.6,61,0,61,336089,26789,16,56.71,3.47,94.12,56.8,0,8.17,4.7,7.53,3.49,0.01,
Ed Richards,WBD,FWD,309300,57.6,61,0,61,336089,26789,16,56.71,3.47,94.12,56.8,0,8.17,4.7,7.53,3.49,0.01,
Esava Ratugolea,GEE,FWD,369400,68.8,61,0,61,336089,-33311,12,68.33,2.79,70.59,68.8,0.08,9.85,3.78,5.65,4.19,0.43,
Cale Hooker,ESS,DEF,372700,69.4,61,0,61,335949,-36751,8,75.71,3.68,47.06,69.4,0,10.91,4.98,3.77,4.22,0.01,
Nick Holman,GCS,FWD,328600,61.2,61,0,61,335667,7067,12,64.25,3.53,70.59,61.2,0.08,9.26,4.78,5.65,3.75,0.43,
Bailey Scott,NME,MID,332300,61.8,61,0,61,335105,2805,13,60.85,3.54,76.47,60.8,0.08,8.77,4.79,6.12,3.72,0.43,
Bailey Scott,NME,FWD,332300,61.8,61,0,61,335105,2805,13,60.85,3.54,76.47,60.8,0.08,8.77,4.79,6.12,3.72,0.43,
Tom Cutler,ESS,MID,364700,67.9,61,0,61,332996,-31704,8,66.88,4.55,47.06,67.5,0,9.64,6.15,3.77,4.11,0.01,
Brayden Sier,COL,MID,313800,73,61,0,61,332855,19055,3,72,5.5,17.65,73,0,10.37,7.44,1.42,4.43,0.01,
Martin Gleeson,ESS,DEF,293400,54.6,61,0,61,332574,39174,13,68.33,3.56,76.47,45.8,0,9.85,4.82,6.12,2.85,0.01,
Sydney Stack,RIC,MID,277600,51.7,61,0,61,332152,54552,9,77.12,3.52,52.94,57,0,11.11,4.76,4.24,3.5,0.01,
Sydney Stack,RIC,FWD,277600,51.7,61,0,61,332152,54552,9,77.12,3.52,52.94,57,0,11.11,4.76,4.24,3.5,0.01,
Charlie Constable,GEE,MID,266500,62,60,0,60,330042,63542,2,77,5.64,11.76,62,0,11.09,7.63,0.95,3.79,0.01,
Jaidyn Stephenson,NME,FWD,354100,65.9,60,0,60,329480,-24620,12,77.29,2.99,70.59,41.25,0,11.14,4.05,5.65,2.58,0.01,
Matt Guelfi,ESS,DEF,324300,60.4,60,0,60,329199,4899,11,59.36,4.18,64.71,65.67,0,8.56,5.65,5.18,4.01,0.01,
Quinton Narkle,GEE,MID,310400,64.2,60,0,60,329199,18799,5,77,3.67,29.41,64.2,0.2,11.09,4.97,2.36,3.92,1.07,
Tyson Stengle,ADE,FWD,305300,56.8,60,0,60,328355,23055,12,59,3.45,70.59,67.25,0.08,8.5,4.67,5.65,4.1,0.43,
Jordan Roughead,COL,DEF,311300,57.9,60,0,60,326949,15649,15,59.73,2.95,88.24,58.33,0,8.61,3.99,7.06,3.58,0.01,
Harry McKay,CAR,FWD,319900,59.5,60,0,60,326949,7049,13,61.53,2.65,76.47,77,0,8.87,3.59,6.12,4.66,0.01,
Griffin Logue,FRE,DEF,339400,70.2,59,0,59,325683,-13717,5,69.2,3.27,29.41,70.2,0.4,9.97,4.43,2.36,4.27,2.13,
Max King,STK,FWD,327400,60.9,59,0,59,325683,-1717,16,60.11,2.6,94.12,56,0,8.66,3.52,7.53,3.44,0.01,
Riley Bonner,POR,DEF,318200,59.2,59,0,59,324699,6499,9,67.67,4.39,52.94,51,0,9.75,5.94,4.24,3.15,0.01,
James Frawley,STK,DEF,295900,55.1,59,0,59,324418,28518,14,62.36,2.77,82.35,61,0,8.99,3.75,6.59,3.73,0.01,
Jake Aarts,RIC,FWD,329400,61.3,59,0,59,323714,-5686,13,59.64,3.32,76.47,62.17,0,8.6,4.49,6.12,3.8,0.01,
Jake Kolodjashnij,GEE,DEF,330200,61.5,59,0,59,323152,-7048,13,58.65,3.35,76.47,57.88,0.06,8.45,4.53,6.12,3.55,0.33,
Jarrod Lienert,POR,DEF,289200,59.8,59,0,59,322730,33530,5,79.14,4.08,29.41,59.8,0,11.4,5.52,2.36,3.66,0.01,
Jackson Hately,ADE,MID,310300,64.2,59,13,72,322730,12430,6,63.17,4.58,35.29,64.2,0.17,9.1,6.19,2.83,3.92,0.91,Club change
Dylan Stephens,SYD,MID,337800,62.9,59,0,59,321746,-16054,8,61.88,4.27,47.06,72.5,0,8.92,5.78,3.77,4.4,0.01,
Easton Wood,WBD,DEF,297700,55.4,59,0,59,321605,23905,12,71.04,3.08,70.59,37.67,0.08,10.24,4.17,5.65,2.38,0.43,
Sam Frost,HAW,DEF,304900,56.8,59,0,59,321043,16143,16,55.5,3.26,94.12,46.25,0,8,4.41,7.53,2.88,0.01,
Phil Davis,GWS,DEF,290700,54.1,58,0,58,320339,29639,10,72.14,2.81,58.82,54.1,0.1,10.4,3.8,4.71,3.33,0.54,
Connor Blakely,FRE,MID,295000,61,58,0,58,320339,25339,5,80.18,5,29.41,33,0,11.55,6.76,2.36,2.1,0.01,
Tom Atkins,GEE,FWD,293500,54.6,58,0,58,319355,25855,11,61.12,3.14,64.71,73.4,0,8.81,4.25,5.18,4.46,0.01,
Jack Ziebell,NME,FWD,257900,48,58,23,81,319355,61455,8,86.04,2.62,47.06,48,0,12.4,3.55,3.77,2.98,0.01,Role change
Eddie Betts,CAR,FWD,308800,57.5,58,0,58,319214,10414,15,56.47,3.15,88.24,46,0.07,8.14,4.26,7.06,2.86,0.38,
Aaron Francis,ESS,DEF,320300,59.6,58,0,58,318371,-1929,8,74.8,3.27,47.06,59.6,0,10.78,4.43,3.77,3.65,0.01,
Ben King,GCS,FWD,298700,55.6,58,0,58,318371,19671,17,54.59,2.49,100,49.6,0.06,7.87,3.37,8,3.07,0.33,
Lachlan Murphy,ADE,FWD,328600,61.2,58,0,58,317949,-10651,12,60.17,3.27,70.59,63,0,8.67,4.43,5.65,3.85,0.01,
Tom McCartin,SYD,FWD,312800,58.2,58,0,58,317808,5008,14,57.21,2.9,82.35,62.4,0,8.25,3.93,6.59,3.82,0.01,
Dean Kent,STK,FWD,335200,62.4,58,0,58,317105,-18095,13,60.69,3.24,76.47,41.33,0.13,8.75,4.39,6.12,2.59,0.7,
Daniel McStay,BRI,FWD,333800,62.1,57,0,57,315136,-18664,15,57.41,2.65,88.24,51.17,0.06,8.27,3.59,7.06,3.16,0.33,
Lin Jong,WBD,MID,318100,74,57,0,57,314996,-3104,3,73,4.41,17.65,74,0,10.52,5.96,1.42,4.49,0.01,
Lin Jong,WBD,FWD,318100,74,57,0,57,314996,-3104,3,73,4.41,17.65,74,0,10.52,5.96,1.42,4.49,0.01,
Tom De Koning,CAR,RUC,305500,56.9,57,0,57,314996,9496,7,55.86,4.795,41.18,62.5,0.14,8.05,6.48,3.3,3.82,0.75,
Jack Lonie,STK,FWD,351200,65.4,57,0,57,313449,-37751,11,62.38,3.45,64.71,56,0,8.99,4.67,5.18,3.44,0.01,
Josh Bruce,WBD,FWD,275000,51.2,57,0,57,312746,37746,16,50.18,2.58,94.12,59.75,0.06,7.23,3.49,7.53,3.66,0.33,
Lachie Fogarty,CAR,FWD,319100,66,57,0,57,311340,-7760,6,65,4.35,35.29,51,0.17,9.37,5.88,2.83,3.15,0.91,
Aaron Naughton,WBD,FWD,329700,61.4,57,0,57,310496,-19204,11,63.64,2.26,64.71,61.4,0.17,9.17,3.06,5.18,3.76,0.91,
Jack Ross,RIC,MID,333100,62,56,0,56,308949,-24151,7,61,4.58,41.18,60,0,8.79,6.19,3.3,3.68,0.01,
Josh Rotham,WCE,DEF,331500,61.7,56,0,56,306980,-24520,10,60.7,3.74,58.82,53.6,0,8.75,5.06,4.71,3.3,0.01,
Tyler Brown,COL,MID,311000,57.9,56,0,56,306277,-4723,9,56.89,3.7,52.94,71,0,8.2,5.01,4.24,4.32,0.01,
Ben McKay,NME,DEF,333600,62.1,56,0,56,305433,-28167,11,61.09,3.09,64.71,57.8,0,8.8,4.18,5.18,3.55,0.01,
Harry Schoenberg,ADE,FWD,315600,58.8,56,0,56,304590,-11010,8,57.75,4.16,47.06,64.4,0,8.32,5.63,3.77,3.93,0.01,
Lewis Melican,SYD,DEF,324700,60.4,55,0,55,303887,-20813,9,59.44,3.38,52.94,59.4,0.11,8.57,4.57,4.24,3.64,0.59,
Oleg Markov,GCS,DEF,314300,65,55,0,55,303887,-10413,6,64,3.91,35.29,70,0,9.22,5.29,2.83,4.26,0.01,
Dylan Clarke,ESS,MID,348600,64.9,55,0,55,303746,-44854,8,63.88,3.35,47.06,67,0,9.21,4.53,3.77,4.08,0.01,
Dylan Clarke,ESS,FWD,348600,64.9,55,0,55,303746,-44854,8,63.88,3.35,47.06,67,0,9.21,4.53,3.77,4.08,0.01,
Alex Neal-Bullen,MEL,FWD,310100,57.7,55,0,55,302480,-7620,7,71.67,3.04,41.18,61.5,0,10.33,4.11,3.3,3.76,0.01,
Ben Brown,MEL,FWD,260300,48.4,55,0,55,301215,40915,9,76.67,2.3,52.94,48.4,0,11.05,3.12,4.24,3,0.01,
Dylan Moore,HAW,FWD,302300,70.3,55,0,55,301074,-1226,3,69.33,4.23,17.65,70.3,0,9.99,5.72,1.42,4.27,0.01,
Curtis Taylor,NME,FWD,315800,58.8,55,0,55,300652,-15148,9,57.78,3.41,52.94,58.8,0.11,8.33,4.61,4.24,3.61,0.59,
Adam Kennedy,GWS,MID,300900,56,54,0,54,298402,-2498,6,75.11,3.8,35.29,38.5,0,10.82,5.14,2.83,2.42,0.01,
Orazio Fantasia,POR,FWD,271800,56.2,54,0,54,296855,25055,5,75.67,3.24,29.41,56.2,0,10.9,4.39,2.36,3.45,0.01,
Orazio Fantasia,POR,DEF,271800,56.2,54,0,54,296855,25055,5,75.67,3.24,29.41,56.2,0,10.9,4.39,2.36,3.45,0.01,
Mabior Chol,RIC,RUC,327200,60.9,54,0,54,296715,-30485,10,59.09,3.6225,58.82,47.67,0,8.52,4.9,4.71,2.96,0.01,
Todd Marshall,POR,FWD,377400,70.2,54,0,54,296293,-81107,12,63.14,2.57,70.59,32.67,0.14,9.1,3.48,5.65,2.09,0.75,
Noah Answerth,BRI,DEF,304500,56.7,54,0,54,295449,-9051,9,57.9,3.78,52.94,53.5,0,8.35,5.11,4.24,3.3,0.01,
Connor Budarick,GCS,DEF,256500,47.7,54,0,54,295168,38668,15,46.73,3.22,88.24,45.33,0,6.74,4.36,7.06,2.82,0.01,
Matt Rowell,GCS,MID,495100,102.4,54,41,95,294465,-200635,5,102.4,0,0.294117647,102.4,0,14.75,0.01,0.03,6.14,0.01,return from injury
Mitchell Hinge,ADE,MID,328800,102,53,0,53,293059,-35741,1,102,0,0.058823529,102,0,14.69,0.01,0.01,6.12,0.01,
Shaun McKernan,STK,FWD,245900,45.8,53,0,53,292777,46877,9,70.33,2.65,52.94,45.8,0,10.13,3.59,4.24,2.85,0.01,
Brayden Ham,ESS,MID,277800,51.7,53,0,53,292215,14415,10,50.7,3.27,58.82,71,0,7.31,4.43,4.71,4.32,0.01,
