Name,Team,Position,Price,2020_Average,model_proj_score,manual_weight,Proj_Score,proj_salary,value,2020_Games,talent,opportunity,durability,form,consistency,weighted_talent,weighted_opportunity,weighted_durability,weighted_form,weighted_consistency,2021 Notes
Braydon Preuss,GWS,RUC,303000,62.7,53,0,53,290809,-12191,3,64.43,4.5325,17.65,62.7,0,9.29,6.13,1.42,3.83,0.01,
Darcy Fogarty,ADE,FWD,286400,53.3,53,0,53,290387,3987,10,62.25,2.58,58.82,56.5,0,8.97,3.49,4.71,3.47,0.01,
Joe Daniher,BRI,FWD,233300,48.2,53,17,70,290246,56946,4,76.36,3.14,23.53,34,0.25,11,4.25,1.89,2.16,1.34,return from injury
James Stewart,ESS,FWD,295000,54.9,53,0,53,290106,-4894,10,61.45,2.48,58.82,60.17,0,8.86,3.36,4.71,3.69,0.01,
Will Brodie,GCS,MID,344900,36,53,0,53,288840,-56060,1,77.25,4.91,5.88,36,0,11.13,6.64,0.48,2.28,0.01,
Will Brodie,GCS,FWD,344900,36,53,0,53,288840,-56060,1,77.25,4.91,5.88,36,0,11.13,6.64,0.48,2.28,0.01,
Bailey Dale,WBD,FWD,298500,55.6,53,0,53,288277,-10223,9,61.08,2.98,52.94,55.6,0,8.8,4.03,4.24,3.42,0.01,
Mitch Crowden,FRE,FWD,295500,55,53,0,53,288277,-7223,10,59.8,2.8,58.82,54.8,0,8.62,3.79,4.71,3.37,0.01,
Laitham Vandermeer,WBD,MID,278900,51.9,52,0,52,287715,8815,12,50.92,3.15,70.59,51.9,0,7.34,4.26,5.65,3.2,0.01,
Laitham Vandermeer,WBD,FWD,278900,51.9,52,0,52,287715,8815,12,50.92,3.15,70.59,51.9,0,7.34,4.26,5.65,3.2,0.01,
Sam Weideman,MEL,FWD,303800,56.5,52,0,52,287574,-16226,13,55.82,2.59,76.47,44.33,0,8.05,3.51,6.12,2.76,0.01,
Jake Stringer,ESS,FWD,282600,52.6,52,0,52,287293,4693,10,66.14,2.41,58.82,47,0,9.53,3.26,4.71,2.92,0.01,
Roarke Smith,WBD,MID,281400,58.2,52,0,52,286309,4909,5,59,3.76,29.41,72.5,0,8.5,5.09,2.36,4.4,0.01,
Roarke Smith,WBD,FWD,281400,58.2,52,0,52,286309,4909,5,59,3.76,29.41,72.5,0,8.5,5.09,2.36,4.4,0.01,
Kane Farrell,POR,MID,309200,57.5,52,0,52,285887,-23313,11,56.55,3,64.71,39,0.09,8.15,4.06,5.18,2.45,0.49,
Kane Farrell,POR,FWD,309200,57.5,52,0,52,285887,-23313,11,56.55,3,64.71,39,0.09,8.15,4.06,5.18,2.45,0.49,
Isaac Cumming,GWS,DEF,288000,67,52,0,52,285606,-2394,3,66,3.91,17.65,67,0,9.51,5.29,1.42,4.08,0.01,
Ryan Burton,POR,DEF,318800,59.3,52,0,52,285465,-33335,6,71,4.09,35.29,15,0.12,10.23,5.53,2.83,1.06,0.65,
Tobe Watson,FRE,DEF,303700,70.7,52,0,52,285184,-18516,3,69.67,3.33,17.65,70.7,0,10.04,4.51,1.42,4.3,0.01,
David Astbury,RIC,DEF,400400,82.8,52,0,52,285043,-115357,5,68.89,4.25,29.41,35,0,9.93,5.75,2.36,2.22,0.01,
Daniel Howe,HAW,DEF,280500,58,52,0,52,284340,3840,5,70.58,3.37,29.41,50.5,0,10.17,4.56,2.36,3.12,0.01,
Daniel Howe,HAW,MID,280500,58,52,0,52,284340,3840,5,70.58,3.37,29.41,50.5,0,10.17,4.56,2.36,3.12,0.01,
Jake Waterman,WCE,FWD,323600,60.2,52,0,52,284059,-39541,9,58.6,3.6,52.94,42,0,8.45,4.87,4.24,2.63,0.01,
Jake Riccardi,GWS,FWD,336500,69.6,52,0,52,283777,-52723,5,68.6,3.48,29.41,52,0,9.89,4.71,2.36,3.21,0.01,
Will Walker,NME,MID,244500,65,51,0,51,281387,36887,2,64,4.33,11.76,65,0,9.22,5.86,0.95,3.97,0.01,
Will Walker,NME,FWD,244500,65,51,0,51,281387,36887,2,64,4.33,11.76,65,0,9.22,5.86,0.95,3.97,0.01,
Nic Newman,CAR,DEF,415400,23.5,51,0,51,281246,-134154,2,96.27,2.67,11.76,23.5,0,13.87,3.62,0.95,1.55,0.01,
Zaine Cordy,WBD,DEF,313700,58.4,51,0,51,280824,-32876,13,55.47,2.72,76.47,34,0,8,3.68,6.12,2.16,0.01,
Colin O'Riordan,SYD,DEF,268000,49.9,51,0,51,279981,11981,8,60,3.24,47.06,49.9,0,8.65,4.39,3.77,3.09,0.01,
Kysaiah Pickett,MEL,FWD,256400,47.7,51,0,51,278996,22596,14,46.71,2.63,82.35,47.5,0,6.73,3.56,6.59,2.95,0.01,
Oskar Baker,MEL,MID,290100,60,51,0,51,278996,-11104,3,59,4.61,17.65,60,0,8.5,6.23,1.42,3.68,0.01,
Chayce Jones,ADE,MID,236800,44.1,51,0,51,278434,41634,15,47,2.88,88.24,32,0,6.78,3.9,7.06,2.05,0.01,
Mitch Brown,MEL,FWD,280500,52.2,51,0,51,278293,-2207,5,51.2,3.84,29.41,80,0,7.38,5.2,2.36,4.84,0.01,
Levi Greenwood,COL,MID,276800,57.2,51,0,51,277449,649,4,64.5,3.7,23.53,57.33,0,9.3,5.01,1.89,3.52,0.01,
Jay Lockhart,MEL,DEF,289600,53.9,51,0,51,276887,-12713,10,52.9,2.97,58.82,53.9,0,7.63,4.02,4.71,3.32,0.01,
Kyron Hayden,NME,DEF,281400,52.4,50,0,50,274356,-7044,8,51.38,3.29,47.06,52.4,0.12,7.41,4.45,3.77,3.23,0.65,
Mitch McGovern,CAR,FWD,283900,52.8,50,0,50,273653,-10247,12,51.83,2.61,70.59,45,0,7.47,3.53,5.65,2.8,0.01,
Paddy Ryder,STK,RUC,505900,94.2,50,0,50,271824,-234076,13,94.2,0,0.764705882,94.2,0,13.57,0.01,0.07,5.67,0.01,
Jack Bytel,STK,MID,280500,58,49,0,49,270418,-10082,3,57,4.45,17.65,58,0,8.22,6.02,1.42,3.56,0.01,
Archie Smith,BRI,RUC,217100,40.4,49,0,49,269715,52615,5,67.33,3.3775,29.41,40.4,0,9.7,4.57,2.36,2.54,0.01,
Mason Cox,COL,FWD,312200,58.1,49,0,49,269575,-42625,9,57,1.99,52.94,65.5,0,8.22,2.7,4.24,4,0.01,
Sam Wicks,SYD,FWD,316200,58.9,49,0,49,269153,-47047,7,57.86,2.83,41.18,59.75,0,8.34,3.83,3.3,3.66,0.01,
Sam Taylor,GWS,DEF,323400,67,49,0,49,268871,-54529,4,66,2.68,23.53,67,0,9.51,3.63,1.89,4.08,0.01,
Brandon Zerk-Thatcher,ESS,DEF,255200,47.5,49,0,49,268590,13390,10,55,2.71,58.82,44.6,0,7.93,3.67,4.71,2.78,0.01,
Bobby Hill,GWS,FWD,287200,59.4,49,0,49,267465,-19735,5,58.4,2.88,29.41,53,0.2,8.42,3.9,2.36,3.27,1.07,
Mabior Chol,RIC,FWD,327200,60.9,49,0,49,267325,-59875,10,59.09,2.07,58.82,47.67,0,8.52,2.81,4.71,2.96,0.01,
Jarrod Brander,WCE,MID,295500,55,49,0,49,266903,-28597,8,54,3.89,47.06,34,0,7.78,5.26,3.77,2.16,0.01,
Jarrod Brander,WCE,FWD,295500,55,49,0,49,266903,-28597,8,54,3.89,47.06,34,0,7.78,5.26,3.77,2.16,0.01,
Jarman Impey,HAW,FWD,212800,39.6,49,21,70,266762,53962,5,71.12,2.92,29.41,38,0,10.25,3.95,2.36,2.4,0.01,return from injury
Charlie Spargo,MEL,FWD,298200,55.5,48,0,48,264653,-33547,8,54.5,2.74,47.06,56.5,0,7.86,3.71,3.77,3.47,0.01,
Rhylee West,WBD,FWD,278000,57.5,48,0,48,264512,-13488,4,56.5,3.87,23.53,57.5,0,8.14,5.24,1.89,3.53,0.01,
Travis Colyer,FRE,FWD,275800,51.3,48,0,48,263668,-12132,9,50.8,2.96,52.94,51.3,0,7.32,4.01,4.24,3.17,0.01,
Jayden Laverde,ESS,FWD,308000,57.3,48,0,48,263528,-44472,6,62,2.54,35.29,57.3,0,8.94,3.44,2.83,3.52,0.01,
Bailey Banfield,FRE,FWD,288200,59.6,48,0,48,263106,-25094,5,58.6,3.13,29.41,59.6,0,8.45,4.24,2.36,3.65,0.01,
Sam Gray,SYD,FWD,276300,51.4,48,0,48,263106,-13194,7,50.43,3.66,41.18,51.4,0,7.27,4.95,3.3,3.18,0.01,
Mitch Hannan,WBD,FWD,283600,52.8,48,0,48,262965,-20635,9,52.27,2.7,52.94,52.8,0,7.53,3.66,4.24,3.26,0.01,
Hayden McLean,SYD,FWD,317000,59,48,0,48,262262,-54738,6,58,2.16,35.29,59,0.17,8.36,2.93,2.83,3.62,0.91,
Luke Jackson,MEL,FWD,312500,58.2,48,0,48,261559,-50941,6,57.17,2.92,35.29,58.2,0,8.24,3.95,2.83,3.57,0.01,
Changkuoth Jiath,HAW,DEF,266500,49.6,47,0,47,260434,-6066,5,64.5,3.05,29.41,43.5,0,9.3,4.13,2.36,2.72,0.01,
Hayden Young,FRE,DEF,279400,52,47,0,47,260153,-19247,5,51,3.33,29.41,52,0.2,7.35,4.51,2.36,3.21,1.07,
Jordan Clark,GEE,DEF,241800,50,47,0,47,260153,18353,3,58.7,4.08,17.65,50,0,8.46,5.52,1.42,3.09,0.01,
Jordan Clark,GEE,MID,241800,50,47,0,47,260153,18353,3,58.7,4.08,17.65,50,0,8.46,5.52,1.42,3.09,0.01,
Tom Sparrow,MEL,MID,337200,62.8,47,0,47,260012,-77188,5,61.8,3.78,29.41,33,0,8.91,5.11,2.36,2.1,0.01,
Nick Larkey,NME,FWD,263800,49.1,47,0,47,259731,-4069,10,57.42,2.07,58.82,42.5,0,8.28,2.81,4.71,2.66,0.01,
Lewis Taylor,SYD,FWD,265600,49.4,47,0,47,257340,-8260,9,48.44,2.96,52.94,49.4,0,6.98,4.01,4.24,3.06,0.01,
Tarryn Thomas,NME,FWD,290100,54,47,0,47,256215,-33885,6,59.09,2.61,35.29,54,0,8.52,3.53,2.83,3.33,0.01,
Bradley Close,GEE,FWD,257200,53.2,47,0,47,255653,-1547,8,52.25,2.82,47.06,49.33,0,7.53,3.82,3.77,3.05,0.01,
Jack Mahony,NME,FWD,271900,50.6,46,0,46,254668,-17232,10,49.6,2.8,58.82,39,0,7.15,3.79,4.71,2.45,0.01,
Josh Corbett,GCS,FWD,273200,50.9,46,0,46,254247,-18953,7,49.86,3.1,41.18,55,0,7.19,4.2,3.3,3.38,0.01,
Matthew Cottrell,CAR,MID,262200,48.8,46,0,46,250731,-11469,5,47.8,3.77,29.41,56.5,0,6.89,5.1,2.36,3.47,0.01,
Oliver Hanrahan,HAW,FWD,237200,44.1,46,0,46,250169,12969,7,49.44,3.4,41.18,44.1,0,7.13,4.6,3.3,2.75,0.01,
Caleb Graham,GCS,DEF,284800,53,45,0,45,249465,-35335,7,52,2.5,41.18,57.67,0,7.5,3.39,3.3,3.54,0.01,
Jack Payne,BRI,DEF,255100,52.8,45,0,45,249465,-5635,4,59.8,2.79,23.53,56,0,8.62,3.78,1.89,3.44,0.01,
Brayden Ainsworth,WCE,MID,253900,47.2,45,0,45,248481,-5419,8,48,2.99,47.06,47,0,6.92,4.05,3.77,2.92,0.01,
Brayden Ainsworth,WCE,FWD,253900,47.2,45,0,45,248481,-5419,8,48,2.99,47.06,47,0,6.92,4.05,3.77,2.92,0.01,
Ryan Gardner,WBD,DEF,232800,43.3,45,0,45,247215,14415,9,45.5,2.45,52.94,56.2,0,6.56,3.32,4.24,3.45,0.01,
Ben Ronke,SYD,FWD,275600,57,45,0,45,246090,-29510,3,56.2,3.3,17.65,57,0,8.1,4.47,1.42,3.5,0.01,
Sam Sturt,FRE,FWD,265100,61.7,45,0,45,244825,-20275,3,60.67,2.56,17.65,61.7,0,8.74,3.47,1.42,3.77,0.01,
Jack Buckley,GWS,DEF,223800,59.5,44,0,44,243840,20040,2,58.5,3.18,11.76,59.5,0,8.43,4.3,0.95,3.65,0.01,
Jack Buckley,GWS,MID,223800,59.5,44,0,44,243840,20040,2,58.5,3.18,11.76,59.5,0,8.43,4.3,0.95,3.65,0.01,
Darcy Cameron,COL,FWD,302900,56.4,44,0,44,243278,-59622,8,51.7,2.41,47.06,36,0.1,7.45,3.26,3.77,2.28,0.54,
James Bell,SYD,FWD,267300,49.8,44,0,44,241028,-26272,8,48.75,2.95,47.06,37,0,7.03,3.99,3.77,2.34,0.01,
Taylor Garner,NME,FWD,267400,45,44,0,44,239622,-27778,2,59.22,3.5,11.76,45,0,8.54,4.74,0.95,2.8,0.01,
Billy Frampton,ADE,FWD,286100,53.2,44,0,44,239059,-47041,5,52.2,2.83,29.41,53.2,0,7.52,3.83,2.36,3.28,0.01,
Jacob Townsend,GCS,FWD,238200,44.3,44,0,44,239059,859,12,43.33,2.07,70.59,36,0,6.25,2.81,5.65,2.28,0.01,
Kaiden Brand,SYD,DEF,245000,57,43,0,43,234700,-10300,2,56,3.07,11.76,57,0,8.07,4.16,0.95,3.5,0.01,
Ned McHenry,ADE,FWD,212900,39.6,42,0,42,228794,15894,8,38.62,3.27,47.06,39.6,0,5.57,4.43,3.77,2.49,0.01,
Aiden Bonar,NME,DEF,245400,45.7,41,0,41,226403,-18997,6,44.67,2.94,35.29,45.7,0,6.44,3.98,2.83,2.84,0.01,
Keidean Coleman,BRI,FWD,299800,62,41,0,41,223169,-76631,4,52,3.01,23.53,38,0,7.5,4.07,1.89,2.4,0.01,
Will Hamill,ADE,DEF,210900,39.2,41,0,41,222747,11847,8,38.25,3.01,47.06,39.2,0,5.52,4.07,3.77,2.47,0.01,
Will Hayes,WBD,MID,249300,47.5,40,0,40,221903,-27397,2,52,3.23,11.76,47.5,0,7.5,4.37,0.95,2.95,0.01,
Boyd Woodcock,POR,FWD,261100,54,40,0,40,218950,-42150,5,53,3.37,29.41,14,0,7.64,4.56,2.36,1,0.01,
Matt Taberner,FRE,FWD,403000,75,40,0,40,217544,-185456,16,75,0,0.941176471,75,0,10.81,0.01,0.09,4.55,0.01,
Jack Petruccelle,WCE,FWD,217100,40.4,39,0,39,212622,-4478,5,47.95,2.44,29.41,40.4,0,6.91,3.3,2.36,2.54,0.01,
Connor Idun,GWS,DEF,214900,50,38,0,38,210513,-4387,2,49,2.85,11.76,50,0,7.06,3.86,0.95,3.09,0.01,
Irving Mosquito,ESS,FWD,264700,54.8,38,0,38,208403,-56297,4,53.75,2.65,23.53,24,0,7.75,3.59,1.89,1.58,0.01,
Joel Smith,MEL,DEF,211100,39.3,38,0,38,207841,-3259,7,50.12,1.83,41.18,27,0,7.23,2.48,3.3,1.76,0.01,
Jack Silvagni,CAR,FWD,257400,35.3,36,0,36,198560,-58840,3,54.63,1.9,17.65,35.3,0,7.87,2.58,1.42,2.24,0.01,
Tom J. Lynch,RIC,FWD,366700,68.3,36,0,36,198419,-168281,16,68.3,0,0.941176471,68.3,0,9.84,0.01,0.09,4.16,0.01,
Tristan Xerri,NME,FWD,265900,49.5,36,0,36,198138,-67762,4,48.5,1.58,23.53,49.5,0,6.99,2.14,1.89,3.06,0.01,
Josh Schache,WBD,FWD,214400,39,36,0,36,197154,-17246,2,53.86,2.1,11.76,39,0,7.76,2.85,0.95,2.45,0.01,
Harry Himmelberg,GWS,FWD,355300,66.1,35,0,35,192232,-163068,16,66.1,0,0.941176471,66.1,0,9.53,0.01,0.09,4.03,0.01,
Callum L. Brown,COL,FWD,349600,65.1,34,0,34,189138,-160462,14,65.1,0,0.823529412,65.1,0,9.38,0.01,0.08,3.97,0.01,
Lance Franklin,SYD,FWD,312000,0,34,0,34,189138,-122862,0,91.9,0,0,0,0,13.24,0.01,0.01,0.18,0.01,
Josh J. Kennedy,WCE,FWD,346200,64.4,34,0,34,187310,-158890,16,64.4,0,0.941176471,64.4,0,9.28,0.01,0.09,3.93,0.01,
Sean Lemmens,GCS,FWD,253400,47.2,34,0,34,187029,-66371,6,46.17,2.8,35.29,-3,0,6.66,3.79,2.83,0.01,0.01,
Matt de Boer,GWS,MID,303700,62.8,33,0,33,182529,-121171,13,62.8,0,0.764705882,62.8,0,9.05,0.01,0.07,3.84,0.01,
Cameron Ellis-Yolmen,BRI,MID,337800,62.9,33,0,33,182388,-155412,8,62.9,0,0.470588235,62.9,0,9.06,0.01,0.05,3.84,0.01,
Cameron Ellis-Yolmen,BRI,FWD,337800,62.9,33,0,33,182388,-155412,8,62.9,0,0.470588235,62.9,0,9.06,0.01,0.05,3.84,0.01,
Nick Hind,ESS,FWD,331000,61.6,33,0,33,179013,-151987,10,61.6,0,0.588235294,61.6,0,8.88,0.01,0.06,3.77,0.01,
Xavier O'Halloran,GWS,MID,227500,60.5,32,0,32,175216,-52284,2,60.5,0,0.117647059,60.5,0,8.72,0.01,0.02,3.7,0.01,
Marcus Adams,BRI,DEF,250400,28,31,0,31,171560,-78840,1,51.8,1.79,5.88,28,0,7.47,2.43,0.48,1.81,0.01,
Mitch Georgiades,POR,FWD,317000,59,31,0,31,171279,-145721,7,59,0,0.411764706,59,0,8.5,0.01,0.04,3.62,0.01,
Kyle Hartigan,HAW,DEF,314300,58.5,31,0,31,170295,-144005,12,58.5,0,0.705882353,58.5,0,8.43,0.01,0.07,3.59,0.01,
Jimmy Webster,STK,DEF,274000,0,31,0,31,169591,-104409,0,82.26,0,0,0,0,11.85,0.01,0.01,0.18,0.01,
Jesse Hogan,GWS,FWD,310800,57.9,31,0,31,168185,-142615,7,57.9,0,0.411764706,57.9,0,8.35,0.01,0.04,3.55,0.01,
Aaron vandenBerg,MEL,MID,301300,56.1,30,0,30,163545,-137755,12,56.1,0,0.705882353,56.1,0,8.09,0.01,0.07,3.45,0.01,
Lachlan Schultz,FRE,FWD,298000,55.5,30,0,30,161998,-136002,17,55.5,0,1,55.5,0,8,0.01,0.09,3.41,0.01,
Tom Hickey,SYD,RUC,261100,54,29,54,83,156795,-104305,3,54,0,0.176470588,54,0,7.78,0.01,0.02,3.33,0.01,
Rory Atkins,GCS,MID,244200,50.5,27,0,27,146951,-97249,4,50.5,0,0.235294118,50.5,0,7.28,0.01,0.03,3.12,0.01,
Charlie Curnow,CAR,FWD,294600,0,26,0,26,144139,-150461,0,69.64,0,0,0,0,10.04,0.01,0.01,0.18,0.01,
Willem Drew,POR,MID,310800,0,26,0,26,143436,-167364,0,69.3,0,0,0,0,9.99,0.01,0.01,0.18,0.01,
Sam Switkowski,FRE,FWD,279400,0,26,0,26,141748,-137652,0,68.5,0,0,0,0,9.87,0.01,0.01,0.18,0.01,
Marty Hore,MEL,DEF,303600,0,26,0,26,140061,-163539,0,67.64,0,0,0,0,9.75,0.01,0.01,0.18,0.01,
Dom Tyson,NME,MID,243900,0,25,0,25,137389,-106511,0,66.33,0,0,0,0,9.56,0.01,0.01,0.18,0.01,
Willie Rioli,WCE,FWD,296600,0,25,0,25,136967,-159633,0,66.12,0,0,0,0,9.53,0.01,0.01,0.18,0.01,
Joel Hamling,FRE,DEF,271000,0,25,0,25,135701,-135299,0,65.5,0,0,0,0,9.44,0.01,0.01,0.18,0.01,
Zac Smith,GCS,RUC,216000,0,24,0,24,132326,-83674,0,63.82,0,0,0,0,9.2,0.01,0.01,0.18,0.01,
Thomas Berry,BRI,FWD,235500,43.8,23,0,23,128108,-107392,6,43.8,0,0.352941176,43.8,0,6.32,0.01,0.04,2.73,0.01,
Xavier O'Neill,WCE,MID,233200,43.4,23,0,23,126842,-106358,5,43.4,0,0.294117647,43.4,0,6.26,0.01,0.03,2.71,0.01,
Xavier O'Neill,WCE,FWD,233200,43.4,23,0,23,126842,-106358,5,43.4,0,0.294117647,43.4,0,6.26,0.01,0.03,2.71,0.01,
Caleb Marchbank,CAR,DEF,275400,0,23,0,23,126701,-148699,0,61.08,0,0,0,0,8.8,0.01,0.01,0.18,0.01,
Daniel McKenzie,STK,DEF,222300,0,22,0,22,123045,-99255,0,59.27,0,0,0,0,8.54,0.01,0.01,0.18,0.01,
Zac Langdon,WCE,FWD,224900,41.9,22,0,22,122623,-102277,7,41.9,0,0.411764706,41.9,0,6.04,0.01,0.04,2.62,0.01,
Nathan Vardy,WCE,RUC,228600,0,22,0,22,122483,-106117,0,59,0,0,0,0,8.5,0.01,0.01,0.18,0.01,
Kayne Turner,NME,FWD,260800,0,22,0,22,117983,-142817,0,56.74,0,0,0,0,8.18,0.01,0.01,0.18,0.01,
Jordan Murdoch,GCS,DEF,253000,0,21,0,21,116155,-136845,0,55.86,0,0,0,0,8.05,0.01,0.01,0.18,0.01,
Matt Buntine,GWS,FWD,225900,0,20,0,20,110108,-115792,0,52.86,0,0,0,0,7.62,0.01,0.01,0.18,0.01,
Matt Buntine,GWS,DEF,225900,0,20,0,20,110108,-115792,0,52.86,0,0,0,0,7.62,0.01,0.01,0.18,0.01,
Alex Pearce,FRE,DEF,235600,0,20,0,20,107999,-127601,0,51.82,0,0,0,0,7.47,0.01,0.01,0.18,0.01,
Patrick Ambrose,ESS,DEF,217800,0,19,0,19,105749,-112051,0,50.68,0,0,0,0,7.31,0.01,0.01,0.18,0.01,
Jack Hombsch,GCS,DEF,230200,0,19,0,19,105467,-124733,0,50.56,0,0,0,0,7.29,0.01,0.01,0.18,0.01,
Chris Burgess,GCS,DEF,210000,0,17,0,17,94217,-115783,0,45,0,0,0,0,6.49,0.01,0.01,0.18,0.01,
Sam J. Reid,GWS,DEF,297300,30.3,16,0,16,89436,-207864,3,30.3,0,0.176470588,30.3,0,4.37,0.01,0.02,1.95,0.01,
Harrison Petty,MEL,FWD,228200,0,1,0,1,3094,-225106,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,
Harrison Petty,MEL,DEF,228200,0,1,0,1,3094,-225106,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,
Peter Wright,ESS,FWD,292300,0,1,0,1,3094,-289206,0,0,0,0,0,0,0.01,0.01,0.01,0.18,0.01,
Jamarra Ugle-Hagan,WBD,FWD,207300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Keegan Brooksby,HAW,RUC,206900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trey Ruscoe,COL,FWD,206800,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Riley Thilthorpe,ADE,FWD,202800,0,48,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,
Riley Thilthorpe,ADE,RUC,202800,0,48,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,
Paddy Dow,CAR,MID,202400,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Paddy Dow,CAR,FWD,202400,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lachie Young,NME,DEF,202000,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lachie Young,NME,MID,202000,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Connor Menadue,NME,DEF,201500,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jake Stein,GWS,DEF,200100,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mitch Lewis,HAW,FWD,199500,0,65,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fischer Mcasey,ADE,DEF,199300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lewis Young,WBD,MID,198300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lewis Young,WBD,DEF,198300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Will Phillips,NME,MID,198300,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
Finn Maginness,HAW,MID,195600,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Joel Amartey,SYD,RUC,195600,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ben Cavarra,WBD,MID,194900,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ben Cavarra,WBD,FWD,194900,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Logan McDonald,SYD,FWD,193800,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bailey J. Williams,WCE,RUC,193400,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bailey J. Williams,WCE,FWD,193400,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
