Name,Team,Position,Price,2020_Average,model_proj_score,manual_weight,Proj_Score,proj_salary,value,2020_Games,talent,opportunity,durability,form,consistency,weighted_talent,weighted_opportunity,weighted_durability,weighted_form,weighted_consistency,2021 Notes
Conor Nash,HAW,FWD,193400,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Flynn Perez,NME,MID,193400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Flynn Perez,NME,DEF,193400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Flanders,GCS,FWD,192300,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ben Davis,ADE,FWD,191800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Louis Butler,WBD,DEF,191800,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Joel Garner,POR,DEF,189900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jonathon Patton,HAW,FWD,189800,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Braeden Campbell,SYD,MID,189300,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
Braeden Campbell,SYD,FWD,189300,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ryan Garthwaite,RIC,DEF,188000,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Liam Stocker,CAR,DEF,186500,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Neville Jetta,MEL,DEF,186300,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Denver Grainger-Barras,HAW,DEF,184800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Liam Henry,FRE,FWD,184500,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jy Farrar,GCS,FWD,184300,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jamaine Jones,WCE,FWD,182400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jamaine Jones,WCE,MID,182400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tyson Goldsack,POR,DEF,182000,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lochie O'Brien,CAR,MID,180500,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Patrick Naish,RIC,MID,180500,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zach Guthrie,GEE,DEF,180500,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Elijah Hollands,GCS,FWD,180300,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daniel Venables,WCE,FWD,179900,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Darragh Joyce,STK,DEF,177300,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Deven Robertson,BRI,FWD,176800,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jordon Butts,ADE,DEF,176800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nikolas Cox,ESS,DEF,175800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Minairo Frederick,FRE,FWD,175700,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Atu Bosenavulagi,NME,FWD,175500,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cody Weightman,WBD,FWD,173700,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Archie Perkins,ESS,FWD,171300,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
Archie Perkins,ESS,MID,171300,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Philp,CAR,FWD,171100,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zach Reid,ESS,MID,166800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zach Reid,ESS,DEF,166800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jayden Hunt,MEL,FWD,163300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matthew Ling,SYD,DEF,163000,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Luke Pedlar,ADE,MID,162300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Callum Coleman-Jones,RIC,RUC,161200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Callum Coleman-Jones,RIC,FWD,161200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kade Chandler,MEL,DEF,161200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kade Chandler,MEL,FWD,161200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ned Cahill,ESS,FWD,161200,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mark Keane,COL,DEF,158000,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tanner Bruhn,GWS,MID,157800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Campbell,NME,RUC,154700,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Campbell,NME,FWD,154700,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jarrod Cameron,WCE,FWD,153700,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Powell,NME,MID,153300,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kieran Strachan,ADE,RUC,146700,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kieran Strachan,ADE,FWD,146700,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Connor Ballenden,BRI,FWD,146100,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thomson Dow,RIC,MID,146100,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Josh Morris,HAW,FWD,145100,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conor Stone,GWS,FWD,144300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chad Warner,SYD,FWD,144000,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jeremy Sharp,GCS,MID,141800,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lachlan Jones,POR,DEF,139800,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dylan Roberton,STK,DEF,139700,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ben Jarvis,GEE,FWD,139200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ben Jarvis,GEE,DEF,139200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Toby Bedford,MEL,FWD,137000,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Hutchesson,GWS,MID,135400,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Hutchesson,GWS,FWD,135400,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oliver Henry,COL,MID,135300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oliver Henry,COL,FWD,135300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ryan Angwin,GWS,MID,130800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Luke Foley,WCE,DEF,127900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aaron Nietschke,MEL,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Anton Tohill,COL,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Austin Bradtke,MEL,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barry O'Connor,SYD,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barry O'Connor,SYD,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ben Johnson,WCE,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ben Miller,RIC,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bigoa Nyuon,RIC,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brock Smith,BRI,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brock Smith,BRI,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brodie Kemp,CAR,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Buku Khamis,WBD,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Callum Jamieson,WCE,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Callum M. Brown,GWS,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cameron Taheny,GEE,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Charlie Comben,NME,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cian McBride,ESS,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Connor McFadyen,BRI,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cooper Stephens,GEE,MID,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dylan Williams,POR,MID,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dylan Williams,POR,FWD,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ely Smith,BRI,MID,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ely Smith,BRI,FWD,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Emerson Jeka,HAW,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Francis Evans,GEE,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Francis Evans,GEE,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Harrison Jones,ESS,FWD,123900,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Harry Edwards,WCE,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Harry Edwards,WCE,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Harry Pepper,HAW,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hugo Ralphsmith,RIC,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jackson Mead,POR,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jacob Koschitzke,HAW,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jake Pasini,POR,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jake Pasini,POR,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
James Jordon,MEL,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
James Madden,BRI,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
James Madden,BRI,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jaxon Prior,BRI,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jay Rantall,COL,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jez McLennan,GCS,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jordon Sweet,WBD,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Josh Honey,CAR,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Josh Worrell,ADE,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kieren Briggs,GWS,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kieren Briggs,GWS,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lachlan Gollant,ADE,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lachlan Johnson,ESS,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lachlan Johnson,ESS,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leno Thomas,FRE,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leno Thomas,FRE,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leo Connolly,STK,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lloyd Meek,FRE,RUC,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Luke Towey,GCS,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Malcolm Rosas,GCS,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Martin Frederick,POR,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matt Conroy,GCS,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matt Flynn,GWS,RUC,123900,0,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matt McGuinness,NME,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matthew Owies,CAR,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Max Lynch,COL,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Max Lynch,COL,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Max Lynch,COL,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Miles Bergman,POR,FWD,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nakia Cockatoo,BRI,MID,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nakia Cockatoo,BRI,FWD,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nathan Kreuger,GEE,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nathan Murphy,COL,DEF,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ned Reeves,HAW,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nick Bryan,ESS,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nick Shipley,GWS,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Noah Cumberland,RIC,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Noah Cumberland,RIC,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oscar Brownless,GEE,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oscar Clavarino,STK,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Patrick Murtagh,GCS,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Riley Collier-Dawkins,RIC,MID,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Riley Garcia,WBD,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ronin O'Connor,ADE,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rory Thompson,GCS,DEF,123900,0,52,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ross McQuillan,ESS,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ross McQuillan,ESS,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ryan Byrnes,STK,MID,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Alabakis,STK,RUC,123900,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam De Koning,GEE,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Hayes,POR,RUC,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Ramsay,CAR,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stefan Giro,FRE,MID,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stefan Okunbor,GEE,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stefan Okunbor,GEE,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Hird,ESS,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Joyce,BRI,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Wilson,COL,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Wilson,COL,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trent Bianco,COL,DEF,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trent Burgoyne,POR,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trent Burgoyne,POR,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Will Gould,SYD,DEF,123900,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
Will Martyn,RIC,MID,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zach Sproule,GWS,FWD,123900,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Max Holmes,GEE,FWD,121800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Max Holmes,GEE,MID,121800,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bailey Laurie,MEL,DEF,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Beau McCreery,COL,DEF,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Beau McCreery,COL,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brandon Walker,FRE,DEF,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brayden Cook,ADE,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Caleb Poulter,COL,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cameron Fleeton,GWS,DEF,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Charlie Lazzaro,NME,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Charlie Lazzaro,NME,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cody Brand,ESS,DEF,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Connor Downie,HAW,MID,117300,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Corey Durdin,CAR,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dominic Bedendo,WBD,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eddie Ford,NME,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Errol Gulden,SYD,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fraser Rosman,MEL,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Harry Sharp,BRI,DEF,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Henry Smith,BRI,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Henry Smith,BRI,RUC,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Isiah Winder,WCE,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Isiah Winder,WCE,DEF,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jacob Wehr,GWS,DEF,117300,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jake Bowey,MEL,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
James Rowe,ADE,FWD,117300,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Joel Western,FRE,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Joshua Eyre,ESS,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Joshua Eyre,ESS,DEF,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Liam McMahon,COL,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Luke Edwards,WCE,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matthew Allison,STK,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maurice Rioli,RIC,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nathan O'Driscoll,FRE,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ollie Lord,POR,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Phoenix Spicer,NME,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reef McInnes,COL,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reef McInnes,COL,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Berry,ADE,MID,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Samson Ryan,RIC,RUC,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seamus Mitchell,HAW,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Shannon Neale,GEE,RUC,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thomas Highmore,STK,DEF,117300,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tyler Brockman,HAW,FWD,117300,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blake Coleman,BRI,DEF,117200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blake Coleman,BRI,FWD,117200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Corey Durdin,CAR,FWD,117200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jack Carroll,CAR,FWD,117200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jack Carroll,CAR,MID,117200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nick Stevens,GEE,DEF,117200,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aiden Fyfe,GCS,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alex Davies,GCS,MID,102400,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alex Waterman,ESS, FWD,102400,0,62,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,
Carter Michael,BRI,MID,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Deividas Uosis,BRI,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hawego Paul Oea,GCS,MID,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jack Ginnivan,COL,MID,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jack Ginnivan,COL,FWD,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jack Saunders,HAW,FWD,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jack Saunders,HAW,MID,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
James Borlase,ADE,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Joel Jeffrey,GCS,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Joel Jeffrey,GCS,FWD,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lachlan McNeil,WBD,MID,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Luke Parks,CAR,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Malachy Carruthers,SYD,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marc Sheather,SYD,FWD,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mate Colina,RIC,RUC,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Patrick Walker,NME,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Paul Tsapatolis,GEE,RUC,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rhys Nicholls,GCS,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Taj Schofield,POR,MID,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tariek Newchurch,ADE,MID,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Will Shaw,GWS,DEF,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zane Trew,WCE,MID,102400,0,45,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,
Isaac Chugg,COL,FWD,102400,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Finlay Macrae,COL,FWD,126300,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mark Hutchings,WCE,FWD,157600,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Josh Treacy,FRE,FWD,102400,0,68,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Fullarton,BRI,RUC,128900,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Heath Chapman,FRE,DEF,148800,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Isaac Chugg,COL,DEF,102400,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Finlay Macrae,COL,MID,126300,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,
Luke Valente,FRE,MID,123900,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mark Hutchings,WCE,MID,157600,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Josh Treacy,FRE,RUC,102400,0,68,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,
Will Kelly,COL,FWD,135400,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tom Fullarton,BRI,FWD,128900,0,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,
