,Name,Team,Position,Proj_Score,Price,adp
3,Jake Lloyd,SYD,DEF,128,656400,46
13,Patrick Dangerfield,GEE,FWD,116,611900,43
1,Max Gawn,MEL,RUC,133,751400,42
31,Dustin Martin,RIC,FWD,109,541600,36
2,Lachie Neale,BRI,MID,131,721800,34
4,Brodie Grundy,COL,RUC,123,648200,32
19,Rory Laird,ADE,DEF,112,564800,30
51,Steele Sidebottom,COL,FWD,103,588000,30
22,Lachie Whitfield,GWS,DEF,108,561600,26
5,Clayton Oliver,MEL,MID,122,656700,25
36,Caleb Daniel,WBD,DEF,107,545500,25
72,Dayne Zorko,BRI,FWD,98,525800,25
76,Josh Dunkley,WBD,FWD,98,560200,25
7,Jack Steele,STK,MID,121,658000,24
39,Luke Ryan,FRE,DEF,106,576500,24
80,Tom Hawkins,GEE,FWD,97,568600,24
6,Matt Crouch,ADE,MID,120,594700,23
8,Zach Merrett,ESS,MID,120,620900,23
16,Reilly O'Brien,ADE,RUC,114,570800,23
88,Robbie Gray,POR,FWD,95,491100,22
10,Jack Macrae,WBD,MID,118,650100,21
11,Christian Petracca,MEL,MID,118,631400,21
14,Todd Goldstein,NME,RUC,112,601700,21
84,Michael Walters,FRE,FWD,94,531100,21
52,Luke McDonald,NME,DEF,102,512900,20
9,Tom Mitchell,HAW,MID,116,610000,19
12,Patrick Dangerfield,GEE,MID,116,611900,19
55,Jeremy Howe,COL,DEF,101,517900,19
56,Jordan Ridley,ESS,DEF,101,547700,19
57,Tom Stewart,GEE,DEF,101,538000,19
58,Adam Saad,CAR,DEF,101,526200,19
15,Andrew Gaff,WCE,MID,115,570800,18
60,Callum Mills,SYD,DEF,100,544800,18
61,Jayden Short,RIC,DEF,100,519300,18
62,Jack Crisp,COL,DEF,100,533200,18
17,Jarryd Lyons,BRI,MID,113,604600,16
29,Nic Naitanui,WCE,RUC,107,593700,16
37,Tim English,WBD,RUC,107,551200,16
69,Sam Docherty,CAR,DEF,98,496000,16
74,Steven May,MEL,DEF,98,507900,16
20,Rory Laird,ADE,MID,112,564800,15
78,Brayden Maynard,COL,DEF,97,549900,15
21,Luke Parker,SYD,MID,111,571100,14
24,Marcus Bontempelli,WBD,MID,111,623900,14
25,Travis Boak,POR,MID,111,590400,14
133,Shai Bolton,RIC,FWD,87,462400,14
23,Nat Fyfe,FRE,MID,110,608300,13
27,Josh Kelly,GWS,MID,110,615600,13
28,Sam Menegola,GEE,MID,110,579000,13
85,Shannon Hurn,WCE,DEF,95,477800,13
86,Nick Haynes,GWS,DEF,95,528400,13
140,Kyle Langford,ESS,FWD,86,436900,13
18,Taylor Adams,COL,MID,109,588800,12
30,Dustin Martin,RIC,MID,109,541600,12
33,Tom Rockliff,POR,MID,109,573000,12
93,Daniel Rich,BRI,DEF,94,483100,12
34,Touk Miller,GCS,MID,108,569200,11
35,Sam Walsh,CAR,MID,108,543300,11
96,Christian Salem,MEL,DEF,93,469100,11
99,Dan Houston,POR,DEF,93,489300,11
119,Liam Duggan,WCE,DEF,93,448600,11
147,Kane Lambert,RIC,FWD,84,445900,11
149,Liam Ryan,WCE,FWD,84,409600,11
151,Zak Butters,POR,FWD,84,471400,11
32,Mitch Duncan,GEE,MID,107,556700,10
38,Cameron Guthrie,GEE,MID,107,554700,10
135,Zac Williams,CAR,DEF,92,458600,10
154,Tom Lynch,ADE,FWD,83,407900,10
40,Lachie Hunter,WBD,MID,106,618500,9
41,Jed Anderson,NME,MID,106,562300,9
104,Brad Sheppard,WCE,DEF,91,492700,9
148,Chad Wingard,HAW,FWD,82,452300,9
162,Toby Greene,GWS,FWD,82,448400,9
163,Jack Gunston,HAW,FWD,82,438200,9
42,Patrick Cripps,CAR,MID,105,523700,8
43,Stephen Coniglio,GWS,MID,105,528900,8
44,Tom Liberatore,WBD,MID,105,569900,8
45,Hugh Greenwood,GCS,MID,105,567300,8
46,Hugh McCluggage,BRI,MID,105,545500,8
47,Ollie Wines,POR,MID,105,560600,8
418,Jack Ziebell,NME,FWD,81,257900,8
48,Scott Pendlebury,COL,MID,104,592200,7
110,Mark Blicavs,GEE,DEF,89,531600,7
114,Jordan Dawson,SYD,DEF,89,485700,7
115,Brodie Smith,ADE,DEF,89,438200,7
171,Charlie Dixon,POR,FWD,80,498700,7
181,Jeremy Cameron,GEE,FWD,80,388100,7
49,Dylan Shiel,ESS,MID,103,548000,6
50,Steele Sidebottom,COL,MID,103,588000,6
123,Bachar Houli,RIC,DEF,88,465600,6
182,Ben Ainsworth,GCS,FWD,79,406300,6
184,Tom Phillips,HAW,FWD,79,402600,6
185,Jack Darling,WCE,FWD,79,434900,6
188,Sam Powell-Pepper,POR,FWD,79,404500,6
53,Andrew Brayshaw,FRE,MID,102,544200,5
127,Darcy Byrne-Jones,POR,DEF,87,441800,5
131,Robbie Tarrant,NME,DEF,87,463100,5
192,Rory Lobb,FRE,FWD,78,415000,5
194,Jack Newnes,CAR,FWD,78,401700,5
195,Tom Papley,SYD,FWD,78,428600,5
198,Zac Bailey,BRI,FWD,78,420300,5
203,Jack Martin,CAR,FWD,78,446300,5
207,Isaac Heeney,SYD,FWD,78,454500,5
59,Tim Kelly,WCE,MID,101,517400,4
136,Nick Vlastuin,RIC,DEF,86,483500,4
138,Bailey Williams,WBD,DEF,86,452600,4
213,Dan Butler,STK,FWD,77,416900,4
54,Adam Treloar,WBD,MID,100,587600,3
90,Jarrod Witts,GCS,RUC,94,501600,3
142,Jack Bowes,GCS,DEF,85,451300,3
144,Hunter Clark,STK,DEF,85,438900,3
215,Isaac Smith,GEE,FWD,76,397600,3
220,Tim Membrey,STK,FWD,76,363700,3
63,Trent Dumont,NME,MID,99,543300,2
64,Shaun Higgins,GEE,MID,99,510400,2
65,Josh P. Kennedy,SYD,MID,99,513500,2
124,Toby Nankervis,RIC,RUC,93,442900,2
146,Dane Rampe,SYD,DEF,84,492300,2
153,Jack Lukosius,GCS,DEF,84,430800,2
223,Jamie Cripps,WCE,FWD,75,373600,2
225,Michael Gibbons,CAR,FWD,75,401500,2
66,Jy Simpkin,NME,MID,98,499700,1
68,Bailey Smith,WBD,MID,98,494600,1
70,Ed Curnow,CAR,MID,98,512600,1
71,Dayne Zorko,BRI,MID,98,525800,1
73,Jack Viney,MEL,MID,98,534900,1
75,Josh Dunkley,WBD,MID,98,560200,1
77,David Mundy,FRE,MID,98,502000,1
101,Scott Lycett,POR,RUC,92,520700,1
155,Alex Witherden,WCE,DEF,83,456100,1
156,Hamish Hartlett,POR,DEF,83,421900,1
228,Gryan Miers,GEE,FWD,74,387100,1
229,Will Snelling,ESS,FWD,74,368500,1
232,Luke Breust,HAW,FWD,74,428100,1
233,Toby McLean,WBD,FWD,74,366700,1
79,Harry Perryman,GWS,MID,97,505000,0
103,Rhys Stanley,GEE,RUC,91,551900,0
157,Sam Petrevski-Seton,CAR,DEF,82,401400,0
159,Jason Johannisen,WBD,DEF,82,448300,0
160,Nick Coffield,STK,DEF,82,426500,0
161,Trent McKenzie,POR,DEF,82,388300,0
241,Charlie Cameron,BRI,FWD,73,395400,0
244,Jack Higgins,STK,FWD,73,419600,0
246,Matthew Kennedy,CAR,FWD,73,437500,0
81,Jacob Hopper,GWS,MID,96,488600,-1
168,Michael Hurley,ESS,DEF,81,431400,-1
249,Aaron Hall,NME,FWD,72,392200,-1
251,Connor Rozee,POR,FWD,72,377200,-1
252,David Zaharakis,ESS,FWD,72,351400,-1
253,Mitch Wallis,WBD,FWD,72,379900,-1
255,Jack Riewoldt,RIC,FWD,72,344500,-1
256,Shaun Burgoyne,HAW,FWD,72,378600,-1
257,Bayley Fritsch,MEL,FWD,72,359300,-1
82,Andrew McGrath,ESS,MID,95,510000,-2
89,Ed Langdon,MEL,MID,95,487300,-2
117,Tim Taranto,GWS,MID,95,453700,-2
170,Tom Doedee,ADE,DEF,80,457900,-2
172,James Harmes,MEL,DEF,80,344700,-2
174,Harris Andrews,BRI,DEF,80,469700,-2
176,Ben McEvoy,HAW,DEF,80,456000,-2
179,Tom Barrass,WCE,DEF,80,447200,-2
180,Michael Hibberd,MEL,DEF,80,378000,-2
260,Oscar Allen,WCE,FWD,71,422100,-2
453,Matt Rowell,GCS,MID,95,495100,-2
83,Michael Walters,FRE,MID,94,531100,-3
91,Luke Shuey,WCE,MID,94,508600,-3
95,Jack Billings,STK,MID,94,514800,-3
190,Harry Cunningham,SYD,DEF,79,410400,-3
191,Jeremy McGovern,WCE,DEF,79,462100,-3
265,Luke Dahlhaus,GEE,FWD,70,375200,-3
266,Levi Casboult,CAR,FWD,70,349900,-3
268,Cameron Rayner,BRI,FWD,70,392900,-3
270,Eric Hipwood,BRI,FWD,70,391300,-3
272,Jamie Elliott,COL,FWD,70,362700,-3
459,Joe Daniher,BRI,FWD,70,233300,-3
505,Jarman Impey,HAW,FWD,70,212800,-3
97,Devon Smith,ESS,MID,93,458000,-4
98,Adam Cerra,FRE,MID,93,484800,-4
126,Rory Lobb,FRE,RUC,87,415000,-4
129,Ben McEvoy,HAW,RUC,87,456000,-4
202,Liam Baker,RIC,DEF,78,419100,-4
204,Shaun Atley,NME,DEF,78,404200,-4
205,Hayden Crozier,WBD,DEF,78,409100,-4
206,Darcy Moore,COL,DEF,78,430200,-4
282,Rhys Mathieson,BRI,FWD,69,364800,-4
286,Brett Bewley,FRE,FWD,69,388200,-4
287,Lincoln McCarthy,BRI,FWD,69,354600,-4
346,Wayne Milera,ADE,DEF,78,312200,-4
102,Will Setterfield,CAR,MID,92,481900,-5
134,Oscar McInerney,BRI,RUC,86,443400,-5
210,Jacob Weitering,CAR,DEF,77,410400,-5
211,Jake Lever,MEL,DEF,77,419400,-5
290,Brent Daniels,GWS,FWD,68,356600,-5
293,Jason Castagna,RIC,FWD,68,341000,-5
295,Brody Mihocek,COL,FWD,68,366000,-5
297,Will Hoskin-Elliott,COL,FWD,68,337500,-5
299,Sam Reid,SYD,FWD,68,328300,-5
302,Darcy MacPherson,GCS,FWD,68,306700,-5
303,Anthony McDonald-Tipungwuti,ESS,FWD,68,370400,-5
105,Dom Sheed,WCE,MID,91,478500,-6
106,Darcy Parish,ESS,MID,91,465800,-6
108,Joel Selwood,GEE,MID,91,445000,-6
209,Ben Cunnington,NME,MID,91,439800,-6
216,Tom Jonas,POR,DEF,76,373600,-6
221,Sam Collins,GCS,DEF,76,422500,-6
306,Jeremy Finlayson,GWS,FWD,67,346700,-6
312,Gary Rohan,GEE,FWD,67,392200,-6
313,Peter Ladhams,POR,FWD,67,460000,-6
316,Tom Scully,HAW,FWD,67,290500,-6
317,Izak Rankine,GCS,FWD,67,371600,-6
373,Jye Caldwell,ESS,FWD,67,348600,-6
109,Jaeger O'Meara,HAW,MID,90,488000,-7
112,James Worpel,HAW,MID,90,474200,-7
222,Ethan Hughes,FRE,DEF,75,381800,-7
226,Callum Wilkie,STK,DEF,75,409000,-7
324,Shane McAdam,ADE,FWD,66,354600,-7
111,Mark Blicavs,GEE,MID,89,531600,-8
113,Zak Jones,STK,MID,89,494700,-8
116,Brodie Smith,ADE,MID,89,438200,-8
118,Lachie Weller,GCS,MID,89,436500,-8
120,Jarrod Berry,BRI,MID,89,521500,-8
235,Jack Scrimshaw,HAW,DEF,74,399600,-8
237,Jackson Nelson,WCE,DEF,74,397600,-8
239,John Noble,COL,DEF,74,393300,-8
326,Daniel Rioli,RIC,FWD,65,341500,-8
329,Taylor Duryea,WBD,FWD,65,342200,-8
332,Tom McDonald,MEL,FWD,65,323000,-8
335,Nathan Jones,MEL,FWD,65,292100,-8
338,Josh Battle,STK,FWD,65,362900,-8
604,Mitch Lewis,HAW,FWD,65,199500,-8
121,Jared Polec,NME,MID,88,477800,-9
122,Rory Sloane,ADE,MID,88,471900,-9
243,Brennan Cox,FRE,DEF,73,433500,-9
247,Blake Hardwick,HAW,DEF,73,373100,-9
248,Dougal Howard,STK,DEF,73,355200,-9
339,David Cuningham,CAR,FWD,64,340700,-9
341,Dyson Heppell,ESS,MID,88,319100,-9
342,Steven Motlop,POR,FWD,64,308500,-9
343,Will Hayward,SYD,FWD,64,327100,-9
348,Zac Fisher,CAR,FWD,64,394200,-9
350,Nick Blakey,SYD,FWD,64,318700,-9
351,Sam Day,GCS,FWD,64,298300,-9
354,Elliott Himmelberg,ADE,FWD,64,358000,-9
356,Jordan De Goey,COL,FWD,64,435200,-9
608,Braeden Campbell,SYD,FWD,64,189300,-9
609,Archie Perkins,ESS,FWD,64,171300,-9
100,James Sicily,HAW,DEF,72,552900,-10
125,Trent Cotchin,RIC,MID,87,443500,-10
128,David Swallow,GCS,MID,87,438400,-10
130,Brandon Ellis,GCS,MID,87,450600,-10
132,Shai Bolton,RIC,MID,87,462400,-10
165,Sean Darcy,FRE,RUC,81,420100,-10
254,Nathan Wilson,FRE,DEF,72,395100,-10
358,Jake Melksham,MEL,FWD,63,296800,-10
359,Taylor Walker,ADE,FWD,63,298200,-10
360,Tim O'Brien,HAW,FWD,63,297500,-10
361,Brendon Ah Chee,WCE,FWD,63,310200,-10
362,Cameron Zurhaar,NME,FWD,63,337800,-10
366,Alex Sexton,GCS,FWD,63,330000,-10
107,Sebastian Ross,STK,MID,86,417900,-11
137,Ben Keays,ADE,MID,86,436200,-11
139,Kyle Langford,ESS,MID,86,436900,-11
141,Liam Shiels,HAW,MID,86,420100,-11
262,Wil Powell,GCS,DEF,71,358900,-11
263,Luke Brown,ADE,DEF,71,363400,-11
264,David Mackay,ADE,DEF,71,393300,-11
370,Sam Simpson,GEE,FWD,62,350600,-11
381,Daniel Lloyd,GWS,FWD,62,330900,-11
382,Josh Jenkins,GEE,FWD,62,323400,-11
87,Marc Murphy,CAR,MID,85,444700,-12
143,Angus Brayshaw,MEL,MID,85,435200,-12
145,Noah Anderson,GCS,MID,85,411500,-12
189,Callum Sinclair,SYD,RUC,79,414100,-12
269,Darcy Gardiner,BRI,DEF,70,362800,-12
273,Aidan Corr,NME,DEF,70,381100,-12
274,Damon Greaves,HAW,DEF,70,389700,-12
275,Mark O'Connor,GEE,DEF,70,380800,-12
276,Stephen Hill,FRE,DEF,70,338000,-12
277,Jarryn Geary,STK,DEF,70,320400,-12
278,Ben Long,STK,DEF,70,384100,-12
279,Liam Jones,CAR,DEF,70,387500,-12
280,Ryan Lester,BRI,DEF,70,380200,-12
384,Josh Thomas,COL,FWD,61,305800,-12
386,Ed Richards,WBD,FWD,61,309300,-12
387,Esava Ratugolea,GEE,FWD,61,369400,-12
389,Nick Holman,GCS,FWD,61,328600,-12
391,Bailey Scott,NME,FWD,61,332300,-12
396,Sydney Stack,RIC,FWD,61,277600,-12
92,Elliot Yeo,WCE,MID,84,483000,-13
150,Mitch Robinson,BRI,MID,84,418800,-13
152,Josh Daicos,COL,MID,84,442200,-13
199,Marc Pittonet,CAR,RUC,78,421500,-13
200,Peter Ladhams,POR,RUC,78,460000,-13
208,Shane Mumford,GWS,RUC,78,420700,-13
283,Ben Paton,STK,DEF,69,344200,-13
284,Dylan Grimes,RIC,DEF,69,382800,-13
398,Jaidyn Stephenson,NME,FWD,60,354100,-13
401,Tyson Stengle,ADE,FWD,60,305300,-13
403,Harry McKay,CAR,FWD,60,319900,-13
605,Harrison Jones,ESS,FWD,60,123900,-13
613,Trey Ruscoe,COL,FWD,60,206800,-13
615,Bailey J. Williams,WCE,FWD,60,193400,-13
616,Sam Flanders,GCS,FWD,60,192300,-13
617,Jonathon Patton,HAW,FWD,60,189800,-13
620,Tom Fullarton,BRI,FWD,60,128900,-13
622,James Rowe,ADE,FWD,60,117300,-13
291,Lachie Henderson,GEE,DEF,68,377700,-14
292,Callum Ah Chee,BRI,DEF,68,353300,-14
294,Reece Conca,FRE,DEF,68,370300,-14
296,Will Day,HAW,DEF,68,384400,-14
298,Lachie Plowman,CAR,DEF,68,354900,-14
300,Jake Kelly,ADE,DEF,68,309800,-14
405,Max King,STK,FWD,59,327400,-14
408,Jake Aarts,RIC,FWD,59,329400,-14
158,Caleb Serong,FRE,MID,82,435600,-15
307,Robbie Fox,SYD,DEF,67,385700,-15
308,Harry Morrison,HAW,DEF,67,358500,-15
310,Aliir Aliir,POR,DEF,67,321200,-15
311,Grant Birchall,BRI,DEF,67,375300,-15
314,Taylin Duman,FRE,DEF,67,354600,-15
417,Tom Atkins,GEE,FWD,58,293500,-15
419,Eddie Betts,CAR,FWD,58,308800,-15
421,Ben King,GCS,FWD,58,298700,-15
422,Lachlan Murphy,ADE,FWD,58,328600,-15
423,Tom McCartin,SYD,FWD,58,312800,-15
424,Dean Kent,STK,FWD,58,335200,-15
166,Karl Amon,POR,MID,81,431400,-16
167,Jade Gresham,STK,MID,81,438100,-16
319,Mason Redman,ESS,DEF,66,330200,-16
320,Jarrod Harbrow,GCS,DEF,66,309100,-16
321,Jack Henry,GEE,DEF,66,325500,-16
322,Jake Carlisle,STK,DEF,66,372500,-16
323,Bryce Gibbs,ADE,DEF,66,290100,-16
425,Daniel McStay,BRI,FWD,57,333800,-16
427,Lin Jong,WBD,FWD,57,318100,-16
429,Jack Lonie,STK,FWD,57,351200,-16
430,Josh Bruce,WBD,FWD,57,275000,-16
431,Lachie Fogarty,CAR,FWD,57,319100,-16
432,Aaron Naughton,WBD,FWD,57,329700,-16
169,Jack Redden,WCE,MID,80,377900,-17
173,Brandan Parfitt,GEE,MID,80,455100,-17
175,Jack Graham,RIC,MID,80,446400,-17
177,James Aish,FRE,MID,80,404600,-17
178,Oliver Florent,SYD,MID,80,408300,-17
231,Jonathon Ceglar,HAW,RUC,74,388100,-17
234,Sam Naismith,SYD,RUC,74,376100,-17
325,Isaac Quaynor,COL,DEF,65,405300,-17
327,Trent Rivers,MEL,DEF,65,350400,-17
328,Noah Balta,RIC,DEF,65,373600,-17
330,Taylor Duryea,WBD,DEF,65,342200,-17
331,Tom Clurey,POR,DEF,65,335500,-17
336,Lachlan Keeffe,GWS,DEF,65,372800,-17
437,Harry Schoenberg,ADE,FWD,56,315600,-17
183,Tom Phillips,HAW,MID,79,402600,-18
186,Zach Tuohy,GEE,MID,79,405100,-18
187,Sam Powell-Pepper,POR,MID,79,404500,-18
240,Josh Jenkins,GEE,RUC,73,323400,-18
340,Andrew McPherson,ADE,DEF,64,368300,-18
344,Jack Madgen,COL,DEF,64,380500,-18
345,Jed Bews,GEE,DEF,64,341800,-18
347,Sam Mayes,POR,DEF,64,342500,-18
353,Tom Cole,WCE,DEF,64,364600,-18
355,Josh Walker,NME,DEF,64,329600,-18
441,Dylan Clarke,ESS,FWD,55,348600,-18
442,Alex Neal-Bullen,MEL,FWD,55,310100,-18
443,Ben Brown,MEL,FWD,55,260300,-18
444,Dylan Moore,HAW,FWD,55,302300,-18
445,Curtis Taylor,NME,FWD,55,315800,-18
612,Will Gould,SYD,DEF,64,123900,-18
625,Paddy Dow,CAR,FWD,55,202400,-18
629,Conor Nash,HAW,FWD,55,193400,-18
632,Deven Robertson,BRI,FWD,55,176800,-18
633,Minairo Frederick,FRE,FWD,55,175700,-18
634,Atu Bosenavulagi,NME,FWD,55,175500,-18
635,Cody Weightman,WBD,FWD,55,173700,-18
636,Ned Cahill,ESS,FWD,55,161200,-18
638,Tom Campbell,NME,FWD,55,154700,-18
640,Kieran Strachan,ADE,FWD,55,146700,-18
645,Dylan Williams,POR,FWD,55,123900,-18
647,Ely Smith,BRI,FWD,55,123900,-18
649,Miles Bergman,POR,FWD,55,123900,-18
651,Nakia Cockatoo,BRI,FWD,55,123900,-18
193,Jack Newnes,CAR,MID,78,401700,-19
196,Marlion Pickett,RIC,MID,78,386500,-19
197,Zac Bailey,BRI,MID,78,420300,-19
201,Blake Acres,FRE,MID,78,453600,-19
363,Alex Keath,WBD,DEF,63,323900,-19
364,Lachie Ash,GWS,DEF,63,320600,-19
367,Adam Tomlinson,MEL,DEF,63,324000,-19
447,Orazio Fantasia,POR,FWD,54,271800,-19
450,Todd Marshall,POR,FWD,54,377400,-19
164,Dion Prestia,RIC,MID,77,446800,-20
212,Paul Seedsman,ADE,MID,77,429800,-20
371,Nathan Broad,RIC,DEF,62,349200,-20
375,Daniel Talia,ADE,DEF,62,354600,-20
376,Michael Hartley,HAW,DEF,62,317800,-20
377,Brandon Starcevich,BRI,DEF,62,307300,-20
378,Lachlan Sholl,ADE,DEF,62,343200,-20
380,Tom Williamson,CAR,DEF,62,313400,-20
383,Charlie Ballard,GCS,DEF,62,307600,-20
455,Shaun McKernan,STK,FWD,53,245900,-20
458,Darcy Fogarty,ADE,FWD,53,286400,-20
460,James Stewart,ESS,FWD,53,295000,-20
462,Will Brodie,GCS,FWD,53,344900,-20
463,Bailey Dale,WBD,FWD,53,298500,-20
464,Mitch Crowden,FRE,FWD,53,295500,-20
214,Isaac Smith,GEE,MID,76,397600,-21
217,Callan Ward,GWS,MID,76,409900,-21
218,James Rowbottom,SYD,MID,76,405600,-21
219,James Cousins,HAW,MID,76,412600,-21
388,Cale Hooker,ESS,DEF,61,372700,-21
394,Martin Gleeson,ESS,DEF,61,293400,-21
466,Laitham Vandermeer,WBD,FWD,52,278900,-21
467,Sam Weideman,MEL,FWD,52,303800,-21
468,Jake Stringer,ESS,FWD,52,282600,-21
470,Roarke Smith,WBD,FWD,52,281400,-21
472,Kane Farrell,POR,FWD,52,309200,-21
479,Jake Waterman,WCE,FWD,52,323600,-21
480,Jake Riccardi,GWS,FWD,52,336500,-21
224,Luke Davies-Uniacke,NME,MID,75,432800,-22
227,Shane Edwards,RIC,MID,75,416700,-22
288,Darcy Fort,GEE,RUC,69,390700,-22
289,Esava Ratugolea,GEE,RUC,69,369400,-22
399,Matt Guelfi,ESS,DEF,60,324300,-22
402,Jordan Roughead,COL,DEF,60,311300,-22
482,Will Walker,NME,FWD,51,244500,-22
486,Kysaiah Pickett,MEL,FWD,51,256400,-22
489,Mitch Brown,MEL,FWD,51,280500,-22
618,Neville Jetta,MEL,DEF,60,186300,-22
619,Lachlan Jones,POR,DEF,60,139800,-22
94,Brad Crouch,STK,MID,74,448600,-23
236,Luke Dunstan,STK,MID,74,395400,-23
238,Dan Hannebery,STK,MID,74,338500,-23
301,Stefan Martin,WBD,RUC,68,272200,-23
404,Griffin Logue,FRE,DEF,59,339400,-23
406,Riley Bonner,POR,DEF,59,318200,-23
407,James Frawley,STK,DEF,59,295900,-23
409,Jake Kolodjashnij,GEE,DEF,59,330200,-23
410,Jarrod Lienert,POR,DEF,59,289200,-23
