"","Name","Team","Position","proj_score","proj_salary","Price","value","2020_Games","2020_Average","talent","opportunity","durability","form","consistency","weighted_talent","weighted_opportunity","weighted_durability","weighted_form","weighted_consistency"
"1","Max Gawn","MEL","RUC",136,715510,751400,-35890,14,139.9,139.86,9.3625,82.35,134.33,0.86,20,12.57,6.16,8,9.15
"2","Lachie Neale","BRI","MID",134,703986,721800,-17814,17,134.4,133.74,9.62,100,112.86,0.79,18.82,13,8,6.75,8.41
"3","Jake Lloyd","SYD","DEF",131,688237,656400,31837,17,122.2,122.18,8.82,100,125.4,0.94,16.6,11.67,8,7.48,10
"4","Brodie Grundy","COL","RUC",127,667366,648200,19166,17,120.6,132.5,7.9625,100,106,0.84,18.59,10.24,8,6.35,8.94
"5","Clayton Oliver","MEL","MID",123,643934,656700,-12766,17,122.2,122.24,8.43,100,109.5,0.76,16.62,11.02,8,6.56,8.09
"6","Todd Goldstein","NME","RUC",121,637915,601700,36215,17,112,127.88,8.715,100,84,0.71,17.7,11.49,8,5.07,7.56
"7","Matt Crouch","ADE","MID",121,636891,594700,42191,16,110.7,113.56,9.25,94.12,128.8,0.69,14.95,12.38,7.39,7.68,7.34
"8","Tom Mitchell","HAW","MID",121,634970,610000,24970,17,113.5,129.04,8.01,100,107.4,0.65,17.92,10.32,8,6.43,6.92
"9","Jack Macrae","WBD","MID",120,632666,650100,-17434,17,121,125.57,8.52,100,97.6,0.67,17.25,11.17,8,5.86,7.13
"10","Jack Steele","STK","MID",120,632410,658000,-25590,17,122.5,120.58,7.51,100,129.86,0.74,16.3,9.48,8,7.74,7.87
"11","Zach Merrett","ESS","MID",120,628184,620900,7284,16,115.6,115.56,8.68,94.12,127,0.69,15.33,11.43,7.39,7.57,7.34
"12","Patrick Dangerfield","GEE","MID",118,622038,611900,10138,17,113.9,134.12,6.69,100,116.56,0.62,18.9,8.11,8,6.97,6.6
"13","Patrick Dangerfield","GEE","FWD",118,622038,611900,10138,17,113.9,134.12,6.69,100,116.56,0.62,18.9,8.11,8,6.97,6.6
"14","Christian Petracca","MEL","MID",118,620373,631400,-11027,17,117.5,117.53,7.94,100,107.67,0.76,15.71,10.2,8,6.45,8.09
"15","Andrew Gaff","WCE","MID",114,598734,570800,27934,17,106.2,110.19,8.48,100,114.83,0.61,14.3,11.1,8,6.87,6.49
"16","Taylor Adams","COL","MID",112,590539,588800,1739,17,109.6,110.63,7.19,100,106.43,0.79,14.38,8.95,8,6.38,8.41
"17","Jarryd Lyons","BRI","MID",112,589643,604600,-14957,17,112.5,110.58,7.74,100,98.71,0.74,14.38,9.87,8,5.93,7.87
"18","Luke Parker","SYD","MID",112,588234,571100,17134,17,106.3,109.8,7.57,100,109.8,0.71,14.23,9.58,8,6.57,7.56
"19","Reilly O'Brien","ADE","RUC",111,583241,570800,12441,17,106.2,106.24,8.4525,100,111.6,0.59,13.54,11.05,8,6.68,6.28
"20","Nat Fyfe","FRE","MID",110,577991,608300,-30309,14,113.2,122.25,7.12,82.35,112.4,0.64,16.62,8.83,6.16,6.72,6.81
"21","Lachie Whitfield","GWS","DEF",109,573637,561600,12037,17,104.5,107.1,7.69,100,117.6,0.59,13.71,9.78,8,7.03,6.28
"22","Marcus Bontempelli","WBD","MID",109,573637,623900,-50263,17,116.1,115.68,6.74,100,112.8,0.61,15.36,8.2,8,6.75,6.49
"23","Rory Laird","ADE","DEF",109,572357,564800,7557,17,105.1,106.32,8.1,100,117.6,0.53,13.56,10.47,8,7.03,5.64
"24","Rory Laird","ADE","MID",109,572357,564800,7557,17,105.1,106.32,8.1,100,117.6,0.53,13.56,10.47,8,7.03,5.64
"25","Mitch Duncan","GEE","MID",109,571205,556700,14505,16,103.6,112.38,6.56,94.12,110.56,0.75,14.72,7.9,7.39,6.62,7.98
"26","Dustin Martin","RIC","MID",109,571076,541600,29476,16,100.8,121.89,7.12,94.12,108.67,0.5,16.55,8.83,7.39,6.51,5.32
"27","Dustin Martin","RIC","FWD",109,571076,541600,29476,16,100.8,121.89,7.12,94.12,108.67,0.5,16.55,8.83,7.39,6.51,5.32
"28","Josh Kelly","GWS","MID",109,570436,615600,-45164,14,114.6,114.57,7.39,82.35,107,0.71,15.14,9.28,6.16,6.41,7.56
"29","Travis Boak","POR","MID",108,568388,590400,-22012,17,109.9,109.38,7.43,100,112.5,0.58,14.14,9.35,8,6.73,6.17
"30","Scott Pendlebury","COL","MID",108,566467,592200,-25733,13,110.2,130.19,7.47,76.47,102.6,0.47,18.14,9.41,5.54,6.15,5
"31","Sam Menegola","GEE","MID",108,565186,579000,-13814,17,107.8,106.71,6.83,100,110.33,0.71,13.63,8.35,8,6.6,7.56
"32","Rowan Marshall","STK","RUC",107,564802,557200,7602,17,103.7,108.64,8.3825,100,102.86,0.47,14,10.94,8,6.17,5
"33","Nic Naitanui","WCE","RUC",107,564290,593700,-29410,16,110.5,115.04,6.895,94.12,112.2,0.59,15.23,8.46,7.39,6.71,6.28
"34","Touk Miller","GCS","MID",105,553022,569200,-16178,17,105.9,105.94,7.01,100,102.4,0.65,13.48,8.65,8,6.14,6.92
"35","Tom Rockliff","POR","MID",105,551486,573000,-21514,14,106.6,107.12,7.39,82.35,122.67,0.62,13.71,9.28,6.16,7.32,6.6
"36","Luke Ryan","FRE","DEF",104,545724,576500,-30776,17,107.3,106.71,6.2,100,102.2,0.71,13.63,7.3,8,6.13,7.56
"37","Patrick Cripps","CAR","MID",103,543547,523700,19847,17,97.5,118.58,6.99,100,81.6,0.47,15.91,8.61,8,4.93,5
"38","Stephen Coniglio","GWS","MID",103,543419,528900,14519,16,98.4,111.88,7.06,94.12,95.25,0.56,14.63,8.73,7.39,5.73,5.96
"39","Tom Liberatore","WBD","MID",103,539322,569900,-30578,15,106.1,110.38,6.7,88.24,115.8,0.56,14.34,8.13,6.77,6.92,5.96
"40","Caleb Daniel","WBD","DEF",103,538681,545500,-6819,17,101.5,104.44,6.51,100,118.8,0.56,13.2,7.81,8,7.1,5.96
"41","Cameron Guthrie","GEE","MID",102,537913,554700,-16787,17,103.2,103.43,6.87,100,109.11,0.57,13,8.41,8,6.53,6.07
"42","Tim English","WBD","RUC",102,537401,551200,-13799,17,102.6,102.06,7.595,100,105,0.5,12.74,9.62,8,6.29,5.32
"43","Sam Walsh","CAR","MID",102,537273,543300,-6027,17,101.1,101.12,7.3,100,121.8,0.47,12.56,9.13,8,7.27,5
"44","Lachie Hunter","WBD","MID",101,532535,618500,-85965,9,115.1,111.9,8.16,52.94,115.75,0.6,14.63,10.57,3.08,6.92,6.39
"45","Jed Anderson","NME","MID",101,529462,562300,-32838,15,104.7,104.67,7,88.24,118.4,0.53,13.24,8.63,6.77,7.07,5.64
"46","Hugh Greenwood","GCS","MID",100,526005,567300,-41295,17,105.6,105.59,6.22,100,111.8,0.53,13.42,7.33,8,6.69,5.64
"47","Hugh McCluggage","BRI","MID",100,525109,545500,-20391,17,101.5,103.16,6.68,100,105.43,0.53,12.95,8.1,8,6.32,5.64
"48","Josh P. Kennedy","SYD","MID",100,523188,513500,9688,12,95.6,121.33,7.06,70.59,105,0.42,16.44,8.73,4.93,6.29,4.47
"49","Ollie Wines","POR","MID",99,522036,560600,-38564,15,104.3,104.24,7.07,88.24,107.67,0.53,13.16,8.75,6.77,6.45,5.64
"50","Steele Sidebottom","COL","MID",99,521267,588000,-66733,9,109.4,114.76,7.52,52.94,117,0.56,15.18,9.5,3.08,6.99,5.96
"51","Steele Sidebottom","COL","FWD",99,521267,588000,-66733,9,109.4,114.76,7.52,52.94,117,0.56,15.18,9.5,3.08,6.99,5.96
"52","Adam Treloar","WBD","MID",98,513841,587600,-73759,8,109.4,113.23,8.54,47.06,86,0.6,14.88,11.2,2.47,5.19,6.39
"53","Dylan Shiel","ESS","MID",98,512816,548000,-35184,15,102,102,7.65,88.24,97.17,0.47,12.73,9.71,6.77,5.84,5
"54","David Mundy","FRE","MID",97,511024,502000,9024,16,93.4,111.4,6.06,94.12,104,0.44,14.53,7.06,7.39,6.24,4.69
"55","Tom Stewart","GEE","DEF",97,507951,538000,-30049,14,100.1,101.06,6.16,82.35,110.33,0.67,12.55,7.23,6.16,6.6,7.13
"56","Andrew Brayshaw","FRE","MID",97,507823,544200,-36377,17,101.3,100.71,6.63,100,91.8,0.53,12.48,8.01,8,5.53,5.64
"57","Jordan Ridley","ESS","DEF",97,507695,547700,-40005,17,101.9,101.94,5.91,100,97.17,0.59,12.72,6.81,8,5.84,6.28
"58","Adam Saad","CAR","DEF",96,504237,526200,-21963,17,97.9,97.94,6.24,100,96.33,0.59,11.95,7.36,8,5.79,6.28
"59","Dayne Zorko","BRI","MID",96,504109,525800,-21691,15,97.9,110.52,6.02,88.24,93,0.53,14.36,7,6.77,5.6,5.64
"60","Dayne Zorko","BRI","FWD",96,504109,525800,-21691,15,97.9,110.52,6.02,88.24,93,0.53,14.36,7,6.77,5.6,5.64
"61","Marc Murphy","CAR","MID",96,503469,444700,58769,17,82.8,120.27,6.55,100,76.6,0.24,16.24,7.88,8,4.64,2.56
"62","Shaun Higgins","GEE","MID",95,500140,510400,-10260,17,95,103.2,7.12,100,81,0.41,12.96,8.83,8,4.9,4.37
"63","Luke McDonald","NME","DEF",95,498091,512900,-14809,17,95.5,95.47,6.74,100,114.8,0.41,11.47,8.2,8,6.86,4.37
"64","Sam Docherty","CAR","DEF",94,496171,496000,171,16,92.3,113.46,6.62,94.12,85,0.31,14.93,8,7.39,5.13,3.3
"65","Callum Mills","SYD","DEF",94,496043,544800,-48757,15,101.4,101.4,6.17,88.24,108,0.53,12.61,7.25,6.77,6.47,5.64
"66","Jayden Short","RIC","DEF",94,492457,519300,-26843,17,96.6,98.33,6.56,100,99.33,0.43,12.02,7.9,8,5.96,4.58
"67","Tim Kelly","WCE","MID",93,490665,517400,-26735,17,96.3,95.72,7.01,100,100,0.39,11.52,8.65,8,6,4.15
"68","Ed Curnow","CAR","MID",93,488360,512600,-24240,17,95.4,101.65,6.69,100,93.8,0.35,12.66,8.11,8,5.64,3.73
"69","Rowan Marshall","STK","FWD",93,488104,557200,-69096,17,103.7,108.64,4.79,100,102.86,0.47,14,4.95,8,6.17,5
"70","Robbie Gray","POR","FWD",93,487464,491100,-3636,17,91.4,111.15,5.37,100,104.67,0.32,14.48,5.91,8,6.27,3.41
"71","Jy Simpkin","NME","MID",93,487336,499700,-12364,17,93,93,6.74,100,86.6,0.53,11,8.2,8,5.22,5.64
"72","Jack Crisp","COL","DEF",93,486823,533200,-46377,17,99.2,98.16,6.07,100,108.29,0.42,11.99,7.08,8,6.48,4.47
"73","Trent Dumont","NME","MID",92,484391,543300,-58909,17,101.2,101.24,6.7,100,89.4,0.35,12.58,8.13,8,5.39,3.73
"74","Bailey Smith","WBD","MID",92,484263,494600,-10337,17,92.1,91.89,6.85,100,88.6,0.5,10.78,8.38,8,5.34,5.32
"75","Brayden Maynard","COL","DEF",91,480549,549900,-69351,17,102.4,96.84,5.87,100,89.71,0.53,11.74,6.75,8,5.4,5.64
"76","Josh Dunkley","WBD","MID",91,480549,560200,-79651,11,104.3,116.24,5.86,64.71,109.6,0.42,15.46,6.73,4.31,6.56,4.47
"77","Josh Dunkley","WBD","FWD",91,480549,560200,-79651,11,104.3,116.24,5.86,64.71,109.6,0.42,15.46,6.73,4.31,6.56,4.47
"78","Steven May","MEL","DEF",91,480293,507900,-27607,17,94.5,94.53,5.4,100,110.67,0.53,11.29,5.96,8,6.62,5.64
"79","Tom Hawkins","GEE","FWD",91,478116,568600,-90484,17,105.8,106.43,3.97,100,101.89,0.57,13.58,3.58,8,6.11,6.07
"80","Jack Viney","MEL","MID",91,477476,534900,-57424,16,99.6,99.56,6.7,94.12,90.6,0.38,12.26,8.13,7.39,5.46,4.05
"81","Luke Shuey","WCE","MID",91,476452,508600,-32148,12,94.7,106.32,6.61,70.59,82.67,0.54,13.56,7.98,4.93,4.99,5.75
"82","Harry Perryman","GWS","MID",90,474531,505000,-30469,16,94,94,6.16,94.12,98.75,0.5,11.19,7.23,7.39,5.93,5.32
"83","Michael Walters","FRE","MID",90,473251,531100,-57849,14,98.9,102.67,5.88,82.35,84.67,0.57,12.86,6.76,6.16,5.11,6.07
"84","Michael Walters","FRE","FWD",90,473251,531100,-57849,14,98.9,102.67,5.88,82.35,84.67,0.57,12.86,6.76,6.16,5.11,6.07
"85","Joel Selwood","GEE","MID",89,468513,445000,23513,11,82.8,123.08,5.54,64.71,96.2,0.33,16.78,6.2,4.31,5.78,3.52
"86","Nick Haynes","GWS","DEF",89,467489,528400,-60911,17,98.4,98.35,5.36,100,81.8,0.53,12.03,5.9,8,4.94,5.64
"87","Jacob Hopper","GWS","MID",88,464416,488600,-24184,17,90.9,96.2,6.44,100,97.8,0.29,11.61,7.7,8,5.87,3.09
"88","Andrew McGrath","ESS","MID",88,461343,510000,-48657,14,94.9,94.93,7.32,82.35,78.67,0.43,11.37,9.16,6.16,4.76,4.58
"89","Trent Cotchin","RIC","MID",88,460959,443500,17459,13,82.5,118.29,6.3,76.47,75.5,0.24,15.86,7.46,5.54,4.58,2.56
"90","Brad Crouch","STK","MID",87,458270,448600,9670,12,83.5,101.09,7.79,70.59,80,0.33,12.55,9.95,4.93,4.84,3.52
"91","Shannon Hurn","WCE","DEF",87,456605,477800,-21195,16,88.9,102.74,5.57,94.12,101,0.29,12.87,6.25,7.39,6.06,3.09
"92","Jarrod Witts","GCS","RUC",87,455325,501600,-46275,17,93.4,98.62,6.16,100,85.6,0.29,12.08,7.23,8,5.16,3.09
"93","Devon Smith","ESS","MID",86,452764,458000,-5236,16,85.2,98.33,6.01,94.12,94.2,0.31,12.02,6.98,7.39,5.67,3.3
"94","Mark Blicavs","GEE","DEF",86,451227,531600,-80373,17,98.9,104.65,4.03,100,95.56,0.43,13.24,3.68,8,5.74,4.58
"95","Mark Blicavs","GEE","MID",86,451227,531600,-80373,17,98.9,104.65,4.03,100,95.56,0.43,13.24,3.68,8,5.74,4.58
"96","Christian Salem","MEL","DEF",85,448922,469100,-20178,16,87.3,90.45,6.34,94.12,92.67,0.38,10.51,7.53,7.39,5.58,4.05
"97","Ed Langdon","MEL","MID",85,447898,487300,-39402,17,90.7,90.71,6.77,100,93.33,0.24,10.56,8.25,8,5.61,2.56
"98","Jack Billings","STK","MID",85,446874,514800,-67926,17,95.8,93.42,6.35,100,80.29,0.32,11.08,7.55,8,4.86,3.41
"99","Daniel Rich","BRI","DEF",85,444825,483100,-38275,13,89.9,95.46,6.11,76.47,118.25,0.33,11.47,7.15,5.54,7.06,3.52
"100","Dan Houston","POR","DEF",84,441368,489300,-47932,15,91.1,91.61,5.58,88.24,105.75,0.41,10.73,6.26,6.77,6.34,4.37
"101","Scott Lycett","POR","RUC",84,440728,520700,-79972,13,96.9,101.39,6.23,76.47,89.67,0.33,12.61,7.35,5.54,5.4,3.52
"102","Jaeger O'Meara","HAW","MID",83,437014,488000,-50986,12,90.8,94,6.62,70.59,92,0.42,11.19,8,4.93,5.54,4.47
"103","Adam Cerra","FRE","MID",83,436886,484800,-47914,17,90.2,89.76,5.79,100,100.6,0.29,10.38,6.61,8,6.04,3.09
"104","Dom Sheed","WCE","MID",83,436630,478500,-41870,16,89.1,91.96,6.9,94.12,71.8,0.29,10.8,8.46,7.39,4.36,3.09
"105","Brad Sheppard","WCE","DEF",83,435350,492700,-57350,17,91.7,89.89,5.55,100,86.83,0.39,10.4,6.21,8,5.24,4.15
"106","Sebastian Ross","STK","MID",83,434197,417900,16297,14,77.8,105.13,6.13,82.35,86.4,0.19,13.33,7.18,6.16,5.21,2.03
"107","Will Setterfield","CAR","MID",82,433429,481900,-48471,16,89.7,89.69,5.42,94.12,100.75,0.38,10.36,6,7.39,6.05,4.05
"108","Rhys Stanley","GEE","RUC",82,433173,551900,-118727,7,102.7,98.45,7.2275,41.18,102.17,0.45,12.05,9.01,1.85,6.13,4.79
"109","David Swallow","GCS","MID",82,431124,438400,-7276,15,81.6,102.08,6.31,88.24,87.75,0.13,12.74,7.48,6.77,5.29,1.39
"110","Rory Sloane","ADE","MID",82,430740,471900,-41160,12,87.8,115.83,5.6,70.59,86.33,0.17,15.38,6.3,4.93,5.21,1.82
"111","Brodie Smith","ADE","DEF",82,429460,438200,-8740,16,81.6,91.79,6.08,94.12,82.5,0.31,10.77,7.1,7.39,4.98,3.3
"112","Brodie Smith","ADE","MID",82,429460,438200,-8740,16,81.6,91.79,6.08,94.12,82.5,0.31,10.77,7.1,7.39,4.98,3.3
"113","James Worpel","HAW","MID",81,424850,474200,-49350,15,88.3,98.71,6.08,88.24,84,0.2,12.1,7.1,6.77,5.07,2.14
"114","Zak Jones","STK","MID",80,422545,494700,-72155,14,92.1,88.25,6.5,82.35,81,0.38,10.09,7.8,6.16,4.9,4.05
"115","Darcy Parish","ESS","MID",80,420113,465800,-45687,17,86.7,86.71,6.34,100,92.5,0.18,9.79,7.53,8,5.57,1.92
"116","Tim Taranto","GWS","MID",80,418192,453700,-35508,11,84.5,103.57,6.46,64.71,77.8,0.27,13.03,7.73,4.31,4.71,2.88
"117","Lachie Weller","GCS","MID",80,418064,436500,-18436,17,81.2,87.32,5.92,100,79.6,0.29,9.91,6.83,8,4.82,3.09
"118","Ben McEvoy","HAW","RUC",79,416143,456000,-39857,16,84.9,100.79,4.9,94.12,79.75,0.25,12.49,5.13,7.39,4.82,2.67
"119","Jarrod Berry","BRI","MID",79,415759,521500,-105741,15,97.1,90.76,5.7,88.24,81.8,0.35,10.57,6.46,6.77,4.94,3.73
"120","Jordan Dawson","SYD","DEF",79,415631,485700,-70069,16,85.4,86.09,5.55,94.12,98,0.31,9.67,6.21,7.39,5.89,3.3
"121","Bachar Houli","RIC","DEF",79,415247,465600,-50353,9,86.7,108.17,6.41,52.94,74,0.31,13.91,7.65,3.08,4.49,3.3
"122","Liam Shiels","HAW","MID",79,412686,420100,-7414,16,78.2,93.71,5.68,94.12,76,0.25,11.13,6.43,7.39,4.61,2.67
"123","Toby Nankervis","RIC","RUC",78,411406,442900,-31494,7,82.4,97.24,6.9125,41.18,102.4,0.36,11.81,8.49,1.85,6.14,3.84
"124","Liam Duggan","WCE","DEF",78,409229,448600,-39371,16,83.5,83.29,5.77,94.12,96,0.29,9.13,6.58,7.39,5.77,3.09
"125","Rory Lobb","FRE","RUC",78,408332,415000,-6668,17,77.2,87.07,5.9325,100,76.2,0.24,9.86,6.85,8,4.62,2.56
"126","Zac Williams","CAR","DEF",77,407052,458600,-51548,11,85.4,101.62,5.66,64.71,75.75,0.36,12.65,6.4,4.31,4.59,3.84
"127","Hamish Hartlett","POR","DEF",77,406156,421900,-15744,17,78.5,101.42,4.79,100,73.17,0.16,12.62,4.95,8,4.44,1.71
"128","Nick Vlastuin","RIC","DEF",77,404619,483500,-78881,16,90,91.62,4.7,94.12,81.89,0.35,10.73,4.8,7.39,4.95,3.73
"129","Jared Polec","NME","MID",77,403723,477800,-74077,13,88.9,88.92,6.41,76.47,94.5,0.23,10.21,7.65,5.54,5.68,2.45
"130","Robbie Tarrant","NME","DEF",77,402699,463100,-60401,16,86.2,86.19,5.21,94.12,90,0.31,9.69,5.65,7.39,5.42,3.3
"131","Darcy Byrne-Jones","POR","DEF",77,402186,441800,-39614,17,82.2,90,5.47,100,86.17,0.16,10.42,6.08,8,5.2,1.71
"132","Angus Brayshaw","MEL","MID",76,401674,435200,-33526,14,81,97.79,5.61,82.35,78.33,0.21,11.92,6.31,6.16,4.74,2.24
"133","Toby Greene","GWS","FWD",76,400650,448400,-47750,13,83.5,102.93,5.31,76.47,61,0.31,12.91,5.81,5.54,3.73,3.3
"134","Shai Bolton","RIC","MID",76,399754,462400,-62646,15,86.1,85.84,5.46,88.24,88.88,0.32,9.62,6.06,6.77,5.36,3.41
"135","Shai Bolton","RIC","FWD",76,399754,462400,-62646,15,86.1,85.84,5.46,88.24,88.88,0.32,9.62,6.06,6.77,5.36,3.41
"136","Brandon Ellis","GCS","MID",76,398217,450600,-52383,16,83.9,83.88,6.42,94.12,78.8,0.19,9.25,7.66,7.39,4.77,2.03
"137","Jason Johannisen","WBD","DEF",76,397577,448300,-50723,16,83.4,93.53,5.07,94.12,75.75,0.24,11.1,5.41,7.39,4.59,2.56
"138","Oscar McInerney","BRI","RUC",75,396680,443400,-46720,17,82.5,83.21,5.4775,100,82.71,0.26,9.12,6.09,8,5,2.77
"139","Kane Lambert","RIC","FWD",75,396296,445900,-49604,16,83,89.04,5.38,94.12,78,0.25,10.24,5.93,7.39,4.72,2.67
"140","Ben Keays","ADE","MID",75,392583,436200,-43617,16,81.2,81.19,5.86,94.12,85.2,0.25,8.73,6.73,7.39,5.14,2.67
"141","Bailey Williams","WBD","DEF",75,392327,452600,-60273,17,84.2,85.39,5.34,100,80.8,0.22,9.54,5.86,8,4.89,2.35
"142","Hunter Clark","STK","DEF",75,391687,438900,-47213,16,81.7,81.28,5.89,94.12,77.33,0.28,8.75,6.78,7.39,4.68,2.99
"143","Alex Witherden","WCE","DEF",74,389382,456100,-66718,6,94.3,94.33,6.86,35.29,69,0.5,11.25,8.4,1.24,4.2,5.32
"144","Mitch Robinson","BRI","MID",74,389382,418800,-29418,17,77.9,96.67,4.91,100,72.14,0.11,11.7,5.15,8,4.38,1.18
"145","Jack Bowes","GCS","DEF",74,389126,451300,-62174,17,84,84,5.98,100,70.2,0.18,9.27,6.93,8,4.27,1.92
"146","Kyle Langford","ESS","MID",74,388486,436900,-48414,16,81.3,81.31,5.95,94.12,87.67,0.19,8.75,6.88,7.39,5.29,2.03
"147","Kyle Langford","ESS","FWD",74,388486,436900,-48414,16,81.3,81.31,5.95,94.12,87.67,0.19,8.75,6.88,7.39,5.29,2.03
"148","Zak Butters","POR","FWD",73,384516,471400,-86884,15,87.7,85.82,4.73,88.24,83.75,0.35,9.62,4.85,6.77,5.06,3.73
"149","Tom Lynch","ADE","FWD",73,384388,407900,-23512,13,75.9,89.12,6.04,76.47,93,0.15,10.25,7.03,5.54,5.6,1.6
"150","Chad Wingard","HAW","FWD",73,384132,452300,-68168,17,84.2,84.18,4.67,100,80.4,0.29,9.3,4.75,8,4.86,3.09
"151","Liam Ryan","WCE","FWD",73,383364,409600,-26236,17,76.2,78.33,3.76,100,106.5,0.39,8.18,3.23,8,6.38,4.15
