"","Name","Team","Position","proj_score","proj_salary","Price","value","2020_Games","2020_Average","talent","opportunity","durability","form","consistency","weighted_talent","weighted_opportunity","weighted_durability","weighted_form","weighted_consistency"
"152","Jack Lukosius","GCS","DEF",73,380931,430800,-49869,17,80.2,80.18,5.73,100,68,0.24,8.54,6.51,8,4.14,2.56
"153","Michael Hurley","ESS","DEF",72,380803,431400,-50597,14,80.3,102.52,5.2,82.35,59,0.14,12.83,5.63,6.16,3.62,1.5
"154","Shane Mumford","GWS","RUC",72,380419,420700,-40281,10,78.3,108.84,4.69,58.82,83.67,0.2,14.04,4.78,3.7,5.05,2.14
"155","Sam Petrevski-Seton","CAR","DEF",72,380291,401400,-21109,16,74.7,83.17,4.82,94.12,81,0.31,9.11,5,7.39,4.9,3.3
"156","Noah Anderson","GCS","MID",72,379907,411500,-31593,17,76.6,76.59,5.79,100,87.8,0.18,7.85,6.61,8,5.29,1.92
"157","Jack Gunston","HAW","FWD",72,378626,438200,-59574,16,81.6,96,3.57,94.12,94.25,0.19,11.57,2.91,7.39,5.67,2.03
"158","Josh Daicos","COL","MID",72,377218,442200,-64982,16,82.3,80.22,5.5,94.12,83.57,0.22,8.54,6.13,7.39,5.05,2.35
"159","Ben McEvoy","HAW","DEF",71,371328,456000,-84672,16,84.9,100.79,2.8,94.12,79.75,0.25,12.49,1.63,7.39,4.82,2.67
"160","Jack Redden","WCE","MID",70,370175,377900,-7725,12,70.3,99.85,5.48,70.59,65,0.15,12.31,6.1,4.93,3.97,1.6
"161","Michael Hibberd","MEL","DEF",70,368767,378000,-9233,14,70.4,100.1,5.16,82.35,65,0.07,12.36,5.56,6.16,3.97,0.75
"162","Charlie Dixon","POR","FWD",70,368511,498700,-130189,16,92.8,90.52,3.06,94.12,87.83,0.33,10.52,2.06,7.39,5.29,3.52
"163","Caleb Serong","FRE","MID",70,367871,435600,-67729,14,81.1,80.79,5.62,82.35,88.8,0.21,8.65,6.33,6.16,5.35,2.24
"164","Trent McKenzie","POR","DEF",70,367102,388300,-21198,15,72.3,110,3.75,88.24,72.83,0,14.26,3.21,6.77,4.42,0.01
"165","Jack Darling","WCE","FWD",70,366078,434900,-68822,17,80.9,88,3.28,100,85,0.28,10.04,2.43,8,5.13,2.99
"166","Zach Tuohy","GEE","MID",70,365310,405100,-39790,15,75.4,90.11,5.36,88.24,69.71,0.11,10.44,5.9,6.77,4.24,1.18
"167","Nick Coffield","STK","DEF",69,364926,426500,-61574,16,79.4,79.94,5.21,94.12,85.29,0.17,8.49,5.65,7.39,5.15,1.82
"168","Dion Prestia","RIC","MID",69,362109,446800,-84691,5,92.4,104.85,6.74,29.41,83,0.11,13.27,8.2,0.62,5.01,1.18
"169","Callum Sinclair","SYD","RUC",69,361340,414100,-52760,13,77.1,93.88,5.4775,76.47,62.5,0.15,11.17,6.09,5.54,3.82,1.6
"170","Sean Darcy","FRE","RUC",69,361212,420100,-58888,15,78.2,78.75,5.215,88.24,89.4,0.2,8.26,5.65,6.77,5.39,2.14
"171","Harris Andrews","BRI","DEF",68,359676,469700,-110024,14,87.4,87.56,3.82,82.35,88.75,0.31,9.95,3.33,6.16,5.35,3.3
"172","Jeremy McGovern","WCE","DEF",68,359036,462100,-103064,11,86,94.65,4.57,64.71,85.5,0.25,11.32,4.58,4.31,5.16,2.67
"173","Tom Phillips","HAW","MID",68,358267,402600,-44333,15,74.9,90.14,5.17,88.24,73,0.07,10.45,5.58,6.77,4.43,0.75
"174","Tom Phillips","HAW","FWD",68,358267,402600,-44333,15,74.9,90.14,5.17,88.24,73,0.07,10.45,5.58,6.77,4.43,0.75
"175","Jeremy Cameron","GEE","FWD",68,358011,388100,-30089,17,72.2,91,3.47,100,77.4,0.18,10.61,2.74,8,4.69,1.92
"176","Sam Powell-Pepper","POR","MID",68,357627,404500,-46873,17,75.3,78.44,4.77,100,75.5,0.21,8.2,4.91,8,4.58,2.24
"177","Sam Powell-Pepper","POR","FWD",68,357627,404500,-46873,17,75.3,78.44,4.77,100,75.5,0.21,8.2,4.91,8,4.58,2.24
"178","Jack Graham","RIC","MID",68,357243,446400,-89157,12,83.1,82.12,5.19,70.59,85.29,0.31,8.91,5.61,4.93,5.15,3.3
"179","Karl Amon","POR","MID",68,357115,431400,-74285,17,80.3,79.26,5.22,100,77.5,0.11,8.36,5.66,8,4.69,1.18
"180","Tom Barrass","WCE","DEF",68,355834,447200,-91366,17,83.2,81.22,3.51,100,87,0.28,8.74,2.81,8,5.25,2.99
"181","James Harmes","MEL","DEF",68,355706,344700,11006,13,64.2,94.96,4.98,76.47,78.5,0.08,11.37,5.26,5.54,4.75,0.86
"182","Oliver Florent","SYD","MID",67,354298,408300,-54002,17,76,76,5.61,100,60.6,0.18,7.73,6.31,8,3.71,1.92
"183","Rory Lobb","FRE","FWD",67,354042,415000,-60958,17,77.2,87.07,3.39,100,76.2,0.24,9.86,2.61,8,4.62,2.56
"184","Jack Martin","CAR","FWD",67,353786,446300,-92514,15,83.1,83.07,4.81,88.24,53,0.33,9.09,4.98,6.77,3.27,3.52
"185","Brandan Parfitt","GEE","MID",67,353402,455100,-101698,14,84.7,84.44,4.99,82.35,82.62,0.17,9.35,5.28,6.16,4.99,1.82
"186","Blake Acres","FRE","MID",67,353145,453600,-100455,7,84.4,84.43,6.38,41.18,69,0.43,9.35,7.6,1.85,4.2,4.58
"187","James Aish","FRE","MID",67,352633,404600,-51967,16,75.3,74.94,5.52,94.12,73,0.19,7.53,6.16,7.39,4.43,2.03
"188","Marlion Pickett","RIC","MID",67,349944,386500,-36556,15,71.9,96,4.21,88.24,62.67,0.11,11.57,3.98,6.77,3.83,1.18
"189","Peter Ladhams","POR","RUC",66,349304,460000,-110696,8,85.6,81.9,7.49,47.06,53.33,0.3,8.87,9.45,2.47,3.29,3.2
"190","Tom Papley","SYD","FWD",66,348664,428600,-79936,17,79.8,80.05,4.02,100,74.2,0.24,8.51,3.66,8,4.5,2.56
"191","Hayden Crozier","WBD","DEF",66,346871,409100,-62229,14,76.1,78.05,4.5,82.35,79.67,0.33,8.13,4.46,6.16,4.82,3.52
"192","Harry Cunningham","SYD","DEF",66,346615,410400,-63785,17,74.7,80.33,5.08,100,73,0.06,8.56,5.43,8,4.43,0.65
"193","Tom Jonas","POR","DEF",66,346615,373600,-26985,17,69.5,86.78,3.51,100,69.33,0.21,9.8,2.81,8,4.22,2.24
"194","Zac Bailey","BRI","MID",66,346487,420300,-73813,17,78.2,75.95,4.8,100,68,0.21,7.72,4.96,8,4.14,2.24
"195","Zac Bailey","BRI","FWD",66,346487,420300,-73813,17,78.2,75.95,4.8,100,68,0.21,7.72,4.96,8,4.14,2.24
"196","Ben Ainsworth","GCS","FWD",66,344695,406300,-61605,16,75.6,75.62,4.97,94.12,88.5,0.12,7.66,5.25,7.39,5.33,1.29
"197","Darcy Moore","COL","DEF",65,343414,430200,-86786,16,80.1,79.29,4.2,94.12,78.67,0.22,8.36,3.96,7.39,4.76,2.35
"198","Shaun Atley","NME","DEF",65,339317,404200,-64883,17,75.2,75.24,5.25,100,64,0.12,7.59,5.71,8,3.91,1.29
"199","Jack Newnes","CAR","MID",65,339189,401700,-62511,17,74.8,74.76,4.62,100,83.6,0.12,7.49,4.66,8,5.05,1.29
"200","Jack Newnes","CAR","FWD",65,339189,401700,-62511,17,74.8,74.76,4.62,100,83.6,0.12,7.49,4.66,8,5.05,1.29
"201","Marc Pittonet","CAR","RUC",64,337140,421500,-84360,13,78.5,78.46,5.215,76.47,88.5,0.15,8.21,5.65,5.54,5.33,1.6
"202","Ivan Soldo","RIC","RUC",64,337140,403000,-65860,14,75,80,4.655,82.35,63.25,0.29,8.5,4.72,6.16,3.86,3.09
"203","Liam Baker","RIC","DEF",64,337012,419100,-82088,16,78,76.2,5.12,94.12,75.78,0.1,7.77,5.5,7.39,4.59,1.07
"204","Dan Butler","STK","FWD",64,337012,416900,-79888,17,77.7,77.21,3.73,100,72.57,0.26,7.96,3.18,8,4.41,2.77
"205","Shaun Burgoyne","HAW","FWD",64,336628,378600,-41972,13,70.5,100.72,3.4,76.47,79,0.08,12.48,2.63,5.54,4.78,0.86
"206","Mitch Wallis","WBD","FWD",64,335219,379900,-44681,17,70.7,99.23,2.98,100,55.4,0.06,12.19,1.93,8,3.41,0.65
"207","Jacob Weitering","CAR","DEF",63,333043,410400,-77357,17,74.7,74.71,3.93,100,84.4,0.18,7.48,3.51,8,5.1,1.92
"208","Jack Riewoldt","RIC","FWD",63,333043,344500,-11457,17,64.1,96.88,2.84,100,66.22,0.05,11.74,1.69,8,4.04,0.54
"209","Jake Lever","MEL","DEF",63,332018,419400,-87382,17,78.1,78.06,3.53,100,83.5,0.18,8.13,2.84,8,5.04,1.92
"210","Tim Membrey","STK","FWD",63,331634,363700,-32066,16,67.7,82.67,3.5,94.12,80.83,0.17,9.01,2.79,7.39,4.89,1.82
"211","Shane Edwards","RIC","MID",63,329841,416700,-86859,6,86.2,89.04,5.93,35.29,69.5,0.3,10.24,6.85,1.24,4.23,3.2
"212","Jamie Cripps","WCE","FWD",63,328817,373600,-44783,13,69.5,81.48,4.17,76.47,99,0.14,8.79,3.91,5.54,5.94,1.5
"213","Sam Collins","GCS","DEF",62,328177,422500,-94323,17,78.6,78.65,3.61,100,74,0.18,8.24,2.98,8,4.49,1.92
"214","James Rowbottom","SYD","MID",62,327537,405600,-78063,16,75.5,75.5,5.06,94.12,63.25,0.12,7.64,5.4,7.39,3.86,1.29
"215","Kamdyn McIntosh","RIC","MID",62,327153,381500,-54347,14,71,79.83,4.67,82.35,71.56,0.17,8.47,4.75,6.16,4.35,1.82
"216","Toby McLean","WBD","FWD",62,327025,366700,-39675,12,68.2,95.08,4.44,70.59,65.33,0.08,11.4,4.36,4.93,3.99,0.86
"217","Luke Breust","HAW","FWD",62,326256,428100,-101844,13,81.5,89.62,3.44,76.47,88,0.15,10.35,2.69,5.54,5.3,1.6
"218","Michael Gibbons","CAR","FWD",62,323951,401500,-77549,15,74.7,74.73,4.91,88.24,61.33,0.2,7.49,5.15,6.77,3.75,2.14
"219","Jonathon Ceglar","HAW","RUC",61,322927,388100,-65173,13,72.2,76.8,5.8625,76.47,56.33,0.15,7.89,6.73,5.54,3.46,1.6
"220","James Cousins","HAW","MID",61,322159,412600,-90441,6,85.3,85.33,6.19,35.29,88,0.17,9.52,7.28,1.24,5.3,1.82
"221","Callum Wilkie","STK","DEF",61,321263,409000,-87737,17,76.1,73.47,4.32,100,65,0.16,7.25,4.16,8,3.97,1.71
"222","Jackson Nelson","WCE","DEF",61,320238,397600,-77362,14,74,72.33,4.75,82.35,66.6,0.27,7.03,4.88,6.16,4.06,2.88
"223","Will Snelling","ESS","FWD",61,319982,368500,-48518,17,68.6,78.25,4.32,100,66,0.06,8.16,4.16,8,4.02,0.65
"224","Charlie Cameron","BRI","FWD",61,318830,395400,-76570,17,73.6,76.81,3.33,100,70,0.21,7.89,2.51,8,4.26,2.24
"225","Jamie Elliott","COL","MID",61,318574,362700,-44126,16,67.5,85.42,4,94.12,70.83,0,9.54,3.63,7.39,4.31,0.01
"226","Jamie Elliott","COL","FWD",61,318574,362700,-44126,16,67.5,85.42,4,94.12,70.83,0,9.54,3.63,7.39,4.31,0.01
"227","Gryan Miers","GEE","FWD",61,318061,387100,-69039,17,72.1,71.57,4.39,100,68.67,0.14,6.88,4.28,8,4.18,1.5
"228","Ethan Hughes","FRE","DEF",60,316781,381800,-65019,17,71.1,71,4.26,100,87.2,0.06,6.77,4.06,8,5.26,0.65
"229","Stephen Hill","FRE","DEF",60,316653,338000,-21347,12,62.9,96,4.36,70.59,65.4,0,11.57,4.23,4.93,3.99,0.01
"230","Luke Davies-Uniacke","NME","MID",60,315885,432800,-116915,9,80.6,80.56,5.78,52.94,86.25,0.11,8.61,6.6,3.08,5.2,1.18
"231","Connor Rozee","POR","FWD",59,312299,377200,-64901,14,70.2,78.71,4.17,82.35,66.33,0.19,8.25,3.91,6.16,4.04,2.03
"232","Aaron Hall","NME","FWD",59,312043,392200,-80157,15,73,73.5,4.87,88.24,50.67,0.2,7.25,5.08,6.77,3.13,2.14
"233","John Noble","COL","DEF",59,310251,393300,-83049,15,73.2,69,5.17,88.24,69,0.12,6.39,5.58,6.77,4.2,1.29
"234","Jack Scrimshaw","HAW","DEF",59,308458,399600,-91142,13,74.4,74.31,4.93,76.47,84.4,0.08,7.41,5.18,5.54,5.1,0.86
"235","Blake Hardwick","HAW","DEF",59,308330,373100,-64770,16,69.4,78.62,4.09,94.12,66,0.06,8.24,3.78,7.39,4.02,0.65
"236","Nathan Wilson","FRE","DEF",58,307050,395100,-88050,15,73.5,79.3,4.56,88.24,70.2,0,8.37,4.56,6.77,4.27,0.01
"237","Brennan Cox","FRE","DEF",58,305641,433500,-127859,13,80.7,79.92,3.8,76.47,81.8,0.15,8.49,3.3,5.54,4.94,1.6
"238","Levi Casboult","CAR","FWD",58,305257,349900,-44643,17,65.1,74.59,3.16,100,58.6,0.24,7.46,2.23,8,3.59,2.56
"239","Dougal Howard","STK","DEF",58,305129,355200,-50071,17,66.1,69.16,3.55,100,79.71,0.16,6.42,2.88,8,4.82,1.71
"240","Taylor Walker","ADE","FWD",58,304873,298200,6673,14,55.5,100,2.65,82.35,51.5,0.07,12.34,1.38,6.16,3.18,0.75
"241","Oscar Allen","WCE","FWD",58,303849,422100,-118251,14,78.6,77.67,3.07,82.35,75.2,0.27,8.05,2.08,6.16,4.56,2.88
"242","David Mackay","ADE","DEF",58,303208,393300,-90092,10,73.2,82.1,5.49,58.82,82,0,8.9,6.11,3.7,4.96,0.01
"243","Bradley Hill","STK","MID",58,303208,354000,-50792,17,65.9,62.74,5.27,100,69,0.05,5.19,5.75,8,4.2,0.54
"244","Xavier Duursma","POR","MID",57,302056,398400,-96344,13,74.2,76.86,4.25,76.47,77.8,0.13,7.9,4.05,5.54,4.71,1.39
"245","Dylan Grimes","RIC","DEF",57,300007,382800,-82793,16,71.2,77.89,3.39,94.12,60.88,0.15,8.1,2.61,7.39,3.73,1.6
"246","Jack Sinclair","STK","MID",57,297830,426600,-128770,10,79.4,82.21,4.84,58.82,78.29,0.08,8.93,5.03,3.7,4.74,0.86
"247","Bayley Fritsch","MEL","FWD",57,297574,359300,-61726,16,66.9,76.79,3.71,94.12,79.6,0,7.88,3.14,7.39,4.82,0.01
"248","Ryan Lester","BRI","DEF",57,297446,380200,-82754,13,70.8,78.64,4.22,76.47,77.6,0.07,8.24,4,5.54,4.7,0.75
"249","Luke Dahlhaus","GEE","FWD",57,297318,375200,-77882,12,69.8,81.75,4.37,70.59,64,0.12,8.84,4.25,4.93,3.91,1.29
"250","Ryan Clarke","SYD","MID",56,296550,407800,-111250,10,75.9,75.9,5.64,58.82,71,0.1,7.71,6.36,3.7,4.32,1.07
"251","Luke Brown","ADE","DEF",56,296166,363400,-67234,17,67.6,69.96,4.1,100,67.4,0.06,6.57,3.8,8,4.11,0.65
"252","Jarryn Geary","STK","DEF",56,295654,320400,-24746,14,59.6,81.59,3.55,82.35,75.67,0.06,8.81,2.88,6.16,4.59,0.65
"253","Nathan Jones","MEL","MID",56,295142,292100,3042,8,54.4,108.14,4.38,47.06,38,0,13.91,4.26,2.47,2.4,0.01
"254","Nathan Jones","MEL","FWD",56,295142,292100,3042,8,54.4,108.14,4.38,47.06,38,0,13.91,4.26,2.47,2.4,0.01
"255","Patrick Lipinski","WBD","MID",56,294245,429800,-135555,12,80,79.5,5.24,70.59,64.5,0,8.4,5.7,4.93,3.94,0.01
"256","Aidan Corr","NME","DEF",56,293861,381100,-87239,15,70.9,70.93,4.02,88.24,59,0.2,6.76,3.66,6.77,3.62,2.14
"257","Darcy Gardiner","BRI","DEF",56,292325,362800,-70475,17,67.5,71.05,3.96,100,73.83,0,6.78,3.56,8,4.48,0.01
"258","Liam Jones","CAR","DEF",55,291556,387500,-95944,17,72.1,77.5,2.82,100,84.2,0,8.02,1.66,8,5.08,0.01
"259","Will Hoskin-Elliott","COL","FWD",55,290660,337500,-46840,16,62.8,80.29,3.44,94.12,66.5,0,8.56,2.69,7.39,4.05,0.01
"260","Eric Hipwood","BRI","FWD",55,290276,391300,-101024,17,72.8,69.47,3.52,100,68.71,0.11,6.48,2.83,8,4.18,1.18
"261","Mark O'Connor","GEE","DEF",55,290148,380800,-90652,17,70.9,68.9,3.65,100,61.33,0.14,6.37,3.04,8,3.75,1.5
"262","Wil Powell","GCS","DEF",55,289764,358900,-69136,15,66.8,66.8,4.6,88.24,74.4,0.07,5.97,4.63,6.77,4.51,0.75
"263","Cameron Rayner","BRI","FWD",55,288867,392900,-104033,15,73.1,71.65,3.51,88.24,79.2,0.12,6.9,2.81,6.77,4.79,1.29
"264","Lachie Henderson","GEE","DEF",55,286563,377700,-91137,10,70.3,79.38,4.21,58.82,79.67,0.14,8.38,3.98,3.7,4.82,1.5
"265","Harry Morrison","HAW","DEF",55,286435,358500,-72065,11,66.7,79,4.5,64.71,71,0.09,8.31,4.46,4.31,4.32,0.97
"266","Harry Morrison","HAW","MID",55,286435,358500,-72065,11,66.7,79,4.5,64.71,71,0.09,8.31,4.46,4.31,4.32,0.97
"267","Ben Long","STK","DEF",54,285922,384100,-98178,14,71.5,69.53,4.2,82.35,71.33,0.13,6.49,3.96,6.16,4.33,1.39
"268","Sam Reid","SYD","FWD",54,285666,328300,-42634,10,61.1,104,2.87,58.82,61.2,0,13.11,1.74,3.7,3.75,0.01
"269","Ben Paton","STK","DEF",54,285282,344200,-58918,17,64.1,61.58,4.27,100,57.57,0.16,4.96,4.08,8,3.53,1.71
"270","Lincoln McCarthy","BRI","FWD",54,282209,354600,-72391,15,66,68.71,3.47,88.24,70.4,0.18,6.33,2.74,6.77,4.28,1.92
"271","Anthony McDonald-Tipungwuti","ESS","FWD",54,281569,370400,-88831,17,68.9,74.08,2.86,100,69.83,0.06,7.36,1.73,8,4.25,0.65
"272","Peter Ladhams","POR","FWD",53,280801,460000,-179199,8,85.6,81.9,4.28,47.06,53.33,0.3,8.87,4.1,2.47,3.29,3.2
"273","Jason Castagna","RIC","FWD",53,279520,341000,-61480,17,63.5,66.27,3.91,100,64.78,0.05,5.86,3.48,8,3.95,0.54
"274","Lachie Plowman","CAR","DEF",53,279392,354900,-75508,16,66.1,72.74,3.62,94.12,60,0.06,7.11,2.99,7.39,3.68,0.65
"275","Brody Mihocek","COL","FWD",53,278880,366000,-87120,16,68.1,70.17,2.79,94.12,71.67,0.17,6.61,1.61,7.39,4.35,1.82
"276","Eddie Betts","CAR","FWD",53,278752,308800,-30048,15,57.5,83.52,3.15,88.24,46,0.07,9.18,2.21,6.77,2.86,0.75
"277","Jake Kelly","ADE","DEF",53,277343,309800,-32457,15,57.7,76.71,2.95,88.24,72.25,0.07,7.87,1.88,6.77,4.39,0.75
"278","Taylin Duman","FRE","DEF",53,276959,354600,-77641,15,66,70.2,3.8,88.24,68.8,0.07,6.62,3.3,6.77,4.19,0.75
"279","Jarrod Harbrow","GCS","DEF",53,276959,309100,-32141,13,57.5,83.42,4.34,76.47,43.5,0,9.16,4.2,5.54,2.72,0.01
"280","Chris Mayne","COL","MID",53,276959,373400,-96441,12,69.5,76.13,4.6,70.59,58,0.07,7.76,4.63,4.93,3.56,0.75
"281","Jeremy Finlayson","GWS","FWD",52,275679,346700,-71021,15,64.5,79.4,2.75,88.24,67,0.07,8.39,1.54,6.77,4.08,0.75
"282","Callum Ah Chee","BRI","DEF",52,275295,353300,-78005,16,65.8,65.33,4.11,94.12,65.14,0.06,5.68,3.81,7.39,3.97,0.65
"283","Aliir Aliir","POR","DEF",52,274911,321200,-46289,14,59.8,80.5,3.29,82.35,70,0,8.6,2.44,6.16,4.26,0.01
"284","Izak Rankine","GCS","FWD",52,274783,371600,-96817,12,69.2,69.17,4.03,70.59,61.4,0.25,6.42,3.68,4.93,3.76,2.67
"285","Gary Rohan","GEE","FWD",52,274526,392200,-117674,15,73,70.26,2.8,88.24,68.43,0.21,6.63,1.63,6.77,4.17,2.24
"286","Robbie Fox","SYD","DEF",52,272606,385700,-113094,14,71.8,71.79,3.51,82.35,63.8,0.14,6.92,2.81,6.16,3.9,1.5
"287","Jake Carlisle","STK","DEF",52,272222,372500,-100278,12,69.3,80.11,3.84,70.59,58.5,0.08,8.52,3.36,4.93,3.59,0.86
"288","Brent Daniels","GWS","FWD",52,272094,356600,-84506,16,66.4,66.38,4.06,94.12,69.75,0,5.88,3.73,7.39,4.24,0.01
"289","Mason Redman","ESS","DEF",52,271581,330200,-58619,13,61.5,81.5,4.04,76.47,51.33,0,8.79,3.7,5.54,3.17,0.01
"290","Reece Conca","FRE","DEF",52,271069,370300,-99231,14,68.9,68.5,4.74,82.35,63,0,6.29,4.86,6.16,3.85,0.01
"291","Daniel Talia","ADE","DEF",51,269917,354600,-84683,14,66,79.77,3.14,82.35,44.5,0.14,8.46,2.19,6.16,2.77,1.5
"292","Will Day","HAW","DEF",51,267356,384400,-117044,11,71.5,71.09,4.97,64.71,74.5,0,6.79,5.25,4.31,4.52,0.01
"293","Justin McInerney","SYD","MID",51,267228,384400,-117172,9,71.6,71.56,4.74,52.94,80.5,0.11,6.88,4.86,3.08,4.87,1.18
"294","Tom Scully","HAW","MID",50,264667,290500,-25833,14,54.1,66.26,4.31,82.35,74,0,5.86,4.15,6.16,4.49,0.01
"295","Tom Scully","HAW","FWD",50,264667,290500,-25833,14,54.1,66.26,4.31,82.35,74,0,5.86,4.15,6.16,4.49,0.01
"296","Tom Clurey","POR","DEF",50,264283,335500,-71217,16,62.4,73.48,3.17,94.12,50.2,0.06,7.25,2.24,7.39,3.11,0.65
"297","Grant Birchall","BRI","DEF",50,263771,375300,-111529,14,69.9,67.5,4.54,82.35,62.2,0,6.1,4.53,6.16,3.8,0.01
"298","Steven Motlop","POR","FWD",50,262874,308500,-45626,12,57.4,70.71,3.42,70.59,78,0.14,6.72,2.66,4.93,4.72,1.5
"299","Josh Battle","STK","MID",50,261594,362900,-101306,13,67.5,72.29,3.47,76.47,59.17,0.14,7.02,2.74,5.54,3.63,1.5
"300","Josh Battle","STK","FWD",50,261594,362900,-101306,13,67.5,72.29,3.47,76.47,59.17,0.14,7.02,2.74,5.54,3.63,1.5
"301","Jordan De Goey","COL","FWD",50,261210,435200,-173990,8,81,85.67,4.26,47.06,52,0.1,9.59,4.06,2.47,3.21,1.07
"302","Noah Balta","RIC","DEF",49,257753,373600,-115847,13,69.5,67.12,3.73,76.47,67.11,0.12,6.03,3.18,5.54,4.09,1.29
"303","Jack Henry","GEE","DEF",49,257625,325500,-67875,17,60.6,64.19,3.14,100,64.44,0.05,5.46,2.19,8,3.93,0.54
"304","Jake Melksham","MEL","FWD",49,257497,296800,-39303,17,55.2,71.13,3.17,100,49.5,0,6.8,2.24,8,3.06,0.01
"305","Sam Day","GCS","FWD",49,255448,298300,-42852,17,55.5,68.1,3.03,100,49.8,0.06,6.21,2.01,8,3.08,0.65
"306","Easton Wood","WBD","DEF",49,255064,297700,-42636,12,55.4,86.04,3.08,70.59,37.67,0.08,9.66,2.09,4.93,2.38,0.86
