"","Name","Team","Position","proj_score","proj_salary","Price","value","2020_Games","2020_Average","talent","opportunity","durability","form","consistency","weighted_talent","weighted_opportunity","weighted_durability","weighted_form","weighted_consistency"
"307","Isaac Quaynor","COL","DEF",48,254552,405300,-150748,9,75.4,72.18,4.27,52.94,78.5,0.09,7,4.08,3.08,4.75,0.97
"308","Shane McAdam","ADE","FWD",48,253911,354600,-100689,13,66,66,3.32,76.47,85,0.08,5.81,2.49,5.54,5.13,0.86
"309","Trent Rivers","MEL","DEF",48,253015,350400,-97385,9,65.2,65.22,4.61,52.94,86,0.11,5.66,4.65,3.08,5.19,1.18
"310","Elliott Himmelberg","ADE","FWD",48,252887,358000,-105113,11,66.6,71,3.41,64.71,83.8,0.09,6.77,2.64,4.31,5.06,0.97
"311","Daniel Rioli","RIC","FWD",48,251863,341500,-89637,14,63.6,65.83,3.75,82.35,74.38,0,5.78,3.21,6.16,4.51,0.01
"312","Jack Madgen","COL","DEF",48,250838,380500,-129662,11,70.8,68.15,3.79,64.71,68.71,0.15,6.22,3.28,4.31,4.18,1.6
"313","Zac Fisher","CAR","FWD",48,250198,394200,-144002,8,73.4,73.38,4.76,47.06,59.5,0.12,7.23,4.9,2.47,3.65,1.29
"314","Lachlan Keeffe","GWS","DEF",48,250070,372800,-122730,13,69.4,69.38,2.99,76.47,78.2,0.08,6.46,1.94,5.54,4.73,0.86
"315","Josh Thomas","COL","FWD",47,249558,305800,-56242,12,56.9,79.48,3.36,70.59,58.57,0,8.4,2.56,4.93,3.59,0.01
"316","Cameron Zurhaar","NME","FWD",47,249174,337800,-88626,16,62.9,65.81,3.25,94.12,53,0.06,5.77,2.38,7.39,3.27,0.65
"317","Will Hayward","SYD","FWD",47,248662,327100,-78438,16,60.9,60.88,3.44,94.12,63.2,0.06,4.83,2.69,7.39,3.86,0.65
"318","Alex Sexton","GCS","FWD",47,248277,330000,-81723,14,61.4,65.44,3.28,82.35,71.67,0.07,5.7,2.43,6.16,4.35,0.75
"319","Josh Walker","NME","DEF",47,248149,329600,-81451,17,61.4,61.35,3.57,100,46.6,0.06,4.92,2.91,8,2.9,0.65
"320","Jed Bews","GEE","DEF",47,247893,341800,-93907,16,63.6,60.9,3.51,94.12,62,0.05,4.83,2.81,7.39,3.79,0.54
"321","Brendon Ah Chee","WCE","FWD",47,246869,310200,-63331,15,57.7,70,3.38,88.24,54,0,6.58,2.59,6.77,3.33,0.01
"322","Nick Blakey","SYD","MID",47,246741,318700,-71959,16,59.3,59.31,3.46,94.12,65,0.06,4.53,2.73,7.39,3.97,0.65
"323","Nick Blakey","SYD","FWD",47,246741,318700,-71959,16,59.3,59.31,3.46,94.12,65,0.06,4.53,2.73,7.39,3.97,0.65
"324","Tim O'Brien","HAW","FWD",47,246229,297500,-51271,16,55.4,72.33,2.3,94.12,65.8,0,7.03,0.79,7.39,4.01,0.01
"325","Alex Keath","WBD","DEF",46,243156,323900,-80744,17,60.3,59.83,3.21,100,55.2,0.06,4.63,2.31,8,3.4,0.65
"326","Tom Cole","WCE","DEF",46,242643,364600,-121957,14,67.9,66.27,3.66,82.35,63.17,0,5.86,3.06,6.16,3.86,0.01
"327","Sam Draper","ESS","RUC",46,241747,378100,-136353,8,70.4,70.38,4.7775,47.06,57.75,0.12,6.65,4.93,2.47,3.54,1.29
"328","Andrew McPherson","ADE","DEF",46,241491,368300,-126809,9,68.6,68.56,4.48,52.94,83.5,0,6.3,4.43,3.08,5.04,0.01
"329","Sam Simpson","GEE","FWD",45,237394,350600,-113206,6,72.5,73.78,4.47,35.29,72.5,0.11,7.31,4.41,1.24,4.4,1.18
"330","Nathan Broad","RIC","DEF",45,237010,349200,-112190,13,65,64.25,3.77,76.47,58.75,0.06,5.48,3.24,5.54,3.6,0.65
"331","Charlie Ballard","GCS","DEF",45,236241,307600,-71359,16,57.2,61.91,3.46,94.12,53.4,0,5.03,2.73,7.39,3.29,0.01
"332","Daniel Lloyd","GWS","FWD",45,235473,330900,-95427,12,61.6,63.5,3.43,70.59,75.67,0.08,5.33,2.68,4.93,4.59,0.86
"333","Riley Bonner","POR","DEF",45,235345,318200,-82855,9,59.2,76.67,4.39,52.94,51,0,7.86,4.28,3.08,3.15,0.01
"334","Jake Kolodjashnij","GEE","DEF",45,234705,330200,-95495,13,61.5,67.22,3.35,76.47,57.88,0.06,6.05,2.54,5.54,3.55,0.65
"335","Adam Tomlinson","MEL","DEF",45,234577,324000,-89423,13,60.3,60.31,4.2,76.47,67.17,0,4.72,3.96,5.54,4.09,0.01
"336","Adam Tomlinson","MEL","MID",45,234577,324000,-89423,13,60.3,60.31,4.2,76.47,67.17,0,4.72,3.96,5.54,4.09,0.01
"337","Brandon Starcevich","BRI","DEF",45,234321,307300,-72979,16,57.2,56.67,3.34,94.12,60.67,0.06,4.02,2.53,7.39,3.71,0.65
"338","Connor Blakely","FRE","MID",45,234193,295000,-60807,5,61,89.18,5,29.41,33,0,10.26,5.3,0.62,2.1,0.01
"339","Ed Richards","WBD","MID",44,233296,309300,-76004,16,57.6,59.65,3.47,94.12,56.8,0,4.59,2.74,7.39,3.49,0.01
"340","Ed Richards","WBD","FWD",44,233296,309300,-76004,16,57.6,59.65,3.47,94.12,56.8,0,4.59,2.74,7.39,3.49,0.01
"341","Lachlan Sholl","ADE","DEF",44,233040,343200,-110160,8,63.9,63.88,4.65,47.06,71.2,0.12,5.4,4.71,2.47,4.33,1.29
"342","Lachlan Sholl","ADE","MID",44,233040,343200,-110160,8,63.9,63.88,4.65,47.06,71.2,0.12,5.4,4.71,2.47,4.33,1.29
"343","Martin Gleeson","ESS","DEF",44,232272,293400,-61128,13,54.6,71.39,3.56,76.47,45.8,0,6.85,2.89,5.54,2.85,0.01
"344","Lachie Ash","GWS","DEF",44,232016,320600,-88584,12,59.7,59.67,3.8,70.59,87.5,0,4.6,3.3,4.93,5.28,0.01
"345","Jaidyn Stephenson","NME","FWD",44,230735,354100,-123365,12,65.9,80.29,2.99,70.59,41.25,0,8.56,1.94,4.93,2.58,0.01
"346","Tom Williamson","CAR","DEF",44,230351,313400,-83049,15,58.3,58.33,3.75,88.24,59.8,0,4.34,3.21,6.77,3.66,0.01
"347","Bailey Scott","NME","MID",44,230351,332300,-101949,13,61.8,61.85,3.54,76.47,60.8,0.08,5.01,2.86,5.54,3.72,0.86
"348","Bailey Scott","NME","FWD",44,230351,332300,-101949,13,61.8,61.85,3.54,76.47,60.8,0.08,5.01,2.86,5.54,3.72,0.86
"349","Sydney Stack","RIC","MID",44,229711,277600,-47889,9,51.7,80.12,3.52,52.94,57,0,8.52,2.83,3.08,3.5,0.01
"350","Sydney Stack","RIC","FWD",44,229711,277600,-47889,9,51.7,80.12,3.52,52.94,57,0,8.52,2.83,3.08,3.5,0.01
"351","Jye Caldwell","ESS","MID",43,227790,348600,-120810,9,64.9,64.89,4.24,52.94,84,0,5.6,4.03,3.08,5.07,0.01
"352","Jye Caldwell","ESS","FWD",43,227790,348600,-120810,9,64.9,64.89,4.24,52.94,84,0,5.6,4.03,3.08,5.07,0.01
"353","James Frawley","STK","DEF",43,227150,295900,-68750,14,55.1,68.36,2.77,82.35,61,0,6.26,1.58,6.16,3.73,0.01
"354","Harry McKay","CAR","FWD",43,226638,319900,-93262,13,59.5,67.53,2.65,76.47,77,0,6.11,1.38,5.54,4.66,0.01
"355","Tyson Stengle","ADE","FWD",43,225870,305300,-79430,12,56.8,62,3.45,70.59,67.25,0.08,5.04,2.71,4.93,4.1,0.86
"356","Jordan Roughead","COL","DEF",42,223053,311300,-88247,15,57.9,62.73,2.95,88.24,58.33,0,5.18,1.88,6.77,3.58,0.01
"357","Tom Cutler","ESS","MID",42,221644,364700,-143056,8,67.9,67.88,4.55,47.06,67.5,0,6.17,4.55,2.47,4.11,0.01
"358","Dean Kent","STK","FWD",42,220876,335200,-114324,13,62.4,63.69,3.24,76.47,41.33,0.13,5.37,2.36,5.54,2.59,1.39
"359","Matt Guelfi","ESS","DEF",42,220108,324300,-104192,11,60.4,61.4,4.18,64.71,65.67,0,4.93,3.93,4.31,4.01,0.01
"360","Max King","STK","FWD",41,217675,327400,-109725,16,60.9,61.11,2.6,94.12,56,0,4.87,1.29,7.39,3.44,0.01
"361","Daniel McStay","BRI","FWD",41,214218,333800,-119582,15,62.1,60.57,2.65,88.24,51.17,0.06,4.77,1.38,6.77,3.16,0.65
"362","Sam Frost","HAW","DEF",41,213321,304900,-91579,16,56.8,56.5,3.26,94.12,46.25,0,3.99,2.39,7.39,2.88,0.01
"363","Ben King","GCS","FWD",41,213065,298700,-85635,17,55.6,55.59,2.49,100,49.6,0.06,3.81,1.11,8,3.07,0.65
"364","Jake Aarts","RIC","FWD",41,212809,329400,-116591,13,61.3,60.64,3.32,76.47,62.17,0,4.78,2.49,5.54,3.8,0.01
"365","Joe Daniher","BRI","FWD",40,212041,233300,-21259,4,48.2,85.36,3.14,23.53,34,0.25,9.53,2.19,0.01,2.16,2.67
"366","Aaron Naughton","WBD","FWD",40,211913,329700,-117787,11,61.4,66.64,2.26,64.71,61.4,0.17,5.93,0.73,4.31,3.76,1.82
"367","Tom Atkins","GEE","FWD",40,210248,293500,-83252,11,54.6,64.12,3.14,64.71,73.4,0,5.45,2.19,4.31,4.46,0.01
"368","Lachie Fogarty","CAR","FWD",40,207815,319100,-111285,6,66,66,4.35,35.29,51,0.17,5.81,4.21,1.24,3.15,1.82
"369","Tom De Koning","CAR","RUC",39,207175,305500,-98325,7,56.9,56.86,4.795,41.18,62.5,0.14,4.06,4.95,1.85,3.82,1.5
"370","Dylan Stephens","SYD","MID",39,207047,337800,-130753,8,62.9,62.88,4.27,47.06,72.5,0,5.21,4.08,2.47,4.4,0.01
"371","Jack Lonie","STK","FWD",39,206535,351200,-144665,11,65.4,65.23,3.45,64.71,56,0,5.66,2.71,4.31,3.44,0.01
"372","Tom McCartin","SYD","FWD",39,206023,312800,-106777,14,58.2,58.21,2.9,82.35,62.4,0,4.31,1.79,6.16,3.82,0.01
"373","Lachlan Murphy","ADE","FWD",39,205895,328600,-122705,12,61.2,61.17,3.27,70.59,63,0,4.88,2.41,4.93,3.85,0.01
"374","Lewis Melican","SYD","DEF",39,204614,324700,-120086,9,60.4,64.33,3.38,52.94,59.4,0.11,5.49,2.59,3.08,3.64,1.18
"375","Josh Bruce","WBD","FWD",39,203846,275000,-71154,16,51.2,51.18,2.58,94.12,59.75,0.06,2.96,1.26,7.39,3.66,0.65
"376","Alex Neal-Bullen","MEL","FWD",38,201029,310100,-109071,7,57.7,77.67,3.04,41.18,61.5,0,8.05,2.03,1.85,3.76,0.01
"377","Adam Kennedy","GWS","MID",38,200773,300900,-100127,6,56,81.11,3.8,35.29,38.5,0,8.71,3.3,1.24,2.42,0.01
"378","Josh Rotham","WCE","DEF",38,198212,331500,-133288,10,61.7,63.25,3.74,58.82,53.6,0,5.28,3.19,3.7,3.3,0.01
"379","Jack Ross","RIC","MID",37,195779,333100,-137321,7,62,62.57,4.58,41.18,60,0,5.15,4.6,1.85,3.68,0.01
"380","Todd Marshall","POR","FWD",37,194755,377400,-182645,12,70.2,64.14,2.57,70.59,32.67,0.14,5.45,1.24,4.93,2.09,1.5
"381","Levi Greenwood","COL","MID",37,192962,276800,-83838,4,57.2,79.5,3.7,23.53,57.33,0,8.4,3.13,0.01,3.52,0.01
"382","Ben McKay","NME","DEF",37,192578,333600,-141022,11,62.1,62.09,3.09,64.71,57.8,0,5.06,2.11,4.31,3.55,0.01
"383","Tyler Brown","COL","MID",36,189377,311000,-121623,9,57.9,57.89,3.7,52.94,71,0,4.25,3.13,3.08,4.32,0.01
"384","Harry Schoenberg","ADE","FWD",36,188609,315600,-126991,8,58.8,58.75,4.16,47.06,64.4,0,4.42,3.9,2.47,3.93,0.01
"385","Ryan Burton","POR","DEF",36,188481,318800,-130319,6,59.3,74,4.09,35.29,15,0.12,7.35,3.78,1.24,1.06,1.29
"386","Zaine Cordy","WBD","DEF",36,188481,313700,-125219,13,58.4,64.47,2.72,76.47,34,0,5.52,1.49,5.54,2.16,0.01
"387","Dylan Clarke","ESS","MID",36,188225,348600,-160375,8,64.9,64.88,3.35,47.06,67,0,5.6,2.54,2.47,4.08,0.01
"388","Dylan Clarke","ESS","FWD",36,188225,348600,-160375,8,64.9,64.88,3.35,47.06,67,0,5.6,2.54,2.47,4.08,0.01
"389","Oleg Markov","GCS","DEF",36,187072,314300,-127228,6,65,65,3.91,35.29,70,0,5.62,3.48,1.24,4.26,0.01
"390","James Stewart","ESS","FWD",36,186688,295000,-108312,10,54.9,67.45,2.48,58.82,60.17,0,6.09,1.09,3.7,3.69,0.01
"391","Jake Stringer","ESS","FWD",35,185664,282600,-96936,10,52.6,71.64,2.41,58.82,47,0,6.89,0.98,3.7,2.92,0.01
"392","Noah Answerth","BRI","DEF",35,185408,304500,-119092,9,56.7,60.9,3.78,52.94,53.5,0,4.83,3.26,3.08,3.3,0.01
"393","Mabior Chol","RIC","RUC",35,183743,327200,-143457,10,60.9,60.09,3.6225,58.82,47.67,0,4.68,3,3.7,2.96,0.01
"394","Connor Budarick","GCS","DEF",35,182207,256500,-74293,15,47.7,47.73,3.22,88.24,45.33,0,2.3,2.33,6.77,2.82,0.01
"395","Darcy Fogarty","ADE","FWD",34,180670,286400,-105730,10,53.3,65.25,2.58,58.82,56.5,0,5.67,1.26,3.7,3.47,0.01
"396","Sam Weideman","MEL","FWD",34,179518,303800,-124282,13,56.5,58.82,2.59,76.47,44.33,0,4.43,1.28,5.54,2.76,0.01
"397","Mitch Crowden","FRE","FWD",34,178109,295500,-117391,10,55,62.8,2.8,58.82,54.8,0,5.2,1.63,3.7,3.37,0.01
"398","Kane Farrell","POR","MID",34,177725,309200,-131475,11,57.5,57.55,3,64.71,39,0.09,4.19,1.96,4.31,2.45,0.97
"399","Kane Farrell","POR","FWD",34,177725,309200,-131475,11,57.5,57.55,3,64.71,39,0.09,4.19,1.96,4.31,2.45,0.97
"400","Daniel Howe","HAW","DEF",34,177597,280500,-102903,5,58,75,3.37,29.41,50.5,0,7.54,2.58,0.62,3.12,0.01
"401","Daniel Howe","HAW","MID",34,177597,280500,-102903,5,58,75,3.37,29.41,50.5,0,7.54,2.58,0.62,3.12,0.01
"402","David Astbury","RIC","DEF",33,174652,400400,-225748,5,82.8,70.81,4.25,29.41,35,0,6.74,4.05,0.62,2.22,0.01
"403","Brayden Ham","ESS","MID",33,172859,277800,-104941,10,51.7,51.7,3.27,58.82,71,0,3.06,2.41,3.7,4.32,0.01
"404","Chayce Jones","ADE","MID",32,170683,236800,-66117,15,44.1,50,2.88,88.24,32,0,2.74,1.76,6.77,2.05,0.01
"405","Jake Waterman","WCE","FWD",32,169786,323600,-153814,9,60.2,59.6,3.6,52.94,42,0,4.58,2.96,3.08,2.63,0.01
"406","Mitch Lewis","HAW","FWD",32,169146,199500,-30354,8,37.1,67.58,1.83,47.06,76,0,6.11,0.01,2.47,4.61,0.01
"407","Jake Riccardi","GWS","FWD",32,167738,336500,-168762,5,69.6,69.6,3.48,29.41,52,0,6.5,2.76,0.62,3.21,0.01
"408","Roarke Smith","WBD","MID",31,165433,281400,-115967,5,58.2,60,3.76,29.41,72.5,0,4.66,3.23,0.62,4.4,0.01
"409","Roarke Smith","WBD","FWD",31,165433,281400,-115967,5,58.2,60,3.76,29.41,72.5,0,4.66,3.23,0.62,4.4,0.01
"410","Kysaiah Pickett","MEL","FWD",31,163384,256400,-93016,14,47.7,47.71,2.63,82.35,47.5,0,2.3,1.34,6.16,2.95,0.01
"411","Mason Cox","COL","FWD",31,161464,312200,-150736,9,58.1,63,1.99,52.94,65.5,0,5.24,0.28,3.08,4,0.01
"412","Bobby Hill","GWS","FWD",30,157878,287200,-129322,5,59.4,59.4,2.88,29.41,53,0.2,4.54,1.76,0.62,3.27,2.14
"413","Mitch McGovern","CAR","FWD",30,157878,283900,-126022,12,52.8,52.83,2.61,70.59,45,0,3.28,1.31,4.93,2.8,0.01
"414","Brandon Zerk-Thatcher","ESS","DEF",30,156726,255200,-98474,10,47.5,58,2.71,58.82,44.6,0,4.27,1.48,3.7,2.78,0.01
"415","Jarman Impey","HAW","FWD",30,156598,212800,-56202,5,39.6,74.12,2.92,29.41,38,0,7.37,1.83,0.62,2.4,0.01
"416","Mitch Brown","MEL","FWD",29,153525,280500,-126975,5,52.2,52.2,3.84,29.41,80,0,3.16,3.36,0.62,4.84,0.01
"417","Charlie Spargo","MEL","FWD",29,151860,298200,-146340,8,55.5,58.55,2.74,47.06,56.5,0,4.38,1.53,2.47,3.47,0.01
"418","Jarrod Brander","WCE","MID",29,150964,295500,-144536,8,55,55,3.89,47.06,34,0,3.7,3.45,2.47,2.16,0.01
"419","Jarrod Brander","WCE","FWD",29,150964,295500,-144536,8,55,55,3.89,47.06,34,0,3.7,3.45,2.47,2.16,0.01
"420","Mabior Chol","RIC","FWD",29,150580,327200,-176620,10,60.9,60.09,2.07,58.82,47.67,0,4.68,0.41,3.7,2.96,0.01
"421","Sam Wicks","SYD","FWD",28,149043,316200,-167157,7,58.9,58.86,2.83,41.18,59.75,0,4.44,1.68,1.85,3.66,0.01
"422","Nick Larkey","NME","FWD",28,147507,263800,-116293,10,49.1,60.42,2.07,58.82,42.5,0,4.74,0.41,3.7,2.66,0.01
"423","Changkuoth Jiath","HAW","DEF",28,147123,266500,-119377,5,49.6,67.5,3.05,29.41,43.5,0,6.1,2.04,0.62,2.72,0.01
"424","Tom Sparrow","MEL","MID",27,143281,337200,-193919,5,62.8,62.8,3.78,29.41,33,0,5.2,3.26,0.62,2.1,0.01
"425","Brayden Ainsworth","WCE","MID",26,138928,253900,-114972,8,47.2,54,2.99,47.06,47,0,3.51,1.94,2.47,2.92,0.01
"426","Brayden Ainsworth","WCE","FWD",26,138928,253900,-114972,8,47.2,54,2.99,47.06,47,0,3.51,1.94,2.47,2.92,0.01
"427","Jack Mahony","NME","FWD",26,136239,271900,-135661,10,50.6,50.6,2.8,58.82,39,0,2.85,1.63,3.7,2.45,0.01
"428","Bradley Close","GEE","FWD",26,135086,257200,-122114,8,53.2,53.25,2.82,47.06,49.33,0,3.36,1.66,2.47,3.05,0.01
"429","Josh Corbett","GCS","FWD",25,131501,273200,-141699,7,50.9,50.86,3.1,41.18,55,0,2.9,2.13,1.85,3.38,0.01
"430","Caleb Graham","GCS","DEF",25,130093,284800,-154707,7,53,54.67,2.5,41.18,57.67,0,3.63,1.13,1.85,3.54,0.01
"431","Darcy Cameron","COL","FWD",25,128812,302900,-174088,8,56.4,52.7,2.41,47.06,36,0.1,3.26,0.98,2.47,2.28,1.07
"432","Jack Payne","BRI","DEF",24,126508,255100,-128592,4,52.8,60.8,2.79,23.53,56,0,4.81,1.61,0.01,3.44,0.01
"433","Matthew Cottrell","CAR","MID",24,126123,262200,-136077,5,48.8,48.8,3.77,29.41,56.5,0,2.51,3.24,0.62,3.47,0.01
"434","Ryan Gardner","WBD","DEF",24,123563,232800,-109237,9,43.3,46.5,2.45,52.94,56.2,0,2.07,1.04,3.08,3.45,0.01
"435","James Bell","SYD","FWD",23,120233,267300,-147067,8,49.8,49.75,2.95,47.06,37,0,2.69,1.88,2.47,2.34,0.01
"436","Jacob Townsend","GCS","FWD",23,118825,238200,-119375,12,44.3,44.33,2.07,70.59,36,0,1.65,0.41,4.93,2.28,0.01
"437","Boyd Woodcock","POR","FWD",19,98850,261100,-162250,5,54,54,3.37,29.41,14,0,3.51,2.58,0.62,1,0.01
"438","Keidean Coleman","BRI","FWD",19,98722,299800,-201078,4,62,53,3.01,23.53,38,0,3.31,1.98,0.01,2.4,0.01
"439","Joel Smith","MEL","DEF",18,96545,211100,-114555,7,39.3,56.12,1.83,41.18,27,0,3.91,0.01,1.85,1.76,0.01
"440","Irving Mosquito","ESS","FWD",16,84893,264700,-179807,4,54.8,54.75,2.65,23.53,24,0,3.65,1.38,0.01,1.58,0.01
"441","Sean Lemmens","GCS","FWD",14,75674,253400,-177726,6,47.2,51.45,2.8,35.29,-3,0,3.02,1.63,1.24,0.01,0.01
"442","Sam Flanders","GCS","FWD",7,38157,192300,-154143,5,35.8,35.8,2.17,29.41,27,0,0.01,0.58,0.62,1.76,0.01
"443","Trey Ruscoe","COL","FWD",7,37901,206800,-168899,4,38.5,38.5,1.83,23.53,38,0,0.53,0.01,0.01,2.4,0.01
"444","James Sicily","HAW","DEF",NA,NA,552900,NA,11,102.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445","Jeremy Howe","COL","DEF",NA,NA,517900,NA,4,120.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446","Dane Rampe","SYD","DEF",NA,NA,492300,NA,11,91.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447","Tom Doedee","ADE","DEF",NA,NA,457900,NA,9,85.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448","Nic Newman","CAR","DEF",NA,NA,415400,NA,2,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449","Damon Greaves","HAW","DEF",NA,NA,389700,NA,3,90.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450","Cale Hooker","ESS","DEF",NA,NA,372700,NA,8,69.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451","Sam Mayes","POR","DEF",NA,NA,342500,NA,6,70.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452","Griffin Logue","FRE","DEF",NA,NA,339400,NA,5,70.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453","Sam Taylor","GWS","DEF",NA,NA,323400,NA,4,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454","Aaron Francis","ESS","DEF",NA,NA,320300,NA,8,59.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455","Michael Hartley","HAW","DEF",NA,NA,317800,NA,2,84.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456","Kyle Hartigan","HAW","DEF",NA,NA,314300,NA,12,58.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457","Wayne Milera","ADE","DEF",NA,NA,312200,NA,2,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458","Tobe Watson","FRE","DEF",NA,NA,303700,NA,3,70.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459","Marty Hore","MEL","DEF",NA,NA,303600,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460","Sam J. Reid","GWS","DEF",NA,NA,297300,NA,3,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461","Phil Davis","GWS","DEF",NA,NA,290700,NA,10,54.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462","Bryce Gibbs","ADE","DEF",NA,NA,290100,NA,3,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463","Jay Lockhart","MEL","DEF",NA,NA,289600,NA,10,53.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464","Jarrod Lienert","POR","DEF",NA,NA,289200,NA,5,59.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465","Isaac Cumming","GWS","DEF",NA,NA,288000,NA,3,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466","Kyron Hayden","NME","DEF",NA,NA,281400,NA,8,52.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467","Hayden Young","FRE","DEF",NA,NA,279400,NA,5,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468","Caleb Marchbank","CAR","DEF",NA,NA,275400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469","Jimmy Webster","STK","DEF",NA,NA,274000,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
