"","Name","Team","Position","proj_score","proj_salary","Price","value","2020_Games","2020_Average","talent","opportunity","durability","form","consistency","weighted_talent","weighted_opportunity","weighted_durability","weighted_form","weighted_consistency"
"470","Joel Hamling","FRE","DEF",NA,NA,271000,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471","Colin O'Riordan","SYD","DEF",NA,NA,268000,NA,8,49.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472","Jordan Murdoch","GCS","DEF",NA,NA,253000,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473","Marcus Adams","BRI","DEF",NA,NA,250400,NA,1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474","Aiden Bonar","NME","DEF",NA,NA,245400,NA,6,45.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475","Kaiden Brand","SYD","DEF",NA,NA,245000,NA,2,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476","Alex Pearce","FRE","DEF",NA,NA,235600,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477","Jack Hombsch","GCS","DEF",NA,NA,230200,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478","Daniel McKenzie","STK","DEF",NA,NA,222300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479","Patrick Ambrose","ESS","DEF",NA,NA,217800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480","Connor Idun","GWS","DEF",NA,NA,214900,NA,2,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481","Will Hamill","ADE","DEF",NA,NA,210900,NA,8,39.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482","Chris Burgess","GCS","DEF",NA,NA,210000,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483","Connor Menadue","NME","DEF",NA,NA,201500,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484","Jake Stein","GWS","DEF",NA,NA,200100,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485","Lewis Young","WBD","DEF",NA,NA,198300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486","Flynn Perez","NME","DEF",NA,NA,193400,NA,3,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487","Louis Butler","WBD","DEF",NA,NA,191800,NA,2,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488","Joel Garner","POR","DEF",NA,NA,189900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489","Ryan Garthwaite","RIC","DEF",NA,NA,188000,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490","Liam Stocker","CAR","DEF",NA,NA,186500,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"491","Neville Jetta","MEL","DEF",NA,NA,186300,NA,6,34.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492","Denver Grainger-Barras","HAW","DEF",NA,NA,184800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493","Tyson Goldsack","POR","DEF",NA,NA,182000,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494","Darragh Joyce","STK","DEF",NA,NA,177300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495","Jordon Butts","ADE","DEF",NA,NA,176800,NA,2,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496","Zach Reid","ESS","DEF",NA,NA,166800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497","Matthew Ling","SYD","DEF",NA,NA,163000,NA,3,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498","Mark Keane","COL","DEF",NA,NA,158000,NA,1,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499","Heath Chapman","FRE","DEF",NA,NA,148800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500","Lachlan Jones","POR","DEF",NA,NA,139800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501","Dylan Roberton","STK","DEF",NA,NA,139700,NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502","Luke Foley","WCE","DEF",NA,NA,127900,NA,1,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503","Harry Edwards","WCE","DEF",NA,NA,123900,NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504","Jaxon Prior","BRI","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505","Brock Smith","BRI","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506","Nathan Murphy","COL","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507","Cian McBride","ESS","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508","Leno Thomas","FRE","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509","Sam De Koning","GEE","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510","Stefan Okunbor","GEE","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511","Jez McLennan","GCS","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512","Rory Thompson","GCS","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513","Luke Towey","GCS","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514","Callum M. Brown","GWS","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515","Jacob Koschitzke","HAW","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516","Harry Pepper","HAW","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517","Matt McGuinness","NME","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518","Martin Frederick","POR","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519","Jake Pasini","POR","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520","Ben Miller","RIC","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","Oscar Clavarino","STK","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522","Will Gould","SYD","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523","Ben Johnson","WCE","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524","Buku Khamis","WBD","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525","Cody Brand","ESS","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526","Brandon Walker","FRE","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527","Cameron Fleeton","GWS","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528","Jacob Wehr","GWS","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529","Thomas Highmore","STK","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530","Nick Stevens","GEE","DEF",NA,NA,117200,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531","James Borlase","ADE","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532","Deividas Uosis","BRI","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533","Luke Parks","CAR","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534","Joel Jeffrey","GCS","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535","Rhys Nicholls","GCS","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","Will Shaw","GWS","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537","Patrick Walker","NME","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538","Malachy Carruthers","SYD","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539","Taylor Duryea","WBD","FWD",NA,NA,342200,NA,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540","Orazio Fantasia","POR","FWD",NA,NA,271800,NA,5,56.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541","Harrison Petty","MEL","FWD",NA,NA,228200,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542","Matt Buntine","GWS","FWD",NA,NA,225900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543","Fischer Mcasey","ADE","FWD",NA,NA,199300,NA,10,37.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544","Nikolas Cox","ESS","FWD",NA,NA,175800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545","Ben Jarvis","GEE","FWD",NA,NA,139200,NA,1,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546","Josh Worrell","ADE","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547","James Madden","BRI","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548","Ross McQuillan","ESS","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549","Kieren Briggs","GWS","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550","Barry O'Connor","SYD","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551","Joshua Eyre","ESS","FWD",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552","Bailey Laurie","MEL","FWD",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553","Isaac Chugg","COL","FWD",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554","Taylor Duryea","WBD","DEF",NA,NA,342200,NA,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555","Orazio Fantasia","POR","DEF",NA,NA,271800,NA,5,56.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556","Harrison Petty","MEL","DEF",NA,NA,228200,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557","Matt Buntine","GWS","DEF",NA,NA,225900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558","Fischer Mcasey","ADE","DEF",NA,NA,199300,NA,10,37.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559","Nikolas Cox","ESS","DEF",NA,NA,175800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560","Ben Jarvis","GEE","DEF",NA,NA,139200,NA,1,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561","Josh Worrell","ADE","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562","James Madden","BRI","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563","Ross McQuillan","ESS","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564","Kieren Briggs","GWS","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565","Barry O'Connor","SYD","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566","Joshua Eyre","ESS","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567","Bailey Laurie","MEL","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568","Jordan Clark","GEE","DEF",NA,NA,241800,NA,3,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569","Jack Buckley","GWS","DEF",NA,NA,223800,NA,2,59.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570","Lachie Young","NME","DEF",NA,NA,202000,NA,2,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571","Zach Guthrie","GEE","DEF",NA,NA,180500,NA,3,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572","Lachlan Gollant","ADE","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573","Trent Bianco","COL","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574","Leo Connolly","STK","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575","Harry Sharp","BRI","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576","Isiah Winder","WCE","DEF",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577","Aiden Fyfe","GCS","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578","Isaac Chugg","COL","DEF",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579","Jordan Clark","GEE","MID",NA,NA,241800,NA,3,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"580","Jack Buckley","GWS","MID",NA,NA,223800,NA,2,59.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"581","Lachie Young","NME","MID",NA,NA,202000,NA,2,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582","Zach Guthrie","GEE","MID",NA,NA,180500,NA,3,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583","Lachlan Gollant","ADE","MID",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584","Trent Bianco","COL","MID",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"585","Leo Connolly","STK","MID",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586","Harry Sharp","BRI","MID",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"587","Isiah Winder","WCE","MID",NA,NA,117300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"588","Aiden Fyfe","GCS","MID",NA,NA,102400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"589","Bigoa Nyuon","RIC","DEF",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"590","Bigoa Nyuon","RIC","RUC",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"591","Isaac Heeney","SYD","FWD",NA,NA,454500,NA,6,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"592","Jack Higgins","STK","FWD",NA,NA,419600,NA,10,78.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593","Matt Taberner","FRE","FWD",NA,NA,403000,NA,16,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594","Tom J. Lynch","RIC","FWD",NA,NA,366700,NA,16,68.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595","Harry Himmelberg","GWS","FWD",NA,NA,355300,NA,16,66.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"596","David Zaharakis","ESS","FWD",NA,NA,351400,NA,10,65.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597","Callum L. Brown","COL","FWD",NA,NA,349600,NA,14,65.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598","Josh J. Kennedy","WCE","FWD",NA,NA,346200,NA,16,64.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"599","David Cuningham","CAR","FWD",NA,NA,340700,NA,12,63.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"600","Nick Hind","ESS","FWD",NA,NA,331000,NA,10,61.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"601","Nick Holman","GCS","FWD",NA,NA,328600,NA,12,61.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602","Tom McDonald","MEL","FWD",NA,NA,323000,NA,9,60.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"603","Mitch Georgiades","POR","FWD",NA,NA,317000,NA,7,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604","Hayden McLean","SYD","FWD",NA,NA,317000,NA,6,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605","Curtis Taylor","NME","FWD",NA,NA,315800,NA,9,58.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606","Luke Jackson","MEL","FWD",NA,NA,312500,NA,6,58.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607","Lance Franklin","SYD","FWD",NA,NA,312000,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608","Jesse Hogan","GWS","FWD",NA,NA,310800,NA,7,57.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609","Jayden Laverde","ESS","FWD",NA,NA,308000,NA,6,57.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610","Darcy MacPherson","GCS","FWD",NA,NA,306700,NA,12,57.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611","Dylan Moore","HAW","FWD",NA,NA,302300,NA,3,70.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612","Bailey Dale","WBD","FWD",NA,NA,298500,NA,9,55.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613","Lachlan Schultz","FRE","FWD",NA,NA,298000,NA,17,55.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614","Willie Rioli","WCE","FWD",NA,NA,296600,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615","Charlie Curnow","CAR","FWD",NA,NA,294600,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616","Peter Wright","ESS","FWD",NA,NA,292300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"617","Tarryn Thomas","NME","FWD",NA,NA,290100,NA,6,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618","Bailey Banfield","FRE","FWD",NA,NA,288200,NA,5,59.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619","Billy Frampton","ADE","FWD",NA,NA,286100,NA,5,53.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620","Mitch Hannan","WBD","FWD",NA,NA,283600,NA,9,52.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621","Sam Switkowski","FRE","FWD",NA,NA,279400,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622","Rhylee West","WBD","FWD",NA,NA,278000,NA,4,57.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623","Sam Gray","SYD","FWD",NA,NA,276300,NA,7,51.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624","Travis Colyer","FRE","FWD",NA,NA,275800,NA,9,51.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625","Ben Ronke","SYD","FWD",NA,NA,275600,NA,3,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"626","Taylor Garner","NME","FWD",NA,NA,267400,NA,2,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"627","Tristan Xerri","NME","FWD",NA,NA,265900,NA,4,49.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"628","Lewis Taylor","SYD","FWD",NA,NA,265600,NA,9,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629","Sam Sturt","FRE","FWD",NA,NA,265100,NA,3,61.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"630","Kayne Turner","NME","FWD",NA,NA,260800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631","Ben Brown","MEL","FWD",NA,NA,260300,NA,9,48.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632","Jack Ziebell","NME","FWD",NA,NA,257900,NA,8,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"633","Jack Silvagni","CAR","FWD",NA,NA,257400,NA,3,35.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"634","Shaun McKernan","STK","FWD",NA,NA,245900,NA,9,45.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635","Oliver Hanrahan","HAW","FWD",NA,NA,237200,NA,7,44.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"636","Thomas Berry","BRI","FWD",NA,NA,235500,NA,6,43.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637","Zac Langdon","WCE","FWD",NA,NA,224900,NA,7,41.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"638","Jack Petruccelle","WCE","FWD",NA,NA,217100,NA,5,40.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639","Josh Schache","WBD","FWD",NA,NA,214400,NA,2,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"640","Ned McHenry","ADE","FWD",NA,NA,212900,NA,8,39.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"641","Jamarra Ugle-Hagan","WBD","FWD",NA,NA,207300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"642","Ben Cavarra","WBD","FWD",NA,NA,194900,NA,3,45.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"643","Logan McDonald","SYD","FWD",NA,NA,193800,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644","Conor Nash","HAW","FWD",NA,NA,193400,NA,2,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645","Ben Davis","ADE","FWD",NA,NA,191800,NA,1,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646","Jonathon Patton","HAW","FWD",NA,NA,189800,NA,6,35.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"647","Liam Henry","FRE","FWD",NA,NA,184500,NA,3,34.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"648","Jy Farrar","GCS","FWD",NA,NA,184300,NA,1,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649","Jamaine Jones","WCE","FWD",NA,NA,182400,NA,2,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650","Daniel Venables","WCE","FWD",NA,NA,179900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651","Minairo Frederick","FRE","FWD",NA,NA,175700,NA,10,32.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"652","Atu Bosenavulagi","NME","FWD",NA,NA,175500,NA,3,32.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653","Cody Weightman","WBD","FWD",NA,NA,173700,NA,3,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"654","Sam Philp","CAR","FWD",NA,NA,171100,NA,2,45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"655","Jayden Hunt","MEL","FWD",NA,NA,163300,NA,6,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"656","Ned Cahill","ESS","FWD",NA,NA,161200,NA,3,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"657","Kade Chandler","MEL","FWD",NA,NA,161200,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"658","Jarrod Cameron","WCE","FWD",NA,NA,153700,NA,5,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"659","Connor Ballenden","BRI","FWD",NA,NA,146100,NA,2,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"660","Josh Morris","HAW","FWD",NA,NA,145100,NA,4,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"661","Conor Stone","GWS","FWD",NA,NA,144300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"662","Chad Warner","SYD","FWD",NA,NA,144000,NA,2,33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"663","Toby Bedford","MEL","FWD",NA,NA,137000,NA,2,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"664","Will Kelly","COL","FWD",NA,NA,135400,NA,1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"665","Oliver Henry","COL","FWD",NA,NA,135300,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"666","Harrison Jones","ESS","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"667","Matthew Owies","CAR","FWD",NA,NA,123900,NA,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668","Connor McFadyen","BRI","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"669","Anton Tohill","COL","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670","Tom Wilson","COL","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"671","Oscar Brownless","GEE","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672","Francis Evans","GEE","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673","Nathan Kreuger","GEE","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674","Cameron Taheny","GEE","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"675","Patrick Murtagh","GCS","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676","Malcolm Rosas","GCS","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677","Zach Sproule","GWS","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678","Emerson Jeka","HAW","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679","Miles Bergman","POR","FWD",NA,NA,123900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
