helper2,Name,Team,Position,Price,2020_Games,2020_Average,talent,opportunity,durability,form,consistency,manual_weight
James JordonMEL,James Jordon,MEL,MID,123900,0,0,0,0,0,0,0,0
Aaron NietschkeMEL,Aaron Nietschke,MEL,MID,123900,0,0,0,0,0,0,0,0
Jackson MeadPOR,Jackson Mead,POR,MID,123900,0,0,0,0,0,0,0,0
Riley Collier-DawkinsRIC,Riley Collier-Dawkins,RIC,MID,123900,0,0,0,0,0,0,0,0
Will MartynRIC,Will Martyn,RIC,MID,123900,0,0,0,0,0,0,0,0
Riley GarciaWBD,Riley Garcia,WBD,MID,123900,0,0,0,0,0,0,0,0
Sam BerryADE,Sam Berry,ADE,MID,117300,0,0,0,0,0,0,0,0
Reef McInnesCOL,Reef McInnes,COL,MID,117300,0,0,0,0,0,0,0,0
Nathan O'DriscollFRE,Nathan O'Driscoll,FRE,MID,117300,0,0,0,0,0,0,0,0
Joel WesternFRE,Joel Western,FRE,MID,117300,0,0,0,0,0,0,0,0
Connor DownieHAW,Connor Downie,HAW,MID,117300,0,0,0,0,0,0,0,0
Charlie LazzaroNME,Charlie Lazzaro,NME,MID,117300,0,0,0,0,0,0,0,0
Errol GuldenSYD,Errol Gulden,SYD,MID,117300,0,0,0,0,0,0,0,0
Luke EdwardsWCE,Luke Edwards,WCE,MID,117300,0,0,0,0,0,0,0,0
Jack CarrollCAR,Jack Carroll,CAR,MID,117200,0,0,0,0,0,0,0,0
Carter MichaelBRI,Carter Michael,BRI,MID,102400,0,0,0,0,0,0,0,0
Alex DaviesGCS,Alex Davies,GCS,MID,102400,0,0,0,0,0,0,0,0
Taj SchofieldPOR,Taj Schofield,POR,MID,102400,0,0,0,0,0,0,0,0
Zane TrewWCE,Zane Trew,WCE,MID,102400,0,0,0,0,0,0,0,0
Lachlan McNeilWBD,Lachlan McNeil,WBD,MID,102400,0,0,0,0,0,0,0,0
Patrick DangerfieldGEE,Patrick Dangerfield,GEE,MID,611900,17,113.9,134.12,6.69,100,116.56,0.62,0
Patrick DangerfieldGEE,Patrick Dangerfield,GEE,FWD,611900,17,113.9,134.12,6.69,100,116.56,0.62,0
Steele SidebottomCOL,Steele Sidebottom,COL,MID,588000,9,109.4,114.76,7.52,52.94,117,0.56,0
Steele SidebottomCOL,Steele Sidebottom,COL,FWD,588000,9,109.4,114.76,7.52,52.94,117,0.56,0
Josh DunkleyWBD,Josh Dunkley,WBD,MID,560200,11,104.3,116.24,5.86,64.71,109.6,0.42,0
Josh DunkleyWBD,Josh Dunkley,WBD,FWD,560200,11,104.3,116.24,5.86,64.71,109.6,0.42,0
Dustin MartinRIC,Dustin Martin,RIC,MID,541600,16,100.8,121.89,7.12,94.12,108.67,0.5,0
Dustin MartinRIC,Dustin Martin,RIC,FWD,541600,16,100.8,121.89,7.12,94.12,108.67,0.5,0
Michael WaltersFRE,Michael Walters,FRE,MID,531100,14,98.9,102.67,5.88,82.35,84.67,0.57,0
Michael WaltersFRE,Michael Walters,FRE,FWD,531100,14,98.9,102.67,5.88,82.35,84.67,0.57,0
Dayne ZorkoBRI,Dayne Zorko,BRI,MID,525800,15,97.9,110.52,6.02,88.24,93,0.53,0
Dayne ZorkoBRI,Dayne Zorko,BRI,FWD,525800,15,97.9,110.52,6.02,88.24,93,0.53,0
Shai BoltonRIC,Shai Bolton,RIC,MID,462400,15,86.1,85.84,5.46,88.24,88.88,0.32,0
Shai BoltonRIC,Shai Bolton,RIC,FWD,462400,15,86.1,85.84,5.46,88.24,88.88,0.32,0
Matthew KennedyCAR,Matthew Kennedy,CAR,MID,437500,7,81.4,81.43,5.74,41.18,81.4,0.14,0
Matthew KennedyCAR,Matthew Kennedy,CAR,FWD,437500,7,81.4,81.43,5.74,41.18,81.4,0.14,0
Kyle LangfordESS,Kyle Langford,ESS,MID,436900,16,81.3,81.31,5.95,94.12,87.67,0.19,0
Kyle LangfordESS,Kyle Langford,ESS,FWD,436900,16,81.3,81.31,5.95,94.12,87.67,0.19,0
Zac BaileyBRI,Zac Bailey,BRI,MID,420300,17,78.2,75.95,4.8,100,68,0.21,0
Zac BaileyBRI,Zac Bailey,BRI,FWD,420300,17,78.2,75.95,4.8,100,68,0.21,0
Sam Powell-PepperPOR,Sam Powell-Pepper,POR,MID,404500,17,75.3,78.44,4.77,100,75.5,0.21,0
Sam Powell-PepperPOR,Sam Powell-Pepper,POR,FWD,404500,17,75.3,78.44,4.77,100,75.5,0.21,0
Tom PhillipsHAW,Tom Phillips,HAW,MID,402600,15,74.9,90.14,5.17,88.24,73,0.07,0
Tom PhillipsHAW,Tom Phillips,HAW,FWD,402600,15,74.9,90.14,5.17,88.24,73,0.07,0
Jack NewnesCAR,Jack Newnes,CAR,MID,401700,17,74.8,74.76,4.62,100,83.6,0.12,0
Jack NewnesCAR,Jack Newnes,CAR,FWD,401700,17,74.8,74.76,4.62,100,83.6,0.12,0
Isaac SmithGEE,Isaac Smith,GEE,MID,397600,10,74,92.46,5.49,58.82,74,0.3,0
Isaac SmithGEE,Isaac Smith,GEE,FWD,397600,10,74,92.46,5.49,58.82,74,0.3,0
Brett BewleyFRE,Brett Bewley,FRE,MID,388200,12,72.2,72,4.83,70.59,72.2,0,0
Brett BewleyFRE,Brett Bewley,FRE,FWD,388200,12,72.2,72,4.83,70.59,72.2,0,0
Rhys MathiesonBRI,Rhys Mathieson,BRI,MID,365800,1,97,97,5.01,5.88,97,0,0
Rhys MathiesonBRI,Rhys Mathieson,BRI,FWD,364800,1,97,97,5.01,5.88,97,0,0
Josh BattleSTK,Josh Battle,STK,MID,362900,13,67.5,72.29,3.47,76.47,59.17,0.14,0
Josh BattleSTK,Josh Battle,STK,FWD,362900,13,67.5,72.29,3.47,76.47,59.17,0.14,0
Jamie ElliottCOL,Jamie Elliott,COL,MID,362700,16,67.5,85.42,4,94.12,70.83,0,0
Jamie ElliottCOL,Jamie Elliott,COL,FWD,362700,16,67.5,85.42,4,94.12,70.83,0,0
Jye CaldwellESS,Jye Caldwell,ESS,MID,348600,9,64.9,64.89,4.24,52.94,84,0,0
Dylan ClarkeESS,Dylan Clarke,ESS,MID,348600,8,64.9,64.88,3.35,47.06,67,0,0
Jye CaldwellESS,Jye Caldwell,ESS,FWD,348600,9,64.9,64.89,4.24,52.94,84,0,0
Dylan ClarkeESS,Dylan Clarke,ESS,FWD,348600,8,64.9,64.88,3.35,47.06,67,0,0
Will BrodieGCS,Will Brodie,GCS,MID,344900,1,36,80.25,4.91,5.88,36,0,0
Will BrodieGCS,Will Brodie,GCS,FWD,344900,1,36,80.25,4.91,5.88,36,0,0
Cameron Ellis-YolmenBRI,Cameron Ellis-Yolmen,BRI,MID,337800,8,62.9,62.9,0,0.47058823529411764,62.9,0,0
Cameron Ellis-YolmenBRI,Cameron Ellis-Yolmen,BRI,FWD,337800,8,62.9,62.9,0,0.47058823529411764,62.9,0,0
Bailey ScottNME,Bailey Scott,NME,MID,332300,13,61.8,61.85,3.54,76.47,60.8,0.08,0
Bailey ScottNME,Bailey Scott,NME,FWD,332300,13,61.8,61.85,3.54,76.47,60.8,0.08,0
Nick BlakeySYD,Nick Blakey,SYD,MID,318700,16,59.3,59.31,3.46,94.12,65,0.06,0
Nick BlakeySYD,Nick Blakey,SYD,FWD,318700,16,59.3,59.31,3.46,94.12,65,0.06,0
Lin JongWBD,Lin Jong,WBD,MID,318100,3,74,74,4.41,17.65,74,0,0
Lin JongWBD,Lin Jong,WBD,FWD,318100,3,74,74,4.41,17.65,74,0,0
Ed RichardsWBD,Ed Richards,WBD,MID,309300,16,57.6,59.65,3.47,94.12,56.8,0,0
Ed RichardsWBD,Ed Richards,WBD,FWD,309300,16,57.6,59.65,3.47,94.12,56.8,0,0
Kane FarrellPOR,Kane Farrell,POR,MID,309200,11,57.5,57.55,3,64.71,39,0.09,0
Kane FarrellPOR,Kane Farrell,POR,FWD,309200,11,57.5,57.55,3,64.71,39,0.09,0
Jarrod BranderWCE,Jarrod Brander,WCE,MID,295500,8,55,55,3.89,47.06,34,0,0
Jarrod BranderWCE,Jarrod Brander,WCE,FWD,295500,8,55,55,3.89,47.06,34,0,0
Nathan JonesMEL,Nathan Jones,MEL,MID,292100,8,54.4,108.14,4.38,47.06,38,0,0
Nathan JonesMEL,Nathan Jones,MEL,FWD,292100,8,54.4,108.14,4.38,47.06,38,0,0
Tom ScullyHAW,Tom Scully,HAW,MID,290500,14,54.1,66.26,4.31,82.35,74,0,0
Tom ScullyHAW,Tom Scully,HAW,FWD,290500,14,54.1,66.26,4.31,82.35,74,0,0
Roarke SmithWBD,Roarke Smith,WBD,MID,281400,5,58.2,60,3.76,29.41,72.5,0,0
Roarke SmithWBD,Roarke Smith,WBD,FWD,281400,5,58.2,60,3.76,29.41,72.5,0,0
Laitham VandermeerWBD,Laitham Vandermeer,WBD,MID,278900,12,51.9,51.92,3.15,70.59,51.9,0,0
Laitham VandermeerWBD,Laitham Vandermeer,WBD,FWD,278900,12,51.9,51.92,3.15,70.59,51.9,0,0
Sydney StackRIC,Sydney Stack,RIC,MID,277600,9,51.7,80.12,3.52,52.94,57,0,0
Sydney StackRIC,Sydney Stack,RIC,FWD,277600,9,51.7,80.12,3.52,52.94,57,0,0
Brayden AinsworthWCE,Brayden Ainsworth,WCE,MID,253900,8,47.2,54,2.99,47.06,47,0,0
Brayden AinsworthWCE,Brayden Ainsworth,WCE,FWD,253900,8,47.2,54,2.99,47.06,47,0,0
Will WalkerNME,Will Walker,NME,MID,244500,2,65,65,4.33,11.76,65,0,0
Will WalkerNME,Will Walker,NME,FWD,244500,2,65,65,4.33,11.76,65,0,0
Xavier O'NeillWCE,Xavier O'Neill,WCE,MID,233200,5,43.4,43.4,0,0.29411764705882354,43.4,0,0
Xavier O'NeillWCE,Xavier O'Neill,WCE,FWD,233200,5,43.4,43.4,0,0.29411764705882354,43.4,0,0
Paddy DowCAR,Paddy Dow,CAR,MID,202400,3,37.7,60.41,3.2,17.65,37.7,0,0
Paddy DowCAR,Paddy Dow,CAR,FWD,202400,3,37.7,60.41,3.2,17.65,37.7,0,0
Braeden CampbellSYD,Braeden Campbell,SYD,MID,189300,0,0,0,0,0,0,0,0
Braeden CampbellSYD,Braeden Campbell,SYD,FWD,189300,0,0,0,0,0,0,0,0
Elijah HollandsGCS,Elijah Hollands,GCS,MID,180300,0,0,0,0,0,0,0,0
Elijah HollandsGCS,Elijah Hollands,GCS,FWD,180300,0,0,0,0,0,0,0,0
Deven RobertsonBRI,Deven Robertson,BRI,MID,176800,1,47,47,2.5,5.88,47,0,0
Deven RobertsonBRI,Deven Robertson,BRI,FWD,176800,1,47,47,2.5,5.88,47,0,0
Archie PerkinsESS,Archie Perkins,ESS,MID,171300,0,0,0,0,0,0,0,0
Archie PerkinsESS,Archie Perkins,ESS,FWD,171300,0,0,0,0,0,0,0,0
Mark HutchingsWCE,Mark Hutchings,WCE,MID,157600,3,29.3,89.89,2.79,17.65,29.3,0,0
Mark HutchingsWCE,Mark Hutchings,WCE,FWD,157600,3,29.3,89.89,2.79,17.65,29.3,0,0
Tom HutchessonGWS,Tom Hutchesson,GWS,MID,135400,1,36,36,2.35,5.88,36,0,0
Tom HutchessonGWS,Tom Hutchesson,GWS,FWD,135400,1,36,36,2.35,5.88,36,0,0
Finlay MacraeCOL,Finlay Macrae,COL,MID,126300,0,0,0,0,0,0,0,0
Finlay MacraeCOL,Finlay Macrae,COL,FWD,126300,0,0,0,0,0,0,0,0
Josh HoneyCAR,Josh Honey,CAR,MID,123900,1,16,16,1.42,5.88,16,0,0
Nakia CockatooBRI,Nakia Cockatoo,BRI,MID,123900,0,0,0,0,0,0,0,0
Tom JoyceBRI,Tom Joyce,BRI,MID,123900,0,0,0,0,0,0,0,0
Ely SmithBRI,Ely Smith,BRI,MID,123900,0,0,0,0,0,0,0,0
Lachlan JohnsonESS,Lachlan Johnson,ESS,MID,123900,0,0,0,0,0,0,0,0
Trent BurgoynePOR,Trent Burgoyne,POR,MID,123900,0,0,0,0,0,0,0,0
Dylan WilliamsPOR,Dylan Williams,POR,MID,123900,0,0,0,0,0,0,0,0
Noah CumberlandRIC,Noah Cumberland,RIC,MID,123900,0,0,0,0,0,0,0,0
Hugo RalphsmithRIC,Hugo Ralphsmith,RIC,MID,123900,0,0,0,0,0,0,0,0
Josh HoneyCAR,Josh Honey,CAR,FWD,123900,1,16,16,1.42,5.88,16,0,0
Nakia CockatooBRI,Nakia Cockatoo,BRI,FWD,123900,0,0,0,0,0,0,0,0
Tom JoyceBRI,Tom Joyce,BRI,FWD,123900,0,0,0,0,0,0,0,0
Ely SmithBRI,Ely Smith,BRI,FWD,123900,0,0,0,0,0,0,0,0
Lachlan JohnsonESS,Lachlan Johnson,ESS,FWD,123900,0,0,0,0,0,0,0,0
Trent BurgoynePOR,Trent Burgoyne,POR,FWD,123900,0,0,0,0,0,0,0,0
Dylan WilliamsPOR,Dylan Williams,POR,FWD,123900,0,0,0,0,0,0,0,0
Noah CumberlandRIC,Noah Cumberland,RIC,FWD,123900,0,0,0,0,0,0,0,0
Hugo RalphsmithRIC,Hugo Ralphsmith,RIC,FWD,123900,0,0,0,0,0,0,0,0
Max HolmesGEE,Max Holmes,GEE,MID,121800,0,0,0,0,0,0,0,0
Max HolmesGEE,Max Holmes,GEE,FWD,121800,0,0,0,0,0,0,0,0
Brayden CookADE,Brayden Cook,ADE,FWD,117300,0,0,0,0,0,0,0,0
Caleb PoulterCOL,Caleb Poulter,COL,FWD,117300,0,0,0,0,0,0,0,0
Tyler BrockmanHAW,Tyler Brockman,HAW,FWD,117300,0,0,0,0,0,0,0,0
Jake BoweyMEL,Jake Bowey,MEL,FWD,117300,0,0,0,0,0,0,0,0
Fraser RosmanMEL,Fraser Rosman,MEL,FWD,117300,0,0,0,0,0,0,0,0
Phoenix SpicerNME,Phoenix Spicer,NME,FWD,117300,0,0,0,0,0,0,0,0
Maurice RioliRIC,Maurice Rioli,RIC,FWD,117300,0,0,0,0,0,0,0,0
Brayden CookADE,Brayden Cook,ADE,MID,117300,0,0,0,0,0,0,0,0
Corey DurdinCAR,Corey Durdin,CAR,MID,117300,0,0,0,0,0,0,0,0
Caleb PoulterCOL,Caleb Poulter,COL,MID,117300,0,0,0,0,0,0,0,0
Tyler BrockmanHAW,Tyler Brockman,HAW,MID,117300,0,0,0,0,0,0,0,0
Jake BoweyMEL,Jake Bowey,MEL,MID,117300,0,0,0,0,0,0,0,0
Fraser RosmanMEL,Fraser Rosman,MEL,MID,117300,0,0,0,0,0,0,0,0
Phoenix SpicerNME,Phoenix Spicer,NME,MID,117300,0,0,0,0,0,0,0,0
Maurice RioliRIC,Maurice Rioli,RIC,MID,117300,0,0,0,0,0,0,0,0
Corey DurdinCAR,Corey Durdin,CAR,FWD,117200,0,0,0,0,0,0,0,0
Tariek NewchurchADE,Tariek Newchurch,ADE,FWD,102400,0,0,0,0,0,0,0,0
Jack GinnivanCOL,Jack Ginnivan,COL,FWD,102400,0,0,0,0,0,0,0,0
Hawego Paul OeaGCS,Hawego Paul Oea,GCS,MID,102400,0,0,0,0,0,0,0,0
Jack SaundersHAW,Jack Saunders,HAW,FWD,102400,0,0,0,0,0,0,0,0
Tariek NewchurchADE,Tariek Newchurch,ADE,MID,102400,0,0,0,0,0,0,0,0
Jack GinnivanCOL,Jack Ginnivan,COL,MID,102400,0,0,0,0,0,0,0,0
Hawego Paul OeaGCS,Hawego Paul Oea,GCS,FWD,102400,0,0,0,0,0,0,0,0
Jack SaundersHAW,Jack Saunders,HAW,MID,102400,0,0,0,0,0,0,0,0
Max GawnMEL,Max Gawn,MEL,RUC,751400,14,139.9,139.86,5.35,82.35,134.33,0.86,0
Brodie GrundyCOL,Brodie Grundy,COL,RUC,648200,17,120.6,132.5,4.55,100,106,0.84,0
Todd GoldsteinNME,Todd Goldstein,NME,RUC,601700,17,112,127.88,4.98,100,84,0.71,0
Nic NaitanuiWCE,Nic Naitanui,WCE,RUC,593700,16,110.5,115.04,3.94,94.12,112.2,0.59,0
Reilly O'BrienADE,Reilly O'Brien,ADE,RUC,570800,17,106.2,106.24,4.83,100,111.6,0.59,0
Rhys StanleyGEE,Rhys Stanley,GEE,RUC,551900,7,102.7,98.45,4.13,41.18,102.17,0.45,0
Tim EnglishWBD,Tim English,WBD,RUC,551200,17,102.6,102.06,4.34,100,105,0.5,0
Scott LycettPOR,Scott Lycett,POR,RUC,520700,13,96.9,101.39,3.56,76.47,89.67,0.33,0
Paddy RyderSTK,Paddy Ryder,STK,RUC,505900,13,94.2,94.2,0,0.7647058823529411,94.2,0,0
Jarrod WittsGCS,Jarrod Witts,GCS,RUC,501600,17,93.4,98.62,3.52,100,85.6,0.29,0
Oscar McInerneyBRI,Oscar McInerney,BRI,RUC,443400,17,82.5,83.21,3.13,100,82.71,0.26,0
Toby NankervisRIC,Toby Nankervis,RIC,RUC,442900,7,82.4,97.24,3.95,41.18,102.4,0.36,0
Marc PittonetCAR,Marc Pittonet,CAR,RUC,421500,13,78.5,78.46,2.98,76.47,88.5,0.15,0
Shane MumfordGWS,Shane Mumford,GWS,RUC,420700,10,78.3,108.84,2.68,58.82,83.67,0.2,0
Sean DarcyFRE,Sean Darcy,FRE,RUC,420100,15,78.2,78.75,2.98,88.24,89.4,0.2,0
Callum SinclairSYD,Callum Sinclair,SYD,RUC,414100,13,77.1,93.88,3.13,76.47,62.5,0.15,0
Ivan SoldoRIC,Ivan Soldo,RIC,RUC,403000,14,75,80,2.66,82.35,63.25,0.29,0
Darcy FortGEE,Darcy Fort,GEE,RUC,390700,5,80.8,80.2,2.96,29.41,80.8,0.2,0
Jonathon CeglarHAW,Jonathon Ceglar,HAW,RUC,388100,13,72.2,76.8,3.35,76.47,56.33,0.15,0
Sam DraperESS,Sam Draper,ESS,RUC,378100,8,70.4,70.38,2.73,47.06,57.75,0.12,0
Sam NaismithSYD,Sam Naismith,SYD,RUC,376100,2,100,100,3.24,11.76,100,0,0
Andrew PhillipsESS,Andrew Phillips,ESS,RUC,353000,5,73,73,2.31,29.41,73,0.4,0
Tom De KoningCAR,Tom De Koning,CAR,RUC,305500,7,56.9,56.86,2.74,41.18,62.5,0.14,0
Braydon PreussGWS,Braydon Preuss,GWS,RUC,303000,3,62.7,67.43,2.59,17.65,62.7,0,0
Stefan MartinWBD,Stefan Martin,WBD,RUC,272200,6,50.7,111.67,2.59,35.29,50.7,0,0
Tom HickeySYD,Tom Hickey,SYD,RUC,261100,3,54,54,0,0.17647058823529413,54,0,0
Nathan VardyWCE,Nathan Vardy,WCE,RUC,228600,0,0,67.27,0,0,0,0,0
Archie SmithBRI,Archie Smith,BRI,RUC,217100,5,40.4,79.33,1.93,29.41,40.4,0,0
Zac SmithGCS,Zac Smith,GCS,RUC,216000,0,0,78.82,0,0,0,0,0
Nick BryanESS,Nick Bryan,ESS,RUC,123900,0,0,0,0,0,0,0,0
Lloyd MeekFRE,Lloyd Meek,FRE,RUC,123900,0,0,0,0,0,0,0,0
Matt ConroyGCS,Matt Conroy,GCS,RUC,123900,0,0,0,0,0,0,0,0
Matt FlynnGWS,Matt Flynn,GWS,RUC,123900,0,0,0,0,0,0,0,0
Ned ReevesHAW,Ned Reeves,HAW,RUC,123900,0,0,0,0,0,0,0,0
Austin BradtkeMEL,Austin Bradtke,MEL,RUC,123900,0,0,0,0,0,0,0,0
Sam HayesPOR,Sam Hayes,POR,RUC,123900,0,0,0,0,0,0,0,0
Sam AlabakisSTK,Sam Alabakis,STK,RUC,123900,0,0,0,0,0,0,0,0
Callum JamiesonWCE,Callum Jamieson,WCE,RUC,123900,0,0,0,0,0,0,0,0
Jordon SweetWBD,Jordon Sweet,WBD,RUC,123900,0,0,0,0,0,0,0,0
Henry SmithBRI,Henry Smith,BRI,RUC,117300,0,0,0,0,0,0,0,0
Samson RyanRIC,Samson Ryan,RIC,RUC,117300,0,0,0,0,0,0,0,0
Paul TsapatolisGEE,Paul Tsapatolis,GEE,RUC,102400,0,0,0,0,0,0,0,0
Mate ColinaRIC,Mate Colina,RIC,RUC,102400,0,0,0,0,0,0,0,0
Rowan MarshallSTK,Rowan Marshall,STK,RUC,557200,17,103.7,108.64,4.79,100,102.86,0.47,0
Rowan MarshallSTK,Rowan Marshall,STK,FWD,557200,17,103.7,108.64,4.79,100,102.86,0.47,0
Peter LadhamsPOR,Peter Ladhams,POR,RUC,460000,8,85.6,81.9,4.28,47.06,53.33,0.3,0
Peter LadhamsPOR,Peter Ladhams,POR,FWD,460000,8,85.6,81.9,4.28,47.06,53.33,0.3,0
Rory LobbFRE,Rory Lobb,FRE,RUC,415000,17,77.2,87.07,3.39,100,76.2,0.24,0
Rory LobbFRE,Rory Lobb,FRE,FWD,415000,17,77.2,87.07,3.39,100,76.2,0.24,0
Esava RatugoleaGEE,Esava Ratugolea,GEE,RUC,369400,12,68.8,69.33,2.79,70.59,68.8,0.08,0
Esava RatugoleaGEE,Esava Ratugolea,GEE,FWD,369400,12,68.8,69.33,2.79,70.59,68.8,0.08,0
Mabior CholRIC,Mabior Chol,RIC,RUC,327200,10,60.9,60.09,2.07,58.82,47.67,0,0
Mabior CholRIC,Mabior Chol,RIC,FWD,327200,10,60.9,60.09,2.07,58.82,47.67,0,0
Josh JenkinsGEE,Josh Jenkins,GEE,RUC,323400,1,86,86,4.51,5.88,86,0,0
Josh JenkinsGEE,Josh Jenkins,GEE,FWD,323400,1,86,86,4.51,5.88,86,0,0
Keegan BrooksbyHAW,Keegan Brooksby,HAW,RUC,206900,1,55,55,1.59,5.88,55,0,0
Keegan BrooksbyHAW,Keegan Brooksby,HAW,FWD,206900,1,55,55,1.59,5.88,55,0,0
Riley ThilthorpeADE,Riley Thilthorpe,ADE,RUC,202800,0,0,0,0,0,0,0,0
Riley ThilthorpeADE,Riley Thilthorpe,ADE,FWD,202800,0,0,0,0,0,0,0,0
Joel AmarteySYD,Joel Amartey,SYD,RUC,195600,1,52,52,1.02,5.88,52,0,0
Joel AmarteySYD,Joel Amartey,SYD,FWD,195600,1,52,52,1.02,5.88,52,0,0
Bailey J. WilliamsWCE,Bailey J. Williams,WCE,RUC,193400,3,45,45,0,0.17647058823529413,45,0,0
Bailey J. WilliamsWCE,Bailey J. Williams,WCE,FWD,193400,3,45,45,0,0.17647058823529413,45,0,0
Callum Coleman-JonesRIC,Callum Coleman-Jones,RIC,RUC,161200,0,0,60,0,0,0,0,0
Callum Coleman-JonesRIC,Callum Coleman-Jones,RIC,FWD,161200,0,0,60,0,0,0,0,0
Tom CampbellNME,Tom Campbell,NME,RUC,154700,1,36,44,1.67,5.88,36,0,0
Tom CampbellNME,Tom Campbell,NME,FWD,154700,1,36,44,1.67,5.88,36,0,0
Kieran StrachanADE,Kieran Strachan,ADE,RUC,146700,1,39,39,1.42,5.88,39,0,0
Kieran StrachanADE,Kieran Strachan,ADE,FWD,146700,1,39,39,1.42,5.88,39,0,0
Tom FullartonBRI,Tom Fullarton,BRI,RUC,128900,2,30,30,1.61,11.76,30,0,0
Tom FullartonBRI,Tom Fullarton,BRI,FWD,128900,2,30,30,1.61,11.76,30,0,0
Max LynchCOL,Max Lynch,COL,RUC,123900,1,22,22,0.64,5.88,22,0,0
Charlie CombenNME,Charlie Comben,NME,RUC,123900,0,0,0,0,0,0,0,0
Max LynchCOL,Max Lynch,COL,FWD,123900,1,22,22,0.64,5.88,22,0,0
Charlie CombenNME,Charlie Comben,NME,FWD,123900,0,0,0,0,0,0,0,0
Shannon NealeGEE,Shannon Neale,GEE,RUC,117300,0,0,0,0,0,0,0,0
Shannon NealeGEE,Shannon Neale,GEE,FWD,117300,0,0,0,0,0,0,0,0
Josh TreacyFRE,Josh Treacy,FRE,RUC,102400,0,0,0,0,0,0,0,0
Josh TreacyFRE,Josh Treacy,FRE,FWD,102400,0,0,0,0,0,0,0,0
